2021-05-30 21:27:10 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-16;
2021-05-30 21:27:20 09      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 51.69. StopLoss: 50.89. Candle: ID:349, Time: 14:30, Close: 51.69. Details: OutletTime: 13:55(306)-14:30(350). OutletMinMax: 51.0/51.16. TrendAB: 13.84778/50.93455. CurrentChange: +1.29%. DayAvgChange: 0.17%. MaxFall: 0.52%, SD: 0.16
2021-05-30 21:27:20 09      NVTA: OrderID: c9470de7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 09      NVTA: Cancel order. Candle: ID:353, Time: 14:30, Close: 51.97. Details: price change 0.54
2021-05-30 21:27:20 09      OrderID: c9470de7 successfully canceled
2021-05-30 21:27:20 09      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 51.99. StopLoss: 50.95. Candle: ID:354, Time: 14:30, Close: 51.99. Details: OutletTime: 13:55(306)-14:30(355). OutletMinMax: 51.0/51.16. TrendAB: 16.72857/50.89096. CurrentChange: +1.88%. DayAvgChange: 0.17%. MaxFall: 0.52%, SD: 0.21
2021-05-30 21:27:20 09      NVTA: OrderID: f2d6eb8f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 09      NVTA: OrderID: f2d6eb8f fully executed
2021-05-30 21:27:20 09      NVTA: SL reached. Pending. Close price: 50.93. Candle: ID:392, Time: 14:35, Close: 50.93. Profit: -1.06(-2.04%)
2021-05-30 21:27:20 09      NVTA: OrderID: bbf725f0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 09      NVTA: OrderID: bbf725f0 fully executed
2021-05-30 21:27:20 10      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 51.93. StopLoss: 51.30. Candle: ID:1115, Time: 15:40, Close: 51.93. Details: Trend: 15:25(957)-15:40(1116). PrevMinMax: 50.29/51.86. Trend AB: 5.90139/50.83580. Trend Max/Fall/SD: 51.93/0.60/0.18; TrendGrow: +2.43%. DayAvgChange: 0.66%
2021-05-30 21:27:20 10      NVTA: OrderID: 1d092076. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 10      NVTA: OrderID: 1d092076 fully executed
2021-05-30 21:27:20 10      NVTA: Pulling stop loss to current price. Price: 51.51. MaxPrice: 52.07. Candle: ID:1206, Time: 15:50, Close: 52.13.
2021-05-30 21:27:20 10      NVTA: Pulling stop loss to current price. Price: 52.05. MaxPrice: 52.12. Candle: ID:1275, Time: 16:00, Close: 52.21.
2021-05-30 21:27:20 10      NVTA: SL reached. Pending. Close price: 52.04. Candle: ID:1350, Time: 16:10, Close: 52.04. Profit: 0.11(0.21%)
2021-05-30 21:27:20 10      NVTA: OrderID: 0ad96db8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 10      NVTA: OrderID: 0ad96db8 fully executed
2021-05-30 21:27:20 11      NWL_BBG000BQC9V2_2020-12-16
2021-05-30 21:27:20 12      NWSA_BBG0035LY913_2020-12-16
2021-05-30 21:27:20 12      NXPI_BBG000BND699_2020-12-16
2021-05-30 21:27:20 15      O_BBG000DHPN63_2020-12-16
2021-05-30 21:27:20 18      OIS_BBG000BDDN94_2020-12-16
2021-05-30 21:27:20 19      OKE_BBG000BQHGR6_2020-12-16
2021-05-30 21:27:20 21      OKTA_BBG001YV1SM4_2020-12-16
2021-05-30 21:27:20 22      OKTA: BuyPending. Strategy: ImpulseStrategy. Price: 257.91. StopLoss: 253.62. Candle: ID:188, Time: 14:35, Close: 257.91. Details: Trend: 14:30(59)-14:35(189). PrevMinMax: 254.57/256.58. Trend AB: 46.13372/252.54107. Trend Max/Fall/SD: 259.34/0.83/0.46; TrendGrow: +2.00%. DayAvgChange: 0.16%
2021-05-30 21:27:20 22      OKTA: OrderID: 3dabe83d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 22      OKTA: OrderID: 3dabe83d fully executed
2021-05-30 21:27:20 22      OKTA: Pulling stop loss to current price. Price: 254.72. MaxPrice: 256.62. Candle: ID:189, Time: 14:35, Close: 257.89.
2021-05-30 21:27:20 22      OKTA: Pulling stop loss to current price. Price: 255.6. MaxPrice: 258.95. Candle: ID:208, Time: 14:40, Close: 259.31.
2021-05-30 21:27:20 22      OKTA: Pulling stop loss to current price. Price: 256.86. MaxPrice: 258.95. Candle: ID:250, Time: 14:45, Close: 259.75.
2021-05-30 21:27:20 22      OKTA: SL reached. Pending. Close price: 256.7. Candle: ID:599, Time: 15:15, Close: 256.7. Profit: -1.21(-0.47%)
2021-05-30 21:27:20 22      OKTA: OrderID: cc918368. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 22      OKTA: OrderID: cc918368 fully executed
2021-05-30 21:27:20 24      OLLI_BBG0098VVDT9_2020-12-16
2021-05-30 21:27:20 24      OLLI: BuyPending. Strategy: ImpulseStrategy. Price: 80.65. StopLoss: 79.31. Candle: ID:92, Time: 14:30, Close: 80.65. Details: OutletTime: 12:30(43)-14:30(93). OutletMinMax: 79.26/79.45. TrendAB: 17.03097/79.78494. CurrentChange: +1.18%. DayAvgChange: 0%. MaxFall: 0.41%, SD: 0.20
2021-05-30 21:27:20 24      OLLI: OrderID: 38867b47. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 24      OLLI: Cancel order. Candle: ID:113, Time: 14:35, Close: 81.09. Details: price change 0.55
2021-05-30 21:27:20 24      OrderID: 38867b47 successfully canceled
2021-05-30 21:27:20 24      OLLI: BuyPending. Strategy: ImpulseStrategy. Price: 81.36. StopLoss: 80.54. Candle: ID:138, Time: 14:35, Close: 81.36. Details: Trend: 13:45(41)-14:35(139). PrevMinMax: 79.26/79.45. Trend AB: 19.27931/79.69128. Trend Max/Fall/SD: 81.73/0.50/0.18; TrendGrow: +2.40%. DayAvgChange: 1.58%
2021-05-30 21:27:20 24      OLLI: OrderID: 688c49c0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 24      OLLI: OrderID: 688c49c0 fully executed
2021-05-30 21:27:20 24      OLLI: Price is falling. Closing. MaxFall: 0.50%, Max: 81.73, ChangeFromMax: -1.03%. Pending. Close price: 80.89. Candle: ID:144, Time: 14:35, Close: 80.89. Profit: -0.47(-0.58%)
2021-05-30 21:27:20 24      OLLI: OrderID: 87c7d6f1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 24      OLLI: OrderID: 87c7d6f1 fully executed
2021-05-30 21:27:20 24      OLLI: BuyPending. Strategy: ImpulseStrategy. Price: 82.6. StopLoss: 81.70. Candle: ID:338, Time: 14:55, Close: 82.6. Details: Trend: 14:40(154)-14:55(339). PrevMinMax: 79.31/81.73. Trend AB: 7.63610/81.10867. Trend Max/Fall/SD: 82.6/0.54/0.19; TrendGrow: +2.15%. DayAvgChange: 0.65%
2021-05-30 21:27:20 24      OLLI: OrderID: 13eb7744. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 24      OLLI: OrderID: 13eb7744 fully executed
2021-05-30 21:27:20 24      OLLI: Price does not grow. Try to set TakeProfit. Price: 82.45. Candle: ID:574, Time: 15:15, Close: 81.73.
2021-05-30 21:27:20 25      OLLI: SL reached. Pending. Close price: 81.66. Candle: ID:576, Time: 15:15, Close: 81.66. Profit: -0.94(-1.14%)
2021-05-30 21:27:20 25      OLLI: OrderID: d2e1eeb3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:20 31      OrderID: d2e1eeb3 successfully canceled
2021-05-30 21:27:20 31      OLLI: Closing daily orders. Close price: 81.03. Lots: 3. Profit: -1.57(-1.90%). Candle: ID:2984, Time: 22:30, Close: 81.05
2021-05-30 21:27:20 31      OMC_BBG000BS9489_2020-12-16
2021-05-30 21:27:20 33      ON_BBG000DV7MX4_2020-12-16
2021-05-30 21:27:20 34      ORCL_BBG000BQLTW7_2020-12-16
2021-05-30 21:27:20 38      OSUR_BBG000J3D1Y8_2020-12-16
2021-05-30 21:27:20 41      OTIS_BBG00RP60KV0_2020-12-16
2021-05-30 21:27:20 43      OVV_BBG00R2NHQ65_2020-12-16
2021-05-30 21:27:20 45      OXY_BBG000BQQ2S6_2020-12-16
2021-05-30 21:27:20 58      PAGS_BBG00JM7QBR6_2020-12-16
2021-05-30 21:27:20 59      PBCT_BBG000BQT4L6_2020-12-16
2021-05-30 21:27:20 61      PBF_BBG002832GV8_2020-12-16
2021-05-30 21:27:20 64      PBI_BBG000BQTMJ9_2020-12-16
2021-05-30 21:27:20 65      PCAR_BBG000BQVTF5_2020-12-16
2021-05-30 21:27:20 67      PCG_BBG000BQWPC5_2020-12-16
2021-05-30 21:27:20 69      PDCO_BBG000BQY289_2020-12-16
2021-05-30 21:27:20 70      PEAK_BBG000BKYDP9_2020-12-16
2021-05-30 21:27:20 70      PEG_BBG000BQZMH4_2020-12-16
2021-05-30 21:27:20 72      PEP_BBG000DH7JK6_2020-12-16
2021-05-30 21:27:20 76      PFE_BBG000BR2B91_2020-12-16
2021-05-30 21:27:20 92      PFG_BBG000NSCNT7_2020-12-16
2021-05-30 21:27:20 96      PG_BBG000BR2TH3_2020-12-16
2021-05-30 21:27:21 00      PGR_BBG000BR37X2_2020-12-16
2021-05-30 21:27:21 02      PHM_BBG000BR54L0_2020-12-16
2021-05-30 21:27:21 04      PINS_BBG002583CV8_2020-12-16
2021-05-30 21:27:21 07      PLAN_BBG002DZS299_2020-12-16
2021-05-30 21:27:21 08      PLAY_BBG001WWJTK5_2020-12-16
2021-05-30 21:27:21 09      PLAY: BuyPending. Strategy: ImpulseStrategy. Price: 26.88. StopLoss: 26.34. Candle: ID:221, Time: 14:30, Close: 26.88. Details: OutletTime: 13:50(168)-14:30(222). OutletMinMax: 26.12/26.6. TrendAB: 11.14351/26.29451. CurrentChange: +1.86%. DayAvgChange: 0.30%. MaxFall: 0.79%, SD: 0.29
2021-05-30 21:27:21 09      PLAY: OrderID: 4a485d4d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 09      PLAY: OrderID: 4a485d4d fully executed
2021-05-30 21:27:21 09      PLAY: Price does not grow. Try to set TakeProfit. Price: 26.69. Candle: ID:330, Time: 14:50, Close: 26.62.
2021-05-30 21:27:21 09      PLAY: Price does not grow. Pulling Stop Loss closer. Price: 26.45. Candle: ID:330, Time: 14:50, Close: 26.62.
2021-05-30 21:27:21 09      PLAY: SL reached. Pending. Close price: 26.43. Candle: ID:351, Time: 14:50, Close: 26.43. Profit: -0.45(-1.67%)
2021-05-30 21:27:21 09      PLAY: OrderID: 962abff9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 09      PLAY: OrderID: 962abff9 fully executed
2021-05-30 21:27:21 10      PLCE_BBG000JK9DK4_2020-12-16
2021-05-30 21:27:21 11      PLD_BBG000B9Z0J8_2020-12-16
2021-05-30 21:27:21 13      PLNT_BBG009H04M17_2020-12-16
2021-05-30 21:27:21 13      PM_BBG000J2XL74_2020-12-16
2021-05-30 21:27:21 16      PNC_BBG000BRD0D8_2020-12-16
2021-05-30 21:27:21 17      PPC_BBG000BFLXV3_2020-12-16
2021-05-30 21:27:21 18      PPL_BBG000BRJL00_2020-12-16
2021-05-30 21:27:21 21      PRU_BBG000HCJMF9_2020-12-16
2021-05-30 21:27:21 23      PS_BBG00KMYC574_2020-12-16
2021-05-30 21:27:21 25      PSTG_BBG00212PVZ5_2020-12-16
2021-05-30 21:27:21 25      PSTG: BuyPending. Strategy: ImpulseStrategy. Price: 22.13. StopLoss: 21.70. Candle: ID:139, Time: 14:35, Close: 22.13. Details: Trend: 14:10(50)-14:35(140). PrevMinMax: 21.51/21.76. Trend AB: 3.00852/21.89157. Trend Max/Fall/SD: 22.18/0.95/0.34; TrendGrow: +2.60%. DayAvgChange: 0.53%
2021-05-30 21:27:21 25      PSTG: OrderID: e08ae281. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 25      PSTG: OrderID: e08ae281 partially executed. Executed lots: 7. OrderStatus: 7/11 lots
2021-05-30 21:27:21 25      PSTG: OrderID: e08ae281 fully executed
2021-05-30 21:27:21 25      PSTG: Pulling stop loss to current price. Price: 21.78. MaxPrice: 22.18. Candle: ID:173, Time: 14:40, Close: 22.24.
2021-05-30 21:27:21 25      PSTG: SL reached. Pending. Close price: 21.77. Candle: ID:497, Time: 15:20, Close: 21.77. Profit: -0.36(-1.63%)
2021-05-30 21:27:21 25      PSTG: OrderID: 434f55eb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 25      PSTG: OrderID: 434f55eb fully executed
2021-05-30 21:27:21 26      PSX_BBG00286S4N9_2020-12-16
2021-05-30 21:27:21 29      PTON_BBG00JG0FFZ2_2020-12-16
2021-05-30 21:27:21 32      PTON: BuyPending. Strategy: ImpulseStrategy. Price: 129.75. StopLoss: 128.45. Candle: ID:358, Time: 14:30, Close: 129.75. Details: OutletTime: 13:55(222)-14:30(359). OutletMinMax: 128.27/128.89. TrendAB: 6.17572/128.53392. CurrentChange: +1.01%. DayAvgChange: 0.10%. MaxFall: 0.24%, SD: 0.11
2021-05-30 21:27:21 32      PTON: OrderID: 7bfe0290. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 32      PTON: OrderID: 7bfe0290 fully executed
2021-05-30 21:27:21 32      PTON: Rebuild trend due to changeFromTrend(0.25%) > MaxFall(0.24%). Candle: ID:396, Time: 14:30, Close: 129.94. Trend: A: 7.63695, B: 128.46473, Max: 129.94, MaxFall: 0.24, SD: 0.12
2021-05-30 21:27:21 32      PTON: Pulling stop loss to current price. Price: 128.6. MaxPrice: 130.03. Candle: ID:727, Time: 14:35, Close: 130.19.
2021-05-30 21:27:21 32      PTON: Pulling stop loss to current price. Price: 129.82. MaxPrice: 130.33. Candle: ID:1237, Time: 14:45, Close: 130.5.
2021-05-30 21:27:21 33      PTON: SL reached. Pending. Close price: 129.77. Candle: ID:3685, Time: 15:20, Close: 129.77. Profit: 0.02(0.02%)
2021-05-30 21:27:21 33      PTON: OrderID: 0d7ed212. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 33      PTON: OrderID: 0d7ed212 fully executed
2021-05-30 21:27:21 38      PTON: BuyPending. Strategy: ImpulseStrategy. Price: 133.81. StopLoss: 130.97. Candle: ID:4374, Time: 15:35, Close: 133.81. Details: Trend: 15:20(3562)-15:35(4375). PrevMinMax: 130.51/133.79. Trend AB: 4.97979/129.67909. Trend Max/Fall/SD: 133.81/1.06/0.28; TrendGrow: +3.41%. DayAvgChange: 0.75%
2021-05-30 21:27:21 38      PTON: OrderID: 0867a3b8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 38      PTON: OrderID: 0867a3b8 fully executed
2021-05-30 21:27:21 39      PTON: Pulling stop loss to current price. Price: 132.3. MaxPrice: 133.58. Candle: ID:4589, Time: 15:40, Close: 133.79.
2021-05-30 21:27:21 39      PTON: SL reached. Pending. Close price: 132.24. Candle: ID:5375, Time: 16:05, Close: 132.24. Profit: -1.57(-1.17%)
2021-05-30 21:27:21 39      PTON: OrderID: 90501b3a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 39      PTON: OrderID: 90501b3a fully executed
2021-05-30 21:27:21 41      PXD_BBG000BXRPH1_2020-12-16
2021-05-30 21:27:21 45      PYPL_BBG0077VNXV6_2020-12-16
2021-05-30 21:27:21 50      PYPL: BuyPending. Strategy: ImpulseStrategy. Price: 227.83. StopLoss: 224.6. Candle: ID:1653, Time: 14:30, Close: 227.83. Details: OutletTime: 13:55(894)-14:30(1654). OutletMinMax: 223.58/225.55. TrendAB: 4.01145/224.55960. CurrentChange: +1.28%. DayAvgChange: 0.08%. MaxFall: 0.18%, SD: 0.07
2021-05-30 21:27:21 50      PYPL: OrderID: bb7d78b0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 50      PYPL: OrderID: bb7d78b0 fully executed
2021-05-30 21:27:21 50      PYPL: Pulling stop loss to current price. Price: 224.81. MaxPrice: 226.56. Candle: ID:2159, Time: 14:35, Close: 226.8.
2021-05-30 21:27:21 50      PYPL: Pulling stop loss to current price. Price: 226.13. MaxPrice: 227.63. Candle: ID:3522, Time: 14:50, Close: 227.86.
2021-05-30 21:27:21 52      PYPL: SL reached. Pending. Close price: 226.12. Candle: ID:5317, Time: 15:15, Close: 226.12. Profit: -1.71(-0.75%)
2021-05-30 21:27:21 52      PYPL: OrderID: f2337578. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 52      PYPL: OrderID: f2337578 fully executed
2021-05-30 21:27:21 58      QCOM_BBG000CGC1X8_2020-12-16
2021-05-30 21:27:21 63      QDEL_BBG000C6GN04_2020-12-16
2021-05-30 21:27:21 65      QRTEA_BBG000PCQQL6_2020-12-16
2021-05-30 21:27:21 66      QRVO_BBG007TJF1N7_2020-12-16
2021-05-30 21:27:21 68      RCL_BBG000BB5792_2020-12-16
2021-05-30 21:27:21 70      RDFN_BBG001Q7HP63_2020-12-16
2021-05-30 21:27:21 71      RDFN: BuyPending. Strategy: ImpulseStrategy. Price: 69.93. StopLoss: 68.97. Candle: ID:256, Time: 14:55, Close: 69.93. Details: Trend: 14:40(125)-14:55(257). PrevMinMax: 67.55/68.93. Trend AB: 14.24309/67.97905. Trend Max/Fall/SD: 69.93/0.68/0.23; TrendGrow: +3.23%. DayAvgChange: 0.69%
2021-05-30 21:27:21 71      RDFN: OrderID: 4781592a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 71      RDFN: OrderID: 4781592a fully executed
2021-05-30 21:27:21 71      RDFN: Pulling stop loss to current price. Price: 69.21. MaxPrice: 70.1. Candle: ID:345, Time: 15:05, Close: 70.21.
2021-05-30 21:27:21 71      RDFN: SL reached. Pending. Close price: 69.17. Candle: ID:380, Time: 15:05, Close: 69.17. Profit: -0.76(-1.09%)
2021-05-30 21:27:21 71      RDFN: OrderID: bc18ddf5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 71      RDFN: OrderID: bc18ddf5 fully executed
2021-05-30 21:27:21 73      RDS.A_BBG000QXSSS6_2020-12-16
2021-05-30 21:27:21 75      REG_BBG000BL46Q4_2020-12-16
2021-05-30 21:27:21 77      REGN_BBG000C734W3_2020-12-16
2021-05-30 21:27:21 79      RF_BBG000Q3JN03_2020-12-16
2021-05-30 21:27:21 82      ROKU_BBG001ZZPQJ6_2020-12-16
2021-05-30 21:27:21 84      ROKU: BuyPending. Strategy: ImpulseStrategy. Price: 325.3. StopLoss: 321.2. Candle: ID:162, Time: 14:30, Close: 325.3. Details: OutletTime: 13:45(101)-14:30(163). OutletMinMax: 321.2/322.0. TrendAB: 57.36773/321.45206. CurrentChange: +1.08%. DayAvgChange: 0.07%. MaxFall: 0.26%, SD: 0.09
2021-05-30 21:27:21 84      ROKU: OrderID: 081ed3eb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 84      ROKU: OrderID: 081ed3eb fully executed
2021-05-30 21:27:21 84      ROKU: Pulling stop loss to current price. Price: 321.37. MaxPrice: 324.76. Candle: ID:264, Time: 14:35, Close: 325.33.
2021-05-30 21:27:21 84      ROKU: SL reached. Pending. Close price: 321.35. Candle: ID:401, Time: 14:40, Close: 321.35. Profit: -3.95(-1.21%)
2021-05-30 21:27:21 84      ROKU: OrderID: 90fea4c7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 84      ROKU: OrderID: 90fea4c7 fully executed
2021-05-30 21:27:21 84      ROKU: BuyPending. Strategy: ImpulseStrategy. Price: 327.25. StopLoss: 323.91. Candle: ID:1454, Time: 15:35, Close: 327.25. Details: Trend: 15:20(1049)-15:35(1455). PrevMinMax: 321.33/324.99. Trend AB: 15.52619/321.25531. Trend Max/Fall/SD: 327.25/0.51/0.23; TrendGrow: +2.02%. DayAvgChange: 0.40%
2021-05-30 21:27:21 84      ROKU: OrderID: 8199b8c6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 84      ROKU: OrderID: 8199b8c6 fully executed
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.09. Candle: ID:1879, Time: 15:55, Close: 326.41.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Pulling Stop Loss closer. Price: 325.19. Candle: ID:1879, Time: 15:55, Close: 326.41.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.15. Candle: ID:1882, Time: 15:55, Close: 326.64.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.13. Candle: ID:1885, Time: 15:55, Close: 326.57.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.14. Candle: ID:1886, Time: 15:55, Close: 326.61.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.12. Candle: ID:1888, Time: 15:55, Close: 326.5.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.13. Candle: ID:1889, Time: 15:55, Close: 326.55.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.12. Candle: ID:1891, Time: 15:55, Close: 326.52.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.09. Candle: ID:1893, Time: 15:55, Close: 326.39.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.11. Candle: ID:1894, Time: 15:55, Close: 326.47.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.12. Candle: ID:1895, Time: 15:55, Close: 326.53.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.13. Candle: ID:1896, Time: 15:55, Close: 326.56.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.15. Candle: ID:1897, Time: 15:55, Close: 326.65.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.17. Candle: ID:1898, Time: 15:55, Close: 326.7.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.19. Candle: ID:1899, Time: 15:55, Close: 326.78.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.15. Candle: ID:1903, Time: 15:55, Close: 326.64.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.14. Candle: ID:1906, Time: 15:55, Close: 326.59.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.10. Candle: ID:1907, Time: 15:55, Close: 326.45.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.14. Candle: ID:1908, Time: 15:55, Close: 326.58.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.10. Candle: ID:1909, Time: 15:55, Close: 326.42.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.09. Candle: ID:1910, Time: 15:55, Close: 326.31.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.12. Candle: ID:1913, Time: 15:55, Close: 326.5.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.14. Candle: ID:1914, Time: 15:55, Close: 326.6.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.13. Candle: ID:1915, Time: 15:55, Close: 326.56.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.20. Candle: ID:1916, Time: 15:55, Close: 326.84.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.13. Candle: ID:1917, Time: 15:55, Close: 326.55.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.12. Candle: ID:1918, Time: 15:55, Close: 326.53.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.09. Candle: ID:1919, Time: 15:55, Close: 326.31.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.13. Candle: ID:1920, Time: 15:55, Close: 326.55.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.09. Candle: ID:1921, Time: 15:55, Close: 326.34.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.10. Candle: ID:1924, Time: 15:55, Close: 326.44.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 327.09. Candle: ID:1925, Time: 15:55, Close: 326.2.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Try to set TakeProfit. Price: 326.64. Candle: ID:1967, Time: 16:00, Close: 326.0.
2021-05-30 21:27:21 84      ROKU: Price does not grow. Pulling Stop Loss closer. Price: 325.73. Candle: ID:1967, Time: 16:00, Close: 326.0.
2021-05-30 21:27:21 84      ROKU: SL reached. Pending. Close price: 325.68. Candle: ID:1973, Time: 16:00, Close: 325.68. Profit: -1.57(-0.48%)
2021-05-30 21:27:21 84      ROKU: OrderID: 95430189. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 84      ROKU: OrderID: 95430189 fully executed
2021-05-30 21:27:21 86      ROST_BBG000BSBZH7_2020-12-16
2021-05-30 21:27:21 86      ROST: BuyPending. Strategy: ImpulseStrategy. Price: 115.28. StopLoss: 113.20. Candle: ID:127, Time: 14:30, Close: 115.28. Details: Trend: 14:00(29)-14:30(128). PrevMinMax: 112.57/114.12. Trend AB: 16.19419/113.60335. Trend Max/Fall/SD: 115.28/0.90/0.13; TrendGrow: +2.02%. DayAvgChange: 0.51%
2021-05-30 21:27:21 86      ROST: OrderID: dbbe2512. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:21 86      ROST: OrderID: dbbe2512 fully executed
2021-05-30 21:27:21 86      ROST: Price does not grow. Try to set TakeProfit. Price: 114.19. Candle: ID:254, Time: 14:50, Close: 113.94.
2021-05-30 21:27:21 86      ROST: Price does not grow. Pulling Stop Loss closer. Price: 113.77. Candle: ID:254, Time: 14:50, Close: 113.94.
2021-05-30 21:27:21 86      ROST: Price does not grow. Try to set TakeProfit. Price: 114.20. Candle: ID:255, Time: 14:50, Close: 113.95.
2021-05-30 21:27:21 86      ROST: Price does not grow. Try to set TakeProfit. Price: 114.21. Candle: ID:256, Time: 14:50, Close: 114.0.
2021-05-30 21:27:21 86      ROST: Price does not grow. Try to set TakeProfit. Price: 114.22. Candle: ID:259, Time: 14:50, Close: 114.04.
2021-05-30 21:27:21 86      ROST: Price does not grow. Try to set TakeProfit. Price: 114.25. Candle: ID:261, Time: 14:50, Close: 114.15.
2021-05-30 21:27:21 86      ROST: Price does not grow. Try to set TakeProfit. Price: 114.24. Candle: ID:262, Time: 14:50, Close: 114.12.
2021-05-30 21:27:21 86      ROST: Price does not grow. Try to set TakeProfit. Price: 114.23. Candle: ID:264, Time: 14:50, Close: 114.09.
2021-05-30 21:27:21 87      ROST: Price does not grow. Try to set TakeProfit. Price: 114.22. Candle: ID:265, Time: 14:50, Close: 114.05.
2021-05-30 21:27:21 87      ROST: Price does not grow. Try to set TakeProfit. Price: 114.20. Candle: ID:266, Time: 14:50, Close: 113.98.
2021-05-30 21:27:21 87      ROST: Price does not grow. Try to set TakeProfit. Price: 114.21. Candle: ID:268, Time: 14:50, Close: 114.01.
