2021-05-30 21:27:44 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-15;
2021-05-30 21:27:55 48      IP_BBG000BM5SR2_2021-01-15
2021-05-30 21:27:55 50      IPG_BBG000C90DH9_2021-01-15
2021-05-30 21:27:55 52      IR_BBG002R1CW27_2021-01-15
2021-05-30 21:27:55 53      IRM_BBG000KCZPC3_2021-01-15
2021-05-30 21:27:55 55      IVZ_BBG000BY2Y78_2021-01-15
2021-05-30 21:27:55 57      JBHT_BBG000BMDBZ1_2021-01-15
2021-05-30 21:27:55 59      JCI_BBG000BVWLJ6_2021-01-15
2021-05-30 21:27:55 62      JD_BBG005YHY0Q7_2021-01-15
2021-05-30 21:27:55 69      JNJ_BBG000BMHYD1_2021-01-15
2021-05-30 21:27:55 74      JNPR_BBG000BY33P5_2021-01-15
2021-05-30 21:27:55 76      JPM_BBG000DMBXR2_2021-01-15
2021-05-30 21:27:55 92      JPM: BuyPending. Strategy: ImpulseStrategy. Price: 139.98. StopLoss: 136.70. Candle: ID:3592, Time: 14:30, Close: 139.98. Details: Trend: 14:25(2601)-14:30(3593). PrevMinMax: 137.26/138.5. Trend AB: 3.00308/136.82881. Trend Max/Fall/SD: 139.98/1.17/0.34; TrendGrow: +2.35%. DayAvgChange: 0.34%
2021-05-30 21:27:55 92      JPM: OrderID: 5e4f1a5e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:55 92      JPM: OrderID: 5e4f1a5e fully executed
2021-05-30 21:27:55 92      JPM: Pulling stop loss to current price. Price: 137.38. MaxPrice: 140.21. Candle: ID:3765, Time: 14:35, Close: 140.37.
2021-05-30 21:27:55 92      JPM: Pulling stop loss to current price. Price: 137.75. MaxPrice: 140.58. Candle: ID:4185, Time: 14:40, Close: 140.75.
2021-05-30 21:27:55 93      JPM: SL reached. Pending. Close price: 137.74. Candle: ID:8084, Time: 15:20, Close: 137.74. Profit: -2.24(-1.60%)
2021-05-30 21:27:55 93      JPM: OrderID: 7f88a658. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:55 93      JPM: OrderID: 7f88a658 fully executed
2021-05-30 21:27:55 97      JWN_BBG000G8N9C6_2021-01-15
2021-05-30 21:27:56 01      K_BBG000BMKDM3_2021-01-15
2021-05-30 21:27:56 03      KDP_BBG000TJM7F0_2021-01-15
2021-05-30 21:27:56 07      KEY_BBG000BMQPL1_2021-01-15
2021-05-30 21:27:56 09      KHC_BBG005CPNTQ2_2021-01-15
2021-05-30 21:27:56 12      KIM_BBG000CN3S73_2021-01-15
2021-05-30 21:27:56 14      KLAC_BBG000BMTFR4_2021-01-15
2021-05-30 21:27:56 18      KMI_BBG0019JZ882_2021-01-15
2021-05-30 21:27:56 21      KNX_BBG000BFC848_2021-01-15
2021-05-30 21:27:56 23      KO_BBG000BMX289_2021-01-15
2021-05-30 21:27:56 35      KR_BBG000BMY992_2021-01-15
2021-05-30 21:27:56 36      KR: BuyPending. Strategy: ImpulseStrategy. Price: 33.67. StopLoss: 33.33. Candle: ID:756, Time: 14:50, Close: 33.67. Details: Trend: 14:35(235)-14:50(757). PrevMinMax: 32.9/33.14. Trend AB: 0.87801/33.12454. Trend Max/Fall/SD: 33.67/0.33/0.14; TrendGrow: +2.00%. DayAvgChange: 0.35%
2021-05-30 21:27:56 36      KR: OrderID: 0c5c22b3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 36      KR: OrderID: 0c5c22b3 fully executed
2021-05-30 21:27:56 36      KR: Rebuild trend due to changeFromTrend(0.34%) > MaxFall(0.33%). Candle: ID:816, Time: 14:50, Close: 33.75. Trend: A: 0.93455, B: 33.11413, Max: 33.75, MaxFall: 0.33, SD: 0.14
2021-05-30 21:27:56 36      KR: Pulling stop loss to current price. Price: 33.93. MaxPrice: 34.01. Candle: ID:1971, Time: 15:30, Close: 34.05.
2021-05-30 21:27:56 36      KR: SL reached. Pending. Close price: 33.92. Candle: ID:2542, Time: 15:50, Close: 33.92. Profit: 0.25(0.74%)
2021-05-30 21:27:56 36      KR: OrderID: e4a48564. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 36      KR: OrderID: e4a48564 fully executed
2021-05-30 21:27:56 38      LB_BBG000BNGTQ7_2021-01-15
2021-05-30 21:27:56 40      LEN_BBG000BN5HF7_2021-01-15
2021-05-30 21:27:56 42      LIN_BBG00GVR8YQ9_2021-01-15
2021-05-30 21:27:56 45      LITE_BBG0073F9RT7_2021-01-15
2021-05-30 21:27:56 46      LKQ_BBG000PXDL44_2021-01-15
2021-05-30 21:27:56 48      LLY_BBG000BNBDC2_2021-01-15
2021-05-30 21:27:56 50      LNT_BBG000DW4Q75_2021-01-15
2021-05-30 21:27:56 53      LOW_BBG000BNDN65_2021-01-15
2021-05-30 21:27:56 56      LPSN_BBG000BSV0W5_2021-01-15
2021-05-30 21:27:56 57      LRCX_BBG000BNFLM9_2021-01-15
2021-05-30 21:27:56 59      LTHM_BBG00LV3NRG0_2021-01-15
2021-05-30 21:27:56 61      LTHM: BuyPending. Strategy: ImpulseStrategy. Price: 21.42. StopLoss: 21.03. Candle: ID:1016, Time: 14:40, Close: 21.42. Details: Trend: 14:35(898)-14:40(1017). PrevMinMax: 20.89/21.4. Trend AB: 2.88022/20.92881. Trend Max/Fall/SD: 21.42/0.90/0.34; TrendGrow: +2.44%. DayAvgChange: 0.38%
2021-05-30 21:27:56 61      LTHM: OrderID: 8fb7144f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 61      LTHM: OrderID: 8fb7144f fully executed
2021-05-30 21:27:56 61      LTHM: Pulling stop loss to current price. Price: 21.06. MaxPrice: 21.35. Candle: ID:1057, Time: 14:45, Close: 21.41.
2021-05-30 21:27:56 61      LTHM: Pulling stop loss to current price. Price: 21.21. MaxPrice: 21.48. Candle: ID:1538, Time: 15:30, Close: 21.51.
2021-05-30 21:27:56 61      LTHM: Pulling stop loss to current price. Price: 21.64. MaxPrice: 21.68. Candle: ID:1658, Time: 15:45, Close: 21.72.
2021-05-30 21:27:56 61      LTHM: SL reached. Pending. Close price: 21.63. Candle: ID:1665, Time: 15:45, Close: 21.63. Profit: 0.21(0.98%)
2021-05-30 21:27:56 61      LTHM: OrderID: 45418395. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 61      LTHM: OrderID: 45418395 partially executed. Executed lots: 3. OrderStatus: 3/11 lots
2021-05-30 21:27:56 61      LTHM: OrderID: 45418395 partially executed. Executed lots: 2. OrderStatus: 5/11 lots
2021-05-30 21:27:56 61      LTHM: OrderID: 45418395 fully executed
2021-05-30 21:27:56 61      LTHM: BuyPending. Strategy: ImpulseStrategy. Price: 22.45. StopLoss: 22.17. Candle: ID:3028, Time: 18:40, Close: 22.45. Details: OutletTime: 18:05(2953)-18:40(3029). OutletMinMax: 22.09/22.24. TrendAB: 3.17143/22.19015. CurrentChange: +1.08%. DayAvgChange: 0.28%. MaxFall: 0.27%, SD: 0.09
2021-05-30 21:27:56 61      LTHM: OrderID: 6c541832. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 61      LTHM: OrderID: 6c541832 fully executed
2021-05-30 21:27:56 61      LTHM: Pulling stop loss to current price. Price: 22.46. MaxPrice: 22.71. Candle: ID:3328, Time: 18:55, Close: 22.74.
2021-05-30 21:27:56 61      LTHM: Pulling stop loss to current price. Price: 22.47. MaxPrice: 22.89. Candle: ID:3426, Time: 19:00, Close: 22.93.
2021-05-30 21:27:56 61      LTHM: SL reached. Pending. Close price: 22.46. Candle: ID:4216, Time: 19:40, Close: 22.46. Profit: 0.01(0.04%)
2021-05-30 21:27:56 61      LTHM: OrderID: 754562df. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 61      LTHM: OrderID: 754562df partially executed. Executed lots: 1. OrderStatus: 1/11 lots
2021-05-30 21:27:56 61      LTHM: OrderID: 754562df fully executed
2021-05-30 21:27:56 62      LULU_BBG000R8ZVD1_2021-01-15
2021-05-30 21:27:56 64      LUMN_BBG000BGLRN3_2021-01-15
2021-05-30 21:27:56 66      LUV_BBG000BNJHS8_2021-01-15
2021-05-30 21:27:56 68      LVS_BBG000JWD753_2021-01-15
2021-05-30 21:27:56 72      LYB_BBG000WCFV84_2021-01-15
2021-05-30 21:27:56 74      LYFT_BBG004M9ZHX5_2021-01-15
2021-05-30 21:27:56 76      LYFT: BuyPending. Strategy: ImpulseStrategy. Price: 48.96. StopLoss: 48.12. Candle: ID:431, Time: 14:50, Close: 48.96. Details: Trend: 14:35(174)-14:50(432). PrevMinMax: 48.36/48.87. Trend AB: 2.69823/47.99816. Trend Max/Fall/SD: 48.96/0.85/0.26; TrendGrow: +2.04%. DayAvgChange: 0.17%
2021-05-30 21:27:56 76      LYFT: OrderID: f71b1c0e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 76      LYFT: OrderID: f71b1c0e fully executed
2021-05-30 21:27:56 76      LYFT: Pulling stop loss to current price. Price: 48.32. MaxPrice: 48.55. Candle: ID:434, Time: 14:50, Close: 48.95.
2021-05-30 21:27:56 76      LYFT: SL reached. Pending. Close price: 48.31. Candle: ID:629, Time: 15:00, Close: 48.31. Profit: -0.65(-1.33%)
2021-05-30 21:27:56 76      LYFT: OrderID: 42712dd0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:56 76      LYFT: OrderID: 42712dd0 partially executed. Executed lots: 3. OrderStatus: 3/5 lots
2021-05-30 21:27:56 76      LYFT: OrderID: 42712dd0 fully executed
2021-05-30 21:27:56 78      LYV_BBG000FQ7YR4_2021-01-15
2021-05-30 21:27:56 79      M_BBG000C46HM9_2021-01-15
2021-05-30 21:27:56 84      MA_BBG000F1ZSQ2_2021-01-15
2021-05-30 21:27:56 91      MAC_BBG000BL9C59_2021-01-15
2021-05-30 21:27:56 93      MAR_BBG000BGD7W6_2021-01-15
2021-05-30 21:27:56 96      MAS_BBG000BNNKG9_2021-01-15
2021-05-30 21:27:56 98      MAT_BBG000BNNYW1_2021-01-15
2021-05-30 21:27:56 99      MBT_BBG000CSZKR2_2021-01-15
2021-05-30 21:27:57 01      MCD_BBG000BNSZP1_2021-01-15
2021-05-30 21:27:57 03      MCHP_BBG000BHCP19_2021-01-15
2021-05-30 21:27:57 07      MDLZ_BBG000D4LWF6_2021-01-15
2021-05-30 21:27:57 11      MDRX_BBG000BLDXH5_2021-01-15
2021-05-30 21:27:57 12      MDT_BBG000BNWG87_2021-01-15
2021-05-30 21:27:57 15      MET_BBG000BB6KF5_2021-01-15
2021-05-30 21:27:57 18      MFGP_BBG00HFWVGN0_2021-01-15
2021-05-30 21:27:57 21      MIDD_BBG000DQN9R3_2021-01-15
2021-05-30 21:27:57 22      MLCO_BBG000BHP8J4_2021-01-15
2021-05-30 21:27:57 24      MLHR_BBG000BP46T2_2021-01-15
2021-05-30 21:27:57 25      MMC_BBG000BP4MH0_2021-01-15
2021-05-30 21:27:57 27      MMM_BBG000BP52R2_2021-01-15
2021-05-30 21:27:57 29      MNST_BBG008NVB1C0_2021-01-15
2021-05-30 21:27:57 32      MO_BBG000BP6LJ8_2021-01-15
2021-05-30 21:27:57 36      MOMO_BBG007HTCQT0_2021-01-15
2021-05-30 21:27:57 39      MOMO: BuyPending. Strategy: ImpulseStrategy. Price: 15.39. StopLoss: 15.20. Candle: ID:478, Time: 7:15, Close: 15.39. Details: Trend: 7:05(120)-7:15(479). PrevMinMax: 14.74/15.34. Trend AB: 1.00339/15.02382. Trend Max/Fall/SD: 15.4/0.59/0.21; TrendGrow: +2.19%. DayAvgChange: 1.00%
2021-05-30 21:27:57 39      MOMO: OrderID: b609ff43. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:57 39      MOMO: OrderID: b609ff43 partially executed. Executed lots: 1. OrderStatus: 1/16 lots
2021-05-30 21:27:57 39      MOMO: OrderID: b609ff43 partially executed. Executed lots: 1. OrderStatus: 2/16 lots
2021-05-30 21:27:57 39      MOMO: OrderID: b609ff43 partially executed. Executed lots: 2. OrderStatus: 4/16 lots
2021-05-30 21:27:57 39      MOMO: OrderID: b609ff43 partially executed. Executed lots: 2. OrderStatus: 6/16 lots
2021-05-30 21:27:57 39      MOMO: OrderID: b609ff43 partially executed. Executed lots: 1. OrderStatus: 7/16 lots
2021-05-30 21:27:57 39      MOMO: OrderID: b609ff43 partially executed. Executed lots: 2. OrderStatus: 9/16 lots
2021-05-30 21:27:57 39      MOMO: OrderID: b609ff43 fully executed
2021-05-30 21:27:57 40      MOMO: Price does not grow. Try to set TakeProfit. Price: 15.43. Candle: ID:1169, Time: 7:50, Close: 15.38.
2021-05-30 21:27:57 40      MOMO: Price does not grow. Try to set TakeProfit. Price: 15.41. Candle: ID:1185, Time: 7:55, Close: 15.38.
2021-05-30 21:27:57 40      MOMO: Price does not grow. Pulling Stop Loss closer. Price: 15.35. Candle: ID:1210, Time: 7:55, Close: 15.38.
2021-05-30 21:27:57 40      MOMO: TP reached. Pending. Close price: 15.42. Candle: ID:1234, Time: 7:55, Close: 15.42. Profit: 0.03(0.19%)
2021-05-30 21:27:57 40      MOMO: OrderID: fe998011. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:57 40      MOMO: OrderID: fe998011 partially executed. Executed lots: 2. OrderStatus: 2/16 lots
2021-05-30 21:27:57 40      MOMO: OrderID: fe998011 partially executed. Executed lots: 12. OrderStatus: 14/16 lots
2021-05-30 21:27:57 40      MOMO: OrderID: fe998011 fully executed
2021-05-30 21:27:57 49      MOS_BBG000BFXHL6_2021-01-15
2021-05-30 21:27:57 51      MPC_BBG001DCCGR8_2021-01-15
2021-05-30 21:27:57 58      MRK_BBG000BPD168_2021-01-15
2021-05-30 21:27:57 62      MRNA_BBG003PHHZT1_2021-01-15
2021-05-30 21:27:57 68      MRNA: BuyPending. Strategy: ImpulseStrategy. Price: 131.39. StopLoss: 129.48. Candle: ID:4165, Time: 14:30, Close: 131.39. Details: OutletTime: 13:55(3648)-14:30(4166). OutletMinMax: 128.98/129.99. TrendAB: 3.04775/129.46441. CurrentChange: +1.21%. DayAvgChange: 0.13%. MaxFall: 0.39%, SD: 0.17
2021-05-30 21:27:57 68      MRNA: OrderID: c6114514. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:57 68      MRNA: OrderID: c6114514 fully executed
2021-05-30 21:27:57 68      MRNA: Rebuild trend due to changeFromTrend(0.42%) > MaxFall(0.39%). Candle: ID:4197, Time: 14:30, Close: 131.69. Trend: A: 3.28028, B: 129.42313, Max: 131.69, MaxFall: 0.39, SD: 0.18
2021-05-30 21:27:57 68      MRNA: Rebuild trend due to changeFromTrend(0.44%) > MaxFall(0.39%). Candle: ID:4238, Time: 14:30, Close: 131.94. Trend: A: 3.56558, B: 129.36931, Max: 131.94, MaxFall: 0.39, SD: 0.19
2021-05-30 21:27:57 68      MRNA: Price is falling. Closing. MaxFall: 0.39%, Max: 131.94, ChangeFromMax: -1.11%. Pending. Close price: 130.47. Candle: ID:4393, Time: 14:30, Close: 130.47. Profit: -0.92(-0.70%)
2021-05-30 21:27:57 68      MRNA: OrderID: 73667876. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:57 68      MRNA: OrderID: 73667876 fully executed
2021-05-30 21:27:58 77      MRO_BBG000C8H633_2021-01-15
2021-05-30 21:27:58 79      MS_BBG000BLZRJ2_2021-01-15
2021-05-30 21:27:58 85      MSFT_BBG000BPH459_2021-01-15
2021-05-30 21:27:59 08      MTCH_BBG00B6WH9G3_2021-01-15
2021-05-30 21:27:59 11      MTG_BBG000CBMH27_2021-01-15
2021-05-30 21:27:59 12      MU_BBG000C5Z1S3_2021-01-15
2021-05-30 21:27:59 21      MUR_BBG000BPMH90_2021-01-15
2021-05-30 21:27:59 23      MXIM_BBG000BPNP00_2021-01-15
2021-05-30 21:27:59 26      MYGN_BBG000D9H9F1_2021-01-15
2021-05-30 21:27:59 27      NAVI_BBG004MN1R41_2021-01-15
2021-05-30 21:27:59 27      NAVI: SPYKE!. Candle: ID:101, Time: 12:05, Close: 12.55
2021-05-30 21:27:59 28      NEM_BBG000BPWXK1_2021-01-15
2021-05-30 21:27:59 31      NEO_BBG000BKH263_2021-01-15
2021-05-30 21:27:59 32      NET_BBG001WMKHH5_2021-01-15
2021-05-30 21:27:59 32      NET: BuyPending. Strategy: ImpulseStrategy. Price: 82. StopLoss: 80.76. Candle: ID:338, Time: 14:30, Close: 82. Details: OutletTime: 13:55(291)-14:30(339). OutletMinMax: 80.65/81.55. TrendAB: 18.76357/80.71781. CurrentChange: +1.15%. DayAvgChange: 0.09%. MaxFall: 0.36%, SD: 0.20
2021-05-30 21:27:59 32      NET: OrderID: 14fd088e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:59 32      NET: OrderID: 14fd088e fully executed
2021-05-30 21:27:59 32      NET: Pulling stop loss to current price. Price: 81. MaxPrice: 81.5. Candle: ID:339, Time: 14:30, Close: 82.
2021-05-30 21:27:59 32      NET: Price much differ between Buy and Max trend fall. MaxFall: 0.36%. BuyPrice: 82.00. MaxPrice: 82. ChangeFromBuy: -1.02%. Pending. Close price: 81.16. Candle: ID:355, Time: 14:30, Close: 81.16. Profit: -0.84(-1.02%)
2021-05-30 21:27:59 33      NET: OrderID: 1dc190bf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:59 33      NET: OrderID: 1dc190bf fully executed
2021-05-30 21:27:59 34      NFLX_BBG000CL9VN6_2021-01-15
2021-05-30 21:27:59 42      NKE_BBG000C5HS04_2021-01-15
2021-05-30 21:27:59 45      NKTR_BBG000BHCYJ1_2021-01-15
2021-05-30 21:27:59 47      NLOK_BBG000BH2JM1_2021-01-15
2021-05-30 21:27:59 49      NLSN_BBG0088CYPX8_2021-01-15
2021-05-30 21:27:59 51      NMIH_BBG005DLMMZ6_2021-01-15
2021-05-30 21:27:59 52      NOK_BBG000BNGBW9_2021-01-15
2021-05-30 21:27:59 53      NOV_BBG000BJX8C8_2021-01-15
2021-05-30 21:27:59 55      NRG_BBG000D8RG11_2021-01-15
2021-05-30 21:27:59 56      NTAP_BBG000FP1N32_2021-01-15
2021-05-30 21:27:59 59      NTES_BBG000BX72V8_2021-01-15
2021-05-30 21:27:59 61      NTLA_BBG007KC7PB0_2021-01-15
2021-05-30 21:27:59 62      NTLA: BuyPending. Strategy: ImpulseStrategy. Price: 87. StopLoss: 85.26. Candle: ID:324, Time: 14:30, Close: 87. Details: OutletTime: 13:50(260)-14:30(325). OutletMinMax: 83.51/85.88. TrendAB: 46.58960/83.38683. CurrentChange: +3.24%. DayAvgChange: 0.68%. MaxFall: 0.80%, SD: 0.39
2021-05-30 21:27:59 62      NTLA: OrderID: 2d7f540e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:59 62      NTLA: OrderID: 2d7f540e fully executed
2021-05-30 21:27:59 62      NTLA: Pulling stop loss to no loss. Price: 87.00. Candle: ID:503, Time: 14:35, Close: 89.64.
2021-05-30 21:27:59 62      NTLA: Pulling stop loss to current price. Price: 89.89. MaxPrice: 91.43. Candle: ID:810, Time: 14:50, Close: 91.65.
2021-05-30 21:27:59 62      NTLA: Price too fall from max. Max: 91.81. Threshold: 2.0. Price change: -2.06; Closing. Candle: ID:1177, Time: 15:05, Close: 89.92. Profit: 2.92(3.36%)
2021-05-30 21:27:59 62      NTLA: OrderID: 181b65c0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:59 62      NTLA: OrderID: 181b65c0 fully executed
2021-05-30 21:27:59 63      NTNX_BBG001NDW1Z7_2021-01-15
2021-05-30 21:27:59 64      NTRS_BBG000BQ74K1_2021-01-15
2021-05-30 21:27:59 66      NVDA_BBG000BBJQV0_2021-01-15
2021-05-30 21:27:59 80      NVTA_BBG005DJFD43_2021-01-15
2021-05-30 21:27:59 81      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 55.42. StopLoss: 54.47. Candle: ID:457, Time: 14:45, Close: 55.42. Details: Trend: 14:35(311)-14:45(458). PrevMinMax: 53.27/54.3. Trend AB: 10.03393/54.10984. Trend Max/Fall/SD: 55.5/0.85/0.36; TrendGrow: +2.63%. DayAvgChange: 0.57%
2021-05-30 21:27:59 81      NVTA: OrderID: 0a4794e4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:59 81      NVTA: OrderID: 0a4794e4 partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-05-30 21:27:59 81      NVTA: OrderID: 0a4794e4 fully executed
2021-05-30 21:27:59 81      NVTA: Pulling stop loss to current price. Price: 54.85. MaxPrice: 55.82. Candle: ID:550, Time: 14:50, Close: 55.9.
2021-05-30 21:27:59 81      NVTA: SL reached. Pending. Close price: 54.8. Candle: ID:751, Time: 15:05, Close: 54.8. Profit: -0.62(-1.12%)
2021-05-30 21:27:59 81      NVTA: OrderID: 6ad54a62. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:59 81      NVTA: OrderID: 6ad54a62 fully executed
2021-05-30 21:27:59 83      NWL_BBG000BQC9V2_2021-01-15
2021-05-30 21:27:59 85      NWSA_BBG0035LY913_2021-01-15
2021-05-30 21:27:59 86      NXPI_BBG000BND699_2021-01-15
2021-05-30 21:27:59 89      O_BBG000DHPN63_2021-01-15
2021-05-30 21:27:59 91      OIS_BBG000BDDN94_2021-01-15
2021-05-30 21:27:59 92      OIS: SPYKE!. Candle: ID:897, Time: 13:55, Close: 6.74
2021-05-30 21:27:59 93      OKE_BBG000BQHGR6_2021-01-15
2021-05-30 21:27:59 94      OKTA_BBG001YV1SM4_2021-01-15
2021-05-30 21:27:59 94      OKTA: BuyPending. Strategy: ImpulseStrategy. Price: 262.81. StopLoss: 259.5. Candle: ID:153, Time: 14:30, Close: 262.81. Details: OutletTime: 13:20(75)-14:30(154). OutletMinMax: 259/261.24. TrendAB: 20.51071/260.86818. CurrentChange: +1.28%. DayAvgChange: 0.28%. MaxFall: 0.33%, SD: 0.11
2021-05-30 21:27:59 94      OKTA: OrderID: 7321f479. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:59 94      OKTA: OrderID: 7321f479 fully executed
2021-05-30 21:27:59 94      OKTA: Pulling stop loss to current price. Price: 260.96. MaxPrice: 261.04. Candle: ID:155, Time: 14:30, Close: 262.5.
2021-05-30 21:27:59 94      OKTA: SL reached. Pending. Close price: 260.88. Candle: ID:201, Time: 14:30, Close: 260.88. Profit: -1.93(-0.73%)
2021-05-30 21:27:59 94      OKTA: OrderID: e05d46c3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:59 94      OKTA: OrderID: e05d46c3 fully executed
2021-05-30 21:27:59 95      OLLI_BBG0098VVDT9_2021-01-15
2021-05-30 21:27:59 97      OMC_BBG000BS9489_2021-01-15
2021-05-30 21:27:59 98      ON_BBG000DV7MX4_2021-01-15
2021-05-30 21:28:00 01      ORCL_BBG000BQLTW7_2021-01-15
2021-05-30 21:28:00 03      OSUR_BBG000J3D1Y8_2021-01-15
2021-05-30 21:28:00 03      OSUR: BuyPending. Strategy: ImpulseStrategy. Price: 13.06. StopLoss: 12.81. Candle: ID:1173, Time: 16:15, Close: 13.06. Details: Trend: 16:00(1076)-16:15(1174). PrevMinMax: 12.71/12.85. Trend AB: 2.46237/12.74445. Trend Max/Fall/SD: 13.06/0.93/0.37; TrendGrow: +2.11%. DayAvgChange: 0.29%
2021-05-30 21:28:00 03      OSUR: OrderID: eee5c035. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:00 03      OSUR: OrderID: eee5c035 fully executed
2021-05-30 21:28:00 03      OSUR: Pulling stop loss to current price. Price: 12.89. MaxPrice: 13.1. Candle: ID:1237, Time: 16:25, Close: 13.15.
2021-05-30 21:28:00 03      OSUR: SL reached. Pending. Close price: 12.88. Candle: ID:1912, Time: 20:15, Close: 12.88. Profit: -0.18(-1.38%)
2021-05-30 21:28:00 03      OSUR: OrderID: e87983f6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:00 03      OSUR: OrderID: e87983f6 fully executed
2021-05-30 21:28:00 04      OTIS_BBG00RP60KV0_2021-01-15
2021-05-30 21:28:00 05      OVV_BBG00R2NHQ65_2021-01-15
2021-05-30 21:28:00 06      OXY_BBG000BQQ2S6_2021-01-15
2021-05-30 21:28:00 10      PAGS_BBG00JM7QBR6_2021-01-15
2021-05-30 21:28:00 11      PBCT_BBG000BQT4L6_2021-01-15
2021-05-30 21:28:00 12      PBF_BBG002832GV8_2021-01-15
2021-05-30 21:28:00 13      PBF: BuyPending. Strategy: ImpulseStrategy. Price: 8.34. StopLoss: 8.17. Candle: ID:99, Time: 7:15, Close: 8.34. Details: Trend: 7:05(16)-7:15(100). PrevMinMax: 7.95/8.31. Trend AB: 3.55837/8.05971. Trend Max/Fall/SD: 8.35/0.96/0.39; TrendGrow: +2.96%. DayAvgChange: 0.56%
2021-05-30 21:28:00 13      PBF: OrderID: 7c7fb95a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:00 13      PBF: OrderID: 7c7fb95a partially executed. Executed lots: 9. OrderStatus: 9/29 lots
2021-05-30 21:28:00 13      PBF: OrderID: 7c7fb95a partially executed. Executed lots: 1. OrderStatus: 10/29 lots
2021-05-30 21:28:00 13      PBF: OrderID: 7c7fb95a partially executed. Executed lots: 1. OrderStatus: 11/29 lots
2021-05-30 21:28:00 13      PBF: OrderID: 7c7fb95a partially executed. Executed lots: 9. OrderStatus: 20/29 lots
2021-05-30 21:28:00 13      PBF: OrderID: 7c7fb95a fully executed
2021-05-30 21:28:00 13      PBF: Price does not grow. Try to set TakeProfit. Price: 8.35. Candle: ID:244, Time: 7:50, Close: 8.33.
2021-05-30 21:28:00 13      PBF: Price does not grow. Try to set TakeProfit. Price: 8.31. Candle: ID:255, Time: 7:55, Close: 8.2.
2021-05-30 21:28:00 13      PBF: SL reached. Pending. Close price: 8.16. Candle: ID:256, Time: 7:55, Close: 8.16. Profit: -0.18(-2.16%)
2021-05-30 21:28:00 13      PBF: OrderID: d1c6e9a5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:00 13      PBF: OrderID: d1c6e9a5 fully executed
2021-05-30 21:28:00 14      PBF: BuyPending. Strategy: ImpulseStrategy. Price: 8.09. StopLoss: 7.94. Candle: ID:2439, Time: 15:50, Close: 8.09. Details: Trend: 15:40(2294)-15:50(2440). PrevMinMax: 7.76/8.05. Trend AB: 1.29548/7.89923. Trend Max/Fall/SD: 8.09/0.87/0.29; TrendGrow: +2.53%. DayAvgChange: 0.89%
2021-05-30 21:28:00 14      PBF: OrderID: 095adcfe. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:00 14      PBF: OrderID: 095adcfe partially executed. Executed lots: 3. OrderStatus: 3/30 lots
2021-05-30 21:28:00 14      PBF: OrderID: 095adcfe partially executed. Executed lots: 2. OrderStatus: 5/30 lots
2021-05-30 21:28:00 14      PBF: OrderID: 095adcfe fully executed
2021-05-30 21:28:00 14      PBF: Pulling stop loss to current price. Price: 7.98. MaxPrice: 8.11. Candle: ID:2515, Time: 15:55, Close: 8.14.
2021-05-30 21:28:00 14      PBF: Pulling stop loss to current price. Price: 8.09. MaxPrice: 8.18. Candle: ID:2922, Time: 16:35, Close: 8.19.
2021-05-30 21:28:00 14      PBF: Pulling stop loss to current price. Price: 8.15. MaxPrice: 8.2. Candle: ID:3030, Time: 16:50, Close: 8.21.
2021-05-30 21:28:00 14      PBF: SL reached. Pending. Close price: 8.14. Candle: ID:3098, Time: 16:55, Close: 8.14. Profit: 0.05(0.62%)
