2021-05-30 21:27:14 30      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-21;
2021-05-30 21:27:32 48      SPCE: OrderID: 957a11ee. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 48      SPCE: OrderID: 957a11ee fully executed
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.15. Candle: ID:16473, Time: 17:05, Close: 25.0.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.16. Candle: ID:16475, Time: 17:05, Close: 25.01.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Pulling Stop Loss closer. Price: 25.0. Candle: ID:16475, Time: 17:05, Close: 25.01.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.17. Candle: ID:16497, Time: 17:05, Close: 25.05.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.16. Candle: ID:16498, Time: 17:05, Close: 25.02.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.17. Candle: ID:16500, Time: 17:05, Close: 25.05.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.16. Candle: ID:16503, Time: 17:05, Close: 25.04.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.17. Candle: ID:16504, Time: 17:05, Close: 25.05.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.16. Candle: ID:16512, Time: 17:05, Close: 25.04.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.17. Candle: ID:16515, Time: 17:05, Close: 25.05.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.16. Candle: ID:16516, Time: 17:05, Close: 25.03.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.17. Candle: ID:16517, Time: 17:05, Close: 25.05.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.16. Candle: ID:16518, Time: 17:05, Close: 25.01.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.17. Candle: ID:16520, Time: 17:05, Close: 25.05.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.16. Candle: ID:16521, Time: 17:05, Close: 25.04.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.17. Candle: ID:16522, Time: 17:05, Close: 25.06.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.16. Candle: ID:16523, Time: 17:05, Close: 25.02.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.17. Candle: ID:16528, Time: 17:05, Close: 25.06.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.16. Candle: ID:16529, Time: 17:05, Close: 25.04.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.17. Candle: ID:16532, Time: 17:05, Close: 25.05.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.16. Candle: ID:16535, Time: 17:05, Close: 25.03.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.17. Candle: ID:16538, Time: 17:05, Close: 25.05.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.16. Candle: ID:16539, Time: 17:05, Close: 25.03.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.17. Candle: ID:16541, Time: 17:05, Close: 25.05.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.16. Candle: ID:16542, Time: 17:05, Close: 25.04.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.15. Candle: ID:16554, Time: 17:05, Close: 25.0.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.16. Candle: ID:16561, Time: 17:05, Close: 25.01.
2021-05-30 21:27:32 48      SPCE: Price does not grow. Try to set TakeProfit. Price: 25.15. Candle: ID:16562, Time: 17:05, Close: 25.0.
2021-05-30 21:27:32 48      SPCE: SL reached. Pending. Close price: 24.99. Candle: ID:16566, Time: 17:05, Close: 24.99. Profit: -0.23(-0.91%)
2021-05-30 21:27:32 48      SPCE: OrderID: 676f739f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 48      SPCE: OrderID: 676f739f fully executed
2021-05-30 21:27:32 50      SPG_BBG000BJ2D31_2020-12-21
2021-05-30 21:27:32 52      SPLK_BBG001C7TST4_2020-12-21
2021-05-30 21:27:32 55      SPLK: BuyPending. Strategy: ImpulseStrategy. Price: 166.83. StopLoss: 165.16. Candle: ID:1551, Time: 14:30, Close: 166.83. Details: Trend: 14:20(1413)-14:30(1552). PrevMinMax: 163.1/164.0. Trend AB: 21.21047/163.70302. Trend Max/Fall/SD: 166.83/0.34/0.14; TrendGrow: +2.03%. DayAvgChange: 0.18%
2021-05-30 21:27:32 55      SPLK: OrderID: 43447110. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 55      SPLK: OrderID: 43447110 fully executed
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.52. Candle: ID:2249, Time: 14:50, Close: 166.34.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Pulling Stop Loss closer. Price: 166.02. Candle: ID:2249, Time: 14:50, Close: 166.34.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.56. Candle: ID:2254, Time: 14:50, Close: 166.49.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.53. Candle: ID:2255, Time: 14:50, Close: 166.4.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.56. Candle: ID:2256, Time: 14:50, Close: 166.5.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.57. Candle: ID:2258, Time: 14:50, Close: 166.55.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.53. Candle: ID:2259, Time: 14:50, Close: 166.37.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.52. Candle: ID:2260, Time: 14:50, Close: 166.36.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.56. Candle: ID:2262, Time: 14:50, Close: 166.49.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.55. Candle: ID:2264, Time: 14:50, Close: 166.45.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.52. Candle: ID:2265, Time: 14:50, Close: 166.35.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.56. Candle: ID:2267, Time: 14:50, Close: 166.5.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.55. Candle: ID:2270, Time: 14:50, Close: 166.46.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.60. Candle: ID:2271, Time: 14:50, Close: 166.67.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.61. Candle: ID:2275, Time: 14:50, Close: 166.7.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.64. Candle: ID:2281, Time: 14:50, Close: 166.81.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.60. Candle: ID:2282, Time: 14:50, Close: 166.67.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.58. Candle: ID:2313, Time: 14:50, Close: 166.6.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.60. Candle: ID:2314, Time: 14:50, Close: 166.67.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.58. Candle: ID:2315, Time: 14:50, Close: 166.57.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.60. Candle: ID:2316, Time: 14:50, Close: 166.66.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.58. Candle: ID:2318, Time: 14:50, Close: 166.58.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.62. Candle: ID:2320, Time: 14:50, Close: 166.75.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.60. Candle: ID:2321, Time: 14:50, Close: 166.66.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.58. Candle: ID:2322, Time: 14:50, Close: 166.58.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.64. Candle: ID:2323, Time: 14:50, Close: 166.82.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.61. Candle: ID:2324, Time: 14:50, Close: 166.7.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.63. Candle: ID:2326, Time: 14:50, Close: 166.78.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.60. Candle: ID:2328, Time: 14:50, Close: 166.68.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.63. Candle: ID:2332, Time: 14:50, Close: 166.78.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.59. Candle: ID:2333, Time: 14:50, Close: 166.61.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.61. Candle: ID:2334, Time: 14:50, Close: 166.7.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.63. Candle: ID:2335, Time: 14:50, Close: 166.8.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.62. Candle: ID:2348, Time: 14:50, Close: 166.74.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.64. Candle: ID:2352, Time: 14:50, Close: 166.81.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.62. Candle: ID:2353, Time: 14:50, Close: 166.73.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.61. Candle: ID:2354, Time: 14:50, Close: 166.72.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.64. Candle: ID:2360, Time: 14:50, Close: 166.81.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.28. Candle: ID:2361, Time: 14:55, Close: 166.58.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.31. Candle: ID:2363, Time: 14:55, Close: 166.71.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.30. Candle: ID:2364, Time: 14:55, Close: 166.66.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.28. Candle: ID:2365, Time: 14:55, Close: 166.58.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.31. Candle: ID:2366, Time: 14:55, Close: 166.7.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.32. Candle: ID:2367, Time: 14:55, Close: 166.75.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.34. Candle: ID:2368, Time: 14:55, Close: 166.82.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.28. Candle: ID:2370, Time: 14:55, Close: 166.58.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.34. Candle: ID:2372, Time: 14:55, Close: 166.81.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.33. Candle: ID:2376, Time: 14:55, Close: 166.8.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.30. Candle: ID:2377, Time: 14:55, Close: 166.68.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.34. Candle: ID:2379, Time: 14:55, Close: 166.81.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.32. Candle: ID:2380, Time: 14:55, Close: 166.75.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.30. Candle: ID:2381, Time: 14:55, Close: 166.67.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.33. Candle: ID:2382, Time: 14:55, Close: 166.8.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.34. Candle: ID:2383, Time: 14:55, Close: 166.82.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.32. Candle: ID:2384, Time: 14:55, Close: 166.75.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.33. Candle: ID:2394, Time: 14:55, Close: 166.8.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.34. Candle: ID:2395, Time: 14:55, Close: 166.82.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.33. Candle: ID:2400, Time: 14:55, Close: 166.8.
2021-05-30 21:27:32 55      SPLK: Price does not grow. Try to set TakeProfit. Price: 167.32. Candle: ID:2407, Time: 14:55, Close: 166.75.
2021-05-30 21:27:32 55      SPLK: TP reached. Pending. Close price: 167.34. Candle: ID:2425, Time: 14:55, Close: 167.34. Profit: 0.51(0.31%)
2021-05-30 21:27:32 55      SPLK: OrderID: e7426785. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 55      SPLK: OrderID: e7426785 fully executed
2021-05-30 21:27:32 58      SPR_BBG000PRJ2Z9_2020-12-21
2021-05-30 21:27:32 61      SQ_BBG0018SLC07_2020-12-21
2021-05-30 21:27:32 64      SQ: BuyPending. Strategy: ImpulseStrategy. Price: 239.32. StopLoss: 236.92. Candle: ID:2074, Time: 14:30, Close: 239.32. Details: Trend: 14:15(1771)-14:30(2075). PrevMinMax: 233.76/234.8. Trend AB: 15.74733/234.69178. Trend Max/Fall/SD: 239.32/0.34/0.14; TrendGrow: +2.06%. DayAvgChange: 0.13%
2021-05-30 21:27:32 64      SQ: OrderID: 17a3a0f4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 64      SQ: OrderID: 17a3a0f4 fully executed
2021-05-30 21:27:32 64      SQ: Price does not grow. Try to set TakeProfit. Price: 240.02. Candle: ID:3242, Time: 14:50, Close: 239.2.
2021-05-30 21:27:32 64      SQ: Price does not grow. Pulling Stop Loss closer. Price: 238.0. Candle: ID:3242, Time: 14:50, Close: 239.2.
2021-05-30 21:27:32 64      SQ: Price does not grow. Try to set TakeProfit. Price: 240.04. Candle: ID:3250, Time: 14:50, Close: 239.26.
2021-05-30 21:27:32 64      SQ: Price does not grow. Try to set TakeProfit. Price: 240.05. Candle: ID:3251, Time: 14:50, Close: 239.3.
2021-05-30 21:27:32 64      SQ: Price does not grow. Try to set TakeProfit. Price: 240.02. Candle: ID:3258, Time: 14:50, Close: 239.13.
2021-05-30 21:27:32 64      SQ: Price does not grow. Try to set TakeProfit. Price: 240.03. Candle: ID:3260, Time: 14:50, Close: 239.22.
2021-05-30 21:27:32 64      SQ: Price does not grow. Try to set TakeProfit. Price: 240.02. Candle: ID:3263, Time: 14:50, Close: 239.08.
2021-05-30 21:27:32 64      SQ: Price does not grow. Try to set TakeProfit. Price: 240.03. Candle: ID:3305, Time: 14:50, Close: 239.23.
2021-05-30 21:27:32 64      SQ: Price does not grow. Try to set TakeProfit. Price: 240.04. Candle: ID:3306, Time: 14:50, Close: 239.27.
2021-05-30 21:27:32 64      SQ: Price does not grow. Try to set TakeProfit. Price: 240.02. Candle: ID:3309, Time: 14:50, Close: 239.2.
2021-05-30 21:27:32 64      SQ: Price does not grow. Try to set TakeProfit. Price: 240.04. Candle: ID:3310, Time: 14:50, Close: 239.28.
2021-05-30 21:27:32 64      SQ: Price does not grow. Try to set TakeProfit. Price: 240.02. Candle: ID:3311, Time: 14:50, Close: 239.21.
2021-05-30 21:27:32 64      SQ: Price does not grow. Try to set TakeProfit. Price: 240.04. Candle: ID:3314, Time: 14:50, Close: 239.29.
2021-05-30 21:27:32 64      SQ: Price does not grow. Try to set TakeProfit. Price: 240.05. Candle: ID:3357, Time: 14:50, Close: 239.3.
2021-05-30 21:27:32 64      SQ: Price does not grow. Try to set TakeProfit. Price: 240.04. Candle: ID:3359, Time: 14:50, Close: 239.28.
2021-05-30 21:27:32 64      SQ: Price does not grow. Try to set TakeProfit. Price: 240.05. Candle: ID:3398, Time: 14:50, Close: 239.3.
2021-05-30 21:27:32 64      SQ: Price does not grow. Try to set TakeProfit. Price: 240.04. Candle: ID:3413, Time: 14:50, Close: 239.29.
2021-05-30 21:27:32 64      SQ: TP reached. Pending. Close price: 240.06. Candle: ID:3474, Time: 14:55, Close: 240.06. Profit: 0.74(0.31%)
2021-05-30 21:27:32 64      SQ: OrderID: cd9b8e19. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 64      SQ: OrderID: cd9b8e19 fully executed
2021-05-30 21:27:32 68      SSNC_BBG000RJ2J04_2020-12-21
2021-05-30 21:27:32 69      STLD_BBG000HGYNZ9_2020-12-21
2021-05-30 21:27:32 70      STLD: BuyPending. Strategy: ImpulseStrategy. Price: 36.08. StopLoss: 35.71. Candle: ID:212, Time: 14:40, Close: 36.08. Details: Trend: 14:25(99)-14:40(213). PrevMinMax: 35.25/36.04. Trend AB: 2.71343/35.66739. Trend Max/Fall/SD: 36.08/0.50/0.19; TrendGrow: +2.07%. DayAvgChange: 0.44%
2021-05-30 21:27:32 70      STLD: OrderID: fbf9d543. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 70      STLD: OrderID: fbf9d543 fully executed
2021-05-30 21:27:32 70      STLD: Pulling stop loss to current price. Price: 35.85. MaxPrice: 35.92. Candle: ID:243, Time: 14:45, Close: 35.99.
2021-05-30 21:27:32 70      STLD: Pulling stop loss to current price. Price: 35.96. MaxPrice: 36.16. Candle: ID:365, Time: 14:55, Close: 36.22.
2021-05-30 21:27:32 70      STLD: SL reached. Pending. Close price: 35.92. Candle: ID:484, Time: 15:00, Close: 35.92. Profit: -0.16(-0.44%)
2021-05-30 21:27:32 70      STLD: OrderID: 9bee66b0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 70      STLD: OrderID: 9bee66b0 fully executed
2021-05-30 21:27:32 71      STT_BBG000BKFBD7_2020-12-21
2021-05-30 21:27:32 71      STT: BuyPending. Strategy: ImpulseStrategy. Price: 72.2. StopLoss: 71.47. Candle: ID:228, Time: 14:35, Close: 72.2. Details: Trend: 14:10(58)-14:35(229). PrevMinMax: 70.21/71.21. Trend AB: 8.07282/70.46118. Trend Max/Fall/SD: 72.2/0.46/0.24; TrendGrow: +2.27%. DayAvgChange: 0.29%
2021-05-30 21:27:32 71      STT: OrderID: 7127ac6b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 71      STT: OrderID: 7127ac6b fully executed
2021-05-30 21:27:32 71      STT: SL reached. Pending. Close price: 71.45. Candle: ID:321, Time: 14:50, Close: 71.45. Profit: -0.75(-1.04%)
2021-05-30 21:27:32 71      STT: OrderID: d3ff470c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 71      STT: OrderID: d3ff470c fully executed
2021-05-30 21:27:32 72      STX_BBG000F0KF42_2020-12-21
2021-05-30 21:27:32 72      Warning: figi `BBG000F0KF42` for history data does not match actual figi `BBG0113JGQF0`. Ticker: STX. Will be used actual!
2021-05-30 21:27:32 74      SWBI_BBG000BM0QL7_2020-12-21
2021-05-30 21:27:32 76      SWBI: BuyPending. Strategy: ImpulseStrategy. Price: 17.39. StopLoss: 17.02. Candle: ID:1072, Time: 14:40, Close: 17.39. Details: Trend: 14:25(924)-14:40(1073). PrevMinMax: 16.95/17.0. Trend AB: 2.18661/17.08074. Trend Max/Fall/SD: 17.4/1.04/0.29; TrendGrow: +2.29%. DayAvgChange: 0.23%
2021-05-30 21:27:32 76      SWBI: OrderID: 10cd1fc1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 76      SWBI: OrderID: 10cd1fc1 partially executed. Executed lots: 10. OrderStatus: 10/14 lots
2021-05-30 21:27:32 76      SWBI: OrderID: 10cd1fc1 partially executed. Executed lots: 2. OrderStatus: 12/14 lots
2021-05-30 21:27:32 76      SWBI: OrderID: 10cd1fc1 fully executed
2021-05-30 21:27:32 76      SWBI: Pulling stop loss to current price. Price: 17.29. MaxPrice: 17.35. Candle: ID:1159, Time: 14:55, Close: 17.42.
2021-05-30 21:27:32 76      SWBI: Pulling stop loss to current price. Price: 17.32. MaxPrice: 17.57. Candle: ID:1239, Time: 15:00, Close: 17.59.
2021-05-30 21:27:32 76      SWBI: SL reached. Pending. Close price: 17.31. Candle: ID:1503, Time: 15:25, Close: 17.31. Profit: -0.08(-0.46%)
2021-05-30 21:27:32 76      SWBI: OrderID: f6782ff8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 76      SWBI: OrderID: f6782ff8 fully executed
2021-05-30 21:27:32 77      SWKS_BBG000KLB4Q1_2020-12-21
2021-05-30 21:27:32 79      SWN_BBG000BTR593_2020-12-21
2021-05-30 21:27:32 80      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 3.19. StopLoss: 3.12. Candle: ID:1251, Time: 12:05, Close: 3.19. Details: Trend: 11:55(1172)-12:05(1252). PrevMinMax: 3.07/3.14. Trend AB: 0.62834/3.14681. Trend Max/Fall/SD: 3.19/0.96/0.47; TrendGrow: +2.90%. DayAvgChange: 0.59%
2021-05-30 21:27:32 80      SWN: OrderID: 2a4baa13. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 80      SWN: OrderID: 2a4baa13 partially executed. Executed lots: 25. OrderStatus: 25/78 lots
2021-05-30 21:27:32 80      SWN: OrderID: 2a4baa13 fully executed
2021-05-30 21:27:32 80      SWN: Price does not grow. Try to set TakeProfit. Price: 3.17. Candle: ID:1290, Time: 12:25, Close: 3.16.
2021-05-30 21:27:32 80      SWN: TP reached. Pending. Close price: 3.17. Candle: ID:1296, Time: 12:25, Close: 3.17. Profit: -0.02(-0.63%)
2021-05-30 21:27:32 80      SWN: OrderID: 01eec1dd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 80      SWN: OrderID: 01eec1dd partially executed. Executed lots: 30. OrderStatus: 30/78 lots
2021-05-30 21:27:32 80      SWN: OrderID: 01eec1dd partially executed. Executed lots: 1. OrderStatus: 31/78 lots
2021-05-30 21:27:32 80      SWN: OrderID: 01eec1dd partially executed. Executed lots: 2. OrderStatus: 33/78 lots
2021-05-30 21:27:32 80      SWN: OrderID: 01eec1dd fully executed
2021-05-30 21:27:32 80      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 3.22. StopLoss: 3.15. Candle: ID:1801, Time: 14:35, Close: 3.22. Details: Trend: 14:30(1634)-14:35(1802). PrevMinMax: 3.15/3.21. Trend AB: 0.41257/3.15132. Trend Max/Fall/SD: 3.23/0.94/0.33; TrendGrow: +2.22%. DayAvgChange: 0.60%
2021-05-30 21:27:32 80      SWN: OrderID: f5387858. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 80      SWN: OrderID: f5387858 fully executed
2021-05-30 21:27:32 80      SWN: Pulling stop loss to current price. Price: 3.16. MaxPrice: 3.21. Candle: ID:1802, Time: 14:35, Close: 3.22.
2021-05-30 21:27:32 80      SWN: Pulling stop loss to current price. Price: 3.18. MaxPrice: 3.25. Candle: ID:1948, Time: 14:40, Close: 3.27.
2021-05-30 21:27:32 80      SWN: Pulling stop loss to no loss. Price: 3.22. Candle: ID:1999, Time: 14:40, Close: 3.32.
2021-05-30 21:27:32 80      SWN: Pulling stop loss to current price. Price: 3.26. MaxPrice: 3.32. Candle: ID:2153, Time: 14:50, Close: 3.33.
2021-05-30 21:27:32 80      SWN: Pulling stop loss to current price. Price: 3.3. MaxPrice: 3.34. Candle: ID:2275, Time: 14:55, Close: 3.35.
2021-05-30 21:27:32 80      SWN: SL reached. Pending. Close price: 3.29. Candle: ID:2420, Time: 15:00, Close: 3.29. Profit: 0.07(2.17%)
2021-05-30 21:27:32 80      SWN: OrderID: 5553cbd0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 80      SWN: OrderID: 5553cbd0 fully executed
2021-05-30 21:27:32 82      SYF_BBG00658F3P3_2020-12-21
2021-05-30 21:27:32 83      SYF: BuyPending. Strategy: ImpulseStrategy. Price: 33.0. StopLoss: 32.29. Candle: ID:347, Time: 14:35, Close: 33.0. Details: Trend: 14:30(90)-14:35(348). PrevMinMax: 32.55/32.98. Trend AB: 2.22518/32.35476. Trend Max/Fall/SD: 33.0/1.07/0.40; TrendGrow: +2.14%. DayAvgChange: 0.10%
2021-05-30 21:27:32 84      SYF: OrderID: 9c3b82b2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 84      SYF: Cancel order. Candle: ID:373, Time: 14:35, Close: 33.18. Details: price change 0.55
2021-05-30 21:27:32 84      OrderID: 9c3b82b2 successfully canceled
2021-05-30 21:27:32 84      SYF: BuyPending. Strategy: ImpulseStrategy. Price: 33.17. StopLoss: 32.46. Candle: ID:374, Time: 14:35, Close: 33.17. Details: Trend: 14:30(90)-14:35(375). PrevMinMax: 32.55/32.98. Trend AB: 2.45664/32.33386. Trend Max/Fall/SD: 33.18/1.07/0.39; TrendGrow: +2.66%. DayAvgChange: 0.10%
2021-05-30 21:27:32 84      SYF: OrderID: 33ff3e8b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 84      SYF: OrderID: 33ff3e8b fully executed
2021-05-30 21:27:32 84      SYF: Pulling stop loss to current price. Price: 32.64. MaxPrice: 32.75. Candle: ID:375, Time: 14:35, Close: 33.15.
2021-05-30 21:27:32 84      SYF: Pulling stop loss to current price. Price: 32.67. MaxPrice: 33.19. Candle: ID:408, Time: 14:40, Close: 33.25.
2021-05-30 21:27:32 84      SYF: Pulling stop loss to current price. Price: 32.76. MaxPrice: 33.59. Candle: ID:706, Time: 14:45, Close: 33.64.
2021-05-30 21:27:32 84      SYF: Pulling stop loss to current price. Price: 33.2. MaxPrice: 33.76. Candle: ID:867, Time: 14:50, Close: 33.8.
2021-05-30 21:27:32 84      SYF: SL reached. Pending. Close price: 33.18. Candle: ID:1487, Time: 15:05, Close: 33.18. Profit: 0.01(0.03%)
2021-05-30 21:27:32 84      SYF: OrderID: 7064d5d8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:32 84      SYF: OrderID: 7064d5d8 fully executed
2021-05-30 21:27:32 85      SYY_BBG000BTVJ25_2020-12-21
