2021-05-30 21:26:54 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-10;
2021-05-30 21:27:06 30      SEDG: OrderID: ead4ace2 fully executed
2021-05-30 21:27:06 30      SEDG: Pulling stop loss to current price. Price: 268.43. MaxPrice: 270.75. Candle: ID:548, Time: 14:40, Close: 271.03.
2021-05-30 21:27:06 30      SEDG: Pulling stop loss to current price. Price: 269.69. MaxPrice: 272.23. Candle: ID:707, Time: 14:50, Close: 273.03.
2021-05-30 21:27:06 30      SEDG: Pulling stop loss to current price. Price: 271.43. MaxPrice: 273.75. Candle: ID:916, Time: 15:20, Close: 274.49.
2021-05-30 21:27:06 30      SEDG: Pulling stop loss to current price. Price: 275.15. MaxPrice: 275.9. Candle: ID:1297, Time: 16:25, Close: 276.46.
2021-05-30 21:27:06 30      SEDG: SL reached. Pending. Close price: 274.91. Candle: ID:1337, Time: 16:35, Close: 274.91. Profit: 2.93(1.08%)
2021-05-30 21:27:06 30      SEDG: OrderID: 3d9621f8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 30      SEDG: OrderID: 3d9621f8 fully executed
2021-05-30 21:27:06 31      SFIX_BBG0046L1KL9_2020-12-10
2021-05-30 21:27:06 33      SFIX: SPYKE!. Candle: ID:79, Time: 11:25, Close: 55.29
2021-05-30 21:27:06 34      SFIX: BuyPending. Strategy: ImpulseStrategy. Price: 56.47. StopLoss: 55.05. Candle: ID:278, Time: 14:30, Close: 56.47. Details: Trend: 14:15(159)-14:30(279). PrevMinMax: 55.06/55.67. Trend AB: 10.56848/55.04209. Trend Max/Fall/SD: 56.47/1.25/0.37; TrendGrow: +2.58%. DayAvgChange: 0.23%
2021-05-30 21:27:06 34      SFIX: OrderID: 59f7afcd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 34      SFIX: OrderID: 59f7afcd fully executed
2021-05-30 21:27:06 34      SFIX: Pulling stop loss to current price. Price: 55.09. MaxPrice: 55.95. Candle: ID:280, Time: 14:30, Close: 56.36.
2021-05-30 21:27:06 34      SFIX: SL reached. Pending. Close price: 55.08. Candle: ID:365, Time: 14:30, Close: 55.08. Profit: -1.39(-2.46%)
2021-05-30 21:27:06 34      SFIX: OrderID: 4dec9357. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 34      SFIX: OrderID: 4dec9357 fully executed
2021-05-30 21:27:06 40      SFIX: BuyPending. Strategy: ImpulseStrategy. Price: 56.65. StopLoss: 55.74. Candle: ID:1070, Time: 15:00, Close: 56.65. Details: Trend: 14:50(664)-15:00(1071). PrevMinMax: 54.7/56.59. Trend AB: 3.61175/55.20836. Trend Max/Fall/SD: 56.65/0.80/0.27; TrendGrow: +2.93%. DayAvgChange: 0.59%
2021-05-30 21:27:06 40      SFIX: OrderID: 0177027c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 40      SFIX: OrderID: 0177027c fully executed
2021-05-30 21:27:06 40      SFIX: Pulling stop loss to no loss. Price: 56.65. Candle: ID:1434, Time: 15:05, Close: 58.39.
2021-05-30 21:27:06 41      SFIX: Pulling stop loss to current price. Price: 57.68. MaxPrice: 58.64. Candle: ID:1742, Time: 15:20, Close: 58.71.
2021-05-30 21:27:06 41      SFIX: SL reached. Pending. Close price: 57.67. Candle: ID:2322, Time: 15:50, Close: 57.67. Profit: 1.02(1.80%)
2021-05-30 21:27:06 41      SFIX: OrderID: 05120916. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 41      SFIX: OrderID: 05120916 fully executed
2021-05-30 21:27:06 42      SFM_BBG001KFKQM7_2020-12-10
2021-05-30 21:27:06 44      SGEN_BBG000BH0FR6_2020-12-10
2021-05-30 21:27:06 45      SIG_BBG000C4ZZ10_2020-12-10
2021-05-30 21:27:06 46      SLB_BBG000BT41Q8_2020-12-10
2021-05-30 21:27:06 58      SLB: BuyPending. Strategy: ImpulseStrategy. Price: 23.01. StopLoss: 22.61. Candle: ID:942, Time: 14:35, Close: 23.01. Details: Trend: 14:30(372)-14:35(943). PrevMinMax: 22.25/23.0. Trend AB: 1.19196/22.31691. Trend Max/Fall/SD: 23.01/0.85/0.36; TrendGrow: +4.07%. DayAvgChange: 0.45%
2021-05-30 21:27:06 58      SLB: OrderID: cefc4672. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 58      SLB: OrderID: cefc4672 fully executed
2021-05-30 21:27:06 59      SLB: Pulling stop loss to current price. Price: 22.95. MaxPrice: 23.07. Candle: ID:1207, Time: 14:50, Close: 23.1.
2021-05-30 21:27:06 59      SLB: Pulling stop loss to current price. Price: 23.08. MaxPrice: 23.22. Candle: ID:1368, Time: 15:00, Close: 23.25.
2021-05-30 21:27:06 59      SLB: Pulling stop loss to current price. Price: 23.26. MaxPrice: 23.34. Candle: ID:1720, Time: 15:15, Close: 23.37.
2021-05-30 21:27:06 59      SLB: Pulling stop loss to current price. Price: 23.27. MaxPrice: 23.38. Candle: ID:1738, Time: 15:20, Close: 23.41.
2021-05-30 21:27:06 59      SLB: Pulling stop loss to current price. Price: 23.34. MaxPrice: 23.53. Candle: ID:1877, Time: 15:25, Close: 23.57.
2021-05-30 21:27:06 59      SLB: Pulling stop loss to current price. Price: 23.4. MaxPrice: 23.66. Candle: ID:1955, Time: 15:30, Close: 23.69.
2021-05-30 21:27:06 59      SLB: Pulling stop loss to current price. Price: 23.68. MaxPrice: 23.73. Candle: ID:2189, Time: 15:40, Close: 23.76.
2021-05-30 21:27:06 59      SLB: Pulling stop loss to current price. Price: 23.69. MaxPrice: 23.75. Candle: ID:2491, Time: 15:55, Close: 23.78.
2021-05-30 21:27:06 59      SLB: Pulling stop loss to current price. Price: 23.75. MaxPrice: 23.83. Candle: ID:2924, Time: 16:15, Close: 23.86.
2021-05-30 21:27:06 59      SLB: SL reached. Pending. Close price: 23.74. Candle: ID:3067, Time: 16:25, Close: 23.74. Profit: 0.73(3.17%)
2021-05-30 21:27:06 59      SLB: OrderID: 8b6fb9ae. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 59      SLB: OrderID: 8b6fb9ae fully executed
2021-05-30 21:27:06 60      SLG_BBG000BVP5P2_2020-12-10
2021-05-30 21:27:06 61      SMAR_BBG00GQK3WB5_2020-12-10
2021-05-30 21:27:06 62      SNAP_BBG00441QMJ7_2020-12-10
2021-05-30 21:27:06 65      SNAP: BuyPending. Strategy: ImpulseStrategy. Price: 49.25. StopLoss: 48.30. Candle: ID:530, Time: 14:35, Close: 49.25. Details: Trend: 14:25(258)-14:35(531). PrevMinMax: 48.16/48.65. Trend AB: 2.06930/48.59616. Trend Max/Fall/SD: 49.25/0.96/0.27; TrendGrow: +2.01%. DayAvgChange: 0.16%
2021-05-30 21:27:06 65      SNAP: OrderID: b06bba73. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 65      SNAP: OrderID: b06bba73 fully executed
2021-05-30 21:27:06 65      SNAP: Pulling stop loss to current price. Price: 48.8. MaxPrice: 49.32. Candle: ID:578, Time: 14:40, Close: 49.4.
2021-05-30 21:27:06 65      SNAP: Pulling stop loss to current price. Price: 49.34. MaxPrice: 49.82. Candle: ID:827, Time: 14:50, Close: 49.87.
2021-05-30 21:27:06 65      SNAP: Pulling stop loss to current price. Price: 49.79. MaxPrice: 49.87. Candle: ID:1089, Time: 15:00, Close: 49.93.
2021-05-30 21:27:06 65      SNAP: Pulling stop loss to current price. Price: 49.82. MaxPrice: 50.26. Candle: ID:1411, Time: 15:10, Close: 50.33.
2021-05-30 21:27:06 65      SNAP: Pulling stop loss to current price. Price: 50.35. MaxPrice: 50.56. Candle: ID:2006, Time: 15:30, Close: 50.63.
2021-05-30 21:27:06 65      SNAP: Pulling stop loss to current price. Price: 50.5. MaxPrice: 51.18. Candle: ID:2412, Time: 15:40, Close: 51.26.
2021-05-30 21:27:06 65      SNAP: Pulling stop loss to current price. Price: 50.82. MaxPrice: 51.2. Candle: ID:3086, Time: 15:55, Close: 51.27.
2021-05-30 21:27:06 65      SNAP: Pulling stop loss to current price. Price: 51.21. MaxPrice: 51.46. Candle: ID:3556, Time: 16:10, Close: 51.52.
2021-05-30 21:27:06 65      SNAP: Pulling stop loss to current price. Price: 51.45. MaxPrice: 51.57. Candle: ID:3768, Time: 16:20, Close: 51.63.
2021-05-30 21:27:06 65      SNAP: SL reached. Pending. Close price: 51.43. Candle: ID:3854, Time: 16:20, Close: 51.43. Profit: 2.18(4.43%)
2021-05-30 21:27:06 65      SNAP: OrderID: bb2ac18c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 65      SNAP: OrderID: bb2ac18c fully executed
2021-05-30 21:27:06 66      SNAP: BuyPending. Strategy: ImpulseStrategy. Price: 52.43. StopLoss: 51.89. Candle: ID:6608, Time: 18:00, Close: 52.43. Details: OutletTime: 17:25(6359)-18:00(6609). OutletMinMax: 51.68/52.04. TrendAB: 1.41710/51.97349. CurrentChange: +1.02%. DayAvgChange: 0.13%. MaxFall: 0.34%, SD: 0.12
2021-05-30 21:27:06 66      SNAP: OrderID: 141d388e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 66      SNAP: OrderID: 141d388e fully executed
2021-05-30 21:27:06 66      SNAP: Rebuild trend due to changeFromTrend(0.38%) > MaxFall(0.34%). Candle: ID:6807, Time: 18:00, Close: 52.81. Trend: A: 1.28096, B: 51.98636, Max: 52.81, MaxFall: 0.40, SD: 0.14
2021-05-30 21:27:06 66      SNAP: Price does not grow. Try to set TakeProfit. Price: 52.87. Candle: ID:8615, Time: 18:30, Close: 52.41.
2021-05-30 21:27:06 66      SNAP: Price does not grow. Pulling Stop Loss closer. Price: 52.41. Candle: ID:8616, Time: 18:30, Close: 52.42.
2021-05-30 21:27:06 66      SNAP: SL reached. Pending. Close price: 52.4. Candle: ID:8633, Time: 18:30, Close: 52.4. Profit: -0.03(-0.06%)
2021-05-30 21:27:06 66      SNAP: OrderID: 946e0d9f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 66      SNAP: OrderID: 946e0d9f partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:27:06 66      SNAP: OrderID: 946e0d9f fully executed
2021-05-30 21:27:06 68      SNPS_BBG000BSFRF3_2020-12-10
2021-05-30 21:27:06 69      SNY_BBG000BBD5N1_2020-12-10
2021-05-30 21:27:06 70      SO_BBG000BT9DW0_2020-12-10
2021-05-30 21:27:06 72      SONO_BBG001JZPSQ2_2020-12-10
2021-05-30 21:27:06 72      SONO: BuyPending. Strategy: ImpulseStrategy. Price: 21.12. StopLoss: 20.81. Candle: ID:262, Time: 14:45, Close: 21.12. Details: Trend: 14:30(70)-14:45(263). PrevMinMax: 20.52/21.02. Trend AB: 1.39040/20.69740. Trend Max/Fall/SD: 21.12/0.72/0.25; TrendGrow: +2.08%. DayAvgChange: 0.49%
2021-05-30 21:27:06 72      SONO: OrderID: d4a95bcb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 72      SONO: OrderID: d4a95bcb fully executed
2021-05-30 21:27:06 73      SONO: Pulling stop loss to current price. Price: 20.86. MaxPrice: 21.06. Candle: ID:290, Time: 14:50, Close: 21.1.
2021-05-30 21:27:06 73      SONO: Pulling stop loss to current price. Price: 21.03. MaxPrice: 21.07. Candle: ID:360, Time: 15:00, Close: 21.1.
2021-05-30 21:27:06 73      SONO: SL reached. Pending. Close price: 20.99. Candle: ID:386, Time: 15:05, Close: 20.99. Profit: -0.13(-0.62%)
2021-05-30 21:27:06 73      SONO: OrderID: cf3842fc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 73      SONO: OrderID: cf3842fc fully executed
2021-05-30 21:27:06 73      SPCE_BBG00HTN2CQ3_2020-12-10
2021-05-30 21:27:06 77      SPCE: SPYKE!. Candle: ID:678, Time: 7:15, Close: 32.0
2021-05-30 21:27:06 79      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 32.43. StopLoss: 31.93. Candle: ID:2143, Time: 8:55, Close: 32.43. Details: OutletTime: 8:20(2095)-8:55(2144). OutletMinMax: 31.85/32.0. TrendAB: 5.00918/31.93100. CurrentChange: +1.34%. DayAvgChange: 0.12%. MaxFall: 0.22%, SD: 0.19
2021-05-30 21:27:06 79      SPCE: OrderID: 41464bd7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 79      SPCE: OrderID: 41464bd7 partially executed. Executed lots: 3. OrderStatus: 3/7 lots
2021-05-30 21:27:06 79      SPCE: OrderID: 41464bd7 partially executed. Executed lots: 1. OrderStatus: 4/7 lots
2021-05-30 21:27:06 79      SPCE: OrderID: 41464bd7 fully executed
2021-05-30 21:27:06 79      SPCE: SL reached. Pending. Close price: 31.91. Candle: ID:2172, Time: 9:00, Close: 31.91. Profit: -0.52(-1.60%)
2021-05-30 21:27:06 79      SPCE: OrderID: c0da9139. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 79      SPCE: OrderID: c0da9139 fully executed
2021-05-30 21:27:06 81      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 31.55. StopLoss: 31.12. Candle: ID:10282, Time: 14:50, Close: 31.55. Details: Trend: 14:45(9952)-14:50(10283). PrevMinMax: 29.62/31.42. Trend AB: 1.62698/30.89378. Trend Max/Fall/SD: 31.58/0.67/0.20; TrendGrow: +2.77%. DayAvgChange: 0.99%
2021-05-30 21:27:06 81      SPCE: OrderID: dab16ec8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 81      SPCE: OrderID: dab16ec8 fully executed
2021-05-30 21:27:06 81      SPCE: Rebuild trend due to changeFromTrend(0.68%) > MaxFall(0.67%). Candle: ID:10314, Time: 14:50, Close: 31.7. Trend: A: 1.91639, B: 30.86046, Max: 31.72, MaxFall: 0.67, SD: 0.26
2021-05-30 21:27:06 81      SPCE: Pulling stop loss to current price. Price: 31.26. MaxPrice: 31.5. Candle: ID:10907, Time: 15:00, Close: 31.54.
2021-05-30 21:27:06 81      SPCE: SL reached. Pending. Close price: 31.24. Candle: ID:10971, Time: 15:00, Close: 31.24. Profit: -0.31(-0.98%)
2021-05-30 21:27:06 81      SPCE: OrderID: 294c2db0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 81      SPCE: OrderID: 294c2db0 fully executed
2021-05-30 21:27:06 82      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 31.54. StopLoss: 30.97. Candle: ID:14569, Time: 16:20, Close: 31.54. Details: Trend: 16:05(13796)-16:20(14570). PrevMinMax: 30.88/31.37. Trend AB: 0.67978/30.83566. Trend Max/Fall/SD: 31.54/0.90/0.39; TrendGrow: +2.04%. DayAvgChange: 0.59%
2021-05-30 21:27:06 82      SPCE: OrderID: c4213df0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 82      SPCE: OrderID: c4213df0 fully executed
2021-05-30 21:27:06 82      SPCE: Pulling stop loss to current price. Price: 30.98. MaxPrice: 31.52. Candle: ID:14620, Time: 16:25, Close: 31.58.
2021-05-30 21:27:06 82      SPCE: Pulling stop loss to current price. Price: 31.39. MaxPrice: 31.76. Candle: ID:14910, Time: 16:30, Close: 31.8.
2021-05-30 21:27:06 82      SPCE: Pulling stop loss to current price. Price: 31.52. MaxPrice: 31.85. Candle: ID:15256, Time: 16:35, Close: 31.89.
2021-05-30 21:27:06 82      SPCE: Pulling stop loss to current price. Price: 31.75. MaxPrice: 32.18. Candle: ID:15747, Time: 16:45, Close: 32.22.
2021-05-30 21:27:06 82      SPCE: SL reached. Pending. Close price: 31.73. Candle: ID:18391, Time: 17:45, Close: 31.73. Profit: 0.19(0.60%)
2021-05-30 21:27:06 82      SPCE: OrderID: 7c7b211a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 82      SPCE: OrderID: 7c7b211a fully executed
2021-05-30 21:27:06 84      SPG_BBG000BJ2D31_2020-12-10
2021-05-30 21:27:06 85      SPG: BuyPending. Strategy: ImpulseStrategy. Price: 90.18. StopLoss: 89.1. Candle: ID:366, Time: 14:30, Close: 90.18. Details: OutletTime: 13:55(320)-14:30(367). OutletMinMax: 89.2/89.7. TrendAB: 22.66073/89.14731. CurrentChange: +1.01%. DayAvgChange: 0.09%. MaxFall: 0.13%, SD: 0.08
2021-05-30 21:27:06 85      SPG: OrderID: 6e4dd34f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 85      SPG: OrderID: 6e4dd34f fully executed
2021-05-30 21:27:06 85      SPG: Pulling stop loss to current price. Price: 89.23. MaxPrice: 89.8. Candle: ID:400, Time: 14:35, Close: 90.06.
2021-05-30 21:27:06 85      SPG: Pulling stop loss to current price. Price: 89.28. MaxPrice: 90.5. Candle: ID:439, Time: 14:40, Close: 90.67.
2021-05-30 21:27:06 85      SPG: Market closing. Close price: 90.57. Candle: ID:2842, Time: 20:55, Close: 90.57. Profit: 0.39(0.43%)
2021-05-30 21:27:06 85      SPG: OrderID: b39488cb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 85      SPG: OrderID: b39488cb fully executed
2021-05-30 21:27:06 86      SPLK_BBG001C7TST4_2020-12-10
2021-05-30 21:27:06 89      SPR_BBG000PRJ2Z9_2020-12-10
2021-05-30 21:27:06 91      SPR: BuyPending. Strategy: ImpulseStrategy. Price: 38.6. StopLoss: 37.99. Candle: ID:1387, Time: 14:35, Close: 38.6. Details: Trend: 14:30(1226)-14:35(1388). PrevMinMax: 37.72/38.25. Trend AB: 4.73659/37.71352. Trend Max/Fall/SD: 38.63/0.78/0.30; TrendGrow: +2.58%. DayAvgChange: 0.41%
2021-05-30 21:27:06 91      SPR: OrderID: a47268e0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 91      SPR: OrderID: a47268e0 fully executed
2021-05-30 21:27:06 91      SPR: Price does not grow. Try to set TakeProfit. Price: 38.35. Candle: ID:1627, Time: 14:55, Close: 38.24.
2021-05-30 21:27:06 91      SPR: Price does not grow. Pulling Stop Loss closer. Price: 38.0. Candle: ID:1627, Time: 14:55, Close: 38.24.
2021-05-30 21:27:06 91      SPR: Price does not grow. Try to set TakeProfit. Price: 38.36. Candle: ID:1712, Time: 14:55, Close: 38.28.
2021-05-30 21:27:06 91      SPR: Price does not grow. Try to set TakeProfit. Price: 38.26. Candle: ID:1714, Time: 15:00, Close: 38.32.
2021-05-30 21:27:06 91      SPR: Price does not grow. Pulling Stop Loss closer. Price: 38.04. Candle: ID:1714, Time: 15:00, Close: 38.32.
2021-05-30 21:27:06 91      SPR: TP reached. Pending. Close price: 38.31. Candle: ID:1715, Time: 15:00, Close: 38.31. Profit: -0.29(-0.75%)
2021-05-30 21:27:06 91      SPR: OrderID: ff7dee8f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 91      SPR: OrderID: ff7dee8f fully executed
2021-05-30 21:27:06 92      SQ_BBG0018SLC07_2020-12-10
2021-05-30 21:27:06 93      SQ: SPYKE!. Candle: ID:2, Time: 7:00, Close: 216.6
2021-05-30 21:27:06 94      SQ: BuyPending. Strategy: ImpulseStrategy. Price: 208.92. StopLoss: 203.69. Candle: ID:1172, Time: 14:40, Close: 208.92. Details: Trend: 14:30(808)-14:40(1173). PrevMinMax: 203.0/205.39. Trend AB: 7.40271/204.32525. Trend Max/Fall/SD: 208.93/1.25/0.45; TrendGrow: +2.66%. DayAvgChange: 0.36%
2021-05-30 21:27:06 94      SQ: OrderID: 41141689. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 94      SQ: OrderID: 41141689 fully executed
2021-05-30 21:27:06 94      SQ: Pulling stop loss to current price. Price: 204.11. MaxPrice: 207.4. Candle: ID:1173, Time: 14:40, Close: 208.7.
2021-05-30 21:27:06 94      SQ: Pulling stop loss to current price. Price: 204.36. MaxPrice: 208.37. Candle: ID:1268, Time: 14:45, Close: 208.7.
2021-05-30 21:27:06 94      SQ: Pulling stop loss to current price. Price: 207.5. MaxPrice: 209.81. Candle: ID:1384, Time: 14:50, Close: 210.06.
2021-05-30 21:27:06 94      SQ: Pulling stop loss to current price. Price: 208.48. MaxPrice: 210.45. Candle: ID:1478, Time: 14:55, Close: 210.74.
2021-05-30 21:27:06 94      SQ: Pulling stop loss to current price. Price: 211.3. MaxPrice: 211.91. Candle: ID:1919, Time: 15:20, Close: 212.18.
2021-05-30 21:27:06 94      SQ: Pulling stop loss to current price. Price: 213.33. MaxPrice: 214.16. Candle: ID:2799, Time: 16:20, Close: 214.41.
2021-05-30 21:27:06 94      SQ: SL reached. Pending. Close price: 213.28. Candle: ID:3036, Time: 16:35, Close: 213.28. Profit: 4.36(2.09%)
2021-05-30 21:27:06 94      SQ: OrderID: 219b4a7d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 94      SQ: OrderID: 219b4a7d fully executed
2021-05-30 21:27:06 95      SSNC_BBG000RJ2J04_2020-12-10
2021-05-30 21:27:06 96      STLD_BBG000HGYNZ9_2020-12-10
2021-05-30 21:27:06 97      STLD: BuyPending. Strategy: ImpulseStrategy. Price: 39.39. StopLoss: 38.96. Candle: ID:1421, Time: 18:15, Close: 39.39. Details: OutletTime: 17:40(1311)-18:15(1422). OutletMinMax: 38.72/38.98. TrendAB: 2.99939/38.99404. CurrentChange: +1.10%. DayAvgChange: 0.12%. MaxFall: 0.41%, SD: 0.10
2021-05-30 21:27:06 97      STLD: OrderID: 088b6173. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 97      STLD: OrderID: 088b6173 fully executed
2021-05-30 21:27:06 98      STLD: Price does not grow. Try to set TakeProfit. Price: 39.44. Candle: ID:3660, Time: 19:10, Close: 39.35.
2021-05-30 21:27:06 98      STLD: Price does not grow. Pulling Stop Loss closer. Price: 39.35. Candle: ID:3661, Time: 19:10, Close: 39.38.
2021-05-30 21:27:06 98      STLD: SL reached. Pending. Close price: 39.34. Candle: ID:3662, Time: 19:10, Close: 39.34. Profit: -0.05(-0.13%)
2021-05-30 21:27:06 98      STLD: OrderID: 558b5fa7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:06 98      STLD: OrderID: 558b5fa7 fully executed
2021-05-30 21:27:06 98      STT_BBG000BKFBD7_2020-12-10
2021-05-30 21:27:07 00      STX_BBG000F0KF42_2020-12-10
2021-05-30 21:27:07 00      Warning: figi `BBG000F0KF42` for history data does not match actual figi `BBG0113JGQF0`. Ticker: STX. Will be used actual!
2021-05-30 21:27:07 02      SWBI_BBG000BM0QL7_2020-12-10
2021-05-30 21:27:07 03      SWBI: BuyPending. Strategy: ImpulseStrategy. Price: 15.5. StopLoss: 15.15. Candle: ID:967, Time: 15:00, Close: 15.5. Details: Trend: 14:55(831)-15:00(968). PrevMinMax: 15.11/15.37. Trend AB: 1.56701/15.18994. Trend Max/Fall/SD: 15.5/1.11/0.38; TrendGrow: +2.24%. DayAvgChange: 0.32%
2021-05-30 21:27:07 03      SWBI: OrderID: fa52fa2e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 03      SWBI: OrderID: fa52fa2e fully executed
2021-05-30 21:27:07 03      SWBI: Pulling stop loss to current price. Price: 15.2. MaxPrice: 15.55. Candle: ID:1158, Time: 15:05, Close: 15.57.
2021-05-30 21:27:07 03      SWBI: Pulling stop loss to current price. Price: 15.53. MaxPrice: 15.73. Candle: ID:1355, Time: 15:15, Close: 15.78.
2021-05-30 21:27:07 03      SWBI: Pulling stop loss to current price. Price: 15.67. MaxPrice: 15.9. Candle: ID:1480, Time: 15:20, Close: 15.93.
2021-05-30 21:27:07 03      SWBI: Pulling stop loss to current price. Price: 15.9. MaxPrice: 15.92. Candle: ID:1747, Time: 15:30, Close: 15.94.
2021-05-30 21:27:07 03      SWBI: SL reached. Pending. Close price: 15.89. Candle: ID:1916, Time: 15:35, Close: 15.89. Profit: 0.39(2.52%)
2021-05-30 21:27:07 03      SWBI: OrderID: be05f887. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 03      SWBI: OrderID: be05f887 fully executed
2021-05-30 21:27:07 04      SWKS_BBG000KLB4Q1_2020-12-10
2021-05-30 21:27:07 07      SWN_BBG000BTR593_2020-12-10
2021-05-30 21:27:07 08      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 3.08. StopLoss: 3.03. Candle: ID:691, Time: 14:30, Close: 3.08. Details: OutletTime: 13:55(652)-14:30(692). OutletMinMax: 3.02/3.05. TrendAB: 0.69606/3.04943. CurrentChange: +1.65%. DayAvgChange: 0.15%. MaxFall: 0.33%, SD: 0.22
2021-05-30 21:27:07 08      SWN: OrderID: 8b75eb96. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 08      SWN: OrderID: 8b75eb96 fully executed
2021-05-30 21:27:07 08      SWN: Pulling stop loss to current price. Price: 3.08. MaxPrice: 3.17. Candle: ID:1053, Time: 14:45, Close: 3.19.
2021-05-30 21:27:07 09      SWN: Pulling stop loss to current price. Price: 3.15. MaxPrice: 3.2. Candle: ID:1146, Time: 14:50, Close: 3.21.
2021-05-30 21:27:07 09      SWN: Pulling stop loss to current price. Price: 3.18. MaxPrice: 3.21. Candle: ID:1275, Time: 14:55, Close: 3.22.
2021-05-30 21:27:07 09      SWN: Pulling stop loss to current price. Price: 3.2. MaxPrice: 3.25. Candle: ID:1449, Time: 15:00, Close: 3.26.
2021-05-30 21:27:07 09      SWN: Pulling stop loss to current price. Price: 3.24. MaxPrice: 3.26. Candle: ID:1764, Time: 15:10, Close: 3.27.
2021-05-30 21:27:07 09      SWN: Pulling stop loss to current price. Price: 3.26. MaxPrice: 3.27. Candle: ID:1933, Time: 15:20, Close: 3.28.
2021-05-30 21:27:07 09      SWN: Pulling stop loss to current price. Price: 3.29. MaxPrice: 3.3. Candle: ID:2581, Time: 15:40, Close: 3.32.
2021-05-30 21:27:07 09      SWN: Pulling stop loss to current price. Price: 3.3. MaxPrice: 3.35. Candle: ID:2824, Time: 15:50, Close: 3.36.
2021-05-30 21:27:07 09      SWN: Pulling stop loss to current price. Price: 3.35. MaxPrice: 3.4. Candle: ID:3148, Time: 16:00, Close: 3.41.
2021-05-30 21:27:07 09      SWN: SL reached. Pending. Close price: 3.34. Candle: ID:3291, Time: 16:00, Close: 3.34. Profit: 0.26(8.44%)
2021-05-30 21:27:07 09      SWN: OrderID: bbbb5d66. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:07 09      SWN: OrderID: bbbb5d66 partially executed. Executed lots: 2. OrderStatus: 2/81 lots
2021-05-30 21:27:07 09      SWN: OrderID: bbbb5d66 partially executed. Executed lots: 1. OrderStatus: 3/81 lots
2021-05-30 21:27:07 09      SWN: OrderID: bbbb5d66 partially executed. Executed lots: 20. OrderStatus: 23/81 lots
2021-05-30 21:27:07 09      SWN: OrderID: bbbb5d66 fully executed
2021-05-30 21:27:07 10      SYF_BBG00658F3P3_2020-12-10
2021-05-30 21:27:07 13      SYY_BBG000BTVJ25_2020-12-10
2021-05-30 21:27:07 14      T_BBG000BSJK37_2020-12-10
2021-05-30 21:27:07 19      TAL_BBG0016XJ8S0_2020-12-10
2021-05-30 21:27:07 19      TAL: BuyPending. Strategy: ImpulseStrategy. Price: 68.03. StopLoss: 67.34. Candle: ID:223, Time: 14:40, Close: 68.03. Details: Trend: 14:35(130)-14:40(224). PrevMinMax: 66.71/67.9. Trend AB: 17.51530/66.67469. Trend Max/Fall/SD: 68.24/0.31/0.17; TrendGrow: +2.01%. DayAvgChange: 0.60%
2021-05-30 21:27:07 19      TAL: OrderID: db53b0a1. PlacedOrder. Status: New. RejectReason: 
