2021-05-30 21:27:34 28      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-07;
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.73. Candle: ID:20597, Time: 15:00, Close: 788.3.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.75. Candle: ID:20599, Time: 15:00, Close: 788.39.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.69. Candle: ID:20600, Time: 15:00, Close: 788.15.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.71. Candle: ID:20601, Time: 15:00, Close: 788.22.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.73. Candle: ID:20602, Time: 15:00, Close: 788.3.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.70. Candle: ID:20603, Time: 15:00, Close: 788.2.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.75. Candle: ID:20604, Time: 15:00, Close: 788.37.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.78. Candle: ID:20605, Time: 15:00, Close: 788.5.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.79. Candle: ID:20608, Time: 15:00, Close: 788.55.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.85. Candle: ID:20609, Time: 15:00, Close: 788.79.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.78. Candle: ID:20610, Time: 15:00, Close: 788.51.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.76. Candle: ID:20611, Time: 15:00, Close: 788.44.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.84. Candle: ID:20613, Time: 15:00, Close: 788.76.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.85. Candle: ID:20614, Time: 15:00, Close: 788.8.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.86. Candle: ID:20615, Time: 15:00, Close: 788.81.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.85. Candle: ID:20616, Time: 15:00, Close: 788.8.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.75. Candle: ID:20617, Time: 15:00, Close: 788.4.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.78. Candle: ID:20618, Time: 15:00, Close: 788.49.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.70. Candle: ID:20619, Time: 15:00, Close: 788.19.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.76. Candle: ID:20620, Time: 15:00, Close: 788.43.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.74. Candle: ID:20621, Time: 15:00, Close: 788.34.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.70. Candle: ID:20622, Time: 15:00, Close: 788.2.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.78. Candle: ID:20623, Time: 15:00, Close: 788.5.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.74. Candle: ID:20624, Time: 15:00, Close: 788.35.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.70. Candle: ID:20625, Time: 15:00, Close: 788.2.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.66. Candle: ID:20626, Time: 15:00, Close: 788.04.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.67. Candle: ID:20631, Time: 15:00, Close: 788.07.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.66. Candle: ID:20632, Time: 15:00, Close: 788.01.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.63. Candle: ID:20634, Time: 15:00, Close: 787.91.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.64. Candle: ID:20636, Time: 15:00, Close: 787.95.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.58. Candle: ID:20638, Time: 15:00, Close: 787.71.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.66. Candle: ID:20639, Time: 15:00, Close: 788.01.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.68. Candle: ID:20641, Time: 15:00, Close: 788.09.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.73. Candle: ID:20644, Time: 15:00, Close: 788.29.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.71. Candle: ID:20645, Time: 15:00, Close: 788.23.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20646, Time: 15:00, Close: 787.98.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.71. Candle: ID:20647, Time: 15:00, Close: 788.21.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.73. Candle: ID:20648, Time: 15:00, Close: 788.29.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.71. Candle: ID:20649, Time: 15:00, Close: 788.21.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.66. Candle: ID:20650, Time: 15:00, Close: 788.01.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.69. Candle: ID:20651, Time: 15:00, Close: 788.13.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.71. Candle: ID:20652, Time: 15:00, Close: 788.22.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.74. Candle: ID:20653, Time: 15:00, Close: 788.34.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.75. Candle: ID:20660, Time: 15:00, Close: 788.37.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.76. Candle: ID:20665, Time: 15:00, Close: 788.41.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.75. Candle: ID:20666, Time: 15:00, Close: 788.39.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.76. Candle: ID:20668, Time: 15:00, Close: 788.41.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.75. Candle: ID:20669, Time: 15:00, Close: 788.4.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.76. Candle: ID:20671, Time: 15:00, Close: 788.41.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.75. Candle: ID:20673, Time: 15:00, Close: 788.4.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.70. Candle: ID:20678, Time: 15:00, Close: 788.2.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.73. Candle: ID:20680, Time: 15:00, Close: 788.31.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.75. Candle: ID:20681, Time: 15:00, Close: 788.37.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.74. Candle: ID:20682, Time: 15:00, Close: 788.33.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.70. Candle: ID:20683, Time: 15:00, Close: 788.17.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.68. Candle: ID:20684, Time: 15:00, Close: 788.11.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.73. Candle: ID:20685, Time: 15:00, Close: 788.31.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.64. Candle: ID:20687, Time: 15:00, Close: 787.94.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.69. Candle: ID:20688, Time: 15:00, Close: 788.14.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.57. Candle: ID:20689, Time: 15:00, Close: 787.68.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.56. Candle: ID:20690, Time: 15:00, Close: 787.61.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.59. Candle: ID:20691, Time: 15:00, Close: 787.76.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.62. Candle: ID:20692, Time: 15:00, Close: 787.88.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.63. Candle: ID:20694, Time: 15:00, Close: 787.91.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.58. Candle: ID:20695, Time: 15:00, Close: 787.71.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20696, Time: 15:00, Close: 787.8.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.63. Candle: ID:20697, Time: 15:00, Close: 787.9.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20700, Time: 15:00, Close: 787.8.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.61. Candle: ID:20701, Time: 15:00, Close: 787.81.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.63. Candle: ID:20702, Time: 15:00, Close: 787.92.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20705, Time: 15:00, Close: 788.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.67. Candle: ID:20706, Time: 15:00, Close: 788.05.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.71. Candle: ID:20709, Time: 15:00, Close: 788.22.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.63. Candle: ID:20710, Time: 15:00, Close: 787.89.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20711, Time: 15:00, Close: 787.78.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.68. Candle: ID:20712, Time: 15:00, Close: 788.09.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.71. Candle: ID:20713, Time: 15:00, Close: 788.21.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.69. Candle: ID:20715, Time: 15:00, Close: 788.16.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.71. Candle: ID:20716, Time: 15:00, Close: 788.22.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.72. Candle: ID:20719, Time: 15:00, Close: 788.28.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.75. Candle: ID:20720, Time: 15:00, Close: 788.39.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.76. Candle: ID:20727, Time: 15:00, Close: 788.42.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.74. Candle: ID:20728, Time: 15:00, Close: 788.33.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.72. Candle: ID:20729, Time: 15:00, Close: 788.26.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.76. Candle: ID:20730, Time: 15:00, Close: 788.43.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.73. Candle: ID:20731, Time: 15:00, Close: 788.31.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.75. Candle: ID:20733, Time: 15:00, Close: 788.37.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.76. Candle: ID:20735, Time: 15:00, Close: 788.41.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.70. Candle: ID:20736, Time: 15:00, Close: 788.2.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.75. Candle: ID:20737, Time: 15:00, Close: 788.4.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.72. Candle: ID:20738, Time: 15:00, Close: 788.28.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.68. Candle: ID:20740, Time: 15:00, Close: 788.12.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20742, Time: 15:00, Close: 788.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.68. Candle: ID:20743, Time: 15:00, Close: 788.1.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20745, Time: 15:00, Close: 787.98.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.61. Candle: ID:20746, Time: 15:00, Close: 787.81.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20747, Time: 15:00, Close: 787.78.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.63. Candle: ID:20748, Time: 15:00, Close: 787.91.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.64. Candle: ID:20749, Time: 15:00, Close: 787.95.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.61. Candle: ID:20751, Time: 15:00, Close: 787.84.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.64. Candle: ID:20752, Time: 15:00, Close: 787.95.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.68. Candle: ID:20755, Time: 15:00, Close: 788.11.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.71. Candle: ID:20756, Time: 15:00, Close: 788.22.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20757, Time: 15:00, Close: 787.99.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.64. Candle: ID:20758, Time: 15:00, Close: 787.96.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.69. Candle: ID:20759, Time: 15:00, Close: 788.13.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20760, Time: 15:00, Close: 788.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.70. Candle: ID:20761, Time: 15:00, Close: 788.2.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.67. Candle: ID:20762, Time: 15:00, Close: 788.07.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.72. Candle: ID:20763, Time: 15:00, Close: 788.27.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.73. Candle: ID:20766, Time: 15:00, Close: 788.29.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.75. Candle: ID:20767, Time: 15:00, Close: 788.39.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.76. Candle: ID:20768, Time: 15:00, Close: 788.42.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.75. Candle: ID:20769, Time: 15:00, Close: 788.4.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.76. Candle: ID:20770, Time: 15:00, Close: 788.44.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.73. Candle: ID:20772, Time: 15:00, Close: 788.31.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.76. Candle: ID:20773, Time: 15:00, Close: 788.43.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.74. Candle: ID:20774, Time: 15:00, Close: 788.35.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.71. Candle: ID:20775, Time: 15:00, Close: 788.23.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.72. Candle: ID:20776, Time: 15:00, Close: 788.25.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.74. Candle: ID:20777, Time: 15:00, Close: 788.35.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.75. Candle: ID:20778, Time: 15:00, Close: 788.37.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.76. Candle: ID:20781, Time: 15:00, Close: 788.43.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.75. Candle: ID:20784, Time: 15:00, Close: 788.37.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.76. Candle: ID:20785, Time: 15:00, Close: 788.44.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.77. Candle: ID:20786, Time: 15:00, Close: 788.47.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.78. Candle: ID:20788, Time: 15:00, Close: 788.49.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.76. Candle: ID:20789, Time: 15:00, Close: 788.44.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20790, Time: 15:00, Close: 788.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.67. Candle: ID:20795, Time: 15:00, Close: 788.06.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20796, Time: 15:00, Close: 788.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20797, Time: 15:00, Close: 787.8.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.58. Candle: ID:20798, Time: 15:00, Close: 787.69.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20799, Time: 15:00, Close: 787.78.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.57. Candle: ID:20800, Time: 15:00, Close: 787.68.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.56. Candle: ID:20801, Time: 15:00, Close: 787.64.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.55. Candle: ID:20802, Time: 15:00, Close: 787.57.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.54. Candle: ID:20803, Time: 15:00, Close: 787.54.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.53. Candle: ID:20804, Time: 15:00, Close: 787.5.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.55. Candle: ID:20805, Time: 15:00, Close: 787.58.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.54. Candle: ID:20806, Time: 15:00, Close: 787.54.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.57. Candle: ID:20807, Time: 15:00, Close: 787.68.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.62. Candle: ID:20809, Time: 15:00, Close: 787.85.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.56. Candle: ID:20812, Time: 15:00, Close: 787.64.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.53. Candle: ID:20814, Time: 15:00, Close: 787.5.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.50. Candle: ID:20815, Time: 15:00, Close: 787.39.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.56. Candle: ID:20816, Time: 15:00, Close: 787.63.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.53. Candle: ID:20817, Time: 15:00, Close: 787.5.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.58. Candle: ID:20818, Time: 15:00, Close: 787.71.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.63. Candle: ID:20820, Time: 15:00, Close: 787.89.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.61. Candle: ID:20822, Time: 15:00, Close: 787.81.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.62. Candle: ID:20823, Time: 15:00, Close: 787.87.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.57. Candle: ID:20825, Time: 15:00, Close: 787.66.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.50. Candle: ID:20826, Time: 15:00, Close: 787.37.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.53. Candle: ID:20827, Time: 15:00, Close: 787.5.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.52. Candle: ID:20828, Time: 15:00, Close: 787.46.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.51. Candle: ID:20829, Time: 15:00, Close: 787.44.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.55. Candle: ID:20831, Time: 15:00, Close: 787.6.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20832, Time: 15:00, Close: 787.78.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.55. Candle: ID:20833, Time: 15:00, Close: 787.59.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20834, Time: 15:00, Close: 787.79.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.61. Candle: ID:20835, Time: 15:00, Close: 787.84.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.55. Candle: ID:20838, Time: 15:00, Close: 787.59.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.61. Candle: ID:20839, Time: 15:00, Close: 787.83.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.58. Candle: ID:20843, Time: 15:00, Close: 787.72.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20844, Time: 15:00, Close: 787.77.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.61. Candle: ID:20845, Time: 15:00, Close: 787.82.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.62. Candle: ID:20847, Time: 15:00, Close: 787.88.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20848, Time: 15:00, Close: 787.99.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20850, Time: 15:00, Close: 787.8.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20851, Time: 15:00, Close: 787.99.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.64. Candle: ID:20853, Time: 15:00, Close: 787.95.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20854, Time: 15:00, Close: 787.97.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.64. Candle: ID:20855, Time: 15:00, Close: 787.95.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20856, Time: 15:00, Close: 787.97.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.59. Candle: ID:20858, Time: 15:00, Close: 787.76.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20859, Time: 15:00, Close: 787.99.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.63. Candle: ID:20866, Time: 15:00, Close: 787.92.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.61. Candle: ID:20868, Time: 15:00, Close: 787.84.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.63. Candle: ID:20869, Time: 15:00, Close: 787.9.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.64. Candle: ID:20870, Time: 15:00, Close: 787.95.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20872, Time: 15:00, Close: 787.97.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.64. Candle: ID:20873, Time: 15:00, Close: 787.94.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.65. Candle: ID:20875, Time: 15:00, Close: 787.99.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20876, Time: 15:00, Close: 787.77.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.58. Candle: ID:20877, Time: 15:00, Close: 787.72.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.63. Candle: ID:20878, Time: 15:00, Close: 787.92.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.60. Candle: ID:20879, Time: 15:00, Close: 787.79.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.64. Candle: ID:20880, Time: 15:00, Close: 787.94.
2021-05-30 21:27:53 69      TSLA: Price does not grow. Try to set TakeProfit. Price: 789.62. Candle: ID:20883, Time: 15:00, Close: 787.87.
