2021-05-30 21:28:08 40      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-28;
2021-05-30 21:28:41 05      RCL: Pulling stop loss to current price. Price: 67.99. MaxPrice: 68.99. Candle: ID:514, Time: 12:55, Close: 69.2.
2021-05-30 21:28:41 05      RCL: Pulling stop loss to current price. Price: 68.23. MaxPrice: 71.1. Candle: ID:710, Time: 13:00, Close: 71.21.
2021-05-30 21:28:41 05      RCL: Pulling stop loss to current price. Price: 68.85. MaxPrice: 71.53. Candle: ID:1076, Time: 13:05, Close: 71.61.
2021-05-30 21:28:41 05      RCL: Price too fall from max. Max: 71.71. Threshold: 2.0. Price change: -2.04; Closing. Candle: ID:1258, Time: 13:15, Close: 70.25. Profit: 2.04(2.99%)
2021-05-30 21:28:41 05      RCL: OrderID: cf3812ca. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 05      RCL: OrderID: cf3812ca partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:28:41 05      RCL: OrderID: cf3812ca fully executed
2021-05-30 21:28:41 07      RCL: BuyPending. Strategy: ImpulseStrategy. Price: 70.34. StopLoss: 68.60. Candle: ID:2294, Time: 14:40, Close: 70.34. Details: Trend: 14:25(2009)-14:40(2295). PrevMinMax: 68.12/69.84. Trend AB: 5.09710/68.71772. Trend Max/Fall/SD: 70.34/1.23/0.23; TrendGrow: +2.91%. DayAvgChange: 0.62%
2021-05-30 21:28:41 07      RCL: OrderID: ab919c70. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 07      RCL: OrderID: ab919c70 fully executed
2021-05-30 21:28:41 07      RCL: Pulling stop loss to current price. Price: 69.21. MaxPrice: 69.98. Candle: ID:2295, Time: 14:40, Close: 70.3.
2021-05-30 21:28:41 07      RCL: SL reached. Pending. Close price: 69.19. Candle: ID:2496, Time: 14:50, Close: 69.19. Profit: -1.15(-1.63%)
2021-05-30 21:28:41 07      RCL: OrderID: 96532092. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 07      RCL: OrderID: 96532092 fully executed
2021-05-30 21:28:41 10      RDFN_BBG001Q7HP63_2021-01-28
2021-05-30 21:28:41 11      RDFN: BuyPending. Strategy: ImpulseStrategy. Price: 76.09. StopLoss: 74.67. Candle: ID:216, Time: 14:45, Close: 76.09. Details: Trend: 14:30(77)-14:45(217). PrevMinMax: 74.3/75.24. Trend AB: 12.77195/74.30378. Trend Max/Fall/SD: 76.25/0.93/0.36; TrendGrow: +2.41%. DayAvgChange: 0.35%
2021-05-30 21:28:41 11      RDFN: OrderID: 12d52ee4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 11      RDFN: OrderID: 12d52ee4 fully executed
2021-05-30 21:28:41 11      RDFN: Pulling stop loss to current price. Price: 75.74. MaxPrice: 76.28. Candle: ID:352, Time: 14:55, Close: 76.37.
2021-05-30 21:28:41 11      RDFN: SL reached. Pending. Close price: 75.72. Candle: ID:363, Time: 14:55, Close: 75.72. Profit: -0.37(-0.49%)
2021-05-30 21:28:41 11      RDFN: OrderID: 90ad2d79. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 11      RDFN: OrderID: 90ad2d79 fully executed
2021-05-30 21:28:41 12      RDS.A_BBG000QXSSS6_2021-01-28
2021-05-30 21:28:41 16      REG_BBG000BL46Q4_2021-01-28
2021-05-30 21:28:41 19      REGN_BBG000C734W3_2021-01-28
2021-05-30 21:28:41 23      RF_BBG000Q3JN03_2021-01-28
2021-05-30 21:28:41 25      RF: BuyPending. Strategy: ImpulseStrategy. Price: 17.57. StopLoss: 17.39. Candle: ID:1159, Time: 15:10, Close: 17.57. Details: Trend: 15:00(842)-15:10(1160). PrevMinMax: 17.28/17.52. Trend AB: 0.96915/17.24705. Trend Max/Fall/SD: 17.57/0.46/0.12; TrendGrow: +2.03%. DayAvgChange: 0.57%
2021-05-30 21:28:41 25      RF: OrderID: c8872341. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 25      RF: OrderID: c8872341 fully executed
2021-05-30 21:28:41 25      RF: Price does not grow. Try to set TakeProfit. Price: 17.54. Candle: ID:1367, Time: 15:30, Close: 17.53.
2021-05-30 21:28:41 25      RF: Price does not grow. Pulling Stop Loss closer. Price: 17.51. Candle: ID:1367, Time: 15:30, Close: 17.53.
2021-05-30 21:28:41 25      RF: TP reached. Pending. Close price: 17.54. Candle: ID:1368, Time: 15:30, Close: 17.54. Profit: -0.03(-0.17%)
2021-05-30 21:28:41 25      RF: OrderID: f5d7a02e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 25      RF: OrderID: f5d7a02e fully executed
2021-05-30 21:28:41 27      ROKU_BBG001ZZPQJ6_2021-01-28
2021-05-30 21:28:41 35      ROST_BBG000BSBZH7_2021-01-28
2021-05-30 21:28:41 37      ROST: BuyPending. Strategy: ImpulseStrategy. Price: 111.1. StopLoss: 109.23. Candle: ID:224, Time: 14:35, Close: 111.1. Details: Trend: 14:25(29)-14:35(225). PrevMinMax: 108.22/109.48. Trend AB: 5.30281/110.09063. Trend Max/Fall/SD: 111.1/0.84/0.24; TrendGrow: +2.03%. DayAvgChange: 0.34%
2021-05-30 21:28:41 37      ROST: OrderID: 5f6315bd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 37      ROST: OrderID: 5f6315bd fully executed
2021-05-30 21:28:41 37      ROST: Pulling stop loss to current price. Price: 110.1. MaxPrice: 111.13. Candle: ID:313, Time: 14:40, Close: 111.39.
2021-05-30 21:28:41 37      ROST: Pulling stop loss to current price. Price: 110.74. MaxPrice: 112.52. Candle: ID:397, Time: 14:45, Close: 112.71.
2021-05-30 21:28:41 37      ROST: Pulling stop loss to current price. Price: 111.84. MaxPrice: 113.05. Candle: ID:991, Time: 15:00, Close: 113.17.
2021-05-30 21:28:41 37      ROST: Pulling stop loss to current price. Price: 112.46. MaxPrice: 113.21. Candle: ID:1335, Time: 15:20, Close: 113.37.
2021-05-30 21:28:41 37      ROST: Pulling stop loss to current price. Price: 113.2. MaxPrice: 114. Candle: ID:1900, Time: 16:00, Close: 114.4.
2021-05-30 21:28:41 37      ROST: Pulling stop loss to current price. Price: 113.33. MaxPrice: 114.57. Candle: ID:1987, Time: 16:05, Close: 114.73.
2021-05-30 21:28:41 37      ROST: Pulling stop loss to current price. Price: 114.01. MaxPrice: 114.78. Candle: ID:2049, Time: 16:10, Close: 114.9.
2021-05-30 21:28:41 38      ROST: SL reached. Pending. Close price: 113.97. Candle: ID:2239, Time: 16:20, Close: 113.97. Profit: 2.87(2.58%)
2021-05-30 21:28:41 38      ROST: OrderID: b3e1634c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 38      ROST: OrderID: b3e1634c fully executed
2021-05-30 21:28:41 40      RRC_BBG000FVXD63_2021-01-28
2021-05-30 21:28:41 43      RRC: BuyPending. Strategy: ImpulseStrategy. Price: 9.88. StopLoss: 9.69. Candle: ID:632, Time: 14:50, Close: 9.88. Details: Trend: 14:45(502)-14:50(633). PrevMinMax: 9.49/9.81. Trend AB: 0.86889/9.69825. Trend Max/Fall/SD: 9.88/0.92/0.36; TrendGrow: +2.07%. DayAvgChange: 0.36%
2021-05-30 21:28:41 43      RRC: OrderID: 0bbcd27e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 43      RRC: OrderID: 0bbcd27e partially executed. Executed lots: 5. OrderStatus: 5/25 lots
2021-05-30 21:28:41 43      RRC: OrderID: 0bbcd27e partially executed. Executed lots: 17. OrderStatus: 22/25 lots
2021-05-30 21:28:41 43      RRC: OrderID: 0bbcd27e partially executed. Executed lots: 2. OrderStatus: 24/25 lots
2021-05-30 21:28:41 43      RRC: OrderID: 0bbcd27e fully executed
2021-05-30 21:28:41 43      RRC: Pulling stop loss to current price. Price: 9.78. MaxPrice: 9.83. Candle: ID:741, Time: 14:55, Close: 9.85.
2021-05-30 21:28:41 43      RRC: SL reached. Pending. Close price: 9.77. Candle: ID:773, Time: 14:55, Close: 9.77. Profit: -0.11(-1.11%)
2021-05-30 21:28:41 43      RRC: OrderID: 2d248803. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 43      RRC: OrderID: 2d248803 fully executed
2021-05-30 21:28:41 44      RRC: BuyPending. Strategy: ImpulseStrategy. Price: 10.04. StopLoss: 9.86. Candle: ID:1067, Time: 15:10, Close: 10.04. Details: Trend: 15:00(808)-15:10(1068). PrevMinMax: 9.52/9.88. Trend AB: 1.47705/9.73268. Trend Max/Fall/SD: 10.1/0.89/0.38; TrendGrow: +3.40%. DayAvgChange: 0.65%
2021-05-30 21:28:41 44      RRC: OrderID: 3db0c09d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 44      RRC: OrderID: 3db0c09d fully executed
2021-05-30 21:28:41 44      RRC: Price is falling. Closing. MaxFall: 0.89%, Max: 10.1, ChangeFromMax: -1.88%. Pending. Close price: 9.91. Candle: ID:1089, Time: 15:10, Close: 9.91. Profit: -0.13(-1.29%)
2021-05-30 21:28:41 44      RRC: OrderID: 50c747f9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 44      RRC: OrderID: 50c747f9 fully executed
2021-05-30 21:28:41 46      RRGB_BBG000MXH9C1_2021-01-28
2021-05-30 21:28:41 47      RRGB: BuyPending. Strategy: ImpulseStrategy. Price: 25.37. StopLoss: 24.76. Candle: ID:325, Time: 14:55, Close: 25.37. Details: Trend: 14:45(213)-14:55(326). PrevMinMax: 23.8/24.83. Trend AB: 4.95534/24.79480. Trend Max/Fall/SD: 25.43/1.20/0.46; TrendGrow: +2.51%. DayAvgChange: 0.55%
2021-05-30 21:28:41 47      RRGB: OrderID: 5dcfcccc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 47      RRGB: Cancel order. Candle: ID:330, Time: 14:55, Close: 25.5. Details: price change 0.51
2021-05-30 21:28:41 47      OrderID: 5dcfcccc successfully canceled
2021-05-30 21:28:41 47      RRGB: BuyPending. Strategy: ImpulseStrategy. Price: 25.5. StopLoss: 24.88. Candle: ID:331, Time: 14:55, Close: 25.5. Details: Trend: 14:45(213)-14:55(332). PrevMinMax: 23.8/24.83. Trend AB: 5.17355/24.78644. Trend Max/Fall/SD: 25.5/1.20/0.45; TrendGrow: +3.03%. DayAvgChange: 0.55%
2021-05-30 21:28:41 47      RRGB: OrderID: 86130549. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 47      RRGB: OrderID: 86130549 fully executed
2021-05-30 21:28:41 47      RRGB: Pulling stop loss to current price. Price: 24.9. MaxPrice: 25.3. Candle: ID:332, Time: 14:55, Close: 25.44.
2021-05-30 21:28:41 47      RRGB: Pulling stop loss to current price. Price: 24.98. MaxPrice: 25.59. Candle: ID:378, Time: 15:00, Close: 25.72.
2021-05-30 21:28:41 47      RRGB: Pulling stop loss to current price. Price: 25.23. MaxPrice: 25.99. Candle: ID:414, Time: 15:05, Close: 26.03.
2021-05-30 21:28:41 47      RRGB: Price too fall from max. Max: 26.57. Threshold: 2.0. Price change: -2.03; Closing. Candle: ID:549, Time: 15:10, Close: 26.03. Profit: 0.53(2.08%)
2021-05-30 21:28:41 47      RRGB: OrderID: 61efa720. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 47      RRGB: OrderID: 61efa720 fully executed
2021-05-30 21:28:41 48      RTX_BBG000BW8S60_2021-01-28
2021-05-30 21:28:41 56      SAVE_BBG000BF6RQ9_2021-01-28
2021-05-30 21:28:41 58      SAVE: BuyPending. Strategy: ImpulseStrategy. Price: 26.7. StopLoss: 26.29. Candle: ID:548, Time: 12:40, Close: 26.7. Details: Trend: 12:25(409)-12:40(549). PrevMinMax: 25.41/26.26. Trend AB: 5.06888/26.10821. Trend Max/Fall/SD: 26.8/0.75/0.27; TrendGrow: +2.22%. DayAvgChange: 0.53%
2021-05-30 21:28:41 58      SAVE: OrderID: 6c7d06cf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 58      SAVE: OrderID: 6c7d06cf fully executed
2021-05-30 21:28:41 58      SAVE: Pulling stop loss to current price. Price: 26.35. MaxPrice: 27. Candle: ID:595, Time: 12:45, Close: 27.04.
2021-05-30 21:28:41 58      SAVE: Pulling stop loss to current price. Price: 26.62. MaxPrice: 27.45. Candle: ID:743, Time: 12:50, Close: 27.67.
2021-05-30 21:28:41 58      SAVE: Pulling stop loss to current price. Price: 27. MaxPrice: 28.06. Candle: ID:1073, Time: 12:55, Close: 28.2.
2021-05-30 21:28:41 58      SAVE: Pulling stop loss to current price. Price: 27.55. MaxPrice: 28.65. Candle: ID:1497, Time: 13:00, Close: 28.9.
2021-05-30 21:28:41 58      SAVE: Price too fall from max. Max: 28.65. Threshold: 2.0. Price change: -2.09; Closing. Candle: ID:1788, Time: 13:00, Close: 28.05. Profit: 1.35(5.06%)
2021-05-30 21:28:41 58      SAVE: OrderID: 33c9f253. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 58      SAVE: OrderID: 33c9f253 fully executed
2021-05-30 21:28:41 61      SBGI_BBG000F2XXP2_2021-01-28
2021-05-30 21:28:41 61      SBGI: SPYKE!. Candle: ID:43, Time: 14:25, Close: 33.07
2021-05-30 21:28:41 62      SBRA_BBG000MTDW24_2021-01-28
2021-05-30 21:28:41 64      SBUX_BBG000CTQBF3_2021-01-28
2021-05-30 21:28:41 77      SCHW_BBG000BSLZY7_2021-01-28
2021-05-30 21:28:41 86      SDGR_BBG000T88BN2_2021-01-28
2021-05-30 21:28:41 87      SDGR: BuyPending. Strategy: ImpulseStrategy. Price: 87.32. StopLoss: 86.01. Candle: ID:528, Time: 15:05, Close: 87.32. Details: Trend: 14:50(345)-15:05(529). PrevMinMax: 84/86.99. Trend AB: 4.15361/85.70864. Trend Max/Fall/SD: 87.32/0.75/0.29; TrendGrow: +2.07%. DayAvgChange: 0.45%
2021-05-30 21:28:41 87      SDGR: OrderID: ea3d6c9d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 87      SDGR: OrderID: ea3d6c9d fully executed
2021-05-30 21:28:41 87      SDGR: Pulling stop loss to current price. Price: 87.5. MaxPrice: 87.76. Candle: ID:642, Time: 15:20, Close: 87.87.
2021-05-30 21:28:41 87      SDGR: Pulling stop loss to current price. Price: 87.6. MaxPrice: 88.02. Candle: ID:695, Time: 15:25, Close: 88.12.
2021-05-30 21:28:41 87      SDGR: Pulling stop loss to current price. Price: 87.85. MaxPrice: 88.35. Candle: ID:754, Time: 15:30, Close: 88.58.
2021-05-30 21:28:41 87      SDGR: SL reached. Pending. Close price: 87.59. Candle: ID:818, Time: 15:40, Close: 87.59. Profit: 0.27(0.31%)
2021-05-30 21:28:41 87      SDGR: OrderID: 964856dc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 87      SDGR: OrderID: 964856dc fully executed
2021-05-30 21:28:41 88      SEDG_BBG0084BBZY6_2021-01-28
2021-05-30 21:28:41 92      SEDG: BuyPending. Strategy: ImpulseStrategy. Price: 290. StopLoss: 284.38. Candle: ID:1494, Time: 14:15, Close: 290. Details: OutletTime: 13:40(1455)-14:15(1495). OutletMinMax: 281.36/285.51. TrendAB: 152.69700/284.99066. CurrentChange: +1.75%. DayAvgChange: 0.42%. MaxFall: 0.78%, SD: 0.34
2021-05-30 21:28:41 92      SEDG: OrderID: 5ad35166. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 92      SEDG: OrderID: 5ad35166 fully executed
2021-05-30 21:28:41 92      SEDG: Pulling stop loss to current price. Price: 285. MaxPrice: 293. Candle: ID:1617, Time: 14:25, Close: 293.7.
2021-05-30 21:28:41 92      SEDG: Pulling stop loss to current price. Price: 291.26. MaxPrice: 293.99. Candle: ID:2330, Time: 15:05, Close: 294.5.
2021-05-30 21:28:41 92      SEDG: Pulling stop loss to current price. Price: 291.48. MaxPrice: 294.95. Candle: ID:2417, Time: 15:10, Close: 295.48.
2021-05-30 21:28:41 92      SEDG: Pulling stop loss to current price. Price: 292.71. MaxPrice: 297.1. Candle: ID:2543, Time: 15:15, Close: 297.45.
2021-05-30 21:28:41 93      SEDG: Pulling stop loss to current price. Price: 294.39. MaxPrice: 297.38. Candle: ID:2868, Time: 15:30, Close: 297.76.
2021-05-30 21:28:41 93      SEDG: Pulling stop loss to current price. Price: 295.01. MaxPrice: 297.41. Candle: ID:2877, Time: 15:35, Close: 297.8.
2021-05-30 21:28:41 93      SEDG: SL reached. Pending. Close price: 294.99. Candle: ID:3089, Time: 15:40, Close: 294.99. Profit: 4.99(1.72%)
2021-05-30 21:28:41 93      SEDG: OrderID: af97a233. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 93      SEDG: OrderID: af97a233 fully executed
2021-05-30 21:28:41 95      SFIX_BBG0046L1KL9_2021-01-28
2021-05-30 21:28:41 99      SFM_BBG001KFKQM7_2021-01-28
2021-05-30 21:28:42 04      SGEN_BBG000BH0FR6_2021-01-28
2021-05-30 21:28:42 05      SGEN: BuyPending. Strategy: ImpulseStrategy. Price: 166.56. StopLoss: 164.89. Candle: ID:1606, Time: 17:35, Close: 166.56. Details: Trend: 17:20(1415)-17:35(1607). PrevMinMax: 162.03/163.4. Trend AB: 22.53752/162.10027. Trend Max/Fall/SD: 166.74/0.31/0.18; TrendGrow: +2.42%. DayAvgChange: 0.29%
2021-05-30 21:28:42 05      SGEN: OrderID: d1cf5cb1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 05      SGEN: OrderID: d1cf5cb1 fully executed
2021-05-30 21:28:42 05      SGEN: SL reached. Pending. Close price: 164.88. Candle: ID:1696, Time: 17:50, Close: 164.88. Profit: -1.68(-1.01%)
2021-05-30 21:28:42 05      SGEN: OrderID: 83a18fd4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 05      SGEN: OrderID: 83a18fd4 fully executed
2021-05-30 21:28:42 07      SIG_BBG000C4ZZ10_2021-01-28
2021-05-30 21:28:42 10      SLB_BBG000BT41Q8_2021-01-28
2021-05-30 21:28:42 14      SLB: BuyPending. Strategy: ImpulseStrategy. Price: 22.37. StopLoss: 22.00. Candle: ID:542, Time: 14:30, Close: 22.37. Details: Trend: 14:25(462)-14:30(543). PrevMinMax: 22.03/22.24. Trend AB: 4.52123/22.01372. Trend Max/Fall/SD: 22.37/0.81/0.23; TrendGrow: +2.05%. DayAvgChange: 0.26%
2021-05-30 21:28:42 14      SLB: OrderID: ee3a75c6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 14      SLB: OrderID: ee3a75c6 fully executed
2021-05-30 21:28:42 14      SLB: Pulling stop loss to current price. Price: 22.1. MaxPrice: 22.36. Candle: ID:572, Time: 14:35, Close: 22.39.
2021-05-30 21:28:42 14      SLB: Pulling stop loss to current price. Price: 22.35. MaxPrice: 22.6. Candle: ID:827, Time: 14:45, Close: 22.65.
2021-05-30 21:28:42 14      SLB: SL reached. Pending. Close price: 22.34. Candle: ID:1431, Time: 14:55, Close: 22.34. Profit: -0.03(-0.13%)
2021-05-30 21:28:42 14      SLB: OrderID: 9f63cc3e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 14      SLB: OrderID: 9f63cc3e fully executed
2021-05-30 21:28:42 15      SLB: BuyPending. Strategy: ImpulseStrategy. Price: 22.59. StopLoss: 22.36. Candle: ID:2980, Time: 16:10, Close: 22.59. Details: Trend: 15:55(2591)-16:10(2981). PrevMinMax: 21.98/22.24. Trend AB: 0.99800/22.18884. Trend Max/Fall/SD: 22.59/0.31/0.15; TrendGrow: +2.03%. DayAvgChange: 0.40%
2021-05-30 21:28:42 15      SLB: OrderID: d6694328. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 15      SLB: OrderID: d6694328 fully executed
2021-05-30 21:28:42 15      SLB: Pulling stop loss to current price. Price: 22.41. MaxPrice: 22.62. Candle: ID:3075, Time: 16:15, Close: 22.65.
2021-05-30 21:28:42 15      SLB: SL reached. Pending. Close price: 22.4. Candle: ID:3320, Time: 16:25, Close: 22.4. Profit: -0.19(-0.84%)
2021-05-30 21:28:42 15      SLB: OrderID: f662aee8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 15      SLB: OrderID: f662aee8 fully executed
2021-05-30 21:28:42 17      SLG_BBG000BVP5P2_2021-01-28
2021-05-30 21:28:42 20      SMAR_BBG00GQK3WB5_2021-01-28
2021-05-30 21:28:42 22      SNAP_BBG00441QMJ7_2021-01-28
2021-05-30 21:28:42 28      SNAP: BuyPending. Strategy: ImpulseStrategy. Price: 50.64. StopLoss: 49.95. Candle: ID:1669, Time: 14:25, Close: 50.64. Details: OutletTime: 13:50(1614)-14:25(1670). OutletMinMax: 49.4/50. TrendAB: 6.27409/50.00246. CurrentChange: +1.28%. DayAvgChange: 0.29%. MaxFall: 0.54%, SD: 0.17
2021-05-30 21:28:42 28      SNAP: OrderID: a574e598. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 28      SNAP: OrderID: a574e598 fully executed
2021-05-30 21:28:42 28      SNAP: Pulling stop loss to current price. Price: 50.66. MaxPrice: 50.83. Candle: ID:2368, Time: 14:40, Close: 50.9.
2021-05-30 21:28:42 28      SNAP: Pulling stop loss to current price. Price: 51.42. MaxPrice: 51.98. Candle: ID:3826, Time: 15:00, Close: 52.05.
2021-05-30 21:28:42 28      SNAP: Pulling stop loss to current price. Price: 51.45. MaxPrice: 52.5. Candle: ID:4279, Time: 15:05, Close: 52.57.
2021-05-30 21:28:42 28      SNAP: Pulling stop loss to current price. Price: 51.97. MaxPrice: 52.78. Candle: ID:4629, Time: 15:10, Close: 52.84.
2021-05-30 21:28:42 29      SNAP: Pulling stop loss to current price. Price: 52.47. MaxPrice: 53.25. Candle: ID:5288, Time: 15:15, Close: 53.31.
2021-05-30 21:28:42 30      SNAP: Pulling stop loss to current price. Price: 53.3. MaxPrice: 53.47. Candle: ID:6334, Time: 15:25, Close: 53.54.
2021-05-30 21:28:42 30      SNAP: Pulling stop loss to current price. Price: 53.8. MaxPrice: 54.17. Candle: ID:7575, Time: 15:40, Close: 54.29.
2021-05-30 21:28:42 30      SNAP: SL reached. Pending. Close price: 53.79. Candle: ID:7644, Time: 15:40, Close: 53.79. Profit: 3.15(6.22%)
2021-05-30 21:28:42 31      SNAP: OrderID: 51bb6ac2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 31      SNAP: OrderID: 51bb6ac2 fully executed
2021-05-30 21:28:42 35      SNPS_BBG000BSFRF3_2021-01-28
2021-05-30 21:28:42 39      SNY_BBG000BBD5N1_2021-01-28
2021-05-30 21:28:42 41      SO_BBG000BT9DW0_2021-01-28
2021-05-30 21:28:42 46      SONO_BBG001JZPSQ2_2021-01-28
2021-05-30 21:28:42 48      SPCE_BBG00HTN2CQ3_2021-01-28
2021-05-30 21:28:42 78      SPCE: SPYKE!. Candle: ID:2, Time: 7:00, Close: 45
2021-05-30 21:28:42 78      SPCE: SPYKE!. Candle: ID:3, Time: 7:00, Close: 42.5
2021-05-30 21:28:42 78      SPCE: SPYKE!. Candle: ID:25, Time: 7:00, Close: 45
2021-05-30 21:28:42 78      SPCE: SPYKE!. Candle: ID:1407, Time: 7:05, Close: 49
2021-05-30 21:28:42 78      SPCE: SPYKE!. Candle: ID:1421, Time: 7:05, Close: 47.28
2021-05-30 21:28:42 82      SPCE: SPYKE!. Candle: ID:13089, Time: 10:10, Close: 45.45
2021-05-30 21:28:43 03      SPG_BBG000BJ2D31_2021-01-28
2021-05-30 21:28:43 05      SPG: BuyPending. Strategy: ImpulseStrategy. Price: 98.97. StopLoss: 97.56. Candle: ID:757, Time: 14:40, Close: 98.97. Details: OutletTime: 14:05(681)-14:40(758). OutletMinMax: 97/97.99. TrendAB: 15.78711/97.68334. CurrentChange: +1.45%. DayAvgChange: 0.12%. MaxFall: 0.20%, SD: 0.09
2021-05-30 21:28:43 05      SPG: OrderID: 26362839. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 05      SPG: OrderID: 26362839 fully executed
2021-05-30 21:28:43 05      SPG: Pulling stop loss to current price. Price: 98.21. MaxPrice: 98.89. Candle: ID:1030, Time: 14:55, Close: 99.
2021-05-30 21:28:43 05      SPG: SL reached. Pending. Close price: 98.18. Candle: ID:1066, Time: 15:00, Close: 98.18. Profit: -0.79(-0.80%)
2021-05-30 21:28:43 05      SPG: OrderID: 332bdaee. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 05      SPG: OrderID: 332bdaee fully executed
2021-05-30 21:28:43 08      SPLK_BBG001C7TST4_2021-01-28
2021-05-30 21:28:43 14      SPR_BBG000PRJ2Z9_2021-01-28
2021-05-30 21:28:43 17      SPR: BuyPending. Strategy: ImpulseStrategy. Price: 34.71. StopLoss: 34.36. Candle: ID:1213, Time: 12:20, Close: 34.71. Details: Trend: 12:05(1079)-12:20(1214). PrevMinMax: 33.55/33.96. Trend AB: 5.92742/33.93146. Trend Max/Fall/SD: 34.8/0.41/0.14; TrendGrow: +2.30%. DayAvgChange: 0.46%
2021-05-30 21:28:43 17      SPR: OrderID: a68c7376. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 17      SPR: OrderID: a68c7376 fully executed
2021-05-30 21:28:43 17      SPR: Price does not grow. Try to set TakeProfit. Price: 35.12. Candle: ID:1450, Time: 12:40, Close: 34.55.
2021-05-30 21:28:43 17      SPR: SL reached. Pending. Close price: 34.07. Candle: ID:1451, Time: 12:40, Close: 34.07. Profit: -0.64(-1.84%)
2021-05-30 21:28:43 17      SPR: OrderID: b1f84e20. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 17      SPR: OrderID: b1f84e20 fully executed
2021-05-30 21:28:43 17      SPR: BuyPending. Strategy: ImpulseStrategy. Price: 35.33. StopLoss: 34.60. Candle: ID:1729, Time: 12:55, Close: 35.33. Details: Trend: 12:50(1599)-12:55(1730). PrevMinMax: 34.07/35.3. Trend AB: 3.71206/34.79162. Trend Max/Fall/SD: 35.33/1.03/0.22; TrendGrow: +2.11%. DayAvgChange: 0.59%
2021-05-30 21:28:43 17      SPR: OrderID: df6e1872. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 17      SPR: OrderID: df6e1872 fully executed
2021-05-30 21:28:43 17      SPR: Pulling stop loss to current price. Price: 34.7. MaxPrice: 35. Candle: ID:1742, Time: 12:55, Close: 35.3.
2021-05-30 21:28:43 17      SPR: Pulling stop loss to current price. Price: 34.91. MaxPrice: 35.44. Candle: ID:1886, Time: 13:00, Close: 35.5.
2021-05-30 21:28:43 17      SPR: SL reached. Pending. Close price: 34.82. Candle: ID:2196, Time: 13:20, Close: 34.82. Profit: -0.51(-1.44%)
2021-05-30 21:28:43 17      SPR: OrderID: 1e116242. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 17      SPR: OrderID: 1e116242 fully executed
2021-05-30 21:28:43 18      SPR: BuyPending. Strategy: ImpulseStrategy. Price: 35.43. StopLoss: 35.02. Candle: ID:3389, Time: 14:50, Close: 35.43. Details: Trend: 14:40(3141)-14:50(3390). PrevMinMax: 34.67/35.11. Trend AB: 1.77409/35.00985. Trend Max/Fall/SD: 35.43/0.57/0.26; TrendGrow: +2.02%. DayAvgChange: 0.29%
2021-05-30 21:28:43 18      SPR: OrderID: 555dbd36. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 18      SPR: OrderID: 555dbd36 fully executed
