2021-05-30 21:27:42 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-14;
2021-05-30 21:28:28 09      SPG: OrderID: 8ec0ee02. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 09      SPG: OrderID: 8ec0ee02 fully executed
2021-05-30 21:28:28 12      SPLK_BBG001C7TST4_2021-01-14
2021-05-30 21:28:28 14      SPR_BBG000PRJ2Z9_2021-01-14
2021-05-30 21:28:28 16      SPR: BuyPending. Strategy: ImpulseStrategy. Price: 39.98. StopLoss: 39.58. Candle: ID:665, Time: 14:30, Close: 39.98. Details: OutletTime: 13:55(626)-14:30(666). OutletMinMax: 39.42/39.66. TrendAB: 9.90150/39.69417. CurrentChange: +1.01%. DayAvgChange: 0.12%. MaxFall: 0.30%, SD: 0.12
2021-05-30 21:28:28 16      SPR: OrderID: 67df3c66. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 16      SPR: OrderID: 67df3c66 fully executed
2021-05-30 21:28:28 16      SPR: Pulling stop loss to current price. Price: 39.59. MaxPrice: 39.75. Candle: ID:739, Time: 14:35, Close: 39.8.
2021-05-30 21:28:28 16      SPR: Pulling stop loss to current price. Price: 40. MaxPrice: 40.33. Candle: ID:1295, Time: 15:20, Close: 40.38.
2021-05-30 21:28:28 16      SPR: SL reached. Pending. Close price: 39.97. Candle: ID:1609, Time: 15:45, Close: 39.97. Profit: -0.01(-0.03%)
2021-05-30 21:28:28 16      SPR: OrderID: b99173e6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 16      SPR: OrderID: b99173e6 fully executed
2021-05-30 21:28:28 17      SQ_BBG0018SLC07_2021-01-14
2021-05-30 21:28:28 23      SSNC_BBG000RJ2J04_2021-01-14
2021-05-30 21:28:28 25      STLD_BBG000HGYNZ9_2021-01-14
2021-05-30 21:28:28 27      STT_BBG000BKFBD7_2021-01-14
2021-05-30 21:28:28 29      STX_BBG000F0KF42_2021-01-14
2021-05-30 21:28:28 29      Warning: figi `BBG000F0KF42` for history data does not match actual figi `BBG0113JGQF0`. Ticker: STX. Will be used actual!
2021-05-30 21:28:28 33      SWBI_BBG000BM0QL7_2021-01-14
2021-05-30 21:28:28 37      SWKS_BBG000KLB4Q1_2021-01-14
2021-05-30 21:28:28 39      SWN_BBG000BTR593_2021-01-14
2021-05-30 21:28:28 43      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 3.85. StopLoss: 3.8. Candle: ID:6455, Time: 20:30, Close: 3.85. Details: OutletTime: 19:55(6357)-20:30(6456). OutletMinMax: 3.79/3.83. TrendAB: 0.42845/3.80345. CurrentChange: +1.32%. DayAvgChange: 0.26%. MaxFall: 0.26%, SD: 0.13
2021-05-30 21:28:28 43      SWN: OrderID: aa0cec01. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 43      SWN: OrderID: aa0cec01 fully executed
2021-05-30 21:28:28 43      SWN: Price does not grow. Try to set TakeProfit. Price: 3.84. Candle: ID:6694, Time: 20:50, Close: 3.84.
2021-05-30 21:28:28 43      SWN: Price does not grow. Pulling Stop Loss closer. Price: 3.83. Candle: ID:6694, Time: 20:50, Close: 3.84.
2021-05-30 21:28:28 43      SWN: TP reached. Pending. Close price: 3.84. Candle: ID:6695, Time: 20:50, Close: 3.84. Profit: -0.01(-0.26%)
2021-05-30 21:28:28 43      SWN: OrderID: 5a1feb10. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 43      SWN: OrderID: 5a1feb10 partially executed. Executed lots: 3. OrderStatus: 3/64 lots
2021-05-30 21:28:28 43      SWN: OrderID: 5a1feb10 partially executed. Executed lots: 2. OrderStatus: 5/64 lots
2021-05-30 21:28:28 43      SWN: OrderID: 5a1feb10 partially executed. Executed lots: 10. OrderStatus: 15/64 lots
2021-05-30 21:28:28 43      SWN: OrderID: 5a1feb10 fully executed
2021-05-30 21:28:28 44      SYF_BBG00658F3P3_2021-01-14
2021-05-30 21:28:28 49      SYY_BBG000BTVJ25_2021-01-14
2021-05-30 21:28:28 51      T_BBG000BSJK37_2021-01-14
2021-05-30 21:28:28 62      TAL_BBG0016XJ8S0_2021-01-14
2021-05-30 21:28:28 63      TAP_BBG000BS7KS3_2021-01-14
2021-05-30 21:28:28 65      TDOC_BBG0019T5SG0_2021-01-14
2021-05-30 21:28:28 68      TENB_BBG00LBLCD02_2021-01-14
2021-05-30 21:28:28 69      TER_BBG000BV4DR6_2021-01-14
2021-05-30 21:28:28 74      TFC_BBG000BYYLS8_2021-01-14
2021-05-30 21:28:28 76      TGT_BBG000H8TVT2_2021-01-14
2021-05-30 21:28:28 80      TJX_BBG000BV8DN6_2021-01-14
2021-05-30 21:28:28 83      TMUS_BBG000NDV1D4_2021-01-14
2021-05-30 21:28:28 89      TOL_BBG000BVHBM1_2021-01-14
2021-05-30 21:28:28 90      TOT_BBG000CHZ857_2021-01-14
2021-05-30 21:28:28 92      TPR_BBG000BY29C7_2021-01-14
2021-05-30 21:28:28 93      TPR: BuyPending. Strategy: ImpulseStrategy. Price: 34.84. StopLoss: 34.49. Candle: ID:109, Time: 14:35, Close: 34.84. Details: Trend: 14:20(30)-14:35(110). PrevMinMax: 34.07/34.44. Trend AB: 4.52262/34.49148. Trend Max/Fall/SD: 34.91/0.49/0.23; TrendGrow: +2.02%. DayAvgChange: 0.70%
2021-05-30 21:28:28 93      TPR: OrderID: 9beb298c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 93      TPR: OrderID: 9beb298c fully executed
2021-05-30 21:28:28 94      TPR: SL reached. Pending. Close price: 34.47. Candle: ID:559, Time: 15:45, Close: 34.47. Profit: -0.37(-1.06%)
2021-05-30 21:28:28 94      TPR: OrderID: d2e19a91. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 94      TPR: OrderID: d2e19a91 fully executed
2021-05-30 21:28:28 95      TRIP_BBG001M8HHB7_2021-01-14
2021-05-30 21:28:28 96      TRIP: BuyPending. Strategy: ImpulseStrategy. Price: 34.92. StopLoss: 34.22. Candle: ID:150, Time: 14:30, Close: 34.92. Details: OutletTime: 13:35(102)-14:30(151). OutletMinMax: 33.94/34.2. TrendAB: 10.95204/34.26572. CurrentChange: +1.63%. DayAvgChange: 0.24%. MaxFall: 0.70%, SD: 0.18
2021-05-30 21:28:28 96      TRIP: OrderID: 81a33e85. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 96      TRIP: Cancel order. Candle: ID:155, Time: 14:30, Close: 35.13. Details: price change 0.60
2021-05-30 21:28:28 96      OrderID: 81a33e85 successfully canceled
2021-05-30 21:28:28 96      TRIP: BuyPending. Strategy: ImpulseStrategy. Price: 35. StopLoss: 34.30. Candle: ID:156, Time: 14:30, Close: 35. Details: OutletTime: 13:35(102)-14:30(157). OutletMinMax: 33.94/34.2. TrendAB: 13.22655/34.22761. CurrentChange: +1.86%. DayAvgChange: 0.24%. MaxFall: 0.70%, SD: 0.24
2021-05-30 21:28:28 96      TRIP: OrderID: d2af35b7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 96      TRIP: OrderID: d2af35b7 fully executed
2021-05-30 21:28:28 96      TRIP: Price is falling. Closing. MaxFall: 0.70%, Max: 35.13, ChangeFromMax: -1.57%. Pending. Close price: 34.58. Candle: ID:178, Time: 14:30, Close: 34.58. Profit: -0.42(-1.20%)
2021-05-30 21:28:28 96      TRIP: OrderID: 3b527501. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:28 96      TRIP: OrderID: 3b527501 fully executed
2021-05-30 21:28:28 97      TRMB_BBG000BNPS52_2021-01-14
2021-05-30 21:28:29 00      TROW_BBG000BVMPN3_2021-01-14
2021-05-30 21:28:29 02      TSCO_BBG000BLXZN1_2021-01-14
2021-05-30 21:28:29 04      TSLA_BBG000N9MNX3_2021-01-14
2021-05-30 21:28:29 34      TSLA: BuyPending. Strategy: ImpulseStrategy. Price: 860.09. StopLoss: 851.48. Candle: ID:24210, Time: 15:10, Close: 860.09. Details: Trend: 14:55(17081)-15:10(24211). PrevMinMax: 838.75/849.69. Trend AB: 1.80458/847.03752. Trend Max/Fall/SD: 860.09/0.41/0.16; TrendGrow: +2.00%. DayAvgChange: 0.28%
2021-05-30 21:28:29 35      TSLA: OrderID: faaf7bf0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 35      TSLA: OrderID: faaf7bf0 fully executed
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.08. Candle: ID:29090, Time: 15:30, Close: 858.17.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Pulling Stop Loss closer. Price: 856.5. Candle: ID:29090, Time: 15:30, Close: 858.17.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.09. Candle: ID:29123, Time: 15:30, Close: 858.21.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.08. Candle: ID:29124, Time: 15:30, Close: 858.18.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.12. Candle: ID:29126, Time: 15:30, Close: 858.34.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.08. Candle: ID:29127, Time: 15:30, Close: 858.06.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.10. Candle: ID:29133, Time: 15:30, Close: 858.25.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.08. Candle: ID:29134, Time: 15:30, Close: 858.08.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.09. Candle: ID:29135, Time: 15:30, Close: 858.24.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.10. Candle: ID:29136, Time: 15:30, Close: 858.26.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.08. Candle: ID:29138, Time: 15:30, Close: 858.16.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.10. Candle: ID:29143, Time: 15:30, Close: 858.26.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.08. Candle: ID:29144, Time: 15:30, Close: 858.19.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.09. Candle: ID:29145, Time: 15:30, Close: 858.21.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.11. Candle: ID:29146, Time: 15:30, Close: 858.32.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.08. Candle: ID:29147, Time: 15:30, Close: 858.2.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.09. Candle: ID:29148, Time: 15:30, Close: 858.21.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.11. Candle: ID:29151, Time: 15:30, Close: 858.3.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.12. Candle: ID:29152, Time: 15:30, Close: 858.33.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.11. Candle: ID:29153, Time: 15:30, Close: 858.32.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.10. Candle: ID:29154, Time: 15:30, Close: 858.25.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.09. Candle: ID:29155, Time: 15:30, Close: 858.22.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.08. Candle: ID:29156, Time: 15:30, Close: 858.11.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.09. Candle: ID:29159, Time: 15:30, Close: 858.22.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.08. Candle: ID:29160, Time: 15:30, Close: 858.12.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.11. Candle: ID:29162, Time: 15:30, Close: 858.31.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.10. Candle: ID:29164, Time: 15:30, Close: 858.26.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.08. Candle: ID:29165, Time: 15:30, Close: 858.13.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.10. Candle: ID:29167, Time: 15:30, Close: 858.27.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.11. Candle: ID:29168, Time: 15:30, Close: 858.32.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.08. Candle: ID:29170, Time: 15:30, Close: 858.13.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.09. Candle: ID:29171, Time: 15:30, Close: 858.21.
2021-05-30 21:28:29 37      TSLA: Price does not grow. Try to set TakeProfit. Price: 859.08. Candle: ID:29173, Time: 15:30, Close: 858.11.
2021-05-30 21:28:29 37      TSLA: SL reached. Pending. Close price: 856.44. Candle: ID:29390, Time: 15:30, Close: 856.44. Profit: -3.65(-0.42%)
2021-05-30 21:28:29 37      TSLA: OrderID: ccbe7d93. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 37      TSLA: OrderID: ccbe7d93 fully executed
2021-05-30 21:28:29 56      TSM_BBG000BD8ZK0_2021-01-14
2021-05-30 21:28:29 67      TSM: BuyPending. Strategy: ImpulseStrategy. Price: 124.15. StopLoss: 122.90. Candle: ID:4111, Time: 14:35, Close: 124.15. Details: Trend: 14:30(3782)-14:35(4112). PrevMinMax: 121.67/123.57. Trend AB: 4.38932/122.84562. Trend Max/Fall/SD: 124.15/0.44/0.16; TrendGrow: +2.04%. DayAvgChange: 0.17%
2021-05-30 21:28:29 67      TSM: OrderID: ee33e8f1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 67      TSM: OrderID: ee33e8f1 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:28:29 67      TSM: OrderID: ee33e8f1 fully executed
2021-05-30 21:28:29 67      TSM: Pulling stop loss to no loss. Price: 124.15. Candle: ID:4784, Time: 14:40, Close: 127.9.
2021-05-30 21:28:29 68      TSM: Pulling stop loss to current price. Price: 126.85. MaxPrice: 127.45. Candle: ID:6204, Time: 14:50, Close: 127.64.
2021-05-30 21:28:29 68      TSM: SL reached. Pending. Close price: 126.83. Candle: ID:6435, Time: 14:50, Close: 126.83. Profit: 2.68(2.16%)
2021-05-30 21:28:29 68      TSM: OrderID: 969b56a6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:29 68      TSM: OrderID: 969b56a6 fully executed
2021-05-30 21:28:31 85      TSM: BuyPending. Strategy: ImpulseStrategy. Price: 133.11. StopLoss: 131.77. Candle: ID:12183, Time: 15:45, Close: 133.11. Details: Trend: 15:30(10825)-15:45(12184). PrevMinMax: 128.98/132.24. Trend AB: 1.89467/130.61161. Trend Max/Fall/SD: 133.11/0.43/0.13; TrendGrow: +2.00%. DayAvgChange: 0.56%
2021-05-30 21:28:31 85      TSM: OrderID: e36c3f7b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 85      TSM: OrderID: e36c3f7b fully executed
2021-05-30 21:28:31 86      TSM: Pulling stop loss to current price. Price: 133.08. MaxPrice: 133.72. Candle: ID:13149, Time: 16:00, Close: 133.89.
2021-05-30 21:28:31 86      TSM: SL reached. Pending. Close price: 133.06. Candle: ID:14283, Time: 16:15, Close: 133.06. Profit: -0.05(-0.04%)
2021-05-30 21:28:31 87      TSM: OrderID: 1ef94f06. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 87      TSM: OrderID: 1ef94f06 fully executed
2021-05-30 21:28:31 91      TSN_BBG000DKCC19_2021-01-14
2021-05-30 21:28:31 94      TTD_BBG00629NGT2_2021-01-14
2021-05-30 21:28:31 97      TTM_BBG000PVGDH9_2021-01-14
2021-05-30 21:28:31 97      TTM: BuyPending. Strategy: ImpulseStrategy. Price: 16.95. StopLoss: 16.66. Candle: ID:822, Time: 14:40, Close: 16.95. Details: Trend: 14:25(689)-14:40(823). PrevMinMax: 16.58/16.64. Trend AB: 2.10616/16.67904. Trend Max/Fall/SD: 16.95/0.84/0.23; TrendGrow: +2.05%. DayAvgChange: 0.14%
2021-05-30 21:28:31 98      TTM: OrderID: 1a1d5be4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 98      TTM: OrderID: 1a1d5be4 partially executed. Executed lots: 2. OrderStatus: 2/14 lots
2021-05-30 21:28:31 98      TTM: Pulling stop loss to current price. Price: 16.71. MaxPrice: 16.86. Candle: ID:825, Time: 14:40, Close: 16.94.
2021-05-30 21:28:31 98      TTM: OrderID: 1a1d5be4 fully executed
2021-05-30 21:28:31 98      TTM: Pulling stop loss to current price. Price: 16.77. MaxPrice: 16.94. Candle: ID:858, Time: 14:45, Close: 16.96.
2021-05-30 21:28:31 98      TTM: SL reached. Pending. Close price: 16.75. Candle: ID:1365, Time: 16:25, Close: 16.75. Profit: -0.20(-1.18%)
2021-05-30 21:28:31 98      TTM: OrderID: 49bc3064. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:31 98      TTM: OrderID: 49bc3064 fully executed
2021-05-30 21:28:31 99      TTMI_BBG000BYQ0B1_2021-01-14
2021-05-30 21:28:32 00      TTWO_BBG000BS1YV5_2021-01-14
2021-05-30 21:28:32 03      TWLO_BBG0029ZX840_2021-01-14
2021-05-30 21:28:32 03      TWLO: BuyPending. Strategy: ImpulseStrategy. Price: 383.77. StopLoss: 379.93. Candle: ID:387, Time: 15:10, Close: 383.77. Details: Trend: 14:55(207)-15:10(388). PrevMinMax: 371.38/378.1. Trend AB: 32.50278/376.40762. Trend Max/Fall/SD: 383.77/0.21/0.19; TrendGrow: +2.05%. DayAvgChange: 0.24%
2021-05-30 21:28:32 03      TWLO: OrderID: 2405a1c1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 03      TWLO: OrderID: 2405a1c1 fully executed
2021-05-30 21:28:32 03      TWLO: Price does not grow. Try to set TakeProfit. Price: 382.52. Candle: ID:478, Time: 15:30, Close: 381.48.
2021-05-30 21:28:32 03      TWLO: Price does not grow. Pulling Stop Loss closer. Price: 380. Candle: ID:478, Time: 15:30, Close: 381.48.
2021-05-30 21:28:32 03      TWLO: Price does not grow. Try to set TakeProfit. Price: 381.76. Candle: ID:498, Time: 15:35, Close: 381.1.
2021-05-30 21:28:32 03      TWLO: Price does not grow. Try to set TakeProfit. Price: 381.78. Candle: ID:503, Time: 15:35, Close: 381.15.
2021-05-30 21:28:32 03      TWLO: Price does not grow. Try to set TakeProfit. Price: 381.76. Candle: ID:504, Time: 15:35, Close: 380.71.
2021-05-30 21:28:32 03      TWLO: Price does not grow. Try to set TakeProfit. Price: 381.09. Candle: ID:521, Time: 15:40, Close: 380.4.
2021-05-30 21:28:32 03      TWLO: Price does not grow. Try to set TakeProfit. Price: 381.10. Candle: ID:523, Time: 15:40, Close: 380.43.
2021-05-30 21:28:32 03      TWLO: Price does not grow. Try to set TakeProfit. Price: 381.09. Candle: ID:525, Time: 15:40, Close: 380.41.
2021-05-30 21:28:32 03      TWLO: Price does not grow. Try to set TakeProfit. Price: 381.10. Candle: ID:526, Time: 15:40, Close: 380.43.
2021-05-30 21:28:32 03      TWLO: Price does not grow. Try to set TakeProfit. Price: 381.09. Candle: ID:528, Time: 15:40, Close: 380.33.
2021-05-30 21:28:32 03      TWLO: Price does not grow. Try to set TakeProfit. Price: 381.11. Candle: ID:529, Time: 15:40, Close: 380.49.
2021-05-30 21:28:32 03      TWLO: Price does not grow. Try to set TakeProfit. Price: 381.20. Candle: ID:531, Time: 15:40, Close: 380.84.
2021-05-30 21:28:32 03      TWLO: Price does not grow. Try to set TakeProfit. Price: 381.11. Candle: ID:533, Time: 15:40, Close: 380.49.
2021-05-30 21:28:32 03      TWLO: Price does not grow. Try to set TakeProfit. Price: 381.12. Candle: ID:535, Time: 15:40, Close: 380.5.
2021-05-30 21:28:32 03      TWLO: Price does not grow. Try to set TakeProfit. Price: 381.11. Candle: ID:536, Time: 15:40, Close: 380.49.
2021-05-30 21:28:32 03      TWLO: Price does not grow. Try to set TakeProfit. Price: 381.09. Candle: ID:539, Time: 15:40, Close: 380.27.
2021-05-30 21:28:32 03      TWLO: Price does not grow. Try to set TakeProfit. Price: 381.11. Candle: ID:540, Time: 15:40, Close: 380.49.
2021-05-30 21:28:32 03      TWLO: Price does not grow. Try to set TakeProfit. Price: 381.12. Candle: ID:542, Time: 15:40, Close: 380.5.
2021-05-30 21:28:32 03      TWLO: Price does not grow. Try to set TakeProfit. Price: 381.14. Candle: ID:544, Time: 15:40, Close: 380.59.
2021-05-30 21:28:32 03      TWLO: Price does not grow. Try to set TakeProfit. Price: 381.09. Candle: ID:545, Time: 15:40, Close: 380.26.
2021-05-30 21:28:32 03      TWLO: SL reached. Pending. Close price: 379.7. Candle: ID:555, Time: 15:40, Close: 379.7. Profit: -4.07(-1.06%)
2021-05-30 21:28:32 03      TWLO: OrderID: ac07bceb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 04      TWLO: OrderID: ac07bceb fully executed
2021-05-30 21:28:32 05      TWNK_BBG00B6KGNN1_2021-01-14
2021-05-30 21:28:32 08      TWOU_BBG001KS9450_2021-01-14
2021-05-30 21:28:32 09      TWOU: BuyPending. Strategy: ImpulseStrategy. Price: 45.95. StopLoss: 45.34. Candle: ID:963, Time: 16:00, Close: 45.95. Details: Trend: 15:50(790)-16:00(964). PrevMinMax: 44.62/45.45. Trend AB: 3.73424/45.03728. Trend Max/Fall/SD: 45.95/0.66/0.25; TrendGrow: +2.04%. DayAvgChange: 0.35%
2021-05-30 21:28:32 09      TWOU: OrderID: d17081dc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 09      TWOU: OrderID: d17081dc partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-30 21:28:32 10      TWOU: Pulling stop loss to current price. Price: 46.25. MaxPrice: 46.63. Candle: ID:1486, Time: 16:30, Close: 46.69.
2021-05-30 21:28:32 10      TWOU: SL reached. Pending. Close price: 46.23. Candle: ID:1570, Time: 16:40, Close: 46.23. Profit: 0.28(0.61%)
2021-05-30 21:28:32 10      TWOU: OrderID: 24ab776d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 10      TWOU: OrderID: d17081dc automatically canceling...
2021-05-30 21:28:32 10      OrderID: d17081dc successfully canceled
2021-05-30 21:28:32 10      TWOU: OrderID: 24ab776d fully executed
2021-05-30 21:28:32 11      TWTR_BBG000H6HNW3_2021-01-14
2021-05-30 21:28:32 29      TXN_BBG000BVV7G1_2021-01-14
2021-05-30 21:28:32 34      TXRH_BBG000PSJMV7_2021-01-14
2021-05-30 21:28:32 35      UA_BBG009DTD8H2_2021-01-14
2021-05-30 21:28:32 37      UAA_BBG000BXM6V2_2021-01-14
2021-05-30 21:28:32 37      UAA: BuyPending. Strategy: ImpulseStrategy. Price: 18.89. StopLoss: 18.68. Candle: ID:122, Time: 14:35, Close: 18.89. Details: Trend: 14:25(40)-14:35(123). PrevMinMax: 18.51/18.73. Trend AB: 4.05902/18.63623. Trend Max/Fall/SD: 18.91/0.53/0.32; TrendGrow: +2.00%. DayAvgChange: 0.24%
2021-05-30 21:28:32 37      UAA: OrderID: 0f9b27c8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 37      UAA: OrderID: 0f9b27c8 fully executed
2021-05-30 21:28:32 37      UAA: Price does not grow. Try to set TakeProfit. Price: 18.78. Candle: ID:303, Time: 14:55, Close: 18.74.
2021-05-30 21:28:32 37      UAA: Price does not grow. Pulling Stop Loss closer. Price: 18.71. Candle: ID:303, Time: 14:55, Close: 18.74.
2021-05-30 21:28:32 37      UAA: Price does not grow. Try to set TakeProfit. Price: 18.79. Candle: ID:314, Time: 14:55, Close: 18.76.
2021-05-30 21:28:32 37      UAA: TP reached. Pending. Close price: 18.8. Candle: ID:317, Time: 14:55, Close: 18.8. Profit: -0.09(-0.48%)
2021-05-30 21:28:32 37      UAA: OrderID: 9fa4e0cd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 37      UAA: OrderID: 9fa4e0cd fully executed
2021-05-30 21:28:32 38      UAL_BBG000M65M61_2021-01-14
2021-05-30 21:28:32 44      UAL: BuyPending. Strategy: ImpulseStrategy. Price: 45.83. StopLoss: 45.3. Candle: ID:3327, Time: 14:30, Close: 45.83. Details: OutletTime: 13:55(3026)-14:30(3328). OutletMinMax: 45.11/45.45. TrendAB: 1.34663/45.30544. CurrentChange: +1.15%. DayAvgChange: 0.11%. MaxFall: 0.37%, SD: 0.14
2021-05-30 21:28:32 45      UAL: OrderID: 97b4c001. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 45      UAL: OrderID: 97b4c001 fully executed
2021-05-30 21:28:32 45      UAL: Pulling stop loss to current price. Price: 45.31. MaxPrice: 46.31. Candle: ID:4319, Time: 14:40, Close: 46.36.
2021-05-30 21:28:32 46      UAL: Pulling stop loss to current price. Price: 46.16. MaxPrice: 46.38. Candle: ID:7510, Time: 15:10, Close: 46.43.
2021-05-30 21:28:32 46      UAL: Pulling stop loss to current price. Price: 46.6. MaxPrice: 46.68. Candle: ID:8552, Time: 15:25, Close: 46.73.
2021-05-30 21:28:32 46      UAL: SL reached. Pending. Close price: 46.57. Candle: ID:8639, Time: 15:25, Close: 46.57. Profit: 0.74(1.61%)
2021-05-30 21:28:32 47      UAL: OrderID: 66de9bf5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 47      UAL: OrderID: 66de9bf5 fully executed
2021-05-30 21:28:32 52      UBER_BBG002B04MT8_2021-01-14
2021-05-30 21:28:32 58      UDR_BBG000C41023_2021-01-14
2021-05-30 21:28:32 61      ULTA_BBG00FWQ4VD6_2021-01-14
2021-05-30 21:28:32 64      UNH_BBG000CH5208_2021-01-14
2021-05-30 21:28:32 66      UNM_BBG000BW2QX0_2021-01-14
2021-05-30 21:28:32 68      UNP_BBG000BW3299_2021-01-14
2021-05-30 21:28:32 70      UNVR_BBG000BDHD29_2021-01-14
2021-05-30 21:28:32 71      UPS_BBG000L9CV04_2021-01-14
2021-05-30 21:28:32 74      UPWK_BBG00FBJ6390_2021-01-14
2021-05-30 21:28:32 82      UPWK: BuyPending. Strategy: ImpulseStrategy. Price: 43.62. StopLoss: 43.18. Candle: ID:768, Time: 15:05, Close: 43.62. Details: Trend: 14:55(660)-15:05(769). PrevMinMax: 41.6/43.33. Trend AB: 8.90372/42.75012. Trend Max/Fall/SD: 43.67/0.30/0.13; TrendGrow: +2.06%. DayAvgChange: 0.65%
2021-05-30 21:28:32 83      UPWK: OrderID: 5549e8b7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 83      UPWK: OrderID: 5549e8b7 fully executed
2021-05-30 21:28:32 84      UPWK: SL reached. Pending. Close price: 43.15. Candle: ID:871, Time: 15:20, Close: 43.15. Profit: -0.47(-1.08%)
2021-05-30 21:28:32 84      UPWK: OrderID: 8e98c0bc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:32 84      UPWK: OrderID: 8e98c0bc fully executed
