2021-05-30 21:28:04 35      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-26;
2021-05-30 21:28:34 76      SAVE_BBG000BF6RQ9_2021-01-26
2021-05-30 21:28:34 77      SAVE: BuyPending. Strategy: ImpulseStrategy. Price: 27.87. StopLoss: 27.48. Candle: ID:439, Time: 14:30, Close: 27.87. Details: Trend: 14:15(327)-14:30(440). PrevMinMax: 27.27/27.54. Trend AB: 4.46154/27.36661. Trend Max/Fall/SD: 27.87/0.69/0.17; TrendGrow: +2.05%. DayAvgChange: 0.21%
2021-05-30 21:28:34 77      SAVE: OrderID: 31e248b3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 77      SAVE: OrderID: 31e248b3 fully executed
2021-05-30 21:28:34 77      SAVE: SL reached. Pending. Close price: 27.46. Candle: ID:557, Time: 14:40, Close: 27.46. Profit: -0.41(-1.47%)
2021-05-30 21:28:34 77      SAVE: OrderID: 3ca219c4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 77      SAVE: OrderID: 3ca219c4 fully executed
2021-05-30 21:28:34 78      SBGI_BBG000F2XXP2_2021-01-26
2021-05-30 21:28:34 80      SBRA_BBG000MTDW24_2021-01-26
2021-05-30 21:28:34 81      SBUX_BBG000CTQBF3_2021-01-26
2021-05-30 21:28:34 90      SCHW_BBG000BSLZY7_2021-01-26
2021-05-30 21:28:34 94      SDGR_BBG000T88BN2_2021-01-26
2021-05-30 21:28:34 95      SDGR: BuyPending. Strategy: ImpulseStrategy. Price: 98.53. StopLoss: 96.55. Candle: ID:69, Time: 14:30, Close: 98.53. Details: OutletTime: 13:10(30)-14:30(70). OutletMinMax: 95.55/96.86. TrendAB: 41.33302/96.95626. CurrentChange: +2.21%. DayAvgChange: 0%. MaxFall: 0.39%, SD: 0.17
2021-05-30 21:28:34 95      SDGR: OrderID: 5a6d63a7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 95      SDGR: OrderID: 5a6d63a7 fully executed
2021-05-30 21:28:34 95      SDGR: Price does not grow. Try to set TakeProfit. Price: 99.68. Candle: ID:352, Time: 14:50, Close: 98.5.
2021-05-30 21:28:34 95      SDGR: Price does not grow. Pulling Stop Loss closer. Price: 98.24. Candle: ID:352, Time: 14:50, Close: 98.5.
2021-05-30 21:28:34 95      SDGR: SL reached. Pending. Close price: 98.22. Candle: ID:354, Time: 14:50, Close: 98.22. Profit: -0.31(-0.31%)
2021-05-30 21:28:34 95      SDGR: OrderID: 5232816e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:34 98      OrderID: 5232816e successfully canceled
2021-05-30 21:28:34 98      SDGR: Closing daily orders. Close price: 93.43. Lots: 2. Profit: -5.10(-5.18%). Candle: ID:2033, Time: 22:40, Close: 93.45
2021-05-30 21:28:34 98      SEDG_BBG0084BBZY6_2021-01-26
2021-05-30 21:28:35 06      SFIX_BBG0046L1KL9_2021-01-26
2021-05-30 21:28:35 08      SFIX: BuyPending. Strategy: ImpulseStrategy. Price: 96.89. StopLoss: 95.55. Candle: ID:144, Time: 14:30, Close: 96.89. Details: OutletTime: 13:50(96)-14:30(145). OutletMinMax: 94.5/95.55. TrendAB: 15.37857/95.72785. CurrentChange: +1.16%. DayAvgChange: 0.12%. MaxFall: 0.47%, SD: 0.14
2021-05-30 21:28:35 08      SFIX: OrderID: 005fdae0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 08      SFIX: OrderID: 005fdae0 fully executed
2021-05-30 21:28:35 08      SFIX: Price much differ between Buy and Max trend fall. MaxFall: 0.47%. BuyPrice: 96.89. MaxPrice: 96.89. ChangeFromBuy: -1.18%. Pending. Close price: 95.75. Candle: ID:170, Time: 14:30, Close: 95.75. Profit: -1.14(-1.18%)
2021-05-30 21:28:35 08      SFIX: OrderID: ded26b0a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 08      SFIX: OrderID: ded26b0a fully executed
2021-05-30 21:28:35 10      SFIX: BuyPending. Strategy: ImpulseStrategy. Price: 96.08. StopLoss: 95.04. Candle: ID:2961, Time: 17:55, Close: 96.08. Details: Trend: 17:40(2743)-17:55(2962). PrevMinMax: 93.46/96.02. Trend AB: 10.14981/93.95605. Trend Max/Fall/SD: 96.08/0.54/0.30; TrendGrow: +2.34%. DayAvgChange: 0.39%
2021-05-30 21:28:35 10      SFIX: OrderID: ac064f8c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 10      SFIX: OrderID: ac064f8c fully executed
2021-05-30 21:28:35 10      SFIX: Price does not grow. Try to set TakeProfit. Price: 95.81. Candle: ID:3143, Time: 18:15, Close: 95.45.
2021-05-30 21:28:35 10      SFIX: Price does not grow. Pulling Stop Loss closer. Price: 95.2. Candle: ID:3143, Time: 18:15, Close: 95.45.
2021-05-30 21:28:35 10      SFIX: Price does not grow. Try to set TakeProfit. Price: 95.82. Candle: ID:3152, Time: 18:15, Close: 95.5.
2021-05-30 21:28:35 10      SFIX: Price does not grow. Try to set TakeProfit. Price: 95.81. Candle: ID:3153, Time: 18:15, Close: 95.44.
2021-05-30 21:28:35 10      SFIX: Price does not grow. Try to set TakeProfit. Price: 95.83. Candle: ID:3154, Time: 18:15, Close: 95.55.
2021-05-30 21:28:35 10      SFIX: Price does not grow. Try to set TakeProfit. Price: 95.85. Candle: ID:3157, Time: 18:15, Close: 95.63.
2021-05-30 21:28:35 10      SFIX: Price does not grow. Try to set TakeProfit. Price: 95.89. Candle: ID:3158, Time: 18:15, Close: 95.78.
2021-05-30 21:28:35 10      SFIX: Price does not grow. Try to set TakeProfit. Price: 95.84. Candle: ID:3160, Time: 18:15, Close: 95.6.
2021-05-30 21:28:35 10      SFIX: Price does not grow. Try to set TakeProfit. Price: 95.82. Candle: ID:3162, Time: 18:15, Close: 95.5.
2021-05-30 21:28:35 10      SFIX: Price does not grow. Try to set TakeProfit. Price: 95.81. Candle: ID:3164, Time: 18:15, Close: 95.49.
2021-05-30 21:28:35 10      SFIX: Price does not grow. Try to set TakeProfit. Price: 95.61. Candle: ID:3178, Time: 18:20, Close: 95.23.
2021-05-30 21:28:35 10      SFIX: SL reached. Pending. Close price: 95.17. Candle: ID:3179, Time: 18:20, Close: 95.17. Profit: -0.91(-0.95%)
2021-05-30 21:28:35 10      SFIX: OrderID: 541ec1e6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 10      SFIX: OrderID: 541ec1e6 fully executed
2021-05-30 21:28:35 10      SFIX: BuyPending. Strategy: ImpulseStrategy. Price: 97.67. StopLoss: 96.41. Candle: ID:4716, Time: 20:30, Close: 97.67. Details: OutletTime: 19:55(4652)-20:30(4717). OutletMinMax: 95.86/96.73. TrendAB: 17.87719/96.33839. CurrentChange: +1.31%. DayAvgChange: 0.12%. MaxFall: 0.16%, SD: 0.07
2021-05-30 21:28:35 10      SFIX: OrderID: edd478b3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 10      SFIX: OrderID: edd478b3 fully executed
2021-05-30 21:28:35 10      SFIX: Pulling stop loss to current price. Price: 97.63. MaxPrice: 98.5. Candle: ID:5092, Time: 20:45, Close: 98.67.
2021-05-30 21:28:35 11      SFIX: Market closing. Close price: 100.94. Candle: ID:5769, Time: 20:55, Close: 100.94. Profit: 3.27(3.35%)
2021-05-30 21:28:35 11      SFIX: OrderID: ccbab422. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 11      SFIX: OrderID: ccbab422 fully executed
2021-05-30 21:28:35 11      SFM_BBG001KFKQM7_2021-01-26
2021-05-30 21:28:35 16      SGEN_BBG000BH0FR6_2021-01-26
2021-05-30 21:28:35 18      SIG_BBG000C4ZZ10_2021-01-26
2021-05-30 21:28:35 19      SIG: BuyPending. Strategy: ImpulseStrategy. Price: 38.55. StopLoss: 37.93. Candle: ID:747, Time: 17:45, Close: 38.55. Details: Trend: 17:30(638)-17:45(748). PrevMinMax: 37.51/37.78. Trend AB: 7.44868/37.75014. Trend Max/Fall/SD: 38.62/0.80/0.24; TrendGrow: +2.72%. DayAvgChange: 0.28%
2021-05-30 21:28:35 19      SIG: OrderID: 1f8094e1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 19      SIG: OrderID: 1f8094e1 fully executed
2021-05-30 21:28:35 19      SIG: Pulling stop loss to current price. Price: 38.05. MaxPrice: 38.44. Candle: ID:785, Time: 17:50, Close: 38.49.
2021-05-30 21:28:35 19      SIG: Pulling stop loss to current price. Price: 38.28. MaxPrice: 38.53. Candle: ID:834, Time: 17:55, Close: 38.66.
2021-05-30 21:28:35 19      SIG: SL reached. Pending. Close price: 38.26. Candle: ID:905, Time: 18:00, Close: 38.26. Profit: -0.29(-0.75%)
2021-05-30 21:28:35 19      SIG: OrderID: 50dc9567. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 19      SIG: OrderID: 50dc9567 fully executed
2021-05-30 21:28:35 20      SIG: BuyPending. Strategy: ImpulseStrategy. Price: 39.94. StopLoss: 39.14. Candle: ID:2060, Time: 20:40, Close: 39.94. Details: Trend: 20:25(1860)-20:40(2061). PrevMinMax: 38.62/38.97. Trend AB: 2.74475/39.03876. Trend Max/Fall/SD: 39.94/0.99/0.35; TrendGrow: +2.70%. DayAvgChange: 0.23%
2021-05-30 21:28:35 22      SIG: OrderID: 7e29755a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 22      SIG: OrderID: 7e29755a fully executed
2021-05-30 21:28:35 22      SIG: Market closing. Close price: 39.96. Candle: ID:2241, Time: 20:55, Close: 39.96. Profit: 0.02(0.05%)
2021-05-30 21:28:35 22      SIG: OrderID: d66ed52c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 22      SIG: OrderID: d66ed52c fully executed
2021-05-30 21:28:35 23      SLB_BBG000BT41Q8_2021-01-26
2021-05-30 21:28:35 24      SLB: BuyPending. Strategy: ImpulseStrategy. Price: 24.38. StopLoss: 24.13. Candle: ID:324, Time: 14:30, Close: 24.38. Details: Trend: 14:15(234)-14:30(325). PrevMinMax: 23.86/23.94. Trend AB: 5.47125/23.89226. Trend Max/Fall/SD: 24.38/0.37/0.14; TrendGrow: +2.05%. DayAvgChange: 0.23%
2021-05-30 21:28:35 24      SLB: OrderID: aaf9a809. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 24      SLB: OrderID: aaf9a809 partially executed. Executed lots: 2. OrderStatus: 2/10 lots
2021-05-30 21:28:35 24      SLB: OrderID: aaf9a809 fully executed
2021-05-30 21:28:35 24      SLB: SL reached. Pending. Close price: 24.12. Candle: ID:398, Time: 14:35, Close: 24.12. Profit: -0.26(-1.07%)
2021-05-30 21:28:35 24      SLB: OrderID: 8529f88d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 24      SLB: OrderID: 8529f88d fully executed
2021-05-30 21:28:35 26      SLG_BBG000BVP5P2_2021-01-26
2021-05-30 21:28:35 28      SMAR_BBG00GQK3WB5_2021-01-26
2021-05-30 21:28:35 30      SNAP_BBG00441QMJ7_2021-01-26
2021-05-30 21:28:35 40      SNPS_BBG000BSFRF3_2021-01-26
2021-05-30 21:28:35 42      SNY_BBG000BBD5N1_2021-01-26
2021-05-30 21:28:35 44      SO_BBG000BT9DW0_2021-01-26
2021-05-30 21:28:35 47      SONO_BBG001JZPSQ2_2021-01-26
2021-05-30 21:28:35 49      SPCE_BBG00HTN2CQ3_2021-01-26
2021-05-30 21:28:35 75      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 36.49. StopLoss: 35.70. Candle: ID:915, Time: 7:20, Close: 36.49. Details: Trend: 7:05(263)-7:20(916). PrevMinMax: 35.4/36.19. Trend AB: 1.13222/35.80978. Trend Max/Fall/SD: 36.49/1.07/0.31; TrendGrow: +2.21%. DayAvgChange: 0.69%
2021-05-30 21:28:35 75      SPCE: OrderID: 2b09b75f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 75      SPCE: OrderID: 2b09b75f partially executed. Executed lots: 2. OrderStatus: 2/6 lots
2021-05-30 21:28:35 75      SPCE: Pulling stop loss to current price. Price: 36.09. MaxPrice: 36.35. Candle: ID:916, Time: 7:20, Close: 36.49.
2021-05-30 21:28:35 75      SPCE: OrderID: 2b09b75f fully executed
2021-05-30 21:28:35 75      SPCE: Price does not grow. Try to set TakeProfit. Price: 36.44. Candle: ID:1291, Time: 7:40, Close: 36.39.
2021-05-30 21:28:35 75      SPCE: Price does not grow. Pulling Stop Loss closer. Price: 36.27. Candle: ID:1291, Time: 7:40, Close: 36.39.
2021-05-30 21:28:35 75      SPCE: Price does not grow. Try to set TakeProfit. Price: 36.40. Candle: ID:1376, Time: 7:45, Close: 36.35.
2021-05-30 21:28:35 75      SPCE: Price does not grow. Try to set TakeProfit. Price: 36.36. Candle: ID:1449, Time: 7:50, Close: 36.33.
2021-05-30 21:28:35 75      SPCE: Price does not grow. Pulling Stop Loss closer. Price: 36.28. Candle: ID:1449, Time: 7:50, Close: 36.33.
2021-05-30 21:28:35 75      SPCE: Price does not grow. Try to set TakeProfit. Price: 36.37. Candle: ID:1485, Time: 7:50, Close: 36.35.
2021-05-30 21:28:35 75      SPCE: Price does not grow. Try to set TakeProfit. Price: 36.36. Candle: ID:1486, Time: 7:50, Close: 36.33.
2021-05-30 21:28:35 75      SPCE: Price does not grow. Try to set TakeProfit. Price: 36.37. Candle: ID:1487, Time: 7:50, Close: 36.35.
2021-05-30 21:28:35 75      SPCE: Price does not grow. Try to set TakeProfit. Price: 36.36. Candle: ID:1505, Time: 7:50, Close: 36.33.
2021-05-30 21:28:35 75      SPCE: Price does not grow. Try to set TakeProfit. Price: 36.37. Candle: ID:1506, Time: 7:50, Close: 36.35.
2021-05-30 21:28:35 75      SPCE: Price does not grow. Try to set TakeProfit. Price: 36.36. Candle: ID:1513, Time: 7:50, Close: 36.33.
2021-05-30 21:28:35 75      SPCE: Price does not grow. Try to set TakeProfit. Price: 36.37. Candle: ID:1514, Time: 7:50, Close: 36.35.
2021-05-30 21:28:35 75      SPCE: Price does not grow. Try to set TakeProfit. Price: 36.36. Candle: ID:1518, Time: 7:50, Close: 36.33.
2021-05-30 21:28:35 75      SPCE: Price does not grow. Try to set TakeProfit. Price: 36.37. Candle: ID:1519, Time: 7:50, Close: 36.35.
2021-05-30 21:28:35 75      SPCE: Price does not grow. Try to set TakeProfit. Price: 36.36. Candle: ID:1522, Time: 7:50, Close: 36.34.
2021-05-30 21:28:35 75      SPCE: Price does not grow. Try to set TakeProfit. Price: 36.37. Candle: ID:1525, Time: 7:50, Close: 36.35.
2021-05-30 21:28:35 75      SPCE: TP reached. Pending. Close price: 36.38. Candle: ID:1530, Time: 7:50, Close: 36.38. Profit: -0.11(-0.30%)
2021-05-30 21:28:35 75      SPCE: OrderID: 59603f40. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 75      SPCE: OrderID: 59603f40 partially executed. Executed lots: 1. OrderStatus: 1/6 lots
2021-05-30 21:28:35 75      SPCE: OrderID: 59603f40 partially executed. Executed lots: 4. OrderStatus: 5/6 lots
2021-05-30 21:28:35 75      SPCE: OrderID: 59603f40 fully executed
2021-05-30 21:28:35 77      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 37. StopLoss: 36.26. Candle: ID:5573, Time: 11:30, Close: 37. Details: OutletTime: 10:55(5534)-11:30(5574). OutletMinMax: 36.2/36.31. TrendAB: 21.74672/36.07994. CurrentChange: +2.10%. DayAvgChange: 0.13%. MaxFall: 0.49%, SD: 0.37
2021-05-30 21:28:35 77      SPCE: OrderID: 2ce70884. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 77      SPCE: OrderID: 2ce70884 fully executed
2021-05-30 21:28:35 77      SPCE: Price much differ between Buy and Max trend fall. MaxFall: 0.49%. BuyPrice: 37.00. MaxPrice: 37. ChangeFromBuy: -1.95%. Pending. Close price: 36.28. Candle: ID:5575, Time: 11:30, Close: 36.28. Profit: -0.72(-1.95%)
2021-05-30 21:28:35 77      SPCE: OrderID: 7b32e071. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 77      SPCE: OrderID: 7b32e071 partially executed. Executed lots: 2. OrderStatus: 2/6 lots
2021-05-30 21:28:35 77      SPCE: OrderID: 7b32e071 fully executed
2021-05-30 21:28:35 77      SPCE: SPYKE!. Candle: ID:5636, Time: 11:30, Close: 36.31
2021-05-30 21:28:35 78      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 36.52. StopLoss: 36.15. Candle: ID:7348, Time: 12:50, Close: 36.52. Details: Trend: 12:35(7050)-12:50(7349). PrevMinMax: 35.78/36.11. Trend AB: 2.40459/35.77265. Trend Max/Fall/SD: 36.52/0.28/0.14; TrendGrow: +2.01%. DayAvgChange: 0.32%
2021-05-30 21:28:35 78      SPCE: OrderID: 045c7a00. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 78      SPCE: OrderID: 045c7a00 partially executed. Executed lots: 5. OrderStatus: 5/6 lots
2021-05-30 21:28:35 78      SPCE: OrderID: 045c7a00 fully executed
2021-05-30 21:28:35 78      SPCE: Rebuild trend due to changeFromTrend(0.31%) > MaxFall(0.28%). Candle: ID:7379, Time: 12:50, Close: 36.68. Trend: A: 2.57569, B: 35.75481, Max: 36.74, MaxFall: 0.52, SD: 0.16
2021-05-30 21:28:35 78      SPCE: Pulling stop loss to current price. Price: 36.9. MaxPrice: 37.1. Candle: ID:9050, Time: 13:55, Close: 37.14.
2021-05-30 21:28:35 78      SPCE: SL reached. Pending. Close price: 36.82. Candle: ID:9830, Time: 14:10, Close: 36.82. Profit: 0.30(0.82%)
2021-05-30 21:28:35 78      SPCE: OrderID: 493126d4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 78      SPCE: OrderID: 493126d4 fully executed
2021-05-30 21:28:35 79      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 37.58. StopLoss: 37.05. Candle: ID:10662, Time: 14:25, Close: 37.58. Details: Trend: 14:10(9798)-14:25(10663). PrevMinMax: 36.8/37.48. Trend AB: 0.58520/36.88006. Trend Max/Fall/SD: 37.58/0.70/0.24; TrendGrow: +2.06%. DayAvgChange: 0.39%
2021-05-30 21:28:35 79      SPCE: OrderID: b2f2a854. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 79      SPCE: OrderID: b2f2a854 fully executed
2021-05-30 21:28:35 79      SPCE: SL reached. Pending. Close price: 37.02. Candle: ID:10921, Time: 14:30, Close: 37.02. Profit: -0.56(-1.49%)
2021-05-30 21:28:35 79      SPCE: OrderID: 6684e5fa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:35 79      SPCE: OrderID: 6684e5fa fully executed
2021-05-30 21:28:41 42      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 39. StopLoss: 38.07. Candle: ID:17883, Time: 14:55, Close: 39. Details: Trend: 14:45(15481)-14:55(17884). PrevMinMax: 36.59/38.96. Trend AB: 0.38997/37.87495. Trend Max/Fall/SD: 39/1.19/0.29; TrendGrow: +3.34%. DayAvgChange: 0.66%
2021-05-30 21:28:41 42      SPCE: OrderID: 467b24a2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 42      SPCE: OrderID: 467b24a2 fully executed
2021-05-30 21:28:41 42      SPCE: Pulling stop loss to current price. Price: 38.1. MaxPrice: 39.01. Candle: ID:18698, Time: 15:00, Close: 39.06.
2021-05-30 21:28:41 43      SPCE: Pulling stop loss to current price. Price: 38.16. MaxPrice: 39.2. Candle: ID:20163, Time: 15:05, Close: 39.24.
2021-05-30 21:28:41 43      SPCE: Pulling stop loss to current price. Price: 39.02. MaxPrice: 39.49. Candle: ID:21649, Time: 15:10, Close: 39.54.
2021-05-30 21:28:41 43      SPCE: SL reached. Pending. Close price: 39.01. Candle: ID:21962, Time: 15:10, Close: 39.01. Profit: 0.01(0.03%)
2021-05-30 21:28:41 43      SPCE: OrderID: bd65336e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 43      SPCE: OrderID: bd65336e fully executed
2021-05-30 21:28:41 59      SPG_BBG000BJ2D31_2021-01-26
2021-05-30 21:28:41 62      SPLK_BBG001C7TST4_2021-01-26
2021-05-30 21:28:41 67      SPR_BBG000PRJ2Z9_2021-01-26
2021-05-30 21:28:41 68      SPR: BuyPending. Strategy: ImpulseStrategy. Price: 39.19. StopLoss: 38.69. Candle: ID:570, Time: 14:30, Close: 39.19. Details: OutletTime: 13:55(519)-14:30(571). OutletMinMax: 38.36/38.69. TrendAB: 7.92496/38.65657. CurrentChange: +1.29%. DayAvgChange: 0.20%. MaxFall: 0.21%, SD: 0.09
2021-05-30 21:28:41 68      SPR: OrderID: c6e5acd4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 68      SPR: OrderID: c6e5acd4 fully executed
2021-05-30 21:28:41 68      SPR: SL reached. Pending. Close price: 38.68. Candle: ID:692, Time: 14:35, Close: 38.68. Profit: -0.51(-1.30%)
2021-05-30 21:28:41 68      SPR: OrderID: 85e71421. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 68      SPR: OrderID: 85e71421 partially executed. Executed lots: 5. OrderStatus: 5/6 lots
2021-05-30 21:28:41 68      SPR: OrderID: 85e71421 fully executed
2021-05-30 21:28:41 71      SQ_BBG0018SLC07_2021-01-26
2021-05-30 21:28:41 80      SSNC_BBG000RJ2J04_2021-01-26
2021-05-30 21:28:41 82      STLD_BBG000HGYNZ9_2021-01-26
2021-05-30 21:28:41 86      STT_BBG000BKFBD7_2021-01-26
2021-05-30 21:28:41 88      STX_BBG000F0KF42_2021-01-26
2021-05-30 21:28:41 88      Warning: figi `BBG000F0KF42` for history data does not match actual figi `BBG0113JGQF0`. Ticker: STX. Will be used actual!
2021-05-30 21:28:41 93      SWBI_BBG000BM0QL7_2021-01-26
2021-05-30 21:28:41 97      SWKS_BBG000KLB4Q1_2021-01-26
2021-05-30 21:28:42 01      SWN_BBG000BTR593_2021-01-26
2021-05-30 21:28:42 03      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 3.5. StopLoss: 3.45. Candle: ID:1967, Time: 14:30, Close: 3.5. Details: OutletTime: 13:55(1916)-14:30(1968). OutletMinMax: 3.44/3.47. TrendAB: 0.83027/3.44864. CurrentChange: +1.45%. DayAvgChange: 0.12%. MaxFall: 0.29%, SD: 0.13
2021-05-30 21:28:42 03      SWN: OrderID: 169bf919. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 03      SWN: OrderID: 169bf919 partially executed. Executed lots: 2. OrderStatus: 2/71 lots
2021-05-30 21:28:42 03      SWN: OrderID: 169bf919 partially executed. Executed lots: 4. OrderStatus: 6/71 lots
2021-05-30 21:28:42 03      SWN: OrderID: 169bf919 partially executed. Executed lots: 6. OrderStatus: 12/71 lots
2021-05-30 21:28:42 03      SWN: OrderID: 169bf919 partially executed. Executed lots: 6. OrderStatus: 18/71 lots
2021-05-30 21:28:42 03      SWN: OrderID: 169bf919 fully executed
2021-05-30 21:28:42 03      SWN: SL reached. Pending. Close price: 3.44. Candle: ID:2217, Time: 14:35, Close: 3.44. Profit: -0.06(-1.71%)
2021-05-30 21:28:42 03      SWN: OrderID: 9d1a9814. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 03      SWN: OrderID: 9d1a9814 partially executed. Executed lots: 18. OrderStatus: 18/71 lots
2021-05-30 21:28:42 03      SWN: OrderID: 9d1a9814 partially executed. Executed lots: 33. OrderStatus: 51/71 lots
2021-05-30 21:28:42 03      SWN: OrderID: 9d1a9814 fully executed
2021-05-30 21:28:42 07      SYF_BBG00658F3P3_2021-01-26
2021-05-30 21:28:42 11      SYY_BBG000BTVJ25_2021-01-26
2021-05-30 21:28:42 13      T_BBG000BSJK37_2021-01-26
2021-05-30 21:28:42 23      TAL_BBG0016XJ8S0_2021-01-26
2021-05-30 21:28:42 24      TAL: BuyPending. Strategy: ImpulseStrategy. Price: 79.61. StopLoss: 78.36. Candle: ID:124, Time: 14:30, Close: 79.61. Details: Trend: 14:20(39)-14:30(125). PrevMinMax: 78.61/78.78. Trend AB: 8.70588/78.48884. Trend Max/Fall/SD: 79.61/0.78/0.18; TrendGrow: +2.06%. DayAvgChange: 0.01%
2021-05-30 21:28:42 24      TAL: OrderID: 2f509ea4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 24      TAL: OrderID: 2f509ea4 fully executed
2021-05-30 21:28:42 24      TAL: Pulling stop loss to current price. Price: 78.62. MaxPrice: 79.36. Candle: ID:156, Time: 14:35, Close: 79.44.
2021-05-30 21:28:42 24      TAL: SL reached. Pending. Close price: 78.58. Candle: ID:459, Time: 15:15, Close: 78.58. Profit: -1.03(-1.29%)
2021-05-30 21:28:42 24      TAL: OrderID: e1935185. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 24      TAL: OrderID: e1935185 fully executed
2021-05-30 21:28:42 25      TAP_BBG000BS7KS3_2021-01-26
2021-05-30 21:28:42 27      TDOC_BBG0019T5SG0_2021-01-26
2021-05-30 21:28:42 32      TDOC: BuyPending. Strategy: ImpulseStrategy. Price: 286.88. StopLoss: 282.00. Candle: ID:1161, Time: 15:00, Close: 286.88. Details: Trend: 14:45(832)-15:00(1162). PrevMinMax: 279/286. Trend AB: 18.30058/280.24695. Trend Max/Fall/SD: 286.92/0.85/0.30; TrendGrow: +2.31%. DayAvgChange: 0.43%
2021-05-30 21:28:42 32      TDOC: OrderID: 25daaca6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 32      TDOC: OrderID: 25daaca6 fully executed
2021-05-30 21:28:42 32      TDOC: Price does not grow. Try to set TakeProfit. Price: 287.71. Candle: ID:1558, Time: 15:20, Close: 285.04.
2021-05-30 21:28:42 32      TDOC: Price does not grow. Pulling Stop Loss closer. Price: 284.55. Candle: ID:1558, Time: 15:20, Close: 285.04.
2021-05-30 21:28:42 32      TDOC: SL reached. Pending. Close price: 284.45. Candle: ID:1559, Time: 15:20, Close: 284.45. Profit: -2.43(-0.85%)
2021-05-30 21:28:42 32      TDOC: OrderID: b559653f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 32      TDOC: OrderID: b559653f fully executed
2021-05-30 21:28:42 33      TDOC: BuyPending. Strategy: ImpulseStrategy. Price: 290.87. StopLoss: 287.96. Candle: ID:3242, Time: 17:35, Close: 290.87. Details: Trend: 17:20(3035)-17:35(3243). PrevMinMax: 283.81/286.55. Trend AB: 28.21449/284.93413. Trend Max/Fall/SD: 290.87/0.23/0.08; TrendGrow: +2.00%. DayAvgChange: 0.21%
2021-05-30 21:28:42 33      TDOC: OrderID: caefc080. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 33      TDOC: OrderID: caefc080 fully executed
2021-05-30 21:28:42 34      TDOC: Pulling stop loss to current price. Price: 289.37. MaxPrice: 291.66. Candle: ID:3420, Time: 17:45, Close: 292.
2021-05-30 21:28:42 34      TDOC: Pulling stop loss to current price. Price: 290.51. MaxPrice: 292.45. Candle: ID:3483, Time: 17:50, Close: 292.88.
2021-05-30 21:28:42 34      TDOC: Pulling stop loss to current price. Price: 291.61. MaxPrice: 293.28. Candle: ID:3553, Time: 17:55, Close: 293.64.
2021-05-30 21:28:42 34      TDOC: Pulling stop loss to current price. Price: 292. MaxPrice: 293.43. Candle: ID:3784, Time: 18:10, Close: 293.74.
