2021-05-30 21:27:16 33      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-22;
2021-05-30 21:27:25 82      LIN_BBG00GVR8YQ9_2020-12-22
2021-05-30 21:27:25 84      LITE_BBG0073F9RT7_2020-12-22
2021-05-30 21:27:25 84      LITE: BuyPending. Strategy: ImpulseStrategy. Price: 92.24. StopLoss: 91.22. Candle: ID:173, Time: 14:35, Close: 92.24. Details: Trend: 14:15(69)-14:35(174). PrevMinMax: 89.54/90.0. Trend AB: 24.18536/90.10036. Trend Max/Fall/SD: 92.24/0.55/0.26; TrendGrow: +2.83%. DayAvgChange: 1.39%
2021-05-30 21:27:25 84      LITE: OrderID: e9962f42. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 84      LITE: OrderID: e9962f42 fully executed
2021-05-30 21:27:25 84      LITE: Pulling stop loss to current price. Price: 91.73. MaxPrice: 91.97. Candle: ID:242, Time: 14:45, Close: 92.18.
2021-05-30 21:27:25 85      LITE: Pulling stop loss to current price. Price: 92.0. MaxPrice: 96.0. Candle: ID:567, Time: 14:55, Close: 96.13.
2021-05-30 21:27:25 85      LITE: Pulling stop loss to current price. Price: 94.38. MaxPrice: 96.25. Candle: ID:628, Time: 15:00, Close: 96.41.
2021-05-30 21:27:25 85      LITE: Pulling stop loss to current price. Price: 96.06. MaxPrice: 97.09. Candle: ID:783, Time: 15:10, Close: 97.19.
2021-05-30 21:27:25 85      LITE: Pulling stop loss to current price. Price: 96.52. MaxPrice: 97.31. Candle: ID:912, Time: 15:20, Close: 97.41.
2021-05-30 21:27:25 85      LITE: SL reached. Pending. Close price: 96.5. Candle: ID:1272, Time: 15:50, Close: 96.5. Profit: 4.26(4.62%)
2021-05-30 21:27:25 85      LITE: OrderID: ed89c785. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 85      LITE: OrderID: ed89c785 fully executed
2021-05-30 21:27:25 85      LKQ_BBG000PXDL44_2020-12-22
2021-05-30 21:27:25 86      LLY_BBG000BNBDC2_2020-12-22
2021-05-30 21:27:25 88      LNT_BBG000DW4Q75_2020-12-22
2021-05-30 21:27:25 89      LOW_BBG000BNDN65_2020-12-22
2021-05-30 21:27:25 91      LPSN_BBG000BSV0W5_2020-12-22
2021-05-30 21:27:25 92      LRCX_BBG000BNFLM9_2020-12-22
2021-05-30 21:27:25 94      LTHM_BBG00LV3NRG0_2020-12-22
2021-05-30 21:27:25 95      LTHM: BuyPending. Strategy: ImpulseStrategy. Price: 18.51. StopLoss: 18.3. Candle: ID:1055, Time: 12:30, Close: 18.51. Details: OutletTime: 11:55(871)-12:30(1056). OutletMinMax: 18.26/18.3. TrendAB: 0.34695/18.27943. CurrentChange: +1.04%. DayAvgChange: 0.08%. MaxFall: 0%, SD: 0.22
2021-05-30 21:27:25 95      LTHM: OrderID: 00e4ce25. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 95      LTHM: OrderID: 00e4ce25 fully executed
2021-05-30 21:27:25 95      LTHM: Pulling stop loss to current price. Price: 18.47. MaxPrice: 18.53. Candle: ID:1085, Time: 12:45, Close: 18.57.
2021-05-30 21:27:25 95      LTHM: SL reached. Pending. Close price: 18.44. Candle: ID:1092, Time: 12:45, Close: 18.44. Profit: -0.07(-0.38%)
2021-05-30 21:27:25 95      LTHM: OrderID: 4ddd72e2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 95      LTHM: OrderID: 4ddd72e2 partially executed. Executed lots: 1. OrderStatus: 1/13 lots
2021-05-30 21:27:25 95      LTHM: OrderID: 4ddd72e2 fully executed
2021-05-30 21:27:25 97      LTHM: BuyPending. Strategy: ImpulseStrategy. Price: 18.93. StopLoss: 18.48. Candle: ID:1723, Time: 14:50, Close: 18.93. Details: Trend: 14:45(1577)-14:50(1724). PrevMinMax: 18.07/18.76. Trend AB: 1.31886/18.61345. Trend Max/Fall/SD: 18.93/1.17/0.34; TrendGrow: +2.44%. DayAvgChange: 0.51%
2021-05-30 21:27:25 97      LTHM: OrderID: 9797bcf1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 97      LTHM: OrderID: 9797bcf1 fully executed
2021-05-30 21:27:25 97      LTHM: Pulling stop loss to current price. Price: 18.5. MaxPrice: 18.91. Candle: ID:1780, Time: 14:55, Close: 18.95.
2021-05-30 21:27:25 97      LTHM: Pulling stop loss to current price. Price: 18.7. MaxPrice: 19.15. Candle: ID:1982, Time: 15:00, Close: 19.17.
2021-05-30 21:27:25 97      LTHM: Pulling stop loss to current price. Price: 19.04. MaxPrice: 19.39. Candle: ID:2295, Time: 15:10, Close: 19.43.
2021-05-30 21:27:25 97      LTHM: Pulling stop loss to current price. Price: 19.25. MaxPrice: 19.57. Candle: ID:2546, Time: 15:20, Close: 19.6.
2021-05-30 21:27:25 97      LTHM: Price too fall from max. Max: 19.76. Threshold: 2.0. Price change: -2.07; Closing. Candle: ID:3136, Time: 15:45, Close: 19.35. Profit: 0.42(2.22%)
2021-05-30 21:27:25 97      LTHM: OrderID: 21b581a9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:25 97      LTHM: OrderID: 21b581a9 partially executed. Executed lots: 10. OrderStatus: 10/13 lots
2021-05-30 21:27:25 97      LTHM: OrderID: 21b581a9 partially executed. Executed lots: 1. OrderStatus: 11/13 lots
2021-05-30 21:27:25 97      LTHM: OrderID: 21b581a9 fully executed
2021-05-30 21:27:25 98      LULU_BBG000R8ZVD1_2020-12-22
2021-05-30 21:27:26 01      LUMN_BBG000BGLRN3_2020-12-22
2021-05-30 21:27:26 02      LUV_BBG000BNJHS8_2020-12-22
2021-05-30 21:27:26 05      LVS_BBG000JWD753_2020-12-22
2021-05-30 21:27:26 06      LYB_BBG000WCFV84_2020-12-22
2021-05-30 21:27:26 07      LYFT_BBG004M9ZHX5_2020-12-22
2021-05-30 21:27:26 09      LYV_BBG000FQ7YR4_2020-12-22
2021-05-30 21:27:26 11      M_BBG000C46HM9_2020-12-22
2021-05-30 21:27:26 15      MA_BBG000F1ZSQ2_2020-12-22
2021-05-30 21:27:26 17      MAC_BBG000BL9C59_2020-12-22
2021-05-30 21:27:26 19      MAR_BBG000BGD7W6_2020-12-22
2021-05-30 21:27:26 21      MAS_BBG000BNNKG9_2020-12-22
2021-05-30 21:27:26 23      MAT_BBG000BNNYW1_2020-12-22
2021-05-30 21:27:26 24      MBT_BBG000CSZKR2_2020-12-22
2021-05-30 21:27:26 25      MCD_BBG000BNSZP1_2020-12-22
2021-05-30 21:27:26 26      MCHP_BBG000BHCP19_2020-12-22
2021-05-30 21:27:26 29      MDLZ_BBG000D4LWF6_2020-12-22
2021-05-30 21:27:26 31      MDRX_BBG000BLDXH5_2020-12-22
2021-05-30 21:27:26 33      MDT_BBG000BNWG87_2020-12-22
2021-05-30 21:27:26 36      MET_BBG000BB6KF5_2020-12-22
2021-05-30 21:27:26 38      MFGP_BBG00HFWVGN0_2020-12-22
2021-05-30 21:27:26 39      MIDD_BBG000DQN9R3_2020-12-22
2021-05-30 21:27:26 41      MLCO_BBG000BHP8J4_2020-12-22
2021-05-30 21:27:26 41      MLHR_BBG000BP46T2_2020-12-22
2021-05-30 21:27:26 42      MMC_BBG000BP4MH0_2020-12-22
2021-05-30 21:27:26 44      MMM_BBG000BP52R2_2020-12-22
2021-05-30 21:27:26 45      MNST_BBG008NVB1C0_2020-12-22
2021-05-30 21:27:26 47      MO_BBG000BP6LJ8_2020-12-22
2021-05-30 21:27:26 49      MOMO_BBG007HTCQT0_2020-12-22
2021-05-30 21:27:26 53      MOS_BBG000BFXHL6_2020-12-22
2021-05-30 21:27:26 55      MPC_BBG001DCCGR8_2020-12-22
2021-05-30 21:27:26 56      MRK_BBG000BPD168_2020-12-22
2021-05-30 21:27:26 60      MRNA_BBG003PHHZT1_2020-12-22
2021-05-30 21:27:26 73      MRNA: BuyPending. Strategy: ImpulseStrategy. Price: 140.71. StopLoss: 138.66. Candle: ID:4608, Time: 14:30, Close: 140.71. Details: OutletTime: 13:55(4060)-14:30(4609). OutletMinMax: 138.8/140.01. TrendAB: 4.52020/138.28613. CurrentChange: +1.27%. DayAvgChange: 0.17%. MaxFall: 0.46%, SD: 0.21
2021-05-30 21:27:26 73      MRNA: OrderID: 29dda798. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:26 73      MRNA: OrderID: 29dda798 fully executed
2021-05-30 21:27:26 73      MRNA: Price much differ between Buy and Max trend fall. MaxFall: 0.46%. BuyPrice: 140.71. MaxPrice: 140.71. ChangeFromBuy: -1.07%. Pending. Close price: 139.21. Candle: ID:4840, Time: 14:30, Close: 139.21. Profit: -1.50(-1.07%)
2021-05-30 21:27:26 73      MRNA: OrderID: 73c5a297. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:26 73      MRNA: OrderID: 73c5a297 fully executed
2021-05-30 21:27:26 79      MRO_BBG000C8H633_2020-12-22
2021-05-30 21:27:26 80      MS_BBG000BLZRJ2_2020-12-22
2021-05-30 21:27:26 84      MSFT_BBG000BPH459_2020-12-22
2021-05-30 21:27:27 03      MTCH_BBG00B6WH9G3_2020-12-22
2021-05-30 21:27:27 05      MTCH: BuyPending. Strategy: ImpulseStrategy. Price: 155.5. StopLoss: 153.78. Candle: ID:101, Time: 14:30, Close: 155.5. Details: OutletTime: 13:35(43)-14:30(102). OutletMinMax: 153.52/154.21. TrendAB: 23.54296/153.47014. CurrentChange: +1.03%. DayAvgChange: 0.12%. MaxFall: 0.25%, SD: 0.15
2021-05-30 21:27:27 05      MTCH: OrderID: 7a070693. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 05      MTCH: Cancel order. Candle: ID:135, Time: 14:35, Close: 156.38. Details: price change 0.57
2021-05-30 21:27:27 05      OrderID: 7a070693 successfully canceled
2021-05-30 21:27:27 05      MTCH: BuyPending. Strategy: ImpulseStrategy. Price: 156.92. StopLoss: 155.35. Candle: ID:170, Time: 14:35, Close: 156.92. Details: Trend: 14:30(43)-14:35(171). PrevMinMax: 153.52/154.21. Trend AB: 28.96731/153.44269. Trend Max/Fall/SD: 156.92/0.26/0.20; TrendGrow: +2.04%. DayAvgChange: 0.77%
2021-05-30 21:27:27 05      MTCH: OrderID: ba06ae6b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 05      MTCH: OrderID: ba06ae6b fully executed
2021-05-30 21:27:27 05      MTCH: Pulling stop loss to current price. Price: 156.55. MaxPrice: 156.93. Candle: ID:548, Time: 15:20, Close: 157.14.
2021-05-30 21:27:27 05      MTCH: Pulling stop loss to current price. Price: 157.33. MaxPrice: 158.21. Candle: ID:700, Time: 15:35, Close: 158.38.
2021-05-30 21:27:27 05      MTCH: SL reached. Pending. Close price: 157.3. Candle: ID:803, Time: 15:45, Close: 157.3. Profit: 0.38(0.24%)
2021-05-30 21:27:27 05      MTCH: OrderID: 41f10e70. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 05      MTCH: OrderID: 41f10e70 fully executed
2021-05-30 21:27:27 06      MTG_BBG000CBMH27_2020-12-22
2021-05-30 21:27:27 06      MU_BBG000C5Z1S3_2020-12-22
2021-05-30 21:27:27 12      MUR_BBG000BPMH90_2020-12-22
2021-05-30 21:27:27 13      MXIM_BBG000BPNP00_2020-12-22
2021-05-30 21:27:27 15      MYGN_BBG000D9H9F1_2020-12-22
2021-05-30 21:27:27 16      NAVI_BBG004MN1R41_2020-12-22
2021-05-30 21:27:27 17      NEM_BBG000BPWXK1_2020-12-22
2021-05-30 21:27:27 21      NEO_BBG000BKH263_2020-12-22
2021-05-30 21:27:27 22      NET_BBG001WMKHH5_2020-12-22
2021-05-30 21:27:27 23      NET: BuyPending. Strategy: ImpulseStrategy. Price: 88.77. StopLoss: 87.59. Candle: ID:842, Time: 14:55, Close: 88.77. Details: Trend: 14:45(624)-14:55(843). PrevMinMax: 86.4/88.2. Trend AB: 6.58131/86.98510. Trend Max/Fall/SD: 88.86/0.66/0.26; TrendGrow: +2.07%. DayAvgChange: 0.45%
2021-05-30 21:27:27 23      NET: OrderID: c4b5bb93. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 23      NET: OrderID: c4b5bb93 fully executed
2021-05-30 21:27:27 23      NET: SL reached. Pending. Close price: 87.57. Candle: ID:907, Time: 15:00, Close: 87.57. Profit: -1.20(-1.35%)
2021-05-30 21:27:27 23      NET: OrderID: dc76a0f7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 23      NET: OrderID: dc76a0f7 fully executed
2021-05-30 21:27:27 24      NET: BuyPending. Strategy: ImpulseStrategy. Price: 86.77. StopLoss: 85.83. Candle: ID:2128, Time: 16:10, Close: 86.77. Details: Trend: 15:55(1934)-16:10(2129). PrevMinMax: 84.72/86.57. Trend AB: 7.29415/85.35785. Trend Max/Fall/SD: 86.77/0.54/0.16; TrendGrow: +2.00%. DayAvgChange: 0.62%
2021-05-30 21:27:27 24      NET: OrderID: 9670cd2e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 24      NET: OrderID: 9670cd2e fully executed
2021-05-30 21:27:27 24      NET: Pulling stop loss to current price. Price: 85.9. MaxPrice: 86.78. Candle: ID:2139, Time: 16:15, Close: 86.95.
2021-05-30 21:27:27 24      NET: SL reached. Pending. Close price: 85.88. Candle: ID:2245, Time: 16:30, Close: 85.88. Profit: -0.89(-1.03%)
2021-05-30 21:27:27 24      NET: OrderID: b0633529. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 24      NET: OrderID: b0633529 fully executed
2021-05-30 21:27:27 24      NFLX_BBG000CL9VN6_2020-12-22
2021-05-30 21:27:27 28      NKE_BBG000C5HS04_2020-12-22
2021-05-30 21:27:27 32      NKTR_BBG000BHCYJ1_2020-12-22
2021-05-30 21:27:27 32      NKTR: BuyPending. Strategy: ImpulseStrategy. Price: 19.38. StopLoss: 19.15. Candle: ID:216, Time: 14:55, Close: 19.38. Details: Trend: 14:45(108)-14:55(217). PrevMinMax: 18.67/19.21. Trend AB: 3.26207/19.01311. Trend Max/Fall/SD: 19.4/0.58/0.16; TrendGrow: +2.32%. DayAvgChange: 1.05%
2021-05-30 21:27:27 32      NKTR: OrderID: 072fae36. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 32      NKTR: OrderID: 072fae36 fully executed
2021-05-30 21:27:27 32      NKTR: Price does not grow. Try to set TakeProfit. Price: 19.31. Candle: ID:344, Time: 15:15, Close: 19.28.
2021-05-30 21:27:27 32      NKTR: Price does not grow. Pulling Stop Loss closer. Price: 19.2. Candle: ID:344, Time: 15:15, Close: 19.28.
2021-05-30 21:27:27 32      NKTR: SL reached. Pending. Close price: 19.19. Candle: ID:350, Time: 15:15, Close: 19.19. Profit: -0.19(-0.98%)
2021-05-30 21:27:27 32      NKTR: OrderID: e8d21901. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 32      NKTR: OrderID: e8d21901 fully executed
2021-05-30 21:27:27 32      NLOK_BBG000BH2JM1_2020-12-22
2021-05-30 21:27:27 34      NLSN_BBG0088CYPX8_2020-12-22
2021-05-30 21:27:27 36      NMIH_BBG005DLMMZ6_2020-12-22
2021-05-30 21:27:27 37      NOK_BBG000BNGBW9_2020-12-22
2021-05-30 21:27:27 38      NOV_BBG000BJX8C8_2020-12-22
2021-05-30 21:27:27 40      NRG_BBG000D8RG11_2020-12-22
2021-05-30 21:27:27 41      NTAP_BBG000FP1N32_2020-12-22
2021-05-30 21:27:27 44      NTES_BBG000BX72V8_2020-12-22
2021-05-30 21:27:27 45      NTLA_BBG007KC7PB0_2020-12-22
2021-05-30 21:27:27 46      NTLA: BuyPending. Strategy: ImpulseStrategy. Price: 64.46. StopLoss: 63.5. Candle: ID:361, Time: 14:30, Close: 64.46. Details: OutletTime: 13:55(298)-14:30(362). OutletMinMax: 63.14/63.58. TrendAB: 11.13484/63.46816. CurrentChange: +1.37%. DayAvgChange: 0.07%. MaxFall: 0.64%, SD: 0.16
2021-05-30 21:27:27 46      NTLA: OrderID: 3ddbff0d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 46      NTLA: OrderID: 3ddbff0d fully executed
2021-05-30 21:27:27 46      NTLA: Rebuild trend due to changeFromTrend(0.80%) > MaxFall(0.64%). Candle: ID:437, Time: 14:30, Close: 65.55. Trend: A: 10.95578, B: 63.43507, Max: 65.55, MaxFall: 1.32, SD: 0.31
2021-05-30 21:27:27 46      NTLA: Pulling stop loss to current price. Price: 63.58. MaxPrice: 64.77. Candle: ID:522, Time: 14:35, Close: 64.9.
2021-05-30 21:27:27 46      NTLA: Pulling stop loss to current price. Price: 63.59. MaxPrice: 64.96. Candle: ID:559, Time: 14:40, Close: 65.1.
2021-05-30 21:27:27 46      NTLA: Pulling stop loss to current price. Price: 64.73. MaxPrice: 66.22. Candle: ID:866, Time: 14:55, Close: 66.3.
2021-05-30 21:27:27 46      NTLA: Pulling stop loss to current price. Price: 65.11. MaxPrice: 66.62. Candle: ID:952, Time: 15:00, Close: 66.72.
2021-05-30 21:27:27 46      NTLA: Price too fall from max. Max: 68.0. Threshold: 2.0. Price change: -2.19; Closing. Candle: ID:1245, Time: 15:10, Close: 66.51. Profit: 2.05(3.18%)
2021-05-30 21:27:27 46      NTLA: OrderID: c64dc508. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 46      NTLA: OrderID: c64dc508 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:27:27 46      NTLA: OrderID: c64dc508 fully executed
2021-05-30 21:27:27 47      NTNX_BBG001NDW1Z7_2020-12-22
2021-05-30 21:27:27 49      NTRS_BBG000BQ74K1_2020-12-22
2021-05-30 21:27:27 51      NVDA_BBG000BBJQV0_2020-12-22
2021-05-30 21:27:27 57      NVTA_BBG005DJFD43_2020-12-22
2021-05-30 21:27:27 59      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 52.54. StopLoss: 51.75. Candle: ID:750, Time: 14:30, Close: 52.54. Details: OutletTime: 13:55(461)-14:30(751). OutletMinMax: 51.73/52.0. TrendAB: 1.75226/51.92176. CurrentChange: +1.08%. DayAvgChange: 0.18%. MaxFall: 0.48%, SD: 0.16
2021-05-30 21:27:27 59      NVTA: OrderID: 937bbbf0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 59      NVTA: OrderID: 937bbbf0 fully executed
2021-05-30 21:27:27 59      NVTA: Price much differ between Buy and Max trend fall. MaxFall: 0.48%. BuyPrice: 52.54. MaxPrice: 52.54. ChangeFromBuy: -1.03%. Pending. Close price: 52.0. Candle: ID:770, Time: 14:30, Close: 52.0. Profit: -0.54(-1.03%)
2021-05-30 21:27:27 59      NVTA: OrderID: 446356e0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 59      NVTA: OrderID: 446356e0 fully executed
2021-05-30 21:27:27 63      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 53.32. StopLoss: 52.02. Candle: ID:1864, Time: 15:05, Close: 53.32. Details: Trend: 15:00(1620)-15:05(1865). PrevMinMax: 50.94/52.9. Trend AB: 3.34788/52.19638. Trend Max/Fall/SD: 53.32/1.21/0.29; TrendGrow: +2.46%. DayAvgChange: 0.44%
2021-05-30 21:27:27 63      NVTA: OrderID: 59e568ab. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 63      NVTA: OrderID: 59e568ab fully executed
2021-05-30 21:27:27 63      NVTA: Pulling stop loss to current price. Price: 52.33. MaxPrice: 52.36. Candle: ID:1865, Time: 15:05, Close: 53.29.
2021-05-30 21:27:27 63      NVTA: Pulling stop loss to current price. Price: 53.22. MaxPrice: 53.7. Candle: ID:2137, Time: 15:20, Close: 53.76.
2021-05-30 21:27:27 63      NVTA: SL reached. Pending. Close price: 53.18. Candle: ID:2393, Time: 15:30, Close: 53.18. Profit: -0.14(-0.26%)
2021-05-30 21:27:27 63      NVTA: OrderID: a7465863. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 63      NVTA: OrderID: a7465863 fully executed
2021-05-30 21:27:27 63      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 53.59. StopLoss: 52.76. Candle: ID:3976, Time: 17:50, Close: 53.59. Details: Trend: 17:40(3881)-17:50(3977). PrevMinMax: 52.85/53.08. Trend AB: 10.66129/52.54546. Trend Max/Fall/SD: 53.63/0.77/0.23; TrendGrow: +2.08%. DayAvgChange: 0.25%
2021-05-30 21:27:27 63      NVTA: OrderID: ee9caffe. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 63      NVTA: Cancel order. Candle: ID:3989, Time: 17:55, Close: 53.86. Details: price change 0.50
2021-05-30 21:27:27 63      OrderID: ee9caffe successfully canceled
2021-05-30 21:27:27 63      NVTA: BuyPending. Strategy: ImpulseStrategy. Price: 54.0. StopLoss: 53.16. Candle: ID:4026, Time: 17:55, Close: 54.0. Details: Trend: 17:40(3881)-17:55(4027). PrevMinMax: 52.85/53.08. Trend AB: 11.13094/52.53554. Trend Max/Fall/SD: 54.09/0.77/0.22; TrendGrow: +2.86%. DayAvgChange: 0.33%
2021-05-30 21:27:27 63      NVTA: OrderID: 03e8118f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 63      NVTA: OrderID: 03e8118f fully executed
2021-05-30 21:27:27 64      NVTA: SL reached. Pending. Close price: 53.05. Candle: ID:4120, Time: 18:10, Close: 53.05. Profit: -0.95(-1.76%)
2021-05-30 21:27:27 64      NVTA: OrderID: 3bf7b69f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:27 64      NVTA: OrderID: 3bf7b69f fully executed
2021-05-30 21:27:27 64      NWL_BBG000BQC9V2_2020-12-22
2021-05-30 21:27:27 65      NWSA_BBG0035LY913_2020-12-22
2021-05-30 21:27:27 67      NXPI_BBG000BND699_2020-12-22
2021-05-30 21:27:27 69      O_BBG000DHPN63_2020-12-22
2021-05-30 21:27:27 70      OIS_BBG000BDDN94_2020-12-22
2021-05-30 21:27:27 71      OKE_BBG000BQHGR6_2020-12-22
2021-05-30 21:27:27 73      OKTA_BBG001YV1SM4_2020-12-22
2021-05-30 21:27:27 75      OLLI_BBG0098VVDT9_2020-12-22
2021-05-30 21:27:27 76      OMC_BBG000BS9489_2020-12-22
2021-05-30 21:27:27 77      ON_BBG000DV7MX4_2020-12-22
2021-05-30 21:27:27 80      ORCL_BBG000BQLTW7_2020-12-22
2021-05-30 21:27:27 85      OSUR_BBG000J3D1Y8_2020-12-22
2021-05-30 21:27:27 86      OTIS_BBG00RP60KV0_2020-12-22
2021-05-30 21:27:27 87      OVV_BBG00R2NHQ65_2020-12-22
2021-05-30 21:27:27 88      OXY_BBG000BQQ2S6_2020-12-22
2021-05-30 21:27:27 91      PAGS_BBG00JM7QBR6_2020-12-22
2021-05-30 21:27:27 92      PBCT_BBG000BQT4L6_2020-12-22
2021-05-30 21:27:27 92      PBF_BBG002832GV8_2020-12-22
2021-05-30 21:27:27 94      PBI_BBG000BQTMJ9_2020-12-22
2021-05-30 21:27:27 95      PCAR_BBG000BQVTF5_2020-12-22
2021-05-30 21:27:27 96      PCG_BBG000BQWPC5_2020-12-22
2021-05-30 21:27:27 97      PDCO_BBG000BQY289_2020-12-22
2021-05-30 21:27:27 98      PEAK_BBG000BKYDP9_2020-12-22
2021-05-30 21:27:28 00      PEG_BBG000BQZMH4_2020-12-22
2021-05-30 21:27:28 01      PEP_BBG000DH7JK6_2020-12-22
2021-05-30 21:27:28 04      PFE_BBG000BR2B91_2020-12-22
2021-05-30 21:27:28 18      PFG_BBG000NSCNT7_2020-12-22
2021-05-30 21:27:28 20      PG_BBG000BR2TH3_2020-12-22
2021-05-30 21:27:28 25      PGR_BBG000BR37X2_2020-12-22
2021-05-30 21:27:28 26      PHM_BBG000BR54L0_2020-12-22
2021-05-30 21:27:28 27      PINS_BBG002583CV8_2020-12-22
2021-05-30 21:27:28 31      PLAN_BBG002DZS299_2020-12-22
2021-05-30 21:27:28 31      PLAN: BuyPending. Strategy: ImpulseStrategy. Price: 72.1. StopLoss: 71.14. Candle: ID:136, Time: 14:40, Close: 72.1. Details: Trend: 14:25(14)-14:40(137). PrevMinMax: 70.24/71.49. Trend AB: 12.95811/70.41939. Trend Max/Fall/SD: 72.12/0.66/0.20; TrendGrow: +2.78%. DayAvgChange: 0.55%
2021-05-30 21:27:28 31      PLAN: OrderID: 1a992e14. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:28 31      PLAN: OrderID: 1a992e14 fully executed
2021-05-30 21:27:28 32      PLAN: Price does not grow. Try to set TakeProfit. Price: 72.38. Candle: ID:346, Time: 15:00, Close: 71.85.
2021-05-30 21:27:28 32      PLAN: Price does not grow. Pulling Stop Loss closer. Price: 71.75. Candle: ID:346, Time: 15:00, Close: 71.85.
2021-05-30 21:27:28 32      PLAN: Price does not grow. Try to set TakeProfit. Price: 72.39. Candle: ID:350, Time: 15:00, Close: 71.9.
2021-05-30 21:27:28 32      PLAN: Price does not grow. Try to set TakeProfit. Price: 72.40. Candle: ID:352, Time: 15:00, Close: 71.94.
2021-05-30 21:27:28 32      PLAN: Price does not grow. Try to set TakeProfit. Price: 72.41. Candle: ID:356, Time: 15:00, Close: 71.96.
2021-05-30 21:27:28 32      PLAN: Price does not grow. Try to set TakeProfit. Price: 72.39. Candle: ID:357, Time: 15:00, Close: 71.88.
2021-05-30 21:27:28 32      PLAN: Price does not grow. Try to set TakeProfit. Price: 72.38. Candle: ID:358, Time: 15:00, Close: 71.81.
2021-05-30 21:27:28 32      PLAN: Price does not grow. Try to set TakeProfit. Price: 72.39. Candle: ID:363, Time: 15:00, Close: 71.88.
2021-05-30 21:27:28 32      PLAN: Price does not grow. Try to set TakeProfit. Price: 72.40. Candle: ID:364, Time: 15:00, Close: 71.92.
2021-05-30 21:27:28 32      PLAN: Price does not grow. Try to set TakeProfit. Price: 72.41. Candle: ID:368, Time: 15:00, Close: 71.97.
2021-05-30 21:27:28 32      PLAN: Price does not grow. Try to set TakeProfit. Price: 72.42. Candle: ID:372, Time: 15:00, Close: 72.0.
2021-05-30 21:27:28 32      PLAN: Price does not grow. Try to set TakeProfit. Price: 72.44. Candle: ID:374, Time: 15:00, Close: 72.09.
2021-05-30 21:27:28 32      PLAN: TP reached. Pending. Close price: 72.46. Candle: ID:383, Time: 15:05, Close: 72.46. Profit: 0.36(0.50%)
2021-05-30 21:27:28 32      PLAN: OrderID: e0dbe2a7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:28 32      PLAN: OrderID: e0dbe2a7 fully executed
2021-05-30 21:27:28 32      PLAY_BBG001WWJTK5_2020-12-22
2021-05-30 21:27:28 33      PLAY: BuyPending. Strategy: ImpulseStrategy. Price: 28.3. StopLoss: 27.9. Candle: ID:599, Time: 15:25, Close: 28.3. Details: OutletTime: 14:50(560)-15:25(600). OutletMinMax: 27.68/28.05. TrendAB: 10.87617/27.93991. CurrentChange: +1.43%. DayAvgChange: 0.52%. MaxFall: 0.14%, SD: 0.11
2021-05-30 21:27:28 33      PLAY: OrderID: 01a1ac43. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:28 33      PLAY: OrderID: 01a1ac43 partially executed. Executed lots: 5. OrderStatus: 5/8 lots
2021-05-30 21:27:28 33      PLAY: OrderID: 01a1ac43 fully executed
2021-05-30 21:27:28 33      PLAY: Pulling stop loss to current price. Price: 28.16. MaxPrice: 28.38. Candle: ID:694, Time: 15:40, Close: 28.41.
