2021-05-30 21:28:24 42      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\new\quotes_2021-02-12;
2021-05-30 21:28:41 86      SPCE_BBG00HTN2CQ3_2021-02-12
2021-05-30 21:28:42 32      SPG_BBG000BJ2D31_2021-02-12
2021-05-30 21:28:42 33      SPG: BuyPending. Strategy: ImpulseStrategy. Price: 109.78. StopLoss: 108.5. Candle: ID:345, Time: 14:30, Close: 109.78. Details: OutletTime: 13:55(301)-14:30(346). OutletMinMax: 108.1/108.8. TrendAB: 24.53491/108.38890. CurrentChange: +1.15%. DayAvgChange: 0.11%. MaxFall: 0.19%, SD: 0.14
2021-05-30 21:28:42 34      SPG: OrderID: 025256ed. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 34      SPG: OrderID: 025256ed fully executed
2021-05-30 21:28:42 34      SPG: Pulling stop loss to current price. Price: 109.76. MaxPrice: 110.48. Candle: ID:555, Time: 14:45, Close: 110.62.
2021-05-30 21:28:42 34      SPG: SL reached. Pending. Close price: 109.7. Candle: ID:628, Time: 14:50, Close: 109.7. Profit: -0.08(-0.07%)
2021-05-30 21:28:42 34      SPG: OrderID: c6dc1003. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 34      SPG: OrderID: c6dc1003 fully executed
2021-05-30 21:28:42 35      SPLK_BBG001C7TST4_2021-02-12
2021-05-30 21:28:42 41      SPR_BBG000PRJ2Z9_2021-02-12
2021-05-30 21:28:42 42      SQ_BBG0018SLC07_2021-02-12
2021-05-30 21:28:42 46      SQ: BuyPending. Strategy: ImpulseStrategy. Price: 267.87. StopLoss: 265.19. Candle: ID:1445, Time: 14:40, Close: 267.87. Details: Trend: 14:35(1121)-14:40(1446). PrevMinMax: 263.38/266.6. Trend AB: 15.79267/262.99983. Trend Max/Fall/SD: 267.87/0.49/0.17; TrendGrow: +2.00%. DayAvgChange: 0.31%
2021-05-30 21:28:42 47      SQ: OrderID: de51b15f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 47      SQ: OrderID: de51b15f fully executed
2021-05-30 21:28:42 48      SQ: Pulling stop loss to current price. Price: 269.3. MaxPrice: 270.42. Candle: ID:2787, Time: 15:10, Close: 270.84.
2021-05-30 21:28:42 48      SQ: SL reached. Pending. Close price: 269.28. Candle: ID:2962, Time: 15:15, Close: 269.28. Profit: 1.41(0.53%)
2021-05-30 21:28:42 48      SQ: OrderID: 08cc294d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 48      SQ: OrderID: 08cc294d fully executed
2021-05-30 21:28:42 52      SSNC_BBG000RJ2J04_2021-02-12
2021-05-30 21:28:42 53      STLD_BBG000HGYNZ9_2021-02-12
2021-05-30 21:28:42 56      STT_BBG000BKFBD7_2021-02-12
2021-05-30 21:28:42 59      STX_BBG000F0KF42_2021-02-12
2021-05-30 21:28:42 59      Warning: figi `BBG000F0KF42` for history data does not match actual figi `BBG0113JGQF0`. Ticker: STX. Will be used actual!
2021-05-30 21:28:42 61      SWBI_BBG000BM0QL7_2021-02-12
2021-05-30 21:28:42 65      SWKS_BBG000KLB4Q1_2021-02-12
2021-05-30 21:28:42 69      SWN_BBG000BTR593_2021-02-12
2021-05-30 21:28:42 73      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 4.22. StopLoss: 4.13. Candle: ID:1557, Time: 14:40, Close: 4.22. Details: Trend: 14:35(1394)-14:40(1558). PrevMinMax: 4.06/4.2. Trend AB: 0.39171/4.15710. Trend Max/Fall/SD: 4.22/0.95/0.28; TrendGrow: +2.18%. DayAvgChange: 0.42%
2021-05-30 21:28:42 74      SWN: OrderID: f0983e0f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 74      SWN: OrderID: f0983e0f fully executed
2021-05-30 21:28:42 74      SWN: Pulling stop loss to current price. Price: 4.22. MaxPrice: 4.28. Candle: ID:1897, Time: 14:50, Close: 4.3.
2021-05-30 21:28:42 74      SWN: SL reached. Pending. Close price: 4.21. Candle: ID:2513, Time: 15:30, Close: 4.21. Profit: -0.01(-0.24%)
2021-05-30 21:28:42 74      SWN: OrderID: edd2fba0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 74      SWN: OrderID: edd2fba0 fully executed
2021-05-30 21:28:42 76      SYF_BBG00658F3P3_2021-02-12
2021-05-30 21:28:42 77      SYF: BuyPending. Strategy: ImpulseStrategy. Price: 37.6. StopLoss: 37.22. Candle: ID:145, Time: 14:35, Close: 37.6. Details: Trend: 14:25(22)-14:35(146). PrevMinMax: 37.23/37.49. Trend AB: 1.97312/37.22398. Trend Max/Fall/SD: 37.6/0.45/0.14; TrendGrow: +2.04%. DayAvgChange: 0.42%
2021-05-30 21:28:42 77      SYF: OrderID: 39919941. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 77      SYF: OrderID: 39919941 fully executed
2021-05-30 21:28:42 77      SYF: Price does not grow. Try to set TakeProfit. Price: 37.41. Candle: ID:390, Time: 14:55, Close: 37.34.
2021-05-30 21:28:42 77      SYF: Price does not grow. Pulling Stop Loss closer. Price: 37.32. Candle: ID:394, Time: 14:55, Close: 37.33.
2021-05-30 21:28:42 77      SYF: SL reached. Pending. Close price: 37.31. Candle: ID:397, Time: 14:55, Close: 37.31. Profit: -0.29(-0.77%)
2021-05-30 21:28:42 77      SYF: OrderID: cb23e8a4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 77      SYF: OrderID: cb23e8a4 fully executed
2021-05-30 21:28:42 79      SYY_BBG000BTVJ25_2021-02-12
2021-05-30 21:28:42 81      T_BBG000BSJK37_2021-02-12
2021-05-30 21:28:42 86      TAL_BBG0016XJ8S0_2021-02-12
2021-05-30 21:28:42 87      TAP_BBG000BS7KS3_2021-02-12
2021-05-30 21:28:42 90      TDOC_BBG0019T5SG0_2021-02-12
2021-05-30 21:28:42 93      TENB_BBG00LBLCD02_2021-02-12
2021-05-30 21:28:42 95      TER_BBG000BV4DR6_2021-02-12
2021-05-30 21:28:42 97      TER: BuyPending. Strategy: ImpulseStrategy. Price: 137.45. StopLoss: 135.66. Candle: ID:520, Time: 14:35, Close: 137.45. Details: Trend: 14:20(183)-14:35(521). PrevMinMax: 134.9/135.63. Trend AB: 6.35621/134.96126. Trend Max/Fall/SD: 137.45/0.65/0.18; TrendGrow: +2.04%. DayAvgChange: 0.36%
2021-05-30 21:28:42 97      TER: OrderID: e0310c55. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 97      TER: OrderID: e0310c55 fully executed
2021-05-30 21:28:42 97      TER: Price does not grow. Try to set TakeProfit. Price: 137.69. Candle: ID:849, Time: 14:55, Close: 137.36.
2021-05-30 21:28:42 97      TER: Price does not grow. Pulling Stop Loss closer. Price: 137.12. Candle: ID:849, Time: 14:55, Close: 137.36.
2021-05-30 21:28:42 97      TER: Price does not grow. Try to set TakeProfit. Price: 137.70. Candle: ID:852, Time: 14:55, Close: 137.39.
2021-05-30 21:28:42 97      TER: Price does not grow. Try to set TakeProfit. Price: 137.69. Candle: ID:853, Time: 14:55, Close: 137.29.
2021-05-30 21:28:42 97      TER: Price does not grow. Try to set TakeProfit. Price: 137.70. Candle: ID:854, Time: 14:55, Close: 137.38.
2021-05-30 21:28:42 97      TER: Price does not grow. Try to set TakeProfit. Price: 137.69. Candle: ID:856, Time: 14:55, Close: 137.3.
2021-05-30 21:28:42 97      TER: Price does not grow. Try to set TakeProfit. Price: 137.70. Candle: ID:865, Time: 14:55, Close: 137.38.
2021-05-30 21:28:42 97      TER: Price does not grow. Try to set TakeProfit. Price: 137.71. Candle: ID:868, Time: 14:55, Close: 137.42.
2021-05-30 21:28:42 97      TER: Price does not grow. Try to set TakeProfit. Price: 137.70. Candle: ID:872, Time: 14:55, Close: 137.39.
2021-05-30 21:28:42 97      TER: Price does not grow. Try to set TakeProfit. Price: 137.69. Candle: ID:873, Time: 14:55, Close: 137.37.
2021-05-30 21:28:42 97      TER: Price does not grow. Try to set TakeProfit. Price: 137.59. Candle: ID:885, Time: 15:00, Close: 137.35.
2021-05-30 21:28:42 97      TER: Price does not grow. Try to set TakeProfit. Price: 137.60. Candle: ID:891, Time: 15:00, Close: 137.38.
2021-05-30 21:28:42 97      TER: Price does not grow. Try to set TakeProfit. Price: 137.59. Candle: ID:893, Time: 15:00, Close: 137.31.
2021-05-30 21:28:42 97      TER: Price does not grow. Try to set TakeProfit. Price: 137.61. Candle: ID:895, Time: 15:00, Close: 137.42.
2021-05-30 21:28:42 97      TER: TP reached. Pending. Close price: 137.68. Candle: ID:907, Time: 15:00, Close: 137.68. Profit: 0.23(0.17%)
2021-05-30 21:28:42 97      TER: OrderID: dc49c7af. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 98      TER: OrderID: dc49c7af fully executed
2021-05-30 21:28:42 99      TER: BuyPending. Strategy: ImpulseStrategy. Price: 141.93. StopLoss: 140.51. Candle: ID:1877, Time: 15:35, Close: 141.93. Details: Trend: 15:20(1234)-15:35(1878). PrevMinMax: 137.12/139.56. Trend AB: 3.18914/139.50424. Trend Max/Fall/SD: 141.93/0.33/0.17; TrendGrow: +2.01%. DayAvgChange: 0.37%
2021-05-30 21:28:42 99      TER: OrderID: 3cbf9b26. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:42 99      TER: OrderID: 3cbf9b26 fully executed
2021-05-30 21:28:42 99      TER: Rebuild trend due to changeFromTrend(0.40%) > MaxFall(0.33%). Candle: ID:1908, Time: 15:35, Close: 142.22. Trend: A: 3.35134, B: 139.46861, Max: 142.23, MaxFall: 0.33, SD: 0.17
2021-05-30 21:28:42 99      TER: Pulling stop loss to current price. Price: 141.45. MaxPrice: 143.01. Candle: ID:2202, Time: 15:45, Close: 143.22.
2021-05-30 21:28:42 99      TER: Pulling stop loss to current price. Price: 142.87. MaxPrice: 143.52. Candle: ID:2909, Time: 16:10, Close: 143.72.
2021-05-30 21:28:42 99      TER: SL reached. Pending. Close price: 142.86. Candle: ID:3041, Time: 16:20, Close: 142.86. Profit: 0.93(0.66%)
2021-05-30 21:28:42 99      TER: OrderID: 1fa6d1a7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 20      TER: OrderID: 1fa6d1a7 fully executed
2021-05-30 21:28:43 21      TFC_BBG000BYYLS8_2021-02-12
2021-05-30 21:28:43 21      TFC: BuyPending. Strategy: ImpulseStrategy. Price: 53.16. StopLoss: 52.49. Candle: ID:85, Time: 14:30, Close: 53.16. Details: OutletTime: 11:55(39)-14:30(86). OutletMinMax: 52.55/52.8. TrendAB: 14.74792/52.47186. CurrentChange: +1.06%. DayAvgChange: 0.06%. MaxFall: 0.27%, SD: 0.14
2021-05-30 21:28:43 21      TFC: OrderID: c7d9c1a6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 21      TFC: OrderID: c7d9c1a6 fully executed
2021-05-30 21:28:43 21      TFC: Pulling stop loss to current price. Price: 52.78. MaxPrice: 53.18. Candle: ID:141, Time: 14:35, Close: 53.26.
2021-05-30 21:28:43 22      TFC: Pulling stop loss to current price. Price: 53.16. MaxPrice: 53.35. Candle: ID:347, Time: 14:50, Close: 53.41.
2021-05-30 21:28:43 22      TFC: Pulling stop loss to current price. Price: 53.27. MaxPrice: 53.44. Candle: ID:452, Time: 15:05, Close: 53.5.
2021-05-30 21:28:43 22      TFC: Pulling stop loss to current price. Price: 53.44. MaxPrice: 53.63. Candle: ID:524, Time: 15:15, Close: 53.69.
2021-05-30 21:28:43 22      TFC: Market closing. Close price: 54.01. Candle: ID:3349, Time: 20:55, Close: 54.01. Profit: 0.85(1.60%)
2021-05-30 21:28:43 22      TFC: OrderID: 74e12b68. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 22      TFC: OrderID: 74e12b68 fully executed
2021-05-30 21:28:43 23      TGT_BBG000H8TVT2_2021-02-12
2021-05-30 21:28:43 25      TJX_BBG000BV8DN6_2021-02-12
2021-05-30 21:28:43 28      TMUS_BBG000NDV1D4_2021-02-12
2021-05-30 21:28:43 35      TOL_BBG000BVHBM1_2021-02-12
2021-05-30 21:28:43 36      TOT_BBG000CHZ857_2021-02-12
2021-05-30 21:28:43 39      TPR_BBG000BY29C7_2021-02-12
2021-05-30 21:28:43 41      TRIP_BBG001M8HHB7_2021-02-12
2021-05-30 21:28:43 45      TRMB_BBG000BNPS52_2021-02-12
2021-05-30 21:28:43 46      TROW_BBG000BVMPN3_2021-02-12
2021-05-30 21:28:43 48      TSCO_BBG000BLXZN1_2021-02-12
2021-05-30 21:28:43 50      TSLA_BBG000N9MNX3_2021-02-12
2021-05-30 21:28:53 00      TSM_BBG000BD8ZK0_2021-02-12
2021-05-30 21:28:53 11      TSN_BBG000DKCC19_2021-02-12
2021-05-30 21:28:53 17      TTD_BBG00629NGT2_2021-02-12
2021-05-30 21:28:53 19      TTM_BBG000PVGDH9_2021-02-12
2021-05-30 21:28:53 22      TTMI_BBG000BYQ0B1_2021-02-12
2021-05-30 21:28:53 23      TTWO_BBG000BS1YV5_2021-02-12
2021-05-30 21:28:53 26      TWLO_BBG0029ZX840_2021-02-12
2021-05-30 21:28:53 29      TWNK_BBG00B6KGNN1_2021-02-12
2021-05-30 21:28:53 31      TWOU_BBG001KS9450_2021-02-12
2021-05-30 21:28:53 34      TWOU: BuyPending. Strategy: ImpulseStrategy. Price: 53.4. StopLoss: 52.33. Candle: ID:626, Time: 14:30, Close: 53.4. Details: OutletTime: 13:55(543)-14:30(627). OutletMinMax: 52.4/53.33. TrendAB: 8.65941/52.20028. CurrentChange: +2.50%. DayAvgChange: 0.21%. MaxFall: 0.68%, SD: 0.24
2021-05-30 21:28:53 34      TWOU: OrderID: f70aeeae. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:53 34      TWOU: OrderID: f70aeeae fully executed
2021-05-30 21:28:53 34      TWOU: Rebuild trend due to changeFromTrend(1.81%) > MaxFall(0.68%). Candle: ID:657, Time: 14:30, Close: 54.16. Trend: A: 16.39612, B: 51.94899, Max: 54.33, MaxFall: 0.68, SD: 0.46
2021-05-30 21:28:53 34      TWOU: Pulling stop loss to no loss. Price: 53.40. Candle: ID:687, Time: 14:30, Close: 55.16.
2021-05-30 21:28:53 34      TWOU: Rebuild trend due to changeFromTrend(1.03%) > MaxFall(0.68%). Candle: ID:688, Time: 14:30, Close: 54.9. Trend: A: 21.20097, B: 51.74677, Max: 55.25, MaxFall: 0.68, SD: 0.55
2021-05-30 21:28:53 34      TWOU: Price is falling. Closing. MaxFall: 0.68%, Max: 55.25, ChangeFromMax: -1.38%. Pending. Close price: 54.49. Candle: ID:738, Time: 14:30, Close: 54.49. Profit: 1.09(2.04%)
2021-05-30 21:28:53 34      TWOU: OrderID: 5e2bfc37. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:53 34      TWOU: OrderID: 5e2bfc37 partially executed. Executed lots: 3. OrderStatus: 3/4 lots
2021-05-30 21:28:53 34      TWOU: OrderID: 5e2bfc37 fully executed
2021-05-30 21:28:53 44      TWOU: BuyPending. Strategy: ImpulseStrategy. Price: 55.9. StopLoss: 54.87. Candle: ID:2056, Time: 15:20, Close: 55.9. Details: Trend: 15:05(1757)-15:20(2057). PrevMinMax: 53.71/55.29. Trend AB: 2.60458/54.74085. Trend Max/Fall/SD: 55.95/0.92/0.36; TrendGrow: +2.14%. DayAvgChange: 0.94%
2021-05-30 21:28:53 44      TWOU: OrderID: e6c5a37b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:53 44      TWOU: OrderID: e6c5a37b partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:28:53 44      TWOU: Pulling stop loss to current price. Price: 54.94. MaxPrice: 55.49. Candle: ID:2059, Time: 15:20, Close: 55.9.
2021-05-30 21:28:53 44      TWOU: OrderID: e6c5a37b fully executed
2021-05-30 21:28:53 44      TWOU: Pulling stop loss to current price. Price: 55.04. MaxPrice: 55.91. Candle: ID:2157, Time: 15:25, Close: 56.05.
2021-05-30 21:28:53 44      TWOU: SL reached. Pending. Close price: 55.02. Candle: ID:2553, Time: 15:55, Close: 55.02. Profit: -0.88(-1.57%)
2021-05-30 21:28:53 44      TWOU: OrderID: b2adc622. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:53 44      TWOU: OrderID: b2adc622 fully executed
2021-05-30 21:28:53 45      TWTR_BBG000H6HNW3_2021-02-12
2021-05-30 21:28:53 52      TWTR: BuyPending. Strategy: ImpulseStrategy. Price: 69.4. StopLoss: 68.47. Candle: ID:1883, Time: 14:30, Close: 69.4. Details: Trend: 14:15(1268)-14:30(1884). PrevMinMax: 68.11/68.39. Trend AB: 1.77713/68.18314. Trend Max/Fall/SD: 69.4/0.67/0.14; TrendGrow: +2.00%. DayAvgChange: 0.17%
2021-05-30 21:28:53 53      TWTR: OrderID: 5eeb519b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:53 53      TWTR: OrderID: 5eeb519b fully executed
2021-05-30 21:28:53 53      TWTR: Pulling stop loss to current price. Price: 68.77. MaxPrice: 69.85. Candle: ID:2909, Time: 14:40, Close: 69.92.
2021-05-30 21:28:53 53      TWTR: Pulling stop loss to current price. Price: 69.24. MaxPrice: 70. Candle: ID:3641, Time: 14:45, Close: 70.08.
2021-05-30 21:28:53 53      TWTR: Pulling stop loss to current price. Price: 69.63. MaxPrice: 70.03. Candle: ID:4560, Time: 14:55, Close: 70.12.
2021-05-30 21:28:53 54      TWTR: Pulling stop loss to current price. Price: 69.66. MaxPrice: 70.81. Candle: ID:5163, Time: 15:00, Close: 70.9.
2021-05-30 21:28:53 54      TWTR: Pulling stop loss to current price. Price: 70.7. MaxPrice: 70.86. Candle: ID:6037, Time: 15:10, Close: 70.94.
2021-05-30 21:28:53 54      TWTR: Pulling stop loss to current price. Price: 70.74. MaxPrice: 71.38. Candle: ID:6474, Time: 15:15, Close: 71.46.
2021-05-30 21:28:53 55      TWTR: Pulling stop loss to current price. Price: 71.56. MaxPrice: 72.15. Candle: ID:9449, Time: 15:40, Close: 72.24.
2021-05-30 21:28:53 55      TWTR: Pulling stop loss to current price. Price: 71.58. MaxPrice: 72.25. Candle: ID:9749, Time: 15:45, Close: 72.33.
2021-05-30 21:28:53 55      TWTR: SL reached. Pending. Close price: 71.57. Candle: ID:10513, Time: 15:55, Close: 71.57. Profit: 2.17(3.13%)
2021-05-30 21:28:53 56      TWTR: OrderID: 89fc2360. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:53 56      TWTR: OrderID: 89fc2360 partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-05-30 21:28:53 56      TWTR: OrderID: 89fc2360 fully executed
2021-05-30 21:28:53 65      TXN_BBG000BVV7G1_2021-02-12
2021-05-30 21:28:53 71      TXRH_BBG000PSJMV7_2021-02-12
2021-05-30 21:28:53 73      UA_BBG009DTD8H2_2021-02-12
2021-05-30 21:28:53 74      UAA_BBG000BXM6V2_2021-02-12
2021-05-30 21:28:53 75      UAA: BuyPending. Strategy: ImpulseStrategy. Price: 22.85. StopLoss: 22.62. Candle: ID:609, Time: 14:40, Close: 22.85. Details: Trend: 14:35(452)-14:40(610). PrevMinMax: 22.29/22.71. Trend AB: 3.17020/22.39266. Trend Max/Fall/SD: 22.85/0.31/0.16; TrendGrow: +2.01%. DayAvgChange: 0.39%
2021-05-30 21:28:53 75      UAA: OrderID: eed14f4d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:53 75      UAA: OrderID: eed14f4d fully executed
2021-05-30 21:28:53 75      UAA: Price does not grow. Try to set TakeProfit. Price: 22.77. Candle: ID:774, Time: 15:00, Close: 22.78.
2021-05-30 21:28:53 75      UAA: Price does not grow. Pulling Stop Loss closer. Price: 22.65. Candle: ID:774, Time: 15:00, Close: 22.78.
2021-05-30 21:28:53 75      UAA: TP reached. Pending. Close price: 22.79. Candle: ID:775, Time: 15:00, Close: 22.79. Profit: -0.06(-0.26%)
2021-05-30 21:28:53 75      UAA: OrderID: 6dbc7dba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:53 76      UAA: OrderID: 6dbc7dba fully executed
2021-05-30 21:28:53 77      UAL_BBG000M65M61_2021-02-12
2021-05-30 21:28:53 83      UBER_BBG002B04MT8_2021-02-12
2021-05-30 21:28:53 91      UDR_BBG000C41023_2021-02-12
2021-05-30 21:28:53 93      ULTA_BBG00FWQ4VD6_2021-02-12
2021-05-30 21:28:53 95      UNH_BBG000CH5208_2021-02-12
2021-05-30 21:28:53 99      UNM_BBG000BW2QX0_2021-02-12
2021-05-30 21:28:53 99      UNM: BuyPending. Strategy: ImpulseStrategy. Price: 24.55. StopLoss: 24.2. Candle: ID:187, Time: 14:30, Close: 24.55. Details: OutletTime: 13:55(148)-14:30(188). OutletMinMax: 24.05/24.35. TrendAB: 7.54034/24.33346. CurrentChange: +1.45%. DayAvgChange: 0.09%. MaxFall: 0.24%, SD: 0.14
2021-05-30 21:28:53 99      UNM: OrderID: 03ddcdc6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:53 99      UNM: OrderID: 03ddcdc6 fully executed
2021-05-30 21:28:53 99      UNM: Pulling stop loss to current price. Price: 24.49. MaxPrice: 24.65. Candle: ID:345, Time: 14:45, Close: 24.68.
2021-05-30 21:28:53 99      UNM: Pulling stop loss to current price. Price: 24.73. MaxPrice: 24.85. Candle: ID:623, Time: 15:05, Close: 24.88.
2021-05-30 21:28:54 00      UNM: Pulling stop loss to current price. Price: 24.92. MaxPrice: 25.09. Candle: ID:1067, Time: 15:35, Close: 25.12.
2021-05-30 21:28:54 00      UNM: SL reached. Pending. Close price: 24.91. Candle: ID:1304, Time: 16:05, Close: 24.91. Profit: 0.36(1.47%)
2021-05-30 21:28:54 00      UNM: OrderID: ea29ccb5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:54 00      UNM: OrderID: ea29ccb5 fully executed
2021-05-30 21:28:54 01      UNP_BBG000BW3299_2021-02-12
2021-05-30 21:28:54 04      UNVR_BBG000BDHD29_2021-02-12
2021-05-30 21:28:54 05      UPS_BBG000L9CV04_2021-02-12
2021-05-30 21:28:54 07      UPWK_BBG00FBJ6390_2021-02-12
2021-05-30 21:28:54 12      URBN_BBG000BL79J3_2021-02-12
2021-05-30 21:28:54 13      USB_BBG000FFDM15_2021-02-12
2021-05-30 21:28:54 16      USFD_BBG00C6H6D40_2021-02-12
2021-05-30 21:28:54 18      V_BBG000PSKYX7_2021-02-12
2021-05-30 21:28:54 25      VALE_BBG000BN5LG7_2021-02-12
2021-05-30 21:28:54 28      VFC_BBG000BWCKB6_2021-02-12
2021-05-30 21:28:54 32      VG_BBG000BRB5D9_2021-02-12
2021-05-30 21:28:54 33      VG: BuyPending. Strategy: ImpulseStrategy. Price: 15.32. StopLoss: 15.16. Candle: ID:1195, Time: 18:25, Close: 15.32. Details: Trend: 18:10(898)-18:25(1196). PrevMinMax: 14.99/15.02. Trend AB: 0.81861/15.04649. Trend Max/Fall/SD: 15.32/0.52/0.18; TrendGrow: +2.13%. DayAvgChange: 0.17%
2021-05-30 21:28:54 33      VG: OrderID: bbddf04a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:54 33      VG: OrderID: bbddf04a fully executed
2021-05-30 21:28:54 33      VG: Pulling stop loss to current price. Price: 15.18. MaxPrice: 15.34. Candle: ID:1234, Time: 18:30, Close: 15.36.
2021-05-30 21:28:54 33      VG: Pulling stop loss to current price. Price: 15.36. MaxPrice: 15.38. Candle: ID:1397, Time: 19:00, Close: 15.4.
2021-05-30 21:28:54 33      VG: SL reached. Pending. Close price: 15.34. Candle: ID:1414, Time: 19:00, Close: 15.34. Profit: 0.02(0.13%)
2021-05-30 21:28:54 34      VG: OrderID: f194fa3f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:54 34      VG: OrderID: f194fa3f fully executed
2021-05-30 21:28:54 35      VIAC_BBG000C496P7_2021-02-12
2021-05-30 21:28:54 40      VIAC: BuyPending. Strategy: ImpulseStrategy. Price: 58.22. StopLoss: 56.82. Candle: ID:331, Time: 14:35, Close: 58.22. Details: Trend: 14:30(73)-14:35(332). PrevMinMax: 56.98/57.39. Trend AB: 3.94107/57.28291. Trend Max/Fall/SD: 58.24/1.20/0.43; TrendGrow: +2.50%. DayAvgChange: 0.69%
2021-05-30 21:28:54 40      VIAC: OrderID: 29dc1ded. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:54 40      VIAC: OrderID: 29dc1ded fully executed
2021-05-30 21:28:54 40      VIAC: Pulling stop loss to current price. Price: 57.22. MaxPrice: 58.01. Candle: ID:340, Time: 14:35, Close: 58.18.
2021-05-30 21:28:54 41      VIAC: Price does not grow. Try to set TakeProfit. Price: 58.55. Candle: ID:1787, Time: 15:30, Close: 58.2.
2021-05-30 21:28:54 41      VIAC: Price does not grow. Pulling Stop Loss closer. Price: 58.16. Candle: ID:1795, Time: 15:30, Close: 58.19.
2021-05-30 21:28:54 41      VIAC: SL reached. Pending. Close price: 58.14. Candle: ID:1863, Time: 15:30, Close: 58.14. Profit: -0.08(-0.14%)
2021-05-30 21:28:54 43      VIAC: OrderID: 0b4127c2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:54 43      VIAC: OrderID: 0b4127c2 fully executed
2021-05-30 21:28:54 46      VIPS_BBG002NLDLV8_2021-02-12
2021-05-30 21:28:54 49      VLO_BBG000BBGGQ1_2021-02-12
2021-05-30 21:28:54 53      VNO_BBG000BWHD54_2021-02-12
2021-05-30 21:28:54 55      VRSK_BBG000BCZL41_2021-02-12
2021-05-30 21:28:54 57      VRTX_BBG000C1S2X2_2021-02-12
2021-05-30 21:28:54 63      VTR_BBG000FRVHB9_2021-02-12
2021-05-30 21:28:54 65      VZ_BBG000HS77T5_2021-02-12
2021-05-30 21:28:54 69      W_BBG001B17MV2_2021-02-12
2021-05-30 21:28:54 70      W: BuyPending. Strategy: ImpulseStrategy. Price: 291.97. StopLoss: 288.11. Candle: ID:118, Time: 14:45, Close: 291.97. Details: Trend: 14:35(33)-14:45(119). PrevMinMax: 287.14/291.7. Trend AB: 72.10897/287.74455. Trend Max/Fall/SD: 293.29/0.66/0.29; TrendGrow: +2.09%. DayAvgChange: 0.66%
2021-05-30 21:28:54 70      W: OrderID: fb454620. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:54 71      W: Cancel order. Candle: ID:121, Time: 14:50, Close: 293.58. Details: price change 0.55
2021-05-30 21:28:54 71      OrderID: fb454620 successfully canceled
2021-05-30 21:28:54 71      W: BuyPending. Strategy: ImpulseStrategy. Price: 295.5. StopLoss: 291.59. Candle: ID:193, Time: 14:55, Close: 295.5. Details: Trend: 14:40(47)-14:55(194). PrevMinMax: 286/291.7. Trend AB: 37.56152/290.10236. Trend Max/Fall/SD: 295.5/0.66/0.19; TrendGrow: +2.53%. DayAvgChange: 0.56%
2021-05-30 21:28:54 71      W: OrderID: 07428077. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:54 72      W: OrderID: 07428077 fully executed
2021-05-30 21:28:54 72      W: Pulling stop loss to current price. Price: 295.23. MaxPrice: 297.4. Candle: ID:284, Time: 15:10, Close: 297.83.
2021-05-30 21:28:54 72      W: SL reached. Pending. Close price: 295.01. Candle: ID:414, Time: 15:40, Close: 295.01. Profit: -0.49(-0.17%)
2021-05-30 21:28:54 72      W: OrderID: 4392293c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:54 73      W: OrderID: 4392293c fully executed
