2021-05-30 21:27:06 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2020-12-14;
2021-05-30 21:27:13 84      INCY: BuyPending. Strategy: ImpulseStrategy. Price: 84.27. StopLoss: 82.87. Candle: ID:282, Time: 14:30, Close: 84.27. Details: Trend: 14:15(203)-14:30(283). PrevMinMax: 81.3/81.99. Trend AB: 17.20417/82.73044. Trend Max/Fall/SD: 84.27/0.83/0.21; TrendGrow: +3.65%. DayAvgChange: 0.40%
2021-05-30 21:27:13 84      INCY: OrderID: 10e7c477. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:13 84      INCY: OrderID: 10e7c477 fully executed
2021-05-30 21:27:13 84      INCY: Pulling stop loss to current price. Price: 83.0. MaxPrice: 84.54. Candle: ID:302, Time: 14:35, Close: 84.72.
2021-05-30 21:27:13 84      INCY: Pulling stop loss to current price. Price: 83.2. MaxPrice: 85.07. Candle: ID:384, Time: 14:40, Close: 85.28.
2021-05-30 21:27:13 84      INCY: Pulling stop loss to current price. Price: 84.96. MaxPrice: 85.69. Candle: ID:576, Time: 14:55, Close: 85.8.
2021-05-30 21:27:13 84      INCY: Pulling stop loss to current price. Price: 85.03. MaxPrice: 85.84. Candle: ID:660, Time: 15:00, Close: 85.94.
2021-05-30 21:27:13 84      INCY: Pulling stop loss to current price. Price: 85.7. MaxPrice: 85.95. Candle: ID:733, Time: 15:05, Close: 86.08.
2021-05-30 21:27:13 84      INCY: Pulling stop loss to current price. Price: 85.82. MaxPrice: 85.99. Candle: ID:790, Time: 15:10, Close: 86.08.
2021-05-30 21:27:13 84      INCY: Pulling stop loss to current price. Price: 85.88. MaxPrice: 86.34. Candle: ID:866, Time: 15:15, Close: 86.44.
2021-05-30 21:27:13 84      INCY: Pulling stop loss to current price. Price: 85.93. MaxPrice: 86.65. Candle: ID:945, Time: 15:20, Close: 86.8.
2021-05-30 21:27:13 84      INCY: Pulling stop loss to current price. Price: 86.43. MaxPrice: 86.84. Candle: ID:1003, Time: 15:25, Close: 86.94.
2021-05-30 21:27:13 84      INCY: SL reached. Pending. Close price: 86.42. Candle: ID:1041, Time: 15:30, Close: 86.42. Profit: 2.15(2.55%)
2021-05-30 21:27:13 84      INCY: OrderID: 43f951ad. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:13 84      INCY: OrderID: 43f951ad fully executed
2021-05-30 21:27:13 85      INFO_BBG006G063F9_2020-12-14
2021-05-30 21:27:13 88      INTC_BBG000C0G1D1_2020-12-14
2021-05-30 21:27:13 91      INTC: BuyPending. Strategy: ImpulseStrategy. Price: 50.3. StopLoss: 49.74. Candle: ID:2670, Time: 14:30, Close: 50.3. Details: OutletTime: 13:55(1907)-14:30(2671). OutletMinMax: 49.74/49.94. TrendAB: 0.77575/49.76149. CurrentChange: +1.02%. DayAvgChange: 0.06%. MaxFall: 0.16%, SD: 0.12
2021-05-30 21:27:13 91      INTC: OrderID: 9b7f1be0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:13 91      INTC: OrderID: 9b7f1be0 fully executed
2021-05-30 21:27:13 91      INTC: Pulling stop loss to current price. Price: 49.79. MaxPrice: 50.29. Candle: ID:2774, Time: 14:35, Close: 50.35.
2021-05-30 21:27:13 92      INTC: Pulling stop loss to current price. Price: 50.3. MaxPrice: 50.65. Candle: ID:3881, Time: 14:45, Close: 50.71.
2021-05-30 21:27:13 92      INTC: Pulling stop loss to current price. Price: 50.65. MaxPrice: 50.97. Candle: ID:4751, Time: 14:55, Close: 51.03.
2021-05-30 21:27:13 92      INTC: Pulling stop loss to current price. Price: 50.7. MaxPrice: 51.15. Candle: ID:5290, Time: 15:00, Close: 51.21.
2021-05-30 21:27:13 92      INTC: Pulling stop loss to current price. Price: 51.06. MaxPrice: 51.21. Candle: ID:7200, Time: 15:25, Close: 51.27.
2021-05-30 21:27:13 93      INTC: SL reached. Pending. Close price: 51.05. Candle: ID:8441, Time: 15:50, Close: 51.05. Profit: 0.75(1.49%)
2021-05-30 21:27:13 93      INTC: OrderID: ba9f3b0f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:13 93      INTC: OrderID: ba9f3b0f fully executed
2021-05-30 21:27:13 96      INTU_BBG000BH5DV1_2020-12-14
2021-05-30 21:27:13 98      IOVA_BBG000FTLBV7_2020-12-14
2021-05-30 21:27:14 00      IP_BBG000BM5SR2_2020-12-14
2021-05-30 21:27:14 02      IPG_BBG000C90DH9_2020-12-14
2021-05-30 21:27:14 04      IR_BBG002R1CW27_2020-12-14
2021-05-30 21:27:14 05      IRM_BBG000KCZPC3_2020-12-14
2021-05-30 21:27:14 07      IVZ_BBG000BY2Y78_2020-12-14
2021-05-30 21:27:14 08      JBHT_BBG000BMDBZ1_2020-12-14
2021-05-30 21:27:14 09      JCI_BBG000BVWLJ6_2020-12-14
2021-05-30 21:27:14 11      JD_BBG005YHY0Q7_2020-12-14
2021-05-30 21:27:14 21      JNJ_BBG000BMHYD1_2020-12-14
2021-05-30 21:27:14 25      JNPR_BBG000BY33P5_2020-12-14
2021-05-30 21:27:14 26      JNPR: BuyPending. Strategy: ImpulseStrategy. Price: 22.36. StopLoss: 22.13. Candle: ID:186, Time: 14:35, Close: 22.36. Details: Trend: 14:10(96)-14:35(187). PrevMinMax: 21.95/22.02. Trend AB: 2.81016/22.13981. Trend Max/Fall/SD: 22.36/0.18/0.21; TrendGrow: +2.01%. DayAvgChange: 0.80%
2021-05-30 21:27:14 26      JNPR: OrderID: ee4bcfee. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 26      JNPR: OrderID: ee4bcfee fully executed
2021-05-30 21:27:14 26      JNPR: Price does not grow. Try to set TakeProfit. Price: 22.34. Candle: ID:329, Time: 14:55, Close: 22.27.
2021-05-30 21:27:14 26      JNPR: Price does not grow. Pulling Stop Loss closer. Price: 22.26. Candle: ID:329, Time: 14:55, Close: 22.27.
2021-05-30 21:27:14 26      JNPR: SL reached. Pending. Close price: 22.25. Candle: ID:335, Time: 14:55, Close: 22.25. Profit: -0.11(-0.49%)
2021-05-30 21:27:14 26      JNPR: OrderID: ab3a7c20. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 26      JNPR: OrderID: ab3a7c20 fully executed
2021-05-30 21:27:14 27      JPM_BBG000DMBXR2_2020-12-14
2021-05-30 21:27:14 33      JWN_BBG000G8N9C6_2020-12-14
2021-05-30 21:27:14 34      JWN: BuyPending. Strategy: ImpulseStrategy. Price: 31.87. StopLoss: 31.26. Candle: ID:239, Time: 14:30, Close: 31.87. Details: OutletTime: 13:50(186)-14:30(240). OutletMinMax: 31.02/31.44. TrendAB: 7.26320/31.47919. CurrentChange: +1.37%. DayAvgChange: 0.27%. MaxFall: 0.63%, SD: 0.27
2021-05-30 21:27:14 34      JWN: OrderID: 8f5b5016. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 34      JWN: OrderID: 8f5b5016 fully executed
2021-05-30 21:27:14 34      JWN: Price does not grow. Try to set TakeProfit. Price: 31.53. Candle: ID:582, Time: 14:50, Close: 31.45.
2021-05-30 21:27:14 34      JWN: Price does not grow. Pulling Stop Loss closer. Price: 31.37. Candle: ID:582, Time: 14:50, Close: 31.45.
2021-05-30 21:27:14 34      JWN: Price does not grow. Try to set TakeProfit. Price: 31.54. Candle: ID:623, Time: 14:50, Close: 31.46.
2021-05-30 21:27:14 34      JWN: Price does not grow. Try to set TakeProfit. Price: 31.53. Candle: ID:632, Time: 14:50, Close: 31.45.
2021-05-30 21:27:14 34      JWN: SL reached. Pending. Close price: 31.36. Candle: ID:643, Time: 14:50, Close: 31.36. Profit: -0.51(-1.60%)
2021-05-30 21:27:14 34      JWN: OrderID: 6b079ba3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 34      JWN: OrderID: 6b079ba3 fully executed
2021-05-30 21:27:14 36      K_BBG000BMKDM3_2020-12-14
2021-05-30 21:27:14 37      KDP_BBG000TJM7F0_2020-12-14
2021-05-30 21:27:14 39      KEY_BBG000BMQPL1_2020-12-14
2021-05-30 21:27:14 41      KHC_BBG005CPNTQ2_2020-12-14
2021-05-30 21:27:14 44      KIM_BBG000CN3S73_2020-12-14
2021-05-30 21:27:14 45      KLAC_BBG000BMTFR4_2020-12-14
2021-05-30 21:27:14 45      KLAC: BuyPending. Strategy: ImpulseStrategy. Price: 260.28. StopLoss: 257.01. Candle: ID:143, Time: 14:30, Close: 260.28. Details: OutletTime: 13:25(104)-14:30(144). OutletMinMax: 257.43/259.65. TrendAB: 75.58630/257.97582. CurrentChange: +1.09%. DayAvgChange: 0.21%. MaxFall: 0.25%, SD: 0.15
2021-05-30 21:27:14 45      KLAC: OrderID: dc0b6654. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 45      KLAC: OrderID: dc0b6654 fully executed
2021-05-30 21:27:14 45      KLAC: Pulling stop loss to current price. Price: 257.43. MaxPrice: 261.3. Candle: ID:186, Time: 14:35, Close: 261.79.
2021-05-30 21:27:14 45      KLAC: Pulling stop loss to current price. Price: 261.75. MaxPrice: 263.59. Candle: ID:417, Time: 15:00, Close: 263.88.
2021-05-30 21:27:14 45      KLAC: SL reached. Pending. Close price: 261.73. Candle: ID:541, Time: 15:10, Close: 261.73. Profit: 1.45(0.56%)
2021-05-30 21:27:14 45      KLAC: OrderID: 474cadfc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 45      KLAC: OrderID: 474cadfc fully executed
2021-05-30 21:27:14 47      KMI_BBG0019JZ882_2020-12-14
2021-05-30 21:27:14 49      KNX_BBG000BFC848_2020-12-14
2021-05-30 21:27:14 50      KO_BBG000BMX289_2020-12-14
2021-05-30 21:27:14 55      KR_BBG000BMY992_2020-12-14
2021-05-30 21:27:14 58      LB_BBG000BNGTQ7_2020-12-14
2021-05-30 21:27:14 59      LB: BuyPending. Strategy: ImpulseStrategy. Price: 38.61. StopLoss: 37.92. Candle: ID:3316, Time: 20:50, Close: 38.61. Details: Trend: 20:35(2579)-20:50(3317). PrevMinMax: 37.84/38.28. Trend AB: 0.63190/38.01135. Trend Max/Fall/SD: 38.61/0.89/0.27; TrendGrow: +2.01%. DayAvgChange: 0.28%
2021-05-30 21:27:14 59      LB: OrderID: c9775499. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 59      LB: OrderID: c9775499 fully executed
2021-05-30 21:27:14 59      LB: Pulling stop loss to current price. Price: 38.07. MaxPrice: 38.3. Candle: ID:3317, Time: 20:50, Close: 38.61.
2021-05-30 21:27:14 59      LB: Market closing. Close price: 38.58. Candle: ID:3494, Time: 20:55, Close: 38.58. Profit: -0.03(-0.08%)
2021-05-30 21:27:14 59      LB: OrderID: ffeb45ae. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 59      LB: OrderID: ffeb45ae fully executed
2021-05-30 21:27:14 60      LEN_BBG000BN5HF7_2020-12-14
2021-05-30 21:27:14 61      LEN: BuyPending. Strategy: ImpulseStrategy. Price: 75.09. StopLoss: 74.33. Candle: ID:274, Time: 14:35, Close: 75.09. Details: Trend: 14:10(134)-14:35(275). PrevMinMax: 73.6/74.19. Trend AB: 9.93150/73.60245. Trend Max/Fall/SD: 75.09/0.47/0.16; TrendGrow: +2.02%. DayAvgChange: 0.31%
2021-05-30 21:27:14 61      LEN: OrderID: 79e42a43. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 61      LEN: OrderID: 79e42a43 fully executed
2021-05-30 21:27:14 61      LEN: Price does not grow. Try to set TakeProfit. Price: 74.98. Candle: ID:432, Time: 14:55, Close: 74.94.
2021-05-30 21:27:14 61      LEN: Price does not grow. Pulling Stop Loss closer. Price: 74.64. Candle: ID:432, Time: 14:55, Close: 74.94.
2021-05-30 21:27:14 61      LEN: Price does not grow. Try to set TakeProfit. Price: 74.99. Candle: ID:434, Time: 14:55, Close: 74.96.
2021-05-30 21:27:14 61      LEN: TP reached. Pending. Close price: 74.99. Candle: ID:435, Time: 14:55, Close: 74.99. Profit: -0.10(-0.13%)
2021-05-30 21:27:14 61      LEN: OrderID: 21b263c5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 61      LEN: OrderID: 21b263c5 fully executed
2021-05-30 21:27:14 63      LIN_BBG00GVR8YQ9_2020-12-14
2021-05-30 21:27:14 65      LITE_BBG0073F9RT7_2020-12-14
2021-05-30 21:27:14 66      LKQ_BBG000PXDL44_2020-12-14
2021-05-30 21:27:14 66      LLY_BBG000BNBDC2_2020-12-14
2021-05-30 21:27:14 68      LNT_BBG000DW4Q75_2020-12-14
2021-05-30 21:27:14 70      LOW_BBG000BNDN65_2020-12-14
2021-05-30 21:27:14 70      LOW: BuyPending. Strategy: ImpulseStrategy. Price: 160.39. StopLoss: 158.63. Candle: ID:225, Time: 14:30, Close: 160.39. Details: OutletTime: 13:30(133)-14:30(226). OutletMinMax: 158.84/159.66. TrendAB: 15.48462/158.82029. CurrentChange: +1.09%. DayAvgChange: 0.18%. MaxFall: 0.48%, SD: 0.13
2021-05-30 21:27:14 70      LOW: OrderID: 56925f1b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 71      LOW: Cancel order. Candle: ID:428, Time: 14:40, Close: 161.2. Details: price change 0.51
2021-05-30 21:27:14 71      OrderID: 56925f1b successfully canceled
2021-05-30 21:27:14 72      LPSN_BBG000BSV0W5_2020-12-14
2021-05-30 21:27:14 73      LPSN: BuyPending. Strategy: ImpulseStrategy. Price: 59.2. StopLoss: 58.43. Candle: ID:193, Time: 14:35, Close: 59.2. Details: Trend: 14:30(96)-14:35(194). PrevMinMax: 58.2/58.54. Trend AB: 12.50483/58.00423. Trend Max/Fall/SD: 59.29/0.65/0.24; TrendGrow: +2.28%. DayAvgChange: 0.71%
2021-05-30 21:27:14 73      LPSN: OrderID: c5880188. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 73      LPSN: OrderID: c5880188 fully executed
2021-05-30 21:27:14 73      LPSN: Pulling stop loss to current price. Price: 58.93. MaxPrice: 59.61. Candle: ID:341, Time: 15:00, Close: 59.69.
2021-05-30 21:27:14 73      LPSN: Pulling stop loss to current price. Price: 59.47. MaxPrice: 59.62. Candle: ID:397, Time: 15:10, Close: 59.73.
2021-05-30 21:27:14 73      LPSN: SL reached. Pending. Close price: 59.38. Candle: ID:431, Time: 15:15, Close: 59.38. Profit: 0.18(0.30%)
2021-05-30 21:27:14 73      LPSN: OrderID: a2b052a5. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 73      LPSN: OrderID: a2b052a5 fully executed
2021-05-30 21:27:14 73      LRCX_BBG000BNFLM9_2020-12-14
2021-05-30 21:27:14 76      LTHM_BBG00LV3NRG0_2020-12-14
2021-05-30 21:27:14 77      LULU_BBG000R8ZVD1_2020-12-14
2021-05-30 21:27:14 80      LULU: BuyPending. Strategy: ImpulseStrategy. Price: 345.2. StopLoss: 341.67. Candle: ID:777, Time: 14:40, Close: 345.2. Details: Trend: 14:35(524)-14:40(778). PrevMinMax: 337.02/345.0. Trend AB: 24.51956/339.30607. Trend Max/Fall/SD: 345.2/0.51/0.22; TrendGrow: +2.20%. DayAvgChange: 0.45%
2021-05-30 21:27:14 80      LULU: OrderID: 8e89017f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 80      LULU: OrderID: 8e89017f fully executed
2021-05-30 21:27:14 80      LULU: Pulling stop loss to current price. Price: 343.73. MaxPrice: 348.26. Candle: ID:1014, Time: 14:50, Close: 348.63.
2021-05-30 21:27:14 80      LULU: Pulling stop loss to current price. Price: 345.57. MaxPrice: 348.26. Candle: ID:1241, Time: 15:00, Close: 348.75.
2021-05-30 21:27:14 80      LULU: Pulling stop loss to current price. Price: 345.99. MaxPrice: 348.41. Candle: ID:1249, Time: 15:05, Close: 348.77.
2021-05-30 21:27:14 80      LULU: Pulling stop loss to current price. Price: 346.92. MaxPrice: 350.16. Candle: ID:1425, Time: 15:10, Close: 350.57.
2021-05-30 21:27:14 80      LULU: Pulling stop loss to current price. Price: 350.24. MaxPrice: 351.35. Candle: ID:1643, Time: 15:20, Close: 351.72.
2021-05-30 21:27:14 80      LULU: SL reached. Pending. Close price: 350.12. Candle: ID:1814, Time: 15:25, Close: 350.12. Profit: 4.92(1.43%)
2021-05-30 21:27:14 81      LULU: OrderID: 35ddfcc4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 81      LULU: OrderID: 35ddfcc4 fully executed
2021-05-30 21:27:14 82      LUMN_BBG000BGLRN3_2020-12-14
2021-05-30 21:27:14 83      LUMN: BuyPending. Strategy: ImpulseStrategy. Price: 10.47. StopLoss: 10.34. Candle: ID:457, Time: 14:30, Close: 10.47. Details: OutletTime: 13:55(352)-14:30(458). OutletMinMax: 10.3/10.36. TrendAB: 1.06693/10.34163. CurrentChange: +1.06%. DayAvgChange: 0.19%. MaxFall: 0.39%, SD: 0.12
2021-05-30 21:27:14 83      LUMN: OrderID: 40ebce68. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 83      LUMN: OrderID: 40ebce68 fully executed
2021-05-30 21:27:14 83      LUMN: Price does not grow. Try to set TakeProfit. Price: 10.46. Candle: ID:691, Time: 14:50, Close: 10.46.
2021-05-30 21:27:14 83      LUMN: Price does not grow. Pulling Stop Loss closer. Price: 10.4. Candle: ID:691, Time: 14:50, Close: 10.46.
2021-05-30 21:27:14 83      LUMN: TP reached. Pending. Close price: 10.46. Candle: ID:692, Time: 14:50, Close: 10.46. Profit: -0.01(-0.10%)
2021-05-30 21:27:14 83      LUMN: OrderID: 923ec558. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 83      LUMN: OrderID: 923ec558 fully executed
2021-05-30 21:27:14 84      LUV_BBG000BNJHS8_2020-12-14
2021-05-30 21:27:14 86      LVS_BBG000JWD753_2020-12-14
2021-05-30 21:27:14 88      LYB_BBG000WCFV84_2020-12-14
2021-05-30 21:27:14 89      LYFT_BBG004M9ZHX5_2020-12-14
2021-05-30 21:27:14 90      LYFT: BuyPending. Strategy: ImpulseStrategy. Price: 48.1. StopLoss: 47.5. Candle: ID:198, Time: 14:30, Close: 48.1. Details: OutletTime: 13:40(149)-14:30(199). OutletMinMax: 47.54/47.69. TrendAB: 10.53685/47.48805. CurrentChange: +1.01%. DayAvgChange: 0.06%. MaxFall: 0.38%, SD: 0.22
2021-05-30 21:27:14 90      LYFT: OrderID: c58fcbf9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 90      LYFT: OrderID: c58fcbf9 fully executed
2021-05-30 21:27:14 90      LYFT: Pulling stop loss to current price. Price: 47.58. MaxPrice: 47.78. Candle: ID:257, Time: 14:35, Close: 47.89.
2021-05-30 21:27:14 90      LYFT: Pulling stop loss to current price. Price: 47.62. MaxPrice: 48.06. Candle: ID:371, Time: 14:40, Close: 48.11.
2021-05-30 21:27:14 90      LYFT: Pulling stop loss to current price. Price: 47.87. MaxPrice: 48.19. Candle: ID:433, Time: 14:45, Close: 48.29.
2021-05-30 21:27:14 90      LYFT: SL reached. Pending. Close price: 47.86. Candle: ID:584, Time: 14:50, Close: 47.86. Profit: -0.24(-0.50%)
2021-05-30 21:27:14 90      LYFT: OrderID: aed8c6b1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 90      LYFT: OrderID: aed8c6b1 fully executed
2021-05-30 21:27:14 91      LYFT: BuyPending. Strategy: ImpulseStrategy. Price: 47.82. StopLoss: 47.2. Candle: ID:4987, Time: 20:00, Close: 47.82. Details: OutletTime: 19:25(4948)-20:00(4988). OutletMinMax: 46.97/47.32. TrendAB: 14.57036/47.18988. CurrentChange: +1.31%. DayAvgChange: 0.14%. MaxFall: 0.15%, SD: 0.08
2021-05-30 21:27:14 91      LYFT: OrderID: b8678f1a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 91      LYFT: OrderID: b8678f1a fully executed
2021-05-30 21:27:14 91      LYFT: Price much differ between Buy and Max trend fall. MaxFall: 0.15%. BuyPrice: 47.82. MaxPrice: 47.82. ChangeFromBuy: -1.07%. Pending. Close price: 47.31. Candle: ID:5055, Time: 20:00, Close: 47.31. Profit: -0.51(-1.07%)
2021-05-30 21:27:14 91      LYFT: OrderID: a5491edd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 93      OrderID: a5491edd successfully canceled
2021-05-30 21:27:14 93      LYFT: Closing daily orders. Close price: 46.68. Lots: 5. Profit: -1.14(-2.38%). Candle: ID:6753, Time: 22:25, Close: 46.7
2021-05-30 21:27:14 94      LYV_BBG000FQ7YR4_2020-12-14
2021-05-30 21:27:14 94      M_BBG000C46HM9_2020-12-14
2021-05-30 21:27:14 97      M: BuyPending. Strategy: ImpulseStrategy. Price: 11.41. StopLoss: 11.28. Candle: ID:2354, Time: 14:30, Close: 11.41. Details: OutletTime: 13:55(2287)-14:30(2355). OutletMinMax: 11.23/11.31. TrendAB: 1.39520/11.31767. CurrentChange: +1.15%. DayAvgChange: 0.16%. MaxFall: 0.26%, SD: 0.11
2021-05-30 21:27:14 97      M: OrderID: dd0588fb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:14 97      M: OrderID: dd0588fb partially executed. Executed lots: 2. OrderStatus: 2/21 lots
2021-05-30 21:27:14 97      M: OrderID: dd0588fb partially executed. Executed lots: 1. OrderStatus: 3/21 lots
2021-05-30 21:27:14 97      M: OrderID: dd0588fb partially executed. Executed lots: 1. OrderStatus: 4/21 lots
2021-05-30 21:27:14 97      M: OrderID: dd0588fb fully executed
2021-05-30 21:27:14 97      M: Price much differ between Buy and Max trend fall. MaxFall: 0.26%. BuyPrice: 11.41. MaxPrice: 11.41. ChangeFromBuy: -1.05%. Pending. Close price: 11.29. Candle: ID:2394, Time: 14:30, Close: 11.29. Profit: -0.12(-1.05%)
2021-05-30 21:27:14 97      M: OrderID: 75e0aee4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 34      OrderID: 75e0aee4 successfully canceled
2021-05-30 21:27:15 34      M: Closing daily orders. Close price: 10.44. Lots: 21. Profit: -0.97(-8.50%). Candle: ID:10079, Time: 22:40, Close: 10.46
2021-05-30 21:27:15 35      MA_BBG000F1ZSQ2_2020-12-14
2021-05-30 21:27:15 38      MAC_BBG000BL9C59_2020-12-14
2021-05-30 21:27:15 40      MAR_BBG000BGD7W6_2020-12-14
2021-05-30 21:27:15 42      MAS_BBG000BNNKG9_2020-12-14
2021-05-30 21:27:15 44      MAT_BBG000BNNYW1_2020-12-14
2021-05-30 21:27:15 45      MBT_BBG000CSZKR2_2020-12-14
2021-05-30 21:27:15 46      MCD_BBG000BNSZP1_2020-12-14
2021-05-30 21:27:15 49      MCHP_BBG000BHCP19_2020-12-14
2021-05-30 21:27:15 52      MDLZ_BBG000D4LWF6_2020-12-14
2021-05-30 21:27:15 55      MDRX_BBG000BLDXH5_2020-12-14
2021-05-30 21:27:15 56      MDT_BBG000BNWG87_2020-12-14
2021-05-30 21:27:15 58      MET_BBG000BB6KF5_2020-12-14
2021-05-30 21:27:15 61      MFGP_BBG00HFWVGN0_2020-12-14
2021-05-30 21:27:15 62      MFGP: BuyPending. Strategy: ImpulseStrategy. Price: 6.17. StopLoss: 6.06. Candle: ID:456, Time: 8:10, Close: 6.17. Details: Trend: 8:00(350)-8:10(457). PrevMinMax: 6.07/6.13. Trend AB: 1.58741/6.03381. Trend Max/Fall/SD: 6.21/0.82/0.29; TrendGrow: +2.49%. DayAvgChange: 0.22%
2021-05-30 21:27:15 62      MFGP: OrderID: 591a60c6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 62      MFGP: Cancel order. Candle: ID:467, Time: 8:10, Close: 6.21. Details: price change 0.65
2021-05-30 21:27:15 62      OrderID: 591a60c6 successfully canceled
2021-05-30 21:27:15 62      MFGP: BuyPending. Strategy: ImpulseStrategy. Price: 6.18. StopLoss: 6.07. Candle: ID:468, Time: 8:10, Close: 6.18. Details: Trend: 8:00(350)-8:10(469). PrevMinMax: 6.07/6.13. Trend AB: 1.49601/6.03720. Trend Max/Fall/SD: 6.21/0.82/0.29; TrendGrow: +2.66%. DayAvgChange: 0.22%
2021-05-30 21:27:15 62      MFGP: OrderID: b8de88c7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 62      MFGP: OrderID: b8de88c7 fully executed
2021-05-30 21:27:15 62      MFGP: Price does not grow. Try to set TakeProfit. Price: 6.19. Candle: ID:630, Time: 8:30, Close: 6.15.
2021-05-30 21:27:15 62      MFGP: Price does not grow. Pulling Stop Loss closer. Price: 6.13. Candle: ID:630, Time: 8:30, Close: 6.15.
2021-05-30 21:27:15 62      MFGP: Price does not grow. Try to set TakeProfit. Price: 6.20. Candle: ID:647, Time: 8:30, Close: 6.17.
2021-05-30 21:27:15 62      MFGP: Price does not grow. Try to set TakeProfit. Price: 6.19. Candle: ID:649, Time: 8:30, Close: 6.14.
2021-05-30 21:27:15 62      MFGP: Price does not grow. Try to set TakeProfit. Price: 6.17. Candle: ID:655, Time: 8:35, Close: 6.15.
2021-05-30 21:27:15 62      MFGP: SL reached. Pending. Close price: 6.12. Candle: ID:672, Time: 8:35, Close: 6.12. Profit: -0.06(-0.97%)
2021-05-30 21:27:15 62      MFGP: OrderID: 30f78684. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 62      MFGP: OrderID: 30f78684 fully executed
2021-05-30 21:27:15 63      MIDD_BBG000DQN9R3_2020-12-14
2021-05-30 21:27:15 64      MLCO_BBG000BHP8J4_2020-12-14
2021-05-30 21:27:15 65      MLHR_BBG000BP46T2_2020-12-14
2021-05-30 21:27:15 65      MMC_BBG000BP4MH0_2020-12-14
2021-05-30 21:27:15 66      MMM_BBG000BP52R2_2020-12-14
2021-05-30 21:27:15 68      MNST_BBG008NVB1C0_2020-12-14
2021-05-30 21:27:15 70      MO_BBG000BP6LJ8_2020-12-14
2021-05-30 21:27:15 72      MOMO_BBG007HTCQT0_2020-12-14
2021-05-30 21:27:15 80      MOS_BBG000BFXHL6_2020-12-14
2021-05-30 21:27:15 81      MOS: BuyPending. Strategy: ImpulseStrategy. Price: 22.96. StopLoss: 22.73. Candle: ID:176, Time: 14:30, Close: 22.96. Details: Trend: 14:15(97)-14:30(177). PrevMinMax: 22.42/22.64. Trend AB: 4.46437/22.71891. Trend Max/Fall/SD: 23.04/0.48/0.26; TrendGrow: +2.04%. DayAvgChange: 0.51%
2021-05-30 21:27:15 81      MOS: OrderID: 5b58f70b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 81      MOS: OrderID: 5b58f70b fully executed
2021-05-30 21:27:15 82      MOS: Pulling stop loss to current price. Price: 22.85. MaxPrice: 23.01. Candle: ID:327, Time: 14:40, Close: 23.04.
2021-05-30 21:27:15 82      MOS: Pulling stop loss to current price. Price: 23.12. MaxPrice: 23.28. Candle: ID:758, Time: 14:55, Close: 23.31.
2021-05-30 21:27:15 82      MOS: Pulling stop loss to current price. Price: 23.17. MaxPrice: 23.54. Candle: ID:1064, Time: 15:05, Close: 23.57.
2021-05-30 21:27:15 82      MOS: SL reached. Pending. Close price: 23.16. Candle: ID:1807, Time: 15:45, Close: 23.16. Profit: 0.20(0.87%)
2021-05-30 21:27:15 82      MOS: OrderID: 7c1dfbdc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:15 82      MOS: OrderID: 7c1dfbdc fully executed
2021-05-30 21:27:15 83      MPC_BBG001DCCGR8_2020-12-14
