2021-05-30 21:28:18 27      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-02-02;
2021-05-30 21:29:09 07      SPR: Pulling stop loss to current price. Price: 36.66. MaxPrice: 36.87. Candle: ID:2476, Time: 15:35, Close: 36.91.
2021-05-30 21:29:09 07      SPR: Pulling stop loss to current price. Price: 36.84. MaxPrice: 37.1. Candle: ID:2740, Time: 15:45, Close: 37.14.
2021-05-30 21:29:09 07      SPR: Pulling stop loss to current price. Price: 36.87. MaxPrice: 37.29. Candle: ID:2896, Time: 15:50, Close: 37.34.
2021-05-30 21:29:09 07      SPR: Pulling stop loss to current price. Price: 37.12. MaxPrice: 37.44. Candle: ID:3039, Time: 15:55, Close: 37.48.
2021-05-30 21:29:09 07      SPR: SL reached. Pending. Close price: 37.11. Candle: ID:3405, Time: 16:05, Close: 37.11. Profit: 0.40(1.09%)
2021-05-30 21:29:09 07      SPR: OrderID: 2032fba4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:09 08      SPR: OrderID: 2032fba4 fully executed
2021-05-30 21:29:09 10      SQ_BBG0018SLC07_2021-02-02
2021-05-30 21:29:09 15      SQ: BuyPending. Strategy: ImpulseStrategy. Price: 227.33. StopLoss: 224.98. Candle: ID:1245, Time: 14:30, Close: 227.33. Details: OutletTime: 13:55(1033)-14:30(1246). OutletMinMax: 224.35/225.08. TrendAB: 10.29963/224.89486. CurrentChange: +1.01%. DayAvgChange: 0.09%. MaxFall: 0.17%, SD: 0.06
2021-05-30 21:29:09 15      SQ: OrderID: dd7b2419. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:09 18      SQ: OrderID: dd7b2419 fully executed
2021-05-30 21:29:09 19      SQ: Pulling stop loss to current price. Price: 228.02. MaxPrice: 229.5. Candle: ID:2386, Time: 14:45, Close: 229.78.
2021-05-30 21:29:09 19      SQ: SL reached. Pending. Close price: 227.94. Candle: ID:2454, Time: 14:45, Close: 227.94. Profit: 0.61(0.27%)
2021-05-30 21:29:09 20      SQ: OrderID: 74b32b65. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:09 21      SQ: OrderID: 74b32b65 fully executed
2021-05-30 21:29:09 26      SSNC_BBG000RJ2J04_2021-02-02
2021-05-30 21:29:09 28      STLD_BBG000HGYNZ9_2021-02-02
2021-05-30 21:29:09 34      STT_BBG000BKFBD7_2021-02-02
2021-05-30 21:29:09 38      STX_BBG000F0KF42_2021-02-02
2021-05-30 21:29:09 38      Warning: figi `BBG000F0KF42` for history data does not match actual figi `BBG0113JGQF0`. Ticker: STX. Will be used actual!
2021-05-30 21:29:09 44      SWBI_BBG000BM0QL7_2021-02-02
2021-05-30 21:29:09 49      SWKS_BBG000KLB4Q1_2021-02-02
2021-05-30 21:29:09 56      SWN_BBG000BTR593_2021-02-02
2021-05-30 21:29:09 66      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 4.03. StopLoss: 3.96. Candle: ID:5152, Time: 17:40, Close: 4.03. Details: Trend: 17:35(5060)-17:40(5153). PrevMinMax: 3.92/4. Trend AB: 0.76751/3.95158. Trend Max/Fall/SD: 4.03/0.75/0.29; TrendGrow: +2.03%. DayAvgChange: 0.32%
2021-05-30 21:29:09 68      SWN: OrderID: 059ce68a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:09 68      SWN: OrderID: 059ce68a fully executed
2021-05-30 21:29:09 68      SWN: Rebuild trend due to changeFromTrend(0.76%) > MaxFall(0.75%). Candle: ID:5199, Time: 17:40, Close: 4.09. Trend: A: 0.95355, B: 3.94451, Max: 4.09, MaxFall: 0.75, SD: 0.27
2021-05-30 21:29:09 68      SWN: Pulling stop loss to no loss. Price: 4.03. Candle: ID:5284, Time: 17:40, Close: 4.16.
2021-05-30 21:29:09 69      SWN: SL reached. Pending. Close price: 4.02. Candle: ID:6637, Time: 18:35, Close: 4.02. Profit: -0.01(-0.25%)
2021-05-30 21:29:09 69      SWN: OrderID: f1b7b2e3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:09 69      SWN: OrderID: f1b7b2e3 fully executed
2021-05-30 21:29:09 70      SYF_BBG00658F3P3_2021-02-02
2021-05-30 21:29:09 72      SYF: BuyPending. Strategy: ImpulseStrategy. Price: 35.81. StopLoss: 35.34. Candle: ID:974, Time: 14:55, Close: 35.81. Details: Trend: 14:40(498)-14:55(975). PrevMinMax: 35.15/35.73. Trend AB: 1.48914/35.09651. Trend Max/Fall/SD: 35.81/0.65/0.24; TrendGrow: +2.08%. DayAvgChange: 0.46%
2021-05-30 21:29:09 74      SYF: OrderID: 557348d3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:09 75      SYF: OrderID: 557348d3 fully executed
2021-05-30 21:29:09 75      SYF: Pulling stop loss to current price. Price: 35.52. MaxPrice: 35.75. Candle: ID:1076, Time: 15:00, Close: 35.79.
2021-05-30 21:29:09 75      SYF: Pulling stop loss to current price. Price: 35.69. MaxPrice: 35.94. Candle: ID:1250, Time: 15:05, Close: 35.98.
2021-05-30 21:29:09 75      SYF: Pulling stop loss to current price. Price: 35.94. MaxPrice: 36.04. Candle: ID:1588, Time: 15:15, Close: 36.08.
2021-05-30 21:29:09 76      SYF: Pulling stop loss to current price. Price: 36.05. MaxPrice: 36.11. Candle: ID:1988, Time: 15:30, Close: 36.15.
2021-05-30 21:29:09 76      SYF: SL reached. Pending. Close price: 36.04. Candle: ID:2072, Time: 15:30, Close: 36.04. Profit: 0.23(0.64%)
2021-05-30 21:29:09 76      SYF: OrderID: 4bf09f87. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:09 79      SYF: OrderID: 4bf09f87 fully executed
2021-05-30 21:29:09 81      SYY_BBG000BTVJ25_2021-02-02
2021-05-30 21:29:09 82      SYY: BuyPending. Strategy: ImpulseStrategy. Price: 70.9. StopLoss: 69.97. Candle: ID:276, Time: 14:30, Close: 70.9. Details: OutletTime: 13:55(131)-14:30(277). OutletMinMax: 70/70.24. TrendAB: 2.93043/69.89830. CurrentChange: +1.24%. DayAvgChange: 0.10%. MaxFall: 0.33%, SD: 0.23
2021-05-30 21:29:09 83      SYY: OrderID: 8287859a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:09 84      SYY: OrderID: 8287859a fully executed
2021-05-30 21:29:09 84      SYY: Rebuild trend due to changeFromTrend(2.40%) > MaxFall(0.33%). Candle: ID:307, Time: 14:30, Close: 72.11. Trend: A: 8.76136, B: 69.58493, Max: 72.16, MaxFall: 0.39, SD: 0.55
2021-05-30 21:29:09 84      SYY: Pulling stop loss to current price. Price: 70. MaxPrice: 72.46. Candle: ID:317, Time: 14:35, Close: 72.77.
2021-05-30 21:29:09 84      SYY: Pulling stop loss to no loss. Price: 70.90. Candle: ID:325, Time: 14:35, Close: 73.08.
2021-05-30 21:29:09 84      SYY: SL reached. Pending. Close price: 70.86. Candle: ID:916, Time: 15:25, Close: 70.86. Profit: -0.04(-0.06%)
2021-05-30 21:29:09 84      SYY: OrderID: 4750ad40. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:09 85      SYY: OrderID: 4750ad40 fully executed
2021-05-30 21:29:09 85      SYY: BuyPending. Strategy: ImpulseStrategy. Price: 72.17. StopLoss: 71.44. Candle: ID:1258, Time: 16:05, Close: 72.17. Details: Trend: 15:50(1091)-16:05(1259). PrevMinMax: 70.48/71.24. Trend AB: 7.11808/70.82885. Trend Max/Fall/SD: 72.17/0.31/0.12; TrendGrow: +2.04%. DayAvgChange: 0.27%
2021-05-30 21:29:09 85      SYY: OrderID: 5446d359. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:09 86      SYY: Cancel order. Candle: ID:1310, Time: 16:10, Close: 72.56. Details: price change 0.54
2021-05-30 21:29:09 86      OrderID: 5446d359 successfully canceled
2021-05-30 21:29:09 86      SYY: BuyPending. Strategy: ImpulseStrategy. Price: 72.5. StopLoss: 71.77. Candle: ID:1339, Time: 16:10, Close: 72.5. Details: Trend: 15:55(1119)-16:10(1340). PrevMinMax: 70.48/71.2. Trend AB: 7.00140/71.06632. Trend Max/Fall/SD: 72.56/0.33/0.14; TrendGrow: +2.30%. DayAvgChange: 0.33%
2021-05-30 21:29:09 87      SYY: OrderID: 39c0f1ee. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:09 88      SYY: OrderID: 39c0f1ee fully executed
2021-05-30 21:29:09 88      SYY: Price does not grow. Try to set TakeProfit. Price: 72.86. Candle: ID:1529, Time: 16:30, Close: 72.39.
2021-05-30 21:29:09 88      SYY: Price does not grow. Pulling Stop Loss closer. Price: 72.17. Candle: ID:1529, Time: 16:30, Close: 72.39.
2021-05-30 21:29:09 88      SYY: Price does not grow. Try to set TakeProfit. Price: 72.87. Candle: ID:1530, Time: 16:30, Close: 72.42.
2021-05-30 21:29:09 88      SYY: Price does not grow. Try to set TakeProfit. Price: 72.86. Candle: ID:1532, Time: 16:30, Close: 72.39.
2021-05-30 21:29:09 88      SYY: SL reached. Pending. Close price: 72.16. Candle: ID:1545, Time: 16:30, Close: 72.16. Profit: -0.34(-0.47%)
2021-05-30 21:29:09 89      SYY: OrderID: 25cb1f74. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:09 89      SYY: OrderID: 25cb1f74 fully executed
2021-05-30 21:29:09 91      T_BBG000BSJK37_2021-02-02
2021-05-30 21:29:10 03      TAL_BBG0016XJ8S0_2021-02-02
2021-05-30 21:29:10 07      TAL: BuyPending. Strategy: ImpulseStrategy. Price: 77.8. StopLoss: 77.02. Candle: ID:238, Time: 14:45, Close: 77.8. Details: Trend: 14:35(135)-14:45(239). PrevMinMax: 75.17/77.41. Trend AB: 15.98277/76.27756. Trend Max/Fall/SD: 78.01/0.48/0.19; TrendGrow: +2.10%. DayAvgChange: 0.54%
2021-05-30 21:29:10 08      TAL: OrderID: a16b8d45. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:10 08      TAL: OrderID: a16b8d45 fully executed
2021-05-30 21:29:10 08      TAL: Pulling stop loss to current price. Price: 77.3. MaxPrice: 77.95. Candle: ID:269, Time: 14:55, Close: 78.08.
2021-05-30 21:29:10 08      TAL: Pulling stop loss to current price. Price: 77.87. MaxPrice: 78.05. Candle: ID:502, Time: 15:10, Close: 78.15.
2021-05-30 21:29:10 08      TAL: SL reached. Pending. Close price: 77.81. Candle: ID:614, Time: 15:20, Close: 77.81. Profit: 0.01(0.01%)
2021-05-30 21:29:10 09      TAL: OrderID: 6aa2cc14. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:10 10      TAL: OrderID: 6aa2cc14 fully executed
2021-05-30 21:29:10 12      TAP_BBG000BS7KS3_2021-02-02
2021-05-30 21:29:10 15      TDOC_BBG0019T5SG0_2021-02-02
2021-05-30 21:29:10 16      TDOC: BuyPending. Strategy: ImpulseStrategy. Price: 275.5. StopLoss: 270.65. Candle: ID:616, Time: 14:40, Close: 275.5. Details: Trend: 14:35(413)-14:40(617). PrevMinMax: 268.36/273.99. Trend AB: 12.82282/270.70750. Trend Max/Fall/SD: 275.5/0.88/0.27; TrendGrow: +2.03%. DayAvgChange: 0.17%
2021-05-30 21:29:10 17      TDOC: OrderID: be1e846e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:10 17      TDOC: OrderID: be1e846e fully executed
2021-05-30 21:29:10 17      TDOC: Rebuild trend due to changeFromTrend(0.95%) > MaxFall(0.88%). Candle: ID:660, Time: 14:40, Close: 276.5. Trend: A: 19.83317, B: 270.19411, Max: 276.5, MaxFall: 0.88, SD: 0.32
2021-05-30 21:29:10 17      TDOC: Pulling stop loss to current price. Price: 271.46. MaxPrice: 277.6. Candle: ID:853, Time: 14:45, Close: 277.9.
2021-05-30 21:29:10 17      TDOC: Pulling stop loss to current price. Price: 273.4. MaxPrice: 279.5. Candle: ID:974, Time: 14:50, Close: 279.94.
2021-05-30 21:29:10 18      TDOC: SL reached. Pending. Close price: 273.29. Candle: ID:1558, Time: 15:15, Close: 273.29. Profit: -2.21(-0.80%)
2021-05-30 21:29:10 21      TDOC: OrderID: 3fca1d95. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:10 21      TDOC: OrderID: 3fca1d95 fully executed
2021-05-30 21:29:10 26      TENB_BBG00LBLCD02_2021-02-02
2021-05-30 21:29:10 26      TENB: SPYKE!. Candle: ID:1892, Time: 21:05, Close: 47.5
2021-05-30 21:29:10 27      TER_BBG000BV4DR6_2021-02-02
2021-05-30 21:29:10 35      TFC_BBG000BYYLS8_2021-02-02
2021-05-30 21:29:10 40      TGT_BBG000H8TVT2_2021-02-02
2021-05-30 21:29:10 44      TJX_BBG000BV8DN6_2021-02-02
2021-05-30 21:29:10 52      TMUS_BBG000NDV1D4_2021-02-02
2021-05-30 21:29:10 58      TOL_BBG000BVHBM1_2021-02-02
2021-05-30 21:29:10 59      TOT_BBG000CHZ857_2021-02-02
2021-05-30 21:29:10 64      TPR_BBG000BY29C7_2021-02-02
2021-05-30 21:29:10 70      TRIP_BBG001M8HHB7_2021-02-02
2021-05-30 21:29:10 72      TRMB_BBG000BNPS52_2021-02-02
2021-05-30 21:29:10 78      TROW_BBG000BVMPN3_2021-02-02
2021-05-30 21:29:10 84      TSCO_BBG000BLXZN1_2021-02-02
2021-05-30 21:29:10 85      TSCO: BuyPending. Strategy: ImpulseStrategy. Price: 141.84. StopLoss: 139.9. Candle: ID:124, Time: 14:30, Close: 141.84. Details: OutletTime: 13:45(67)-14:30(125). OutletMinMax: 140.22/140.74. TrendAB: 32.98164/139.55037. CurrentChange: +1.07%. DayAvgChange: 0.37%. MaxFall: 0.26%, SD: 0.20
2021-05-30 21:29:10 85      TSCO: OrderID: 61f86ddc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:10 87      TSCO: OrderID: 61f86ddc fully executed
2021-05-30 21:29:10 87      TSCO: Pulling stop loss to current price. Price: 140.22. MaxPrice: 141.82. Candle: ID:200, Time: 14:35, Close: 142.
2021-05-30 21:29:10 87      TSCO: Pulling stop loss to current price. Price: 141.49. MaxPrice: 141.98. Candle: ID:480, Time: 15:00, Close: 142.16.
2021-05-30 21:29:10 87      TSCO: Pulling stop loss to current price. Price: 141.53. MaxPrice: 142.48. Candle: ID:546, Time: 15:05, Close: 142.63.
2021-05-30 21:29:10 87      TSCO: SL reached. Pending. Close price: 141.39. Candle: ID:791, Time: 15:30, Close: 141.39. Profit: -0.45(-0.32%)
2021-05-30 21:29:10 87      TSCO: OrderID: 9e5490ed. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:10 88      TSCO: OrderID: 9e5490ed fully executed
2021-05-30 21:29:10 89      TSLA_BBG000N9MNX3_2021-02-02
2021-05-30 21:29:11 31      TSLA: BuyPending. Strategy: ImpulseStrategy. Price: 857.09. StopLoss: 845.89. Candle: ID:14633, Time: 14:35, Close: 857.09. Details: OutletTime: 14:00(12429)-14:35(14634). OutletMinMax: 842.18/849.39. TrendAB: 3.66013/848.61474. CurrentChange: +1.26%. DayAvgChange: 0.14%. MaxFall: 0.31%, SD: 0.09
2021-05-30 21:29:11 31      TSLA: OrderID: 1f009d0a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:11 33      TSLA: OrderID: 1f009d0a fully executed
2021-05-30 21:29:11 34      TSLA: Pulling stop loss to current price. Price: 846.45. MaxPrice: 863.96. Candle: ID:19524, Time: 14:45, Close: 864.91.
2021-05-30 21:29:11 39      TSLA: Pulling stop loss to current price. Price: 859. MaxPrice: 863.96. Candle: ID:27334, Time: 15:05, Close: 864.85.
2021-05-30 21:29:11 41      TSLA: Pulling stop loss to current price. Price: 862.13. MaxPrice: 868.39. Candle: ID:31313, Time: 15:15, Close: 869.4.
2021-05-30 21:29:11 42      TSLA: Pulling stop loss to current price. Price: 863.39. MaxPrice: 871.02. Candle: ID:33398, Time: 15:20, Close: 871.9.
2021-05-30 21:29:11 58      TSLA: Pulling stop loss to current price. Price: 877.94. MaxPrice: 878.99. Candle: ID:64656, Time: 18:00, Close: 879.87.
2021-05-30 21:29:11 58      TSLA: SL reached. Pending. Close price: 877.89. Candle: ID:65355, Time: 18:05, Close: 877.89. Profit: 20.80(2.43%)
2021-05-30 21:29:11 59      TSLA: OrderID: a6885037. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:11 78      TSLA: OrderID: a6885037 fully executed
2021-05-30 21:29:11 93      TSM_BBG000BD8ZK0_2021-02-02
2021-05-30 21:29:12 00      TSM: BuyPending. Strategy: ImpulseStrategy. Price: 129.66. StopLoss: 128.33. Candle: ID:873, Time: 9:00, Close: 129.66. Details: OutletTime: 8:25(818)-9:00(874). OutletMinMax: 128/128.48. TrendAB: 18.47847/128.41148. CurrentChange: +1.03%. DayAvgChange: 0.19%. MaxFall: 0.24%, SD: 0.08
2021-05-30 21:29:12 04      TSM: OrderID: 0f3857a7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:12 04      TSM: OrderID: 0f3857a7 fully executed
2021-05-30 21:29:12 04      TSM: Price does not grow. Try to set TakeProfit. Price: 129.50. Candle: ID:1053, Time: 9:20, Close: 129.55.
2021-05-30 21:29:12 04      TSM: Price does not grow. Pulling Stop Loss closer. Price: 129.32. Candle: ID:1053, Time: 9:20, Close: 129.55.
2021-05-30 21:29:12 04      TSM: TP reached. Pending. Close price: 129.55. Candle: ID:1054, Time: 9:20, Close: 129.55. Profit: -0.11(-0.08%)
2021-05-30 21:29:12 08      TSM: OrderID: 8bee5ceb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:12 08      TSM: OrderID: 8bee5ceb fully executed
2021-05-30 21:29:12 13      TSN_BBG000DKCC19_2021-02-02
2021-05-30 21:29:12 19      TTD_BBG00629NGT2_2021-02-02
2021-05-30 21:29:12 23      TTM_BBG000PVGDH9_2021-02-02
2021-05-30 21:29:12 26      TTM: SPYKE!. Candle: ID:3, Time: 7:00, Close: 20.29
2021-05-30 21:29:12 34      TTM: BuyPending. Strategy: ImpulseStrategy. Price: 21.6. StopLoss: 21.29. Candle: ID:1576, Time: 9:05, Close: 21.6. Details: Trend: 9:00(1481)-9:05(1577). PrevMinMax: 20.93/21.33. Trend AB: 3.85906/21.24211. Trend Max/Fall/SD: 21.6/0.70/0.16; TrendGrow: +2.03%. DayAvgChange: 0.34%
2021-05-30 21:29:12 36      TTM: OrderID: 5d5eef68. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:12 36      TTM: OrderID: 5d5eef68 partially executed. Executed lots: 2. OrderStatus: 2/11 lots
2021-05-30 21:29:12 36      TTM: OrderID: 5d5eef68 partially executed. Executed lots: 2. OrderStatus: 4/11 lots
2021-05-30 21:29:12 36      TTM: OrderID: 5d5eef68 fully executed
2021-05-30 21:29:12 36      TTM: Price does not grow. Try to set TakeProfit. Price: 21.64. Candle: ID:1831, Time: 9:25, Close: 21.52.
2021-05-30 21:29:12 36      TTM: Price does not grow. Pulling Stop Loss closer. Price: 21.48. Candle: ID:1831, Time: 9:25, Close: 21.52.
2021-05-30 21:29:12 36      TTM: Price does not grow. Try to set TakeProfit. Price: 21.65. Candle: ID:1832, Time: 9:25, Close: 21.57.
2021-05-30 21:29:12 36      TTM: Price does not grow. Try to set TakeProfit. Price: 21.66. Candle: ID:1836, Time: 9:25, Close: 21.59.
2021-05-30 21:29:12 36      TTM: TP reached. Pending. Close price: 21.66. Candle: ID:1838, Time: 9:25, Close: 21.66. Profit: 0.06(0.28%)
2021-05-30 21:29:12 37      TTM: OrderID: ac090b70. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:12 37      TTM: OrderID: ac090b70 fully executed
2021-05-30 21:29:12 39      TTMI_BBG000BYQ0B1_2021-02-02
2021-05-30 21:29:12 43      TTWO_BBG000BS1YV5_2021-02-02
2021-05-30 21:29:12 45      TWLO_BBG0029ZX840_2021-02-02
2021-05-30 21:29:12 47      TWLO: BuyPending. Strategy: ImpulseStrategy. Price: 381.45. StopLoss: 375.74. Candle: ID:206, Time: 14:35, Close: 381.45. Details: OutletTime: 14:00(150)-14:35(207). OutletMinMax: 375.68/378.57. TrendAB: 86.80646/376.69258. CurrentChange: +1.21%. DayAvgChange: 0.04%. MaxFall: 0.30%, SD: 0.17
2021-05-30 21:29:12 49      TWLO: OrderID: 7e8ab4f8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:12 50      TWLO: OrderID: 7e8ab4f8 fully executed
2021-05-30 21:29:12 50      TWLO: Pulling stop loss to current price. Price: 377.15. MaxPrice: 380.38. Candle: ID:251, Time: 14:40, Close: 381.99.
2021-05-30 21:29:12 50      TWLO: SL reached. Pending. Close price: 377. Candle: ID:497, Time: 15:05, Close: 377. Profit: -4.45(-1.17%)
2021-05-30 21:29:12 51      TWLO: OrderID: 5822f76c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:12 52      TWLO: OrderID: 5822f76c fully executed
2021-05-30 21:29:12 53      TWNK_BBG00B6KGNN1_2021-02-02
2021-05-30 21:29:12 55      TWOU_BBG001KS9450_2021-02-02
2021-05-30 21:29:12 64      TWOU: BuyPending. Strategy: ImpulseStrategy. Price: 44.44. StopLoss: 43.43. Candle: ID:693, Time: 15:05, Close: 44.44. Details: Trend: 14:50(471)-15:05(694). PrevMinMax: 42.24/44.18. Trend AB: 2.52953/43.75841. Trend Max/Fall/SD: 44.44/1.13/0.32; TrendGrow: +2.28%. DayAvgChange: 0.91%
2021-05-30 21:29:12 65      TWOU: OrderID: 8b6ccd6e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:12 65      TWOU: OrderID: 8b6ccd6e fully executed
2021-05-30 21:29:12 65      TWOU: Pulling stop loss to current price. Price: 43.78. MaxPrice: 44.08. Candle: ID:695, Time: 15:05, Close: 44.36.
2021-05-30 21:29:12 65      TWOU: Pulling stop loss to current price. Price: 43.99. MaxPrice: 44.47. Candle: ID:744, Time: 15:10, Close: 44.53.
2021-05-30 21:29:12 65      TWOU: Pulling stop loss to current price. Price: 44.21. MaxPrice: 44.64. Candle: ID:1064, Time: 15:35, Close: 44.69.
2021-05-30 21:29:12 65      TWOU: Pulling stop loss to current price. Price: 44.6. MaxPrice: 45. Candle: ID:1235, Time: 15:45, Close: 45.06.
2021-05-30 21:29:12 65      TWOU: Pulling stop loss to current price. Price: 44.77. MaxPrice: 45.22. Candle: ID:1325, Time: 15:50, Close: 45.32.
2021-05-30 21:29:12 66      TWOU: Pulling stop loss to current price. Price: 45.15. MaxPrice: 45.29. Candle: ID:1617, Time: 16:25, Close: 45.34.
2021-05-30 21:29:12 66      TWOU: Pulling stop loss to current price. Price: 45.34. MaxPrice: 45.5. Candle: ID:1988, Time: 17:10, Close: 45.55.
2021-05-30 21:29:12 66      TWOU: Pulling stop loss to current price. Price: 45.37. MaxPrice: 45.61. Candle: ID:2027, Time: 17:15, Close: 45.66.
2021-05-30 21:29:12 66      TWOU: Pulling stop loss to current price. Price: 45.48. MaxPrice: 45.67. Candle: ID:2075, Time: 17:20, Close: 45.74.
2021-05-30 21:29:12 66      TWOU: SL reached. Pending. Close price: 45.47. Candle: ID:2093, Time: 17:20, Close: 45.47. Profit: 1.03(2.32%)
2021-05-30 21:29:12 67      TWOU: OrderID: e3a0659a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:12 69      TWOU: OrderID: e3a0659a partially executed. Executed lots: 1. OrderStatus: 1/5 lots
2021-05-30 21:29:12 69      TWOU: OrderID: e3a0659a fully executed
2021-05-30 21:29:12 70      TWTR_BBG000H6HNW3_2021-02-02
2021-05-30 21:29:12 78      TWTR: BuyPending. Strategy: ImpulseStrategy. Price: 53.56. StopLoss: 52.71. Candle: ID:2463, Time: 14:35, Close: 53.56. Details: Trend: 14:20(1393)-14:35(2464). PrevMinMax: 52.5/52.79. Trend AB: 0.52021/52.76816. Trend Max/Fall/SD: 53.56/0.79/0.24; TrendGrow: +2.00%. DayAvgChange: 0.12%
2021-05-30 21:29:12 78      TWTR: OrderID: 7c568db2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:12 81      TWTR: OrderID: 7c568db2 fully executed
2021-05-30 21:29:12 81      TWTR: Pulling stop loss to current price. Price: 52.85. MaxPrice: 53.21. Candle: ID:2780, Time: 14:40, Close: 53.44.
2021-05-30 21:29:12 81      TWTR: Pulling stop loss to current price. Price: 52.94. MaxPrice: 53.56. Candle: ID:3038, Time: 14:45, Close: 53.62.
2021-05-30 21:29:12 82      TWTR: Pulling stop loss to current price. Price: 54.18. MaxPrice: 54.42. Candle: ID:6020, Time: 15:25, Close: 54.48.
2021-05-30 21:29:12 82      TWTR: Pulling stop loss to current price. Price: 54.33. MaxPrice: 54.53. Candle: ID:6703, Time: 15:35, Close: 54.59.
2021-05-30 21:29:12 82      TWTR: SL reached. Pending. Close price: 54.32. Candle: ID:6967, Time: 15:40, Close: 54.32. Profit: 0.76(1.42%)
2021-05-30 21:29:12 82      TWTR: OrderID: 2eaff49f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:12 84      TWTR: OrderID: 2eaff49f fully executed
2021-05-30 21:29:12 90      TXN_BBG000BVV7G1_2021-02-02
2021-05-30 21:29:12 94      TXN: BuyPending. Strategy: ImpulseStrategy. Price: 175.68. StopLoss: 172.16. Candle: ID:657, Time: 14:30, Close: 175.68. Details: Trend: 14:25(157)-14:30(658). PrevMinMax: 173.98/174.43. Trend AB: 6.13526/172.73571. Trend Max/Fall/SD: 175.68/1.00/0.21; TrendGrow: +2.01%. DayAvgChange: 0.14%
2021-05-30 21:29:12 95      TXN: OrderID: 9648316a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:12 96      TXN: OrderID: 9648316a fully executed
2021-05-30 21:29:12 97      TXN: Price does not grow. Try to set TakeProfit. Price: 174.04. Candle: ID:1588, Time: 14:50, Close: 173.73.
2021-05-30 21:29:12 97      TXN: Price does not grow. Pulling Stop Loss closer. Price: 172.92. Candle: ID:1588, Time: 14:50, Close: 173.73.
2021-05-30 21:29:12 97      TXN: Price does not grow. Try to set TakeProfit. Price: 174.05. Candle: ID:1589, Time: 14:50, Close: 173.8.
2021-05-30 21:29:12 97      TXN: Price does not grow. Try to set TakeProfit. Price: 174.07. Candle: ID:1596, Time: 14:50, Close: 173.85.
2021-05-30 21:29:12 97      TXN: Price does not grow. Try to set TakeProfit. Price: 174.06. Candle: ID:1601, Time: 14:50, Close: 173.82.
2021-05-30 21:29:12 97      TXN: Price does not grow. Try to set TakeProfit. Price: 174.07. Candle: ID:1604, Time: 14:50, Close: 173.86.
2021-05-30 21:29:12 97      TXN: Price does not grow. Try to set TakeProfit. Price: 174.06. Candle: ID:1606, Time: 14:50, Close: 173.81.
2021-05-30 21:29:12 97      TXN: Price does not grow. Try to set TakeProfit. Price: 174.07. Candle: ID:1607, Time: 14:50, Close: 173.85.
2021-05-30 21:29:12 97      TXN: Price does not grow. Try to set TakeProfit. Price: 174.04. Candle: ID:1608, Time: 14:50, Close: 173.76.
2021-05-30 21:29:12 97      TXN: Price does not grow. Try to set TakeProfit. Price: 173.61. Candle: ID:1721, Time: 14:55, Close: 173.3.
2021-05-30 21:29:12 97      TXN: Price does not grow. Try to set TakeProfit. Price: 173.63. Candle: ID:1722, Time: 14:55, Close: 173.4.
2021-05-30 21:29:12 97      TXN: Price does not grow. Try to set TakeProfit. Price: 173.64. Candle: ID:1724, Time: 14:55, Close: 173.42.
2021-05-30 21:29:12 97      TXN: Price does not grow. Try to set TakeProfit. Price: 173.65. Candle: ID:1725, Time: 14:55, Close: 173.47.
