2021-05-30 21:27:56 33      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-20;
2021-05-30 21:28:23 25      QRVO: Price does not grow. Try to set TakeProfit. Price: 189.72. Candle: ID:323, Time: 14:55, Close: 188.69.
2021-05-30 21:28:23 25      QRVO: Price does not grow. Try to set TakeProfit. Price: 189.74. Candle: ID:325, Time: 14:55, Close: 188.85.
2021-05-30 21:28:23 25      QRVO: Price does not grow. Try to set TakeProfit. Price: 189.75. Candle: ID:333, Time: 14:55, Close: 188.89.
2021-05-30 21:28:23 25      QRVO: Price does not grow. Try to set TakeProfit. Price: 189.80. Candle: ID:339, Time: 14:55, Close: 189.09.
2021-05-30 21:28:23 25      QRVO: Price does not grow. Try to set TakeProfit. Price: 189.79. Candle: ID:340, Time: 14:55, Close: 189.08.
2021-05-30 21:28:23 25      QRVO: Price does not grow. Try to set TakeProfit. Price: 189.80. Candle: ID:341, Time: 14:55, Close: 189.09.
2021-05-30 21:28:23 25      QRVO: Price does not grow. Try to set TakeProfit. Price: 189.73. Candle: ID:342, Time: 14:55, Close: 188.84.
2021-05-30 21:28:23 25      QRVO: Price does not grow. Try to set TakeProfit. Price: 189.80. Candle: ID:344, Time: 14:55, Close: 189.12.
2021-05-30 21:28:23 25      QRVO: Price does not grow. Try to set TakeProfit. Price: 189.72. Candle: ID:345, Time: 14:55, Close: 188.53.
2021-05-30 21:28:23 25      QRVO: SL reached. Pending. Close price: 188.47. Candle: ID:346, Time: 14:55, Close: 188.47. Profit: -3.05(-1.59%)
2021-05-30 21:28:23 25      QRVO: OrderID: 5a1ebcbc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 25      QRVO: OrderID: 5a1ebcbc fully executed
2021-05-30 21:28:23 27      RCL_BBG000BB5792_2021-01-20
2021-05-30 21:28:23 28      RDFN_BBG001Q7HP63_2021-01-20
2021-05-30 21:28:23 29      RDFN: BuyPending. Strategy: ImpulseStrategy. Price: 79.37. StopLoss: 77.63. Candle: ID:119, Time: 14:35, Close: 79.37. Details: Trend: 14:15(9)-14:35(120). PrevMinMax: 75.95/76.36. Trend AB: 14.86337/76.94143. Trend Max/Fall/SD: 79.38/1.09/0.57; TrendGrow: +4.72%. DayAvgChange: 0.30%
2021-05-30 21:28:23 29      RDFN: OrderID: 001a48ae. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 29      RDFN: Cancel order. Candle: ID:131, Time: 14:35, Close: 79.8. Details: price change 0.54
2021-05-30 21:28:23 29      OrderID: 001a48ae successfully canceled
2021-05-30 21:28:23 29      RDFN: BuyPending. Strategy: ImpulseStrategy. Price: 79.8. StopLoss: 78.06. Candle: ID:132, Time: 14:35, Close: 79.8. Details: Trend: 14:15(9)-14:35(133). PrevMinMax: 75.95/76.36. Trend AB: 19.22927/76.77337. Trend Max/Fall/SD: 79.8/1.09/0.62; TrendGrow: +5.29%. DayAvgChange: 0.30%
2021-05-30 21:28:23 29      RDFN: OrderID: 8564ea0c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 29      RDFN: OrderID: 8564ea0c fully executed
2021-05-30 21:28:23 29      RDFN: Pulling stop loss to current price. Price: 79.83. MaxPrice: 80.14. Candle: ID:248, Time: 14:50, Close: 80.23.
2021-05-30 21:28:23 29      RDFN: Pulling stop loss to current price. Price: 80.13. MaxPrice: 81.12. Candle: ID:341, Time: 15:00, Close: 81.22.
2021-05-30 21:28:23 29      RDFN: Pulling stop loss to current price. Price: 80.43. MaxPrice: 81.3. Candle: ID:397, Time: 15:05, Close: 81.46.
2021-05-30 21:28:23 29      RDFN: Pulling stop loss to current price. Price: 81.07. MaxPrice: 81.62. Candle: ID:419, Time: 15:10, Close: 81.8.
2021-05-30 21:28:23 29      RDFN: SL reached. Pending. Close price: 81.02. Candle: ID:441, Time: 15:10, Close: 81.02. Profit: 1.22(1.53%)
2021-05-30 21:28:23 29      RDFN: OrderID: 337099c4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 30      OrderID: 337099c4 successfully canceled
2021-05-30 21:28:23 31      RDFN: Closing daily orders. Close price: 78.47. Lots: 3. Profit: -1.33(-1.67%). Candle: ID:1794, Time: 22:10, Close: 78.49
2021-05-30 21:28:23 31      RDS.A_BBG000QXSSS6_2021-01-20
2021-05-30 21:28:23 33      REG_BBG000BL46Q4_2021-01-20
2021-05-30 21:28:23 35      REGN_BBG000C734W3_2021-01-20
2021-05-30 21:28:23 38      RF_BBG000Q3JN03_2021-01-20
2021-05-30 21:28:23 40      ROKU_BBG001ZZPQJ6_2021-01-20
2021-05-30 21:28:23 46      ROST_BBG000BSBZH7_2021-01-20
2021-05-30 21:28:23 51      RRC_BBG000FVXD63_2021-01-20
2021-05-30 21:28:23 52      RRC: BuyPending. Strategy: ImpulseStrategy. Price: 9.79. StopLoss: 9.60. Candle: ID:351, Time: 14:30, Close: 9.79. Details: Trend: 14:15(269)-14:30(352). PrevMinMax: 9.41/9.44. Trend AB: 4.70257/9.36707. Trend Max/Fall/SD: 9.79/0.93/0.32; TrendGrow: +4.04%. DayAvgChange: 0.27%
2021-05-30 21:28:23 52      RRC: OrderID: 3f41ed76. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 52      RRC: OrderID: 3f41ed76 fully executed
2021-05-30 21:28:23 52      RRC: SL reached. Pending. Close price: 9.59. Candle: ID:374, Time: 14:30, Close: 9.59. Profit: -0.20(-2.04%)
2021-05-30 21:28:23 52      RRC: OrderID: e2346b66. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 52      RRC: OrderID: e2346b66 fully executed
2021-05-30 21:28:23 54      RRGB_BBG000MXH9C1_2021-01-20
2021-05-30 21:28:23 55      RTX_BBG000BW8S60_2021-01-20
2021-05-30 21:28:23 58      SAVE_BBG000BF6RQ9_2021-01-20
2021-05-30 21:28:23 60      SBGI_BBG000F2XXP2_2021-01-20
2021-05-30 21:28:23 61      SBRA_BBG000MTDW24_2021-01-20
2021-05-30 21:28:23 63      SBUX_BBG000CTQBF3_2021-01-20
2021-05-30 21:28:23 69      SCHW_BBG000BSLZY7_2021-01-20
2021-05-30 21:28:23 76      SDGR_BBG000T88BN2_2021-01-20
2021-05-30 21:28:23 77      SDGR: BuyPending. Strategy: ImpulseStrategy. Price: 97.31. StopLoss: 95.36. Candle: ID:233, Time: 14:40, Close: 97.31. Details: Trend: 14:35(142)-14:40(234). PrevMinMax: 93.74/95.47. Trend AB: 26.66538/94.45673. Trend Max/Fall/SD: 97.34/1.00/0.35; TrendGrow: +3.12%. DayAvgChange: 0.58%
2021-05-30 21:28:23 77      SDGR: OrderID: fe59ae7a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 77      SDGR: OrderID: fe59ae7a fully executed
2021-05-30 21:28:23 77      SDGR: Price does not grow. Try to set TakeProfit. Price: 96.95. Candle: ID:310, Time: 15:00, Close: 97.03.
2021-05-30 21:28:23 77      SDGR: Price does not grow. Pulling Stop Loss closer. Price: 96.03. Candle: ID:310, Time: 15:00, Close: 97.03.
2021-05-30 21:28:23 77      SDGR: TP reached. Pending. Close price: 97. Candle: ID:311, Time: 15:00, Close: 97. Profit: -0.31(-0.32%)
2021-05-30 21:28:23 77      SDGR: OrderID: 7df790c0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 77      SDGR: OrderID: 7df790c0 fully executed
2021-05-30 21:28:23 78      SEDG_BBG0084BBZY6_2021-01-20
2021-05-30 21:28:23 96      SEDG: BuyPending. Strategy: ImpulseStrategy. Price: 309.68. StopLoss: 302.49. Candle: ID:3184, Time: 15:00, Close: 309.68. Details: Trend: 14:45(2637)-15:00(3185). PrevMinMax: 300.8/308.67. Trend AB: 5.22457/304.10792. Trend Max/Fall/SD: 309.68/1.16/0.36; TrendGrow: +2.37%. DayAvgChange: 0.46%
2021-05-30 21:28:23 96      SEDG: OrderID: e30a351a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 96      SEDG: OrderID: e30a351a fully executed
2021-05-30 21:28:23 96      SEDG: Pulling stop loss to current price. Price: 304.8. MaxPrice: 310.5. Candle: ID:3240, Time: 15:05, Close: 311.
2021-05-30 21:28:23 96      SEDG: Pulling stop loss to current price. Price: 305.5. MaxPrice: 311.14. Candle: ID:3449, Time: 15:10, Close: 311.58.
2021-05-30 21:28:23 96      SEDG: Pulling stop loss to current price. Price: 309. MaxPrice: 311.5. Candle: ID:3930, Time: 15:25, Close: 311.85.
2021-05-30 21:28:23 96      SEDG: SL reached. Pending. Close price: 308.5. Candle: ID:4120, Time: 15:30, Close: 308.5. Profit: -1.18(-0.38%)
2021-05-30 21:28:23 96      SEDG: OrderID: c60c35c0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:23 96      SEDG: OrderID: c60c35c0 fully executed
2021-05-30 21:28:23 99      SFIX_BBG0046L1KL9_2021-01-20
2021-05-30 21:28:24 00      SFIX: BuyPending. Strategy: ImpulseStrategy. Price: 85.25. StopLoss: 84.19. Candle: ID:183, Time: 14:30, Close: 85.25. Details: Trend: 14:25(80)-14:30(184). PrevMinMax: 84.21/84.8. Trend AB: 13.20964/83.52778. Trend Max/Fall/SD: 85.25/0.62/0.23; TrendGrow: +2.03%. DayAvgChange: 0.57%
2021-05-30 21:28:24 00      SFIX: OrderID: 47de7410. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 00      SFIX: OrderID: 47de7410 fully executed
2021-05-30 21:28:24 00      SFIX: Pulling stop loss to current price. Price: 85.86. MaxPrice: 87.88. Candle: ID:647, Time: 14:45, Close: 87.97.
2021-05-30 21:28:24 00      SFIX: SL reached. Pending. Close price: 85.72. Candle: ID:853, Time: 14:50, Close: 85.72. Profit: 0.47(0.55%)
2021-05-30 21:28:24 00      SFIX: OrderID: aeb420e9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 00      SFIX: OrderID: aeb420e9 fully executed
2021-05-30 21:28:24 01      SFM_BBG001KFKQM7_2021-01-20
2021-05-30 21:28:24 03      SGEN_BBG000BH0FR6_2021-01-20
2021-05-30 21:28:24 03      SGEN: BuyPending. Strategy: ImpulseStrategy. Price: 191.5. StopLoss: 189.5. Candle: ID:239, Time: 15:10, Close: 191.5. Details: OutletTime: 14:35(200)-15:10(240). OutletMinMax: 188.37/189.57. TrendAB: 52.23734/189.56312. CurrentChange: +1.06%. DayAvgChange: 0.14%. MaxFall: 0.14%, SD: 0.09
2021-05-30 21:28:24 03      SGEN: OrderID: d26d2aba. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 03      SGEN: OrderID: d26d2aba fully executed
2021-05-30 21:28:24 03      SGEN: Pulling stop loss to current price. Price: 191.45. MaxPrice: 192.18. Candle: ID:313, Time: 15:30, Close: 192.45.
2021-05-30 21:28:24 03      SGEN: Pulling stop loss to current price. Price: 191.64. MaxPrice: 192.62. Candle: ID:351, Time: 15:35, Close: 192.88.
2021-05-30 21:28:24 03      SGEN: SL reached. Pending. Close price: 191.43. Candle: ID:494, Time: 16:10, Close: 191.43. Profit: -0.07(-0.04%)
2021-05-30 21:28:24 03      SGEN: OrderID: 93b839c9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 03      SGEN: OrderID: 93b839c9 fully executed
2021-05-30 21:28:24 05      SIG_BBG000C4ZZ10_2021-01-20
2021-05-30 21:28:24 07      SLB_BBG000BT41Q8_2021-01-20
2021-05-30 21:28:24 10      SLG_BBG000BVP5P2_2021-01-20
2021-05-30 21:28:24 10      SMAR_BBG00GQK3WB5_2021-01-20
2021-05-30 21:28:24 12      SNAP_BBG00441QMJ7_2021-01-20
2021-05-30 21:28:24 16      SNAP: BuyPending. Strategy: ImpulseStrategy. Price: 51.63. StopLoss: 51.11. Candle: ID:5329, Time: 17:20, Close: 51.63. Details: OutletTime: 16:45(5130)-17:20(5330). OutletMinMax: 50.79/51.17. TrendAB: 2.39655/51.13114. CurrentChange: +1.02%. DayAvgChange: 0.08%. MaxFall: 0.14%, SD: 0.06
2021-05-30 21:28:24 16      SNAP: OrderID: c0869961. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 16      SNAP: OrderID: c0869961 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-05-30 21:28:24 16      SNAP: OrderID: c0869961 fully executed
2021-05-30 21:28:24 16      SNAP: Pulling stop loss to current price. Price: 51.56. MaxPrice: 51.64. Candle: ID:5762, Time: 17:40, Close: 51.7.
2021-05-30 21:28:24 16      SNAP: Pulling stop loss to current price. Price: 51.89. MaxPrice: 52.06. Candle: ID:6969, Time: 18:20, Close: 52.13.
2021-05-30 21:28:24 16      SNAP: SL reached. Pending. Close price: 51.86. Candle: ID:7366, Time: 18:35, Close: 51.86. Profit: 0.23(0.45%)
2021-05-30 21:28:24 16      SNAP: OrderID: 083a693b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 16      SNAP: OrderID: 083a693b fully executed
2021-05-30 21:28:24 18      SNPS_BBG000BSFRF3_2021-01-20
2021-05-30 21:28:24 19      SNPS: BuyPending. Strategy: ImpulseStrategy. Price: 277. StopLoss: 271.46. Candle: ID:162, Time: 14:30, Close: 277. Details: OutletTime: 13:30(30)-14:30(163). OutletMinMax: 269/273.98. TrendAB: 39.00256/270.33583. CurrentChange: +2.52%. DayAvgChange: 1.23%. MaxFall: 0.34%, SD: 0.16
2021-05-30 21:28:24 19      SNPS: OrderID: a84d26da. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 19      SNPS: OrderID: a84d26da fully executed
2021-05-30 21:28:24 19      SNPS: Rebuild trend due to changeFromTrend(0.36%) > MaxFall(0.34%). Candle: ID:214, Time: 14:30, Close: 278.56. Trend: A: 41.34517, B: 270.22662, Max: 278.56, MaxFall: 0.35, SD: 0.16
2021-05-30 21:28:24 19      SNPS: Price does not grow. Try to set TakeProfit. Price: 276.14. Candle: ID:576, Time: 14:50, Close: 274.51.
2021-05-30 21:28:24 19      SNPS: Price does not grow. Pulling Stop Loss closer. Price: 273.1. Candle: ID:576, Time: 14:50, Close: 274.51.
2021-05-30 21:28:24 19      SNPS: Price does not grow. Try to set TakeProfit. Price: 276.16. Candle: ID:579, Time: 14:50, Close: 274.59.
2021-05-30 21:28:24 19      SNPS: Price does not grow. Try to set TakeProfit. Price: 276.14. Candle: ID:580, Time: 14:50, Close: 274.37.
2021-05-30 21:28:24 19      SNPS: Price does not grow. Try to set TakeProfit. Price: 276.19. Candle: ID:621, Time: 14:50, Close: 274.69.
2021-05-30 21:28:24 19      SNPS: Price does not grow. Try to set TakeProfit. Price: 276.23. Candle: ID:624, Time: 14:50, Close: 274.85.
2021-05-30 21:28:24 19      SNPS: Price does not grow. Try to set TakeProfit. Price: 276.17. Candle: ID:625, Time: 14:50, Close: 274.64.
2021-05-30 21:28:24 19      SNPS: Price does not grow. Try to set TakeProfit. Price: 276.21. Candle: ID:626, Time: 14:50, Close: 274.77.
2021-05-30 21:28:24 19      SNPS: Price does not grow. Try to set TakeProfit. Price: 276.17. Candle: ID:627, Time: 14:50, Close: 274.61.
2021-05-30 21:28:24 19      SNPS: Price does not grow. Try to set TakeProfit. Price: 276.15. Candle: ID:628, Time: 14:50, Close: 274.54.
2021-05-30 21:28:24 19      SNPS: Price does not grow. Try to set TakeProfit. Price: 276.14. Candle: ID:630, Time: 14:50, Close: 274.38.
2021-05-30 21:28:24 19      SNPS: Price does not grow. Try to set TakeProfit. Price: 274.97. Candle: ID:633, Time: 14:55, Close: 274.6.
2021-05-30 21:28:24 19      SNPS: SL reached. Pending. Close price: 273.03. Candle: ID:659, Time: 14:55, Close: 273.03. Profit: -3.97(-1.43%)
2021-05-30 21:28:24 19      SNPS: OrderID: 1f694819. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 19      SNPS: OrderID: 1f694819 fully executed
2021-05-30 21:28:24 21      SNY_BBG000BBD5N1_2021-01-20
2021-05-30 21:28:24 22      SO_BBG000BT9DW0_2021-01-20
2021-05-30 21:28:24 26      SONO_BBG001JZPSQ2_2021-01-20
2021-05-30 21:28:24 26      SONO: BuyPending. Strategy: ImpulseStrategy. Price: 28.02. StopLoss: 27.57. Candle: ID:151, Time: 14:35, Close: 28.02. Details: OutletTime: 12:35(74)-14:35(152). OutletMinMax: 27.46/27.78. TrendAB: 4.38384/27.67289. CurrentChange: +1.60%. DayAvgChange: 0.34%. MaxFall: 0.50%, SD: 0.16
2021-05-30 21:28:24 26      SONO: OrderID: 66251f8d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 26      SONO: OrderID: 66251f8d partially executed. Executed lots: 1. OrderStatus: 1/8 lots
2021-05-30 21:28:24 26      SONO: OrderID: 66251f8d partially executed. Executed lots: 1. OrderStatus: 2/8 lots
2021-05-30 21:28:24 26      SONO: OrderID: 66251f8d fully executed
2021-05-30 21:28:24 26      SONO: SL reached. Pending. Close price: 27.52. Candle: ID:295, Time: 14:50, Close: 27.52. Profit: -0.50(-1.78%)
2021-05-30 21:28:24 26      SONO: OrderID: cf66773a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 26      SONO: OrderID: cf66773a fully executed
2021-05-30 21:28:24 26      SONO: BuyPending. Strategy: ImpulseStrategy. Price: 28.13. StopLoss: 27.84. Candle: ID:1285, Time: 16:55, Close: 28.13. Details: OutletTime: 16:20(1240)-16:55(1286). OutletMinMax: 27.69/27.97. TrendAB: 5.42954/27.90610. CurrentChange: +1.04%. DayAvgChange: 0.31%. MaxFall: 0.25%, SD: 0.09
2021-05-30 21:28:24 26      SONO: OrderID: 04c9b8bf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 26      SONO: OrderID: 04c9b8bf fully executed
2021-05-30 21:28:24 26      SONO: SL reached. Pending. Close price: 27.83. Candle: ID:1392, Time: 17:00, Close: 27.83. Profit: -0.30(-1.07%)
2021-05-30 21:28:24 26      SONO: OrderID: 0b4c743f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 26      SONO: OrderID: 0b4c743f fully executed
2021-05-30 21:28:24 28      SPCE_BBG00HTN2CQ3_2021-01-20
2021-05-30 21:28:24 37      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 31.93. StopLoss: 31.54. Candle: ID:6317, Time: 14:30, Close: 31.93. Details: OutletTime: 13:55(6187)-14:30(6318). OutletMinMax: 31.45/31.59. TrendAB: 2.19618/31.58328. CurrentChange: +1.14%. DayAvgChange: 0.12%. MaxFall: 0.31%, SD: 0.08
2021-05-30 21:28:24 37      SPCE: OrderID: 0aaf040d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 37      SPCE: OrderID: 0aaf040d partially executed. Executed lots: 2. OrderStatus: 2/7 lots
2021-05-30 21:28:24 37      SPCE: OrderID: 0aaf040d fully executed
2021-05-30 21:28:24 37      SPCE: Pulling stop loss to current price. Price: 31.55. MaxPrice: 32.15. Candle: ID:6991, Time: 14:35, Close: 32.19.
2021-05-30 21:28:24 38      SPCE: Pulling stop loss to current price. Price: 31.57. MaxPrice: 32.82. Candle: ID:8181, Time: 14:40, Close: 32.88.
2021-05-30 21:28:24 40      SPCE: SL reached. Pending. Close price: 31.56. Candle: ID:11859, Time: 15:15, Close: 31.56. Profit: -0.37(-1.16%)
2021-05-30 21:28:24 40      SPCE: OrderID: 45800c82. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 40      SPCE: OrderID: 45800c82 fully executed
2021-05-30 21:28:24 43      SPG_BBG000BJ2D31_2021-01-20
2021-05-30 21:28:24 46      SPLK_BBG001C7TST4_2021-01-20
2021-05-30 21:28:24 49      SPR_BBG000PRJ2Z9_2021-01-20
2021-05-30 21:28:24 51      SQ_BBG0018SLC07_2021-01-20
2021-05-30 21:28:24 55      SSNC_BBG000RJ2J04_2021-01-20
2021-05-30 21:28:24 58      STLD_BBG000HGYNZ9_2021-01-20
2021-05-30 21:28:24 60      STT_BBG000BKFBD7_2021-01-20
2021-05-30 21:28:24 61      STX_BBG000F0KF42_2021-01-20
2021-05-30 21:28:24 61      Warning: figi `BBG000F0KF42` for history data does not match actual figi `BBG0113JGQF0`. Ticker: STX. Will be used actual!
2021-05-30 21:28:24 65      SWBI_BBG000BM0QL7_2021-01-20
2021-05-30 21:28:24 68      SWKS_BBG000KLB4Q1_2021-01-20
2021-05-30 21:28:24 70      SWKS: BuyPending. Strategy: ImpulseStrategy. Price: 165.18. StopLoss: 163.39. Candle: ID:246, Time: 14:30, Close: 165.18. Details: OutletTime: 13:50(75)-14:30(247). OutletMinMax: 163.08/163.8. TrendAB: 9.52812/163.24046. CurrentChange: +1.01%. DayAvgChange: 0.09%. MaxFall: 0.21%, SD: 0.16
2021-05-30 21:28:24 70      SWKS: OrderID: 86995416. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 70      SWKS: OrderID: 86995416 fully executed
2021-05-30 21:28:24 70      SWKS: Pulling stop loss to current price. Price: 163.7. MaxPrice: 163.63. Candle: ID:247, Time: 14:30, Close: 165.18.
2021-05-30 21:28:24 70      SWKS: Rebuild trend due to changeFromTrend(0.26%) > MaxFall(0.21%). Candle: ID:278, Time: 14:30, Close: 165.61. Trend: A: 11.33078, B: 163.12963, Max: 165.73, MaxFall: 0.21, SD: 0.17
2021-05-30 21:28:24 70      SWKS: Pulling stop loss to current price. Price: 165.29. MaxPrice: 166.54. Candle: ID:858, Time: 15:00, Close: 166.73.
2021-05-30 21:28:24 70      SWKS: Pulling stop loss to current price. Price: 165.4. MaxPrice: 167.16. Candle: ID:981, Time: 15:05, Close: 167.33.
2021-05-30 21:28:24 70      SWKS: Pulling stop loss to current price. Price: 166.62. MaxPrice: 167.69. Candle: ID:1043, Time: 15:10, Close: 167.87.
2021-05-30 21:28:24 70      SWKS: SL reached. Pending. Close price: 166.61. Candle: ID:1554, Time: 15:45, Close: 166.61. Profit: 1.43(0.87%)
2021-05-30 21:28:24 70      SWKS: OrderID: 0c241184. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 70      SWKS: OrderID: 0c241184 fully executed
2021-05-30 21:28:24 72      SWN_BBG000BTR593_2021-01-20
2021-05-30 21:28:24 75      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 3.92. StopLoss: 3.88. Candle: ID:1326, Time: 14:30, Close: 3.92. Details: Trend: 14:15(1190)-14:30(1327). PrevMinMax: 3.85/3.87. Trend AB: 0.46176/3.84473. Trend Max/Fall/SD: 3.92/0.51/0.16; TrendGrow: +2.08%. DayAvgChange: 0.12%
2021-05-30 21:28:24 75      SWN: OrderID: ef3477d0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 75      SWN: OrderID: ef3477d0 partially executed. Executed lots: 9. OrderStatus: 9/63 lots
2021-05-30 21:28:24 75      SWN: OrderID: ef3477d0 partially executed. Executed lots: 10. OrderStatus: 19/63 lots
2021-05-30 21:28:24 75      SWN: OrderID: ef3477d0 fully executed
2021-05-30 21:28:24 75      SWN: Rebuild trend due to changeFromTrend(0.68%) > MaxFall(0.51%). Candle: ID:1359, Time: 14:30, Close: 3.95. Trend: A: 0.56779, B: 3.83937, Max: 3.95, MaxFall: 0.51, SD: 0.21
2021-05-30 21:28:24 75      SWN: Price is falling. Closing. MaxFall: 0.51%, Max: 3.95, ChangeFromMax: -1.27%. Pending. Close price: 3.9. Candle: ID:1383, Time: 14:30, Close: 3.9. Profit: -0.02(-0.51%)
2021-05-30 21:28:24 75      SWN: OrderID: 460aad2c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 75      SWN: OrderID: 460aad2c partially executed. Executed lots: 2. OrderStatus: 2/63 lots
2021-05-30 21:28:24 75      SWN: OrderID: 460aad2c partially executed. Executed lots: 19. OrderStatus: 21/63 lots
2021-05-30 21:28:24 75      SWN: OrderID: 460aad2c fully executed
2021-05-30 21:28:24 79      SYF_BBG00658F3P3_2021-01-20
2021-05-30 21:28:24 80      SYF: BuyPending. Strategy: ImpulseStrategy. Price: 40.55. StopLoss: 40.14. Candle: ID:309, Time: 14:35, Close: 40.55. Details: Trend: 14:20(60)-14:35(310). PrevMinMax: 39.52/39.95. Trend AB: 1.84772/39.96468. Trend Max/Fall/SD: 40.55/0.47/0.20; TrendGrow: +2.04%. DayAvgChange: 0.24%
2021-05-30 21:28:24 80      SYF: OrderID: 5b1fec7e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:24 80      SYF: OrderID: 5b1fec7e fully executed
2021-05-30 21:28:24 81      SYF: SL reached. Pending. Close price: 40.11. Candle: ID:657, Time: 14:40, Close: 40.11. Profit: -0.44(-1.09%)
2021-05-30 21:28:24 81      SYF: OrderID: 9fe9dcd2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 03      OrderID: 9fe9dcd2 successfully canceled
2021-05-30 21:28:25 03      SYF: Closing daily orders. Close price: 39.89. Lots: 6. Profit: -0.66(-1.63%). Candle: ID:5687, Time: 21:05, Close: 39.91
2021-05-30 21:28:25 04      SYY_BBG000BTVJ25_2021-01-20
2021-05-30 21:28:25 06      T_BBG000BSJK37_2021-01-20
2021-05-30 21:28:25 12      TAL_BBG0016XJ8S0_2021-01-20
2021-05-30 21:28:25 14      TAP_BBG000BS7KS3_2021-01-20
2021-05-30 21:28:25 16      TDOC_BBG0019T5SG0_2021-01-20
2021-05-30 21:28:25 18      TDOC: BuyPending. Strategy: ImpulseStrategy. Price: 239. StopLoss: 235.41. Candle: ID:738, Time: 14:35, Close: 239. Details: Trend: 14:30(532)-14:35(739). PrevMinMax: 235/236.83. Trend AB: 17.11832/234.44841. Trend Max/Fall/SD: 239/0.75/0.35; TrendGrow: +2.01%. DayAvgChange: 0.14%
2021-05-30 21:28:25 18      TDOC: OrderID: e189b9e6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 18      TDOC: OrderID: e189b9e6 fully executed
2021-05-30 21:28:25 18      TDOC: Pulling stop loss to current price. Price: 235.61. MaxPrice: 237.4. Candle: ID:739, Time: 14:35, Close: 239.
2021-05-30 21:28:25 18      TDOC: Pulling stop loss to no loss. Price: 239.00. Candle: ID:1221, Time: 14:35, Close: 246.33.
2021-05-30 21:28:25 19      TDOC: Pulling stop loss to current price. Price: 246. MaxPrice: 248.44. Candle: ID:2430, Time: 15:00, Close: 248.69.
2021-05-30 21:28:25 19      TDOC: SL reached. Pending. Close price: 245.98. Candle: ID:2846, Time: 15:20, Close: 245.98. Profit: 6.98(2.92%)
2021-05-30 21:28:25 19      TDOC: OrderID: 00f45016. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 19      TDOC: OrderID: 00f45016 fully executed
2021-05-30 21:28:25 19      TDOC: BuyPending. Strategy: ImpulseStrategy. Price: 250.85. StopLoss: 246.23. Candle: ID:3204, Time: 15:35, Close: 250.85. Details: Trend: 15:20(2814)-15:35(3205). PrevMinMax: 243.75/250.4. Trend AB: 10.81802/246.71476. Trend Max/Fall/SD: 250.99/0.92/0.29; TrendGrow: +2.14%. DayAvgChange: 0.81%
2021-05-30 21:28:25 19      TDOC: OrderID: df6d56ae. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:25 19      TDOC: OrderID: df6d56ae fully executed
2021-05-30 21:28:25 19      TDOC: Price does not grow. Try to set TakeProfit. Price: 248.79. Candle: ID:3479, Time: 15:55, Close: 247.99.
2021-05-30 21:28:25 19      TDOC: Price does not grow. Pulling Stop Loss closer. Price: 247.71. Candle: ID:3479, Time: 15:55, Close: 247.99.
