2021-05-30 21:27:40 39      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-13;
2021-05-30 21:27:47 68      HBI_BBG000D2ZTS8_2021-01-13
2021-05-30 21:27:47 69      HCA_BBG000QW7VC1_2021-01-13
2021-05-30 21:27:47 70      HD_BBG000BKZB36_2021-01-13
2021-05-30 21:27:47 73      HFC_BBG000BL9JQ1_2021-01-13
2021-05-30 21:27:47 74      HIG_BBG000G0Z878_2021-01-13
2021-05-30 21:27:47 75      HLT_BBG0058KMH30_2021-01-13
2021-05-30 21:27:47 78      HOG_BBG000BKZTP3_2021-01-13
2021-05-30 21:27:47 79      HP_BBG000BLCPY4_2021-01-13
2021-05-30 21:27:47 80      HPE_BBG0078W3NQ3_2021-01-13
2021-05-30 21:27:47 82      HPQ_BBG000KHWT55_2021-01-13
2021-05-30 21:27:47 84      HRB_BBG000BLDV98_2021-01-13
2021-05-30 21:27:47 86      HRL_BBG000BLF8D2_2021-01-13
2021-05-30 21:27:47 87      HRTX_BBG000G2GJT7_2021-01-13
2021-05-30 21:27:47 89      HSIC_BBG000BNMMJ3_2021-01-13
2021-05-30 21:27:47 89      HST_BBG000BL8804_2021-01-13
2021-05-30 21:27:47 92      HWM_BBG00DYNJGH9_2021-01-13
2021-05-30 21:27:47 93      IBM_BBG000BLNNH6_2021-01-13
2021-05-30 21:27:47 96      IBN_BBG000DRM643_2021-01-13
2021-05-30 21:27:47 97      IIVI_BBG000BLW102_2021-01-13
2021-05-30 21:27:47 98      IIVI: SPYKE!. Candle: ID:35, Time: 13:00, Close: 90.44
2021-05-30 21:27:47 99      INCY_BBG000BNPSQ9_2021-01-13
2021-05-30 21:27:48 01      INTC_BBG000C0G1D1_2021-01-13
2021-05-30 21:27:48 12      INTC: BuyPending. Strategy: ImpulseStrategy. Price: 53.68. StopLoss: 52.87. Candle: ID:1558, Time: 14:00, Close: 53.68. Details: OutletTime: 13:25(1517)-14:00(1559). OutletMinMax: 52.82/52.99. TrendAB: 18.66218/52.93433. CurrentChange: +1.46%. DayAvgChange: 0.15%. MaxFall: 0.67%, SD: 0.18
2021-05-30 21:27:48 12      INTC: OrderID: 76090ed4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 12      INTC: OrderID: 76090ed4 fully executed
2021-05-30 21:27:48 12      INTC: Pulling stop loss to no loss. Price: 53.68. Candle: ID:1948, Time: 14:00, Close: 55.45.
2021-05-30 21:27:48 15      INTC: Pulling stop loss to current price. Price: 59.29. MaxPrice: 59.99. Candle: ID:14965, Time: 14:30, Close: 60.05.
2021-05-30 21:27:48 16      INTC: SL reached. Pending. Close price: 59.28. Candle: ID:16883, Time: 14:30, Close: 59.28. Profit: 5.60(10.43%)
2021-05-30 21:27:48 16      INTC: OrderID: 26e05eea. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 16      INTC: OrderID: 26e05eea fully executed
2021-05-30 21:27:48 27      INTU_BBG000BH5DV1_2021-01-13
2021-05-30 21:27:48 30      IOVA_BBG000FTLBV7_2021-01-13
2021-05-30 21:27:48 31      IP_BBG000BM5SR2_2021-01-13
2021-05-30 21:27:48 33      IR_BBG002R1CW27_2021-01-13
2021-05-30 21:27:48 35      IRM_BBG000KCZPC3_2021-01-13
2021-05-30 21:27:48 36      IVZ_BBG000BY2Y78_2021-01-13
2021-05-30 21:27:48 37      IVZ: BuyPending. Strategy: ImpulseStrategy. Price: 19.68. StopLoss: 19.47. Candle: ID:157, Time: 14:30, Close: 19.68. Details: OutletTime: 13:40(118)-14:30(158). OutletMinMax: 19.45/19.65. TrendAB: 3.96154/19.52150. CurrentChange: +1.08%. DayAvgChange: 0.24%. MaxFall: 0.20%, SD: 0.11
2021-05-30 21:27:48 37      IVZ: OrderID: d2b3e0e4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 37      IVZ: OrderID: d2b3e0e4 fully executed
2021-05-30 21:27:48 37      IVZ: Pulling stop loss to current price. Price: 19.48. MaxPrice: 19.64. Candle: ID:191, Time: 14:35, Close: 19.66.
2021-05-30 21:27:48 38      IVZ: Market closing. Close price: 19.59. Candle: ID:1929, Time: 20:55, Close: 19.59. Profit: -0.09(-0.46%)
2021-05-30 21:27:48 38      IVZ: OrderID: 1ea160ab. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 38      IVZ: OrderID: 1ea160ab fully executed
2021-05-30 21:27:48 39      JBHT_BBG000BMDBZ1_2021-01-13
2021-05-30 21:27:48 39      JCI_BBG000BVWLJ6_2021-01-13
2021-05-30 21:27:48 42      JD_BBG005YHY0Q7_2021-01-13
2021-05-30 21:27:48 46      JD: BuyPending. Strategy: ImpulseStrategy. Price: 89.78. StopLoss: 88.85. Candle: ID:5757, Time: 18:50, Close: 89.78. Details: OutletTime: 18:15(5549)-18:50(5758). OutletMinMax: 88.82/89.36. TrendAB: 3.00790/88.95345. CurrentChange: +1.05%. DayAvgChange: 0.12%. MaxFall: 0.27%, SD: 0.10
2021-05-30 21:27:48 47      JD: OrderID: 6d28c425. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 47      JD: OrderID: 6d28c425 fully executed
2021-05-30 21:27:48 48      JD: Market closing. Close price: 90.17. Candle: ID:9229, Time: 20:55, Close: 90.17. Profit: 0.39(0.43%)
2021-05-30 21:27:48 48      JD: OrderID: 872b9534. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 48      JD: OrderID: 872b9534 fully executed
2021-05-30 21:27:48 49      JNJ_BBG000BMHYD1_2021-01-13
2021-05-30 21:27:48 52      JPM_BBG000DMBXR2_2021-01-13
2021-05-30 21:27:48 61      JWN_BBG000G8N9C6_2021-01-13
2021-05-30 21:27:48 62      JWN: BuyPending. Strategy: ImpulseStrategy. Price: 37.04. StopLoss: 36.31. Candle: ID:769, Time: 14:50, Close: 37.04. Details: Trend: 14:45(544)-14:50(770). PrevMinMax: 35.98/37. Trend AB: 3.11396/36.21964. Trend Max/Fall/SD: 37.04/0.98/0.25; TrendGrow: +2.41%. DayAvgChange: 0.81%
2021-05-30 21:27:48 62      JWN: OrderID: 065cd74a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 62      JWN: OrderID: 065cd74a fully executed
2021-05-30 21:27:48 62      JWN: Price does not grow. Try to set TakeProfit. Price: 37.02. Candle: ID:1061, Time: 15:10, Close: 37.03.
2021-05-30 21:27:48 62      JWN: Price does not grow. Pulling Stop Loss closer. Price: 36.78. Candle: ID:1061, Time: 15:10, Close: 37.03.
2021-05-30 21:27:48 62      JWN: TP reached. Pending. Close price: 37.02. Candle: ID:1062, Time: 15:10, Close: 37.02. Profit: -0.02(-0.05%)
2021-05-30 21:27:48 62      JWN: OrderID: c7060842. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 62      JWN: OrderID: c7060842 fully executed
2021-05-30 21:27:48 63      JWN: BuyPending. Strategy: ImpulseStrategy. Price: 37.38. StopLoss: 37. Candle: ID:3044, Time: 17:40, Close: 37.38. Details: OutletTime: 17:05(2965)-17:40(3045). OutletMinMax: 36.86/37.07. TrendAB: 4.96648/36.95432. CurrentChange: +1.03%. DayAvgChange: 0.09%. MaxFall: 0.08%, SD: 0.06
2021-05-30 21:27:48 63      JWN: OrderID: b5e8d6a3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 63      JWN: OrderID: b5e8d6a3 fully executed
2021-05-30 21:27:48 63      JWN: Pulling stop loss to current price. Price: 37.34. MaxPrice: 37.49. Candle: ID:3225, Time: 17:55, Close: 37.53.
2021-05-30 21:27:48 63      JWN: Pulling stop loss to current price. Price: 37.71. MaxPrice: 37.79. Candle: ID:3794, Time: 18:20, Close: 37.83.
2021-05-30 21:27:48 63      JWN: SL reached. Pending. Close price: 37.69. Candle: ID:3989, Time: 18:35, Close: 37.69. Profit: 0.31(0.83%)
2021-05-30 21:27:48 63      JWN: OrderID: 6dffadc7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 63      JWN: OrderID: 6dffadc7 fully executed
2021-05-30 21:27:48 64      K_BBG000BMKDM3_2021-01-13
2021-05-30 21:27:48 65      KDP_BBG000TJM7F0_2021-01-13
2021-05-30 21:27:48 66      KEY_BBG000BMQPL1_2021-01-13
2021-05-30 21:27:48 67      KHC_BBG005CPNTQ2_2021-01-13
2021-05-30 21:27:48 70      KIM_BBG000CN3S73_2021-01-13
2021-05-30 21:27:48 71      KIM: BuyPending. Strategy: ImpulseStrategy. Price: 15.78. StopLoss: 15.5. Candle: ID:108, Time: 14:30, Close: 15.78. Details: OutletTime: 13:10(69)-14:30(109). OutletMinMax: 15.41/15.6. TrendAB: 5.63884/15.58979. CurrentChange: +1.41%. DayAvgChange: 0.03%. MaxFall: 0.19%, SD: 0.18
2021-05-30 21:27:48 71      KIM: OrderID: 66cfe326. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 71      KIM: Cancel order. Candle: ID:118, Time: 14:35, Close: 15.86. Details: price change 0.51
2021-05-30 21:27:48 71      OrderID: 66cfe326 successfully canceled
2021-05-30 21:27:48 72      KMI_BBG0019JZ882_2021-01-13
2021-05-30 21:27:48 73      KO_BBG000BMX289_2021-01-13
2021-05-30 21:27:48 77      KR_BBG000BMY992_2021-01-13
2021-05-30 21:27:48 80      LITE_BBG0073F9RT7_2021-01-13
2021-05-30 21:27:48 80      LITE: BuyPending. Strategy: ImpulseStrategy. Price: 110.26. StopLoss: 108.7. Candle: ID:101, Time: 14:30, Close: 110.26. Details: OutletTime: 13:15(61)-14:30(102). OutletMinMax: 108.61/109.76. TrendAB: 24.86411/109.13321. CurrentChange: +1.13%. DayAvgChange: 0.28%. MaxFall: 0.49%, SD: 0.12
2021-05-30 21:27:48 80      LITE: OrderID: 99502f0f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 80      LITE: OrderID: 99502f0f partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-30 21:27:48 80      LITE: OrderID: 99502f0f fully executed
2021-05-30 21:27:48 80      LITE: Pulling stop loss to current price. Price: 109.47. MaxPrice: 110.77. Candle: ID:189, Time: 14:50, Close: 110.89.
2021-05-30 21:27:48 80      LITE: SL reached. Pending. Close price: 109.4. Candle: ID:251, Time: 15:00, Close: 109.4. Profit: -0.86(-0.78%)
2021-05-30 21:27:48 80      LITE: OrderID: 884c1e3f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 81      LITE: OrderID: 884c1e3f fully executed
2021-05-30 21:27:48 82      LNT_BBG000DW4Q75_2021-01-13
2021-05-30 21:27:48 84      LRCX_BBG000BNFLM9_2021-01-13
2021-05-30 21:27:48 87      LTHM_BBG00LV3NRG0_2021-01-13
2021-05-30 21:27:48 88      LTHM: BuyPending. Strategy: ImpulseStrategy. Price: 21.97. StopLoss: 21.57. Candle: ID:930, Time: 14:30, Close: 21.97. Details: Trend: 14:15(851)-14:30(931). PrevMinMax: 21.5/21.75. Trend AB: 3.84306/21.68532. Trend Max/Fall/SD: 21.97/0.91/0.35; TrendGrow: +2.04%. DayAvgChange: 0.27%
2021-05-30 21:27:48 88      LTHM: OrderID: dbb31e00. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 88      LTHM: OrderID: dbb31e00 partially executed. Executed lots: 8. OrderStatus: 8/11 lots
2021-05-30 21:27:48 88      LTHM: Pulling stop loss to current price. Price: 21.65. MaxPrice: 21.9. Candle: ID:931, Time: 14:30, Close: 21.95.
2021-05-30 21:27:48 88      LTHM: OrderID: dbb31e00 partially executed. Executed lots: 2. OrderStatus: 10/11 lots
2021-05-30 21:27:48 88      LTHM: OrderID: dbb31e00 fully executed
2021-05-30 21:27:48 88      LTHM: SL reached. Pending. Close price: 21.6. Candle: ID:938, Time: 14:30, Close: 21.6. Profit: -0.37(-1.68%)
2021-05-30 21:27:48 88      LTHM: OrderID: 7c1c3ad7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 88      LTHM: OrderID: 7c1c3ad7 fully executed
2021-05-30 21:27:48 88      LTHM: BuyPending. Strategy: ImpulseStrategy. Price: 21.44. StopLoss: 21.22. Candle: ID:1787, Time: 15:40, Close: 21.44. Details: Trend: 15:35(1698)-15:40(1788). PrevMinMax: 20.86/21.27. Trend AB: 4.19179/20.99347. Trend Max/Fall/SD: 21.44/0.47/0.27; TrendGrow: +2.00%. DayAvgChange: 0.41%
2021-05-30 21:27:48 88      LTHM: OrderID: a3e1097f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 88      LTHM: OrderID: a3e1097f fully executed
2021-05-30 21:27:48 88      LTHM: Price does not grow. Try to set TakeProfit. Price: 21.60. Candle: ID:2035, Time: 16:15, Close: 21.43.
2021-05-30 21:27:48 88      LTHM: TP reached. Pending. Close price: 21.6. Candle: ID:2074, Time: 16:20, Close: 21.6. Profit: 0.16(0.75%)
2021-05-30 21:27:48 88      LTHM: OrderID: 9dcc427d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 88      LTHM: OrderID: 9dcc427d partially executed. Executed lots: 3. OrderStatus: 3/11 lots
2021-05-30 21:27:48 88      LTHM: OrderID: 9dcc427d fully executed
2021-05-30 21:27:48 89      LUMN_BBG000BGLRN3_2021-01-13
2021-05-30 21:27:48 90      LUV_BBG000BNJHS8_2021-01-13
2021-05-30 21:27:48 93      LVS_BBG000JWD753_2021-01-13
2021-05-30 21:27:48 97      LYB_BBG000WCFV84_2021-01-13
2021-05-30 21:27:48 98      LYFT_BBG004M9ZHX5_2021-01-13
2021-05-30 21:27:48 99      LYFT: BuyPending. Strategy: ImpulseStrategy. Price: 50.38. StopLoss: 49.85. Candle: ID:1780, Time: 15:20, Close: 50.38. Details: Trend: 15:05(1360)-15:20(1781). PrevMinMax: 49.23/49.91. Trend AB: 1.02763/49.86128. Trend Max/Fall/SD: 50.38/0.52/0.25; TrendGrow: +2.00%. DayAvgChange: 0.51%
2021-05-30 21:27:48 99      LYFT: OrderID: ab03dfb7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:48 99      LYFT: Cancel order. Candle: ID:1836, Time: 15:20, Close: 50.63. Details: price change 0.50
2021-05-30 21:27:48 99      OrderID: ab03dfb7 successfully canceled
2021-05-30 21:27:49 00      LYFT: BuyPending. Strategy: ImpulseStrategy. Price: 51.04. StopLoss: 50.50. Candle: ID:1968, Time: 15:25, Close: 51.04. Details: Trend: 15:10(1525)-15:25(1969). PrevMinMax: 49.23/50.21. Trend AB: 2.27036/49.90658. Trend Max/Fall/SD: 51.04/0.52/0.27; TrendGrow: +2.02%. DayAvgChange: 0.57%
2021-05-30 21:27:49 00      LYFT: OrderID: 5b0af58d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 00      LYFT: OrderID: 5b0af58d fully executed
2021-05-30 21:27:49 00      LYFT: SL reached. Pending. Close price: 50.49. Candle: ID:2279, Time: 15:30, Close: 50.49. Profit: -0.55(-1.08%)
2021-05-30 21:27:49 00      LYFT: OrderID: 32f63b9b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 00      LYFT: OrderID: 32f63b9b fully executed
2021-05-30 21:27:49 01      LYV_BBG000FQ7YR4_2021-01-13
2021-05-30 21:27:49 01      M_BBG000C46HM9_2021-01-13
2021-05-30 21:27:49 04      M: BuyPending. Strategy: ImpulseStrategy. Price: 13.08. StopLoss: 12.94. Candle: ID:3499, Time: 17:40, Close: 13.08. Details: OutletTime: 17:05(3366)-17:40(3500). OutletMinMax: 12.86/12.98. TrendAB: 0.79826/12.96229. CurrentChange: +1.08%. DayAvgChange: 0.13%. MaxFall: 0.23%, SD: 0.09
2021-05-30 21:27:49 04      M: OrderID: 7e2e8108. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 04      M: OrderID: 7e2e8108 fully executed
2021-05-30 21:27:49 04      M: Rebuild trend due to changeFromTrend(0.28%) > MaxFall(0.23%). Candle: ID:3541, Time: 17:40, Close: 13.14. Trend: A: 0.92257, B: 12.95615, Max: 13.14, MaxFall: 0.23, SD: 0.10
2021-05-30 21:27:49 04      M: Pulling stop loss to current price. Price: 13.12. MaxPrice: 13.18. Candle: ID:4029, Time: 17:55, Close: 13.2.
2021-05-30 21:27:49 04      M: Market closing. Close price: 13.17. Candle: ID:5739, Time: 20:55, Close: 13.17. Profit: 0.09(0.69%)
2021-05-30 21:27:49 04      M: OrderID: 2f792c05. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 04      M: OrderID: 2f792c05 fully executed
2021-05-30 21:27:49 05      MA_BBG000F1ZSQ2_2021-01-13
2021-05-30 21:27:49 09      MAC_BBG000BL9C59_2021-01-13
2021-05-30 21:27:49 10      MAC: BuyPending. Strategy: ImpulseStrategy. Price: 12.1. StopLoss: 11.97. Candle: ID:541, Time: 14:30, Close: 12.1. Details: Trend: 14:15(462)-14:30(542). PrevMinMax: 11.8/11.87. Trend AB: 2.91151/11.89812. Trend Max/Fall/SD: 12.1/0.17/0.13; TrendGrow: +2.20%. DayAvgChange: 0.24%
2021-05-30 21:27:49 10      MAC: OrderID: c9bb3fe6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 10      MAC: OrderID: c9bb3fe6 fully executed
2021-05-30 21:27:49 10      MAC: SL reached. Pending. Close price: 11.96. Candle: ID:651, Time: 14:35, Close: 11.96. Profit: -0.14(-1.16%)
2021-05-30 21:27:49 10      MAC: OrderID: b8df68f8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 10      MAC: OrderID: b8df68f8 fully executed
2021-05-30 21:27:49 10      MAC: BuyPending. Strategy: ImpulseStrategy. Price: 12.55. StopLoss: 12.42. Candle: ID:2361, Time: 17:55, Close: 12.55. Details: Trend: 17:40(2084)-17:55(2362). PrevMinMax: 12.13/12.36. Trend AB: 0.76486/12.30191. Trend Max/Fall/SD: 12.55/0.49/0.17; TrendGrow: +2.03%. DayAvgChange: 0.24%
2021-05-30 21:27:49 10      MAC: OrderID: 8f00a4ed. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 10      MAC: OrderID: 8f00a4ed partially executed. Executed lots: 3. OrderStatus: 3/19 lots
2021-05-30 21:27:49 10      MAC: OrderID: 8f00a4ed partially executed. Executed lots: 5. OrderStatus: 8/19 lots
2021-05-30 21:27:49 10      MAC: OrderID: 8f00a4ed fully executed
2021-05-30 21:27:49 10      MAC: Pulling stop loss to current price. Price: 12.43. MaxPrice: 12.56. Candle: ID:2410, Time: 18:00, Close: 12.58.
2021-05-30 21:27:49 10      MAC: Pulling stop loss to current price. Price: 12.56. MaxPrice: 12.61. Candle: ID:2554, Time: 18:10, Close: 12.63.
2021-05-30 21:27:49 10      MAC: SL reached. Pending. Close price: 12.55. Candle: ID:2581, Time: 18:10, Close: 12.55. Profit: 0.00(0%)
2021-05-30 21:27:49 10      MAC: OrderID: 1800df82. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 10      MAC: OrderID: 1800df82 partially executed. Executed lots: 4. OrderStatus: 4/19 lots
2021-05-30 21:27:49 10      MAC: OrderID: 1800df82 fully executed
2021-05-30 21:27:49 11      MAR_BBG000BGD7W6_2021-01-13
2021-05-30 21:27:49 14      MAS_BBG000BNNKG9_2021-01-13
2021-05-30 21:27:49 15      MBT_BBG000CSZKR2_2021-01-13
2021-05-30 21:27:49 16      MCD_BBG000BNSZP1_2021-01-13
2021-05-30 21:27:49 18      MDRX_BBG000BLDXH5_2021-01-13
2021-05-30 21:27:49 18      MDRX: BuyPending. Strategy: ImpulseStrategy. Price: 16.19. StopLoss: 15.92. Candle: ID:169, Time: 14:30, Close: 16.19. Details: OutletTime: 13:55(130)-14:30(170). OutletMinMax: 15.9/16.11. TrendAB: 6.51220/15.86201. CurrentChange: +1.50%. DayAvgChange: 0.06%. MaxFall: 0.43%, SD: 0.27
2021-05-30 21:27:49 18      MDRX: OrderID: 2cecb50f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 18      MDRX: OrderID: 2cecb50f fully executed
2021-05-30 21:27:49 18      MDRX: Pulling stop loss to current price. Price: 16.11. MaxPrice: 16.14. Candle: ID:174, Time: 14:35, Close: 16.2.
2021-05-30 21:27:49 18      MDRX: SL reached. Pending. Close price: 16.1. Candle: ID:177, Time: 14:35, Close: 16.1. Profit: -0.09(-0.56%)
2021-05-30 21:27:49 18      MDRX: OrderID: 96e3c396. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 18      MDRX: OrderID: 96e3c396 fully executed
2021-05-30 21:27:49 19      MFGP_BBG00HFWVGN0_2021-01-13
2021-05-30 21:27:49 21      MIDD_BBG000DQN9R3_2021-01-13
2021-05-30 21:27:49 21      MLCO_BBG000BHP8J4_2021-01-13
2021-05-30 21:27:49 22      MLCO: SPYKE!. Candle: ID:3014, Time: 22:30, Close: 17.7
2021-05-30 21:27:49 23      MMC_BBG000BP4MH0_2021-01-13
2021-05-30 21:27:49 23      MMM_BBG000BP52R2_2021-01-13
2021-05-30 21:27:49 26      MNST_BBG008NVB1C0_2021-01-13
2021-05-30 21:27:49 28      MO_BBG000BP6LJ8_2021-01-13
2021-05-30 21:27:49 30      MOMO_BBG007HTCQT0_2021-01-13
2021-05-30 21:27:49 36      MOMO: BuyPending. Strategy: ImpulseStrategy. Price: 15.81. StopLoss: 15.5. Candle: ID:6328, Time: 14:30, Close: 15.81. Details: OutletTime: 13:55(6201)-14:30(6329). OutletMinMax: 15.46/15.69. TrendAB: 1.88956/15.53431. CurrentChange: +1.93%. DayAvgChange: 0.20%. MaxFall: 0.45%, SD: 0.22
2021-05-30 21:27:49 36      MOMO: OrderID: f7dda1a2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 36      MOMO: OrderID: f7dda1a2 fully executed
2021-05-30 21:27:49 36      MOMO: Pulling stop loss to current price. Price: 15.53. MaxPrice: 15.54. Candle: ID:6333, Time: 14:30, Close: 15.8.
2021-05-30 21:27:49 37      MOMO: Pulling stop loss to no loss. Price: 15.81. Candle: ID:7575, Time: 14:30, Close: 16.29.
2021-05-30 21:27:49 38      MOMO: Pulling stop loss to current price. Price: 16.15. MaxPrice: 16.54. Candle: ID:11798, Time: 14:55, Close: 16.56.
2021-05-30 21:27:49 38      MOMO: Price too fall from max. Max: 16.54. Threshold: 2.0. Price change: -2.06; Closing. Candle: ID:12681, Time: 15:00, Close: 16.2. Profit: 0.39(2.47%)
2021-05-30 21:27:49 38      MOMO: OrderID: 12ce2abc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:49 38      MOMO: OrderID: 12ce2abc partially executed. Executed lots: 7. OrderStatus: 7/15 lots
2021-05-30 21:27:49 38      MOMO: OrderID: 12ce2abc partially executed. Executed lots: 1. OrderStatus: 8/15 lots
2021-05-30 21:27:49 38      MOMO: OrderID: 12ce2abc fully executed
2021-05-30 21:27:51 15      MOMO: BuyPending. Strategy: ImpulseStrategy. Price: 16.25. StopLoss: 16.08. Candle: ID:20172, Time: 17:10, Close: 16.25. Details: Trend: 16:55(19560)-17:10(20173). PrevMinMax: 15.94/16.17. Trend AB: 0.49516/15.94685. Trend Max/Fall/SD: 16.25/0.43/0.14; TrendGrow: +2.01%. DayAvgChange: 0.56%
2021-05-30 21:27:51 15      MOMO: OrderID: c427859a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 15      MOMO: OrderID: c427859a fully executed
2021-05-30 21:27:51 15      MOMO: Pulling stop loss to current price. Price: 16.14. MaxPrice: 16.27. Candle: ID:21091, Time: 17:30, Close: 16.29.
2021-05-30 21:27:51 15      MOMO: SL reached. Pending. Close price: 16.13. Candle: ID:21489, Time: 17:45, Close: 16.13. Profit: -0.12(-0.74%)
2021-05-30 21:27:51 15      MOMO: OrderID: 5e3ad5be. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 15      MOMO: OrderID: 5e3ad5be partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-05-30 21:27:51 15      MOMO: OrderID: 5e3ad5be fully executed
2021-05-30 21:27:51 17      MOS_BBG000BFXHL6_2021-01-13
2021-05-30 21:27:51 20      MPC_BBG001DCCGR8_2021-01-13
2021-05-30 21:27:51 24      MRK_BBG000BPD168_2021-01-13
2021-05-30 21:27:51 28      MRNA_BBG003PHHZT1_2021-01-13
2021-05-30 21:27:51 46      MRNA: BuyPending. Strategy: ImpulseStrategy. Price: 124.89. StopLoss: 123.31. Candle: ID:10560, Time: 15:40, Close: 124.89. Details: Trend: 15:25(9578)-15:40(10561). PrevMinMax: 120.84/124. Trend AB: 1.98032/123.08772. Trend Max/Fall/SD: 124.89/0.63/0.22; TrendGrow: +2.00%. DayAvgChange: 0.46%
2021-05-30 21:27:51 46      MRNA: OrderID: acea777d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 46      MRNA: OrderID: acea777d fully executed
2021-05-30 21:27:51 46      MRNA: Pulling stop loss to current price. Price: 124.38. MaxPrice: 125.33. Candle: ID:10932, Time: 15:45, Close: 125.48.
2021-05-30 21:27:51 46      MRNA: Pulling stop loss to current price. Price: 125.35. MaxPrice: 126.48. Candle: ID:12063, Time: 15:55, Close: 126.61.
2021-05-30 21:27:51 47      MRNA: SL reached. Pending. Close price: 125.34. Candle: ID:13542, Time: 16:10, Close: 125.34. Profit: 0.45(0.36%)
2021-05-30 21:27:51 47      MRNA: OrderID: 94c00d87. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 47      MRNA: OrderID: 94c00d87 fully executed
2021-05-30 21:27:51 51      MRO_BBG000C8H633_2021-01-13
2021-05-30 21:27:51 52      MRO: SPYKE!. Candle: ID:402, Time: 12:30, Close: 8.46
2021-05-30 21:27:51 53      MS_BBG000BLZRJ2_2021-01-13
2021-05-30 21:27:51 58      MSFT_BBG000BPH459_2021-01-13
2021-05-30 21:27:51 79      MU_BBG000C5Z1S3_2021-01-13
2021-05-30 21:27:51 88      MUR_BBG000BPMH90_2021-01-13
2021-05-30 21:27:51 89      NAVI_BBG004MN1R41_2021-01-13
2021-05-30 21:27:51 91      NEM_BBG000BPWXK1_2021-01-13
2021-05-30 21:27:51 93      NEO_BBG000BKH263_2021-01-13
2021-05-30 21:27:51 94      NET_BBG001WMKHH5_2021-01-13
2021-05-30 21:27:51 95      NET: BuyPending. Strategy: ImpulseStrategy. Price: 80.4. StopLoss: 79.59. Candle: ID:979, Time: 15:35, Close: 80.4. Details: Trend: 15:20(772)-15:35(980). PrevMinMax: 77.98/79.67. Trend AB: 6.11301/79.06086. Trend Max/Fall/SD: 80.4/0.30/0.11; TrendGrow: +2.00%. DayAvgChange: 0.38%
2021-05-30 21:27:51 95      NET: OrderID: 5be9f81a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 95      NET: OrderID: 5be9f81a fully executed
2021-05-30 21:27:51 95      NET: Pulling stop loss to current price. Price: 80.25. MaxPrice: 80.6. Candle: ID:1149, Time: 15:55, Close: 80.73.
2021-05-30 21:27:51 95      NET: SL reached. Pending. Close price: 80.23. Candle: ID:1270, Time: 16:10, Close: 80.23. Profit: -0.17(-0.21%)
2021-05-30 21:27:51 95      NET: OrderID: 3f3b016e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:51 95      NET: OrderID: 3f3b016e partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:27:51 95      NET: OrderID: 3f3b016e fully executed
2021-05-30 21:27:51 97      NFLX_BBG000CL9VN6_2021-01-13
