2021-05-30 21:28:20 32      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-02-03;
2021-05-30 21:28:40 86      RRC: OrderID: 6b51a1dc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:40 86      RRC: OrderID: 6b51a1dc partially executed. Executed lots: 15. OrderStatus: 15/26 lots
2021-05-30 21:28:40 86      RRC: OrderID: 6b51a1dc fully executed
2021-05-30 21:28:40 86      RRC: Price does not grow. Try to set TakeProfit. Price: 9.66. Candle: ID:2807, Time: 17:45, Close: 9.58.
2021-05-30 21:28:40 86      RRC: Price does not grow. Pulling Stop Loss closer. Price: 9.57. Candle: ID:2839, Time: 17:45, Close: 9.58.
2021-05-30 21:28:40 86      RRC: SL reached. Pending. Close price: 9.56. Candle: ID:2853, Time: 17:45, Close: 9.56. Profit: -0.03(-0.31%)
2021-05-30 21:28:40 86      RRC: OrderID: 1e0dd37c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:40 86      RRC: OrderID: 1e0dd37c partially executed. Executed lots: 15. OrderStatus: 15/26 lots
2021-05-30 21:28:40 86      RRC: OrderID: 1e0dd37c fully executed
2021-05-30 21:28:40 87      RRGB_BBG000MXH9C1_2021-02-03
2021-05-30 21:28:40 88      RTX_BBG000BW8S60_2021-02-03
2021-05-30 21:28:40 93      SAVE_BBG000BF6RQ9_2021-02-03
2021-05-30 21:28:40 95      SAVE: BuyPending. Strategy: ImpulseStrategy. Price: 27.25. StopLoss: 26.82. Candle: ID:401, Time: 14:30, Close: 27.25. Details: OutletTime: 13:55(345)-14:30(402). OutletMinMax: 26.88/27.01. TrendAB: 7.38981/26.81256. CurrentChange: +1.11%. DayAvgChange: 0.13%. MaxFall: 0.55%, SD: 0.21
2021-05-30 21:28:40 95      SAVE: OrderID: 639e8c0b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:40 95      SAVE: OrderID: 639e8c0b fully executed
2021-05-30 21:28:40 95      SAVE: Pulling stop loss to current price. Price: 26.94. MaxPrice: 27. Candle: ID:402, Time: 14:30, Close: 27.19.
2021-05-30 21:28:40 95      SAVE: Pulling stop loss to current price. Price: 26.95. MaxPrice: 27.35. Candle: ID:458, Time: 14:35, Close: 27.43.
2021-05-30 21:28:40 95      SAVE: Pulling stop loss to current price. Price: 27.39. MaxPrice: 27.67. Candle: ID:760, Time: 14:50, Close: 27.71.
2021-05-30 21:28:40 95      SAVE: Pulling stop loss to current price. Price: 27.41. MaxPrice: 27.97. Candle: ID:1008, Time: 14:55, Close: 28.
2021-05-30 21:28:40 96      SAVE: Pulling stop loss to current price. Price: 27.92. MaxPrice: 28.86. Candle: ID:1685, Time: 15:05, Close: 28.89.
2021-05-30 21:28:40 96      SAVE: Pulling stop loss to current price. Price: 28.7. MaxPrice: 28.88. Candle: ID:2396, Time: 15:15, Close: 28.92.
2021-05-30 21:28:40 96      SAVE: SL reached. Pending. Close price: 28.66. Candle: ID:2545, Time: 15:20, Close: 28.66. Profit: 1.41(5.17%)
2021-05-30 21:28:40 96      SAVE: OrderID: 8bfd198b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:40 96      SAVE: OrderID: 8bfd198b fully executed
2021-05-30 21:28:41 01      SBGI_BBG000F2XXP2_2021-02-03
2021-05-30 21:28:41 02      SBRA_BBG000MTDW24_2021-02-03
2021-05-30 21:28:41 05      SBUX_BBG000CTQBF3_2021-02-03
2021-05-30 21:28:41 10      SCHW_BBG000BSLZY7_2021-02-03
2021-05-30 21:28:41 16      SDGR_BBG000T88BN2_2021-02-03
2021-05-30 21:28:41 17      SEDG_BBG0084BBZY6_2021-02-03
2021-05-30 21:28:41 21      SFIX_BBG0046L1KL9_2021-02-03
2021-05-30 21:28:41 24      SFM_BBG001KFKQM7_2021-02-03
2021-05-30 21:28:41 27      SGEN_BBG000BH0FR6_2021-02-03
2021-05-30 21:28:41 30      SIG_BBG000C4ZZ10_2021-02-03
2021-05-30 21:28:41 33      SLB_BBG000BT41Q8_2021-02-03
2021-05-30 21:28:41 34      SLB: BuyPending. Strategy: ImpulseStrategy. Price: 22.95. StopLoss: 22.66. Candle: ID:358, Time: 14:30, Close: 22.95. Details: OutletTime: 13:55(277)-14:30(359). OutletMinMax: 22.56/22.8. TrendAB: 2.88558/22.72399. CurrentChange: +1.10%. DayAvgChange: 0.22%. MaxFall: 0.44%, SD: 0.21
2021-05-30 21:28:41 34      SLB: OrderID: bb7b60ff. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 34      SLB: OrderID: bb7b60ff partially executed. Executed lots: 6. OrderStatus: 6/10 lots
2021-05-30 21:28:41 34      SLB: OrderID: bb7b60ff partially executed. Executed lots: 1. OrderStatus: 7/10 lots
2021-05-30 21:28:41 34      SLB: OrderID: bb7b60ff fully executed
2021-05-30 21:28:41 34      SLB: Pulling stop loss to current price. Price: 22.7. MaxPrice: 22.98. Candle: ID:636, Time: 14:40, Close: 23.01.
2021-05-30 21:28:41 34      SLB: Pulling stop loss to current price. Price: 22.88. MaxPrice: 23.01. Candle: ID:765, Time: 14:45, Close: 23.05.
2021-05-30 21:28:41 35      SLB: Pulling stop loss to current price. Price: 23.11. MaxPrice: 23.18. Candle: ID:1115, Time: 15:00, Close: 23.21.
2021-05-30 21:28:41 35      SLB: Pulling stop loss to current price. Price: 23.19. MaxPrice: 23.26. Candle: ID:1292, Time: 15:10, Close: 23.29.
2021-05-30 21:28:41 35      SLB: SL reached. Pending. Close price: 23.18. Candle: ID:1918, Time: 15:35, Close: 23.18. Profit: 0.23(1.00%)
2021-05-30 21:28:41 35      SLB: OrderID: d2b98442. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 35      SLB: OrderID: d2b98442 fully executed
2021-05-30 21:28:41 35      SLB: BuyPending. Strategy: ImpulseStrategy. Price: 23.65. StopLoss: 23.41. Candle: ID:2244, Time: 15:55, Close: 23.65. Details: Trend: 15:40(1937)-15:55(2245). PrevMinMax: 23.18/23.43. Trend AB: 1.38051/23.23355. Trend Max/Fall/SD: 23.66/0.26/0.13; TrendGrow: +2.16%. DayAvgChange: 0.26%
2021-05-30 21:28:41 35      SLB: OrderID: 21d4b5bf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 35      SLB: OrderID: 21d4b5bf fully executed
2021-05-30 21:28:41 35      SLB: Pulling stop loss to current price. Price: 23.46. MaxPrice: 23.65. Candle: ID:2328, Time: 16:00, Close: 23.68.
2021-05-30 21:28:41 35      SLB: Pulling stop loss to current price. Price: 23.58. MaxPrice: 23.77. Candle: ID:3200, Time: 16:35, Close: 23.8.
2021-05-30 21:28:41 35      SLB: Pulling stop loss to current price. Price: 23.73. MaxPrice: 23.98. Candle: ID:3387, Time: 16:45, Close: 24.01.
2021-05-30 21:28:41 35      SLB: Pulling stop loss to current price. Price: 23.78. MaxPrice: 24.09. Candle: ID:3528, Time: 16:50, Close: 24.12.
2021-05-30 21:28:41 36      SLB: SL reached. Pending. Close price: 23.77. Candle: ID:5005, Time: 18:20, Close: 23.77. Profit: 0.12(0.51%)
2021-05-30 21:28:41 36      SLB: OrderID: b3f2a88f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 36      SLB: OrderID: b3f2a88f fully executed
2021-05-30 21:28:41 37      SLG_BBG000BVP5P2_2021-02-03
2021-05-30 21:28:41 39      SMAR_BBG00GQK3WB5_2021-02-03
2021-05-30 21:28:41 40      SNAP_BBG00441QMJ7_2021-02-03
2021-05-30 21:28:41 69      SNAP: BuyPending. Strategy: ImpulseStrategy. Price: 59.64. StopLoss: 59.04. Candle: ID:5434, Time: 15:50, Close: 59.64. Details: Trend: 15:35(4781)-15:50(5435). PrevMinMax: 57.91/59.29. Trend AB: 1.57977/58.67329. Trend Max/Fall/SD: 59.64/0.40/0.26; TrendGrow: +2.07%. DayAvgChange: 0.45%
2021-05-30 21:28:41 69      SNAP: OrderID: 707092a8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 69      SNAP: OrderID: 707092a8 fully executed
2021-05-30 21:28:41 70      SNAP: Price does not grow. Try to set TakeProfit. Price: 59.49. Candle: ID:6067, Time: 16:10, Close: 59.53.
2021-05-30 21:28:41 70      SNAP: Price does not grow. Pulling Stop Loss closer. Price: 59.4. Candle: ID:6067, Time: 16:10, Close: 59.53.
2021-05-30 21:28:41 70      SNAP: TP reached. Pending. Close price: 59.55. Candle: ID:6068, Time: 16:10, Close: 59.55. Profit: -0.09(-0.15%)
2021-05-30 21:28:41 70      SNAP: OrderID: 1a22fd0c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 70      SNAP: OrderID: 1a22fd0c fully executed
2021-05-30 21:28:41 74      SNPS_BBG000BSFRF3_2021-02-03
2021-05-30 21:28:41 76      SNY_BBG000BBD5N1_2021-02-03
2021-05-30 21:28:41 79      SO_BBG000BT9DW0_2021-02-03
2021-05-30 21:28:41 82      SONO_BBG001JZPSQ2_2021-02-03
2021-05-30 21:28:41 83      SONO: BuyPending. Strategy: ImpulseStrategy. Price: 29.48. StopLoss: 29.18. Candle: ID:208, Time: 14:30, Close: 29.48. Details: Trend: 14:15(129)-14:30(209). PrevMinMax: 28.69/28.85. Trend AB: 7.08908/28.92498. Trend Max/Fall/SD: 29.48/0.31/0.20; TrendGrow: +2.40%. DayAvgChange: 0.20%
2021-05-30 21:28:41 83      SONO: OrderID: c014f271. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 83      SONO: OrderID: c014f271 fully executed
2021-05-30 21:28:41 83      SONO: Pulling stop loss to no loss. Price: 29.48. Candle: ID:416, Time: 14:30, Close: 30.4.
2021-05-30 21:28:41 84      SONO: SL reached. Pending. Close price: 29.47. Candle: ID:1253, Time: 15:10, Close: 29.47. Profit: -0.01(-0.03%)
2021-05-30 21:28:41 84      SONO: OrderID: 4ea34c1c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:41 84      SONO: OrderID: 4ea34c1c fully executed
2021-05-30 21:28:41 85      SPCE_BBG00HTN2CQ3_2021-02-03
2021-05-30 21:28:43 90      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 50.3. StopLoss: 49.79. Candle: ID:17828, Time: 14:05, Close: 50.3. Details: Trend: 13:55(17221)-14:05(17829). PrevMinMax: 49.21/49.6. Trend AB: 1.04071/49.33381. Trend Max/Fall/SD: 50.3/0.48/0.22; TrendGrow: +2.01%. DayAvgChange: 0.22%
2021-05-30 21:28:43 91      SPCE: OrderID: f8e87afa. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 91      SPCE: OrderID: f8e87afa fully executed
2021-05-30 21:28:43 91      SPCE: Rebuild trend due to changeFromTrend(0.49%) > MaxFall(0.48%). Candle: ID:17863, Time: 14:05, Close: 50.25. Trend: A: 1.16810, B: 49.30744, Max: 50.32, MaxFall: 0.48, SD: 0.25
2021-05-30 21:28:43 91      SPCE: Price does not grow. Try to set TakeProfit. Price: 50.18. Candle: ID:18935, Time: 14:25, Close: 50.2.
2021-05-30 21:28:43 91      SPCE: Price does not grow. Pulling Stop Loss closer. Price: 49.86. Candle: ID:18935, Time: 14:25, Close: 50.2.
2021-05-30 21:28:43 91      SPCE: TP reached. Pending. Close price: 50.2. Candle: ID:18936, Time: 14:25, Close: 50.2. Profit: -0.10(-0.20%)
2021-05-30 21:28:43 91      SPCE: OrderID: 982b3ee7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:28:43 92      SPCE: OrderID: 982b3ee7 fully executed
2021-05-30 21:29:10 63      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 52.99. StopLoss: 52.32. Candle: ID:25529, Time: 14:45, Close: 52.99. Details: Trend: 14:40(23523)-14:45(25530). PrevMinMax: 49.52/52.46. Trend AB: 0.48482/52.16192. Trend Max/Fall/SD: 53.12/0.63/0.35; TrendGrow: +2.34%. DayAvgChange: 0.77%
2021-05-30 21:29:10 65      SPCE: OrderID: caccb11a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:10 65      SPCE: OrderID: caccb11a fully executed
2021-05-30 21:29:10 65      SPCE: Price is falling. Closing. MaxFall: 0.63%, Max: 53.12, ChangeFromMax: -1.39%. Pending. Close price: 52.38. Candle: ID:26682, Time: 14:45, Close: 52.38. Profit: -0.61(-1.15%)
2021-05-30 21:29:10 65      SPCE: OrderID: d13e8073. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:10 65      SPCE: OrderID: d13e8073 fully executed
2021-05-30 21:29:10 92      SPG_BBG000BJ2D31_2021-02-03
2021-05-30 21:29:10 95      SPLK_BBG001C7TST4_2021-02-03
2021-05-30 21:29:11 05      SPR_BBG000PRJ2Z9_2021-02-03
2021-05-30 21:29:11 06      SPR: BuyPending. Strategy: ImpulseStrategy. Price: 38.07. StopLoss: 37.16. Candle: ID:890, Time: 14:40, Close: 38.07. Details: Trend: 14:30(730)-14:40(891). PrevMinMax: 37.25/37.95. Trend AB: 5.99520/37.13424. Trend Max/Fall/SD: 38.15/1.19/0.31; TrendGrow: +2.59%. DayAvgChange: 0.39%
2021-05-30 21:29:11 06      SPR: OrderID: 8d7c35f7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:11 07      SPR: OrderID: 8d7c35f7 partially executed. Executed lots: 2. OrderStatus: 2/6 lots
2021-05-30 21:29:11 07      SPR: Pulling stop loss to current price. Price: 37.59. MaxPrice: 37.8. Candle: ID:894, Time: 14:40, Close: 38.05.
2021-05-30 21:29:11 07      SPR: OrderID: 8d7c35f7 fully executed
2021-05-30 21:29:11 07      SPR: Pulling stop loss to current price. Price: 37.61. MaxPrice: 38. Candle: ID:943, Time: 14:45, Close: 38.12.
2021-05-30 21:29:11 07      SPR: Pulling stop loss to current price. Price: 38.12. MaxPrice: 38.3. Candle: ID:1293, Time: 15:15, Close: 38.34.
2021-05-30 21:29:11 07      SPR: SL reached. Pending. Close price: 38.07. Candle: ID:1352, Time: 15:20, Close: 38.07. Profit: 0.00(0%)
2021-05-30 21:29:11 07      SPR: OrderID: 41cbfc4a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:11 07      SPR: OrderID: 41cbfc4a fully executed
2021-05-30 21:29:11 09      SQ_BBG0018SLC07_2021-02-03
2021-05-30 21:29:11 21      SSNC_BBG000RJ2J04_2021-02-03
2021-05-30 21:29:11 24      STLD_BBG000HGYNZ9_2021-02-03
2021-05-30 21:29:11 26      STT_BBG000BKFBD7_2021-02-03
2021-05-30 21:29:11 30      STX_BBG000F0KF42_2021-02-03
2021-05-30 21:29:11 30      Warning: figi `BBG000F0KF42` for history data does not match actual figi `BBG0113JGQF0`. Ticker: STX. Will be used actual!
2021-05-30 21:29:11 36      SWBI_BBG000BM0QL7_2021-02-03
2021-05-30 21:29:11 39      SWKS_BBG000KLB4Q1_2021-02-03
2021-05-30 21:29:11 45      SWN_BBG000BTR593_2021-02-03
2021-05-30 21:29:11 59      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 4.11. StopLoss: 4.06. Candle: ID:3797, Time: 17:25, Close: 4.11. Details: Trend: 17:10(3488)-17:25(3798). PrevMinMax: 4.01/4.04. Trend AB: 0.23112/4.01452. Trend Max/Fall/SD: 4.11/0.49/0.18; TrendGrow: +2.24%. DayAvgChange: 0.25%
2021-05-30 21:29:11 59      SWN: OrderID: bbbd06da. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:11 59      SWN: OrderID: bbbd06da partially executed. Executed lots: 49. OrderStatus: 49/60 lots
2021-05-30 21:29:11 59      SWN: OrderID: bbbd06da fully executed
2021-05-30 21:29:11 59      SWN: Rebuild trend due to changeFromTrend(1.14%) > MaxFall(0.49%). Candle: ID:3828, Time: 17:25, Close: 4.14. Trend: A: 0.27790, B: 4.00944, Max: 4.14, MaxFall: 0.49, SD: 0.27
2021-05-30 21:29:11 59      SWN: Rebuild trend due to changeFromTrend(1.39%) > MaxFall(0.49%). Candle: ID:3859, Time: 17:25, Close: 4.17. Trend: A: 0.33642, B: 4.00251, Max: 4.17, MaxFall: 0.49, SD: 0.38
2021-05-30 21:29:11 59      SWN: Rebuild trend due to changeFromTrend(1.25%) > MaxFall(0.49%). Candle: ID:3890, Time: 17:25, Close: 4.19. Trend: A: 0.39222, B: 3.99536, Max: 4.19, MaxFall: 0.49, SD: 0.47
2021-05-30 21:29:11 59      SWN: Price is falling. Closing. MaxFall: 0.49%, Max: 4.19, ChangeFromMax: -1.19%. Pending. Close price: 4.14. Candle: ID:3926, Time: 17:25, Close: 4.14. Profit: 0.03(0.73%)
2021-05-30 21:29:11 59      SWN: OrderID: ea9555d8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:11 59      SWN: OrderID: ea9555d8 fully executed
2021-05-30 21:29:11 68      SYF_BBG00658F3P3_2021-02-03
2021-05-30 21:29:11 73      SYY_BBG000BTVJ25_2021-02-03
2021-05-30 21:29:11 74      SYY: BuyPending. Strategy: ImpulseStrategy. Price: 74.15. StopLoss: 72.82. Candle: ID:60, Time: 14:30, Close: 74.15. Details: OutletTime: 12:30(21)-14:30(61). OutletMinMax: 72.5/73. TrendAB: 38.62101/72.71889. CurrentChange: +1.59%. DayAvgChange: 0.68%. MaxFall: 0.24%, SD: 0.14
2021-05-30 21:29:11 74      SYY: OrderID: e0b449c9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:11 74      SYY: OrderID: e0b449c9 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:29:11 74      SYY: OrderID: e0b449c9 fully executed
2021-05-30 21:29:11 74      SYY: Pulling stop loss to current price. Price: 73.99. MaxPrice: 74.3. Candle: ID:376, Time: 15:10, Close: 74.39.
2021-05-30 21:29:11 74      SYY: Pulling stop loss to current price. Price: 74.02. MaxPrice: 74.34. Candle: ID:386, Time: 15:15, Close: 74.43.
2021-05-30 21:29:11 74      SYY: Pulling stop loss to current price. Price: 74.22. MaxPrice: 74.66. Candle: ID:431, Time: 15:20, Close: 74.78.
2021-05-30 21:29:11 74      SYY: Pulling stop loss to current price. Price: 74.68. MaxPrice: 74.92. Candle: ID:551, Time: 15:30, Close: 75.01.
2021-05-30 21:29:11 74      SYY: Pulling stop loss to current price. Price: 74.74. MaxPrice: 75.12. Candle: ID:606, Time: 15:35, Close: 75.23.
2021-05-30 21:29:11 74      SYY: Pulling stop loss to current price. Price: 75.09. MaxPrice: 75.64. Candle: ID:679, Time: 15:45, Close: 75.75.
2021-05-30 21:29:11 74      SYY: Pulling stop loss to current price. Price: 75.2. MaxPrice: 75.8. Candle: ID:758, Time: 15:50, Close: 75.89.
2021-05-30 21:29:11 75      SYY: Pulling stop loss to current price. Price: 76.12. MaxPrice: 76.44. Candle: ID:2421, Time: 19:20, Close: 76.52.
2021-05-30 21:29:11 75      SYY: Market closing. Close price: 76.7. Candle: ID:3745, Time: 20:55, Close: 76.7. Profit: 2.55(3.44%)
2021-05-30 21:29:11 75      SYY: OrderID: c35f14e6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:11 75      SYY: OrderID: c35f14e6 fully executed
2021-05-30 21:29:11 76      T_BBG000BSJK37_2021-02-03
2021-05-30 21:29:11 86      TAL_BBG0016XJ8S0_2021-02-03
2021-05-30 21:29:11 88      TAP_BBG000BS7KS3_2021-02-03
2021-05-30 21:29:11 91      TDOC_BBG0019T5SG0_2021-02-03
2021-05-30 21:29:11 92      TDOC: BuyPending. Strategy: ImpulseStrategy. Price: 276.21. StopLoss: 273.44. Candle: ID:781, Time: 15:05, Close: 276.21. Details: Trend: 14:50(476)-15:05(782). PrevMinMax: 268.9/273.21. Trend AB: 17.19506/270.51112. Trend Max/Fall/SD: 276.21/0.44/0.16; TrendGrow: +2.02%. DayAvgChange: 0.38%
2021-05-30 21:29:11 92      TDOC: OrderID: da057fd0. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:11 92      TDOC: OrderID: da057fd0 fully executed
2021-05-30 21:29:11 92      TDOC: SL reached. Pending. Close price: 273.39. Candle: ID:815, Time: 15:10, Close: 273.39. Profit: -2.82(-1.02%)
2021-05-30 21:29:11 92      TDOC: OrderID: 46c503b9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:11 93      TDOC: OrderID: 46c503b9 fully executed
2021-05-30 21:29:11 94      TENB_BBG00LBLCD02_2021-02-03
2021-05-30 21:29:11 98      TER_BBG000BV4DR6_2021-02-03
2021-05-30 21:29:12 07      TFC_BBG000BYYLS8_2021-02-03
2021-05-30 21:29:12 11      TGT_BBG000H8TVT2_2021-02-03
2021-05-30 21:29:12 14      TJX_BBG000BV8DN6_2021-02-03
2021-05-30 21:29:12 16      TJX: BuyPending. Strategy: ImpulseStrategy. Price: 66.88. StopLoss: 66.21. Candle: ID:367, Time: 14:40, Close: 66.88. Details: Trend: 14:25(31)-14:40(368). PrevMinMax: 65.62/66.01. Trend AB: 3.70287/65.57911. Trend Max/Fall/SD: 66.94/0.49/0.14; TrendGrow: +2.11%. DayAvgChange: 0.57%
2021-05-30 21:29:12 17      TJX: OrderID: bf79ada3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:12 17      TJX: OrderID: bf79ada3 fully executed
2021-05-30 21:29:12 17      TJX: Price does not grow. Try to set TakeProfit. Price: 66.88. Candle: ID:789, Time: 15:00, Close: 66.75.
2021-05-30 21:29:12 17      TJX: Price does not grow. Pulling Stop Loss closer. Price: 66.54. Candle: ID:789, Time: 15:00, Close: 66.75.
2021-05-30 21:29:12 17      TJX: SL reached. Pending. Close price: 66.52. Candle: ID:817, Time: 15:00, Close: 66.52. Profit: -0.36(-0.54%)
2021-05-30 21:29:12 18      TJX: OrderID: 75c1e7e3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:12 19      TJX: OrderID: 75c1e7e3 fully executed
2021-05-30 21:29:12 22      TMUS_BBG000NDV1D4_2021-02-03
2021-05-30 21:29:12 28      TOL_BBG000BVHBM1_2021-02-03
2021-05-30 21:29:12 29      TOT_BBG000CHZ857_2021-02-03
2021-05-30 21:29:12 32      TPR_BBG000BY29C7_2021-02-03
2021-05-30 21:29:12 34      TPR: BuyPending. Strategy: ImpulseStrategy. Price: 34.5. StopLoss: 34.1. Candle: ID:311, Time: 14:30, Close: 34.5. Details: OutletTime: 13:55(271)-14:30(312). OutletMinMax: 34.03/34.2. TrendAB: 10.98432/34.04275. CurrentChange: +1.02%. DayAvgChange: 0.15%. MaxFall: 0.20%, SD: 0.12
2021-05-30 21:29:12 34      TPR: OrderID: da662fcb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:12 34      TPR: OrderID: da662fcb fully executed
2021-05-30 21:29:12 35      TPR: Price does not grow. Try to set TakeProfit. Price: 34.61. Candle: ID:856, Time: 14:50, Close: 34.28.
2021-05-30 21:29:12 35      TPR: Price does not grow. Pulling Stop Loss closer. Price: 34.23. Candle: ID:856, Time: 14:50, Close: 34.28.
2021-05-30 21:29:12 35      TPR: SL reached. Pending. Close price: 34.2. Candle: ID:858, Time: 14:50, Close: 34.2. Profit: -0.30(-0.87%)
2021-05-30 21:29:12 35      TPR: OrderID: 70e993f3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:12 35      TPR: OrderID: 70e993f3 fully executed
2021-05-30 21:29:12 38      TRIP_BBG001M8HHB7_2021-02-03
2021-05-30 21:29:12 39      TRIP: BuyPending. Strategy: ImpulseStrategy. Price: 34.16. StopLoss: 33.55. Candle: ID:174, Time: 14:35, Close: 34.16. Details: Trend: 14:30(95)-14:35(175). PrevMinMax: 33.63/33.99. Trend AB: 10.30474/33.59396. Trend Max/Fall/SD: 34.37/0.89/0.29; TrendGrow: +2.58%. DayAvgChange: 0.40%
2021-05-30 21:29:12 40      TRIP: OrderID: fb7114fd. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:12 40      TRIP: OrderID: fb7114fd fully executed
2021-05-30 21:29:12 40      TRIP: Pulling stop loss to current price. Price: 33.63. MaxPrice: 33.84. Candle: ID:182, Time: 14:35, Close: 34.14.
2021-05-30 21:29:12 40      TRIP: Pulling stop loss to current price. Price: 33.96. MaxPrice: 34.47. Candle: ID:278, Time: 14:45, Close: 34.52.
2021-05-30 21:29:12 40      TRIP: Pulling stop loss to current price. Price: 34.18. MaxPrice: 34.54. Candle: ID:337, Time: 14:50, Close: 34.6.
2021-05-30 21:29:12 40      TRIP: Pulling stop loss to current price. Price: 34.39. MaxPrice: 34.58. Candle: ID:382, Time: 14:55, Close: 34.64.
2021-05-30 21:29:12 40      TRIP: Pulling stop loss to current price. Price: 34.52. MaxPrice: 34.65. Candle: ID:446, Time: 15:00, Close: 34.75.
2021-05-30 21:29:12 40      TRIP: Pulling stop loss to current price. Price: 34.57. MaxPrice: 34.96. Candle: ID:527, Time: 15:05, Close: 35.
2021-05-30 21:29:12 41      TRIP: SL reached. Pending. Close price: 34.53. Candle: ID:818, Time: 15:25, Close: 34.53. Profit: 0.37(1.08%)
2021-05-30 21:29:12 43      TRIP: OrderID: 77216361. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:12 43      TRIP: OrderID: 77216361 fully executed
2021-05-30 21:29:12 45      TRMB_BBG000BNPS52_2021-02-03
2021-05-30 21:29:12 48      TROW_BBG000BVMPN3_2021-02-03
2021-05-30 21:29:12 50      TSCO_BBG000BLXZN1_2021-02-03
2021-05-30 21:29:12 53      TSLA_BBG000N9MNX3_2021-02-03
2021-05-30 21:29:13 13      TSM_BBG000BD8ZK0_2021-02-03
2021-05-30 21:29:13 23      TSN_BBG000DKCC19_2021-02-03
2021-05-30 21:29:13 25      TSN: BuyPending. Strategy: ImpulseStrategy. Price: 65.4. StopLoss: 64.74. Candle: ID:438, Time: 14:40, Close: 65.4. Details: Trend: 14:30(275)-14:40(439). PrevMinMax: 64.23/64.6. Trend AB: 6.99414/64.32010. Trend Max/Fall/SD: 65.4/0.45/0.20; TrendGrow: +2.00%. DayAvgChange: 0.38%
2021-05-30 21:29:13 26      TSN: OrderID: c7093c50. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:13 27      TSN: OrderID: c7093c50 fully executed
2021-05-30 21:29:13 27      TSN: Pulling stop loss to current price. Price: 65.01. MaxPrice: 65.4. Candle: ID:480, Time: 14:45, Close: 65.5.
2021-05-30 21:29:13 27      TSN: Pulling stop loss to current price. Price: 65.17. MaxPrice: 65.56. Candle: ID:512, Time: 14:50, Close: 65.63.
2021-05-30 21:29:13 27      TSN: Pulling stop loss to current price. Price: 65.32. MaxPrice: 65.59. Candle: ID:684, Time: 15:05, Close: 65.66.
2021-05-30 21:29:13 27      TSN: SL reached. Pending. Close price: 65.31. Candle: ID:874, Time: 15:25, Close: 65.31. Profit: -0.09(-0.14%)
2021-05-30 21:29:13 31      TSN: OrderID: 96030393. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:29:13 32      TSN: OrderID: 96030393 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-30 21:29:13 32      TSN: OrderID: 96030393 fully executed
2021-05-30 21:29:13 34      TTD_BBG00629NGT2_2021-02-03
2021-05-30 21:29:13 37      TTD: BuyPending. Strategy: ImpulseStrategy. Price: 862.91. StopLoss: 845.65. Candle: ID:498, Time: 14:30, Close: 862.91. Details: OutletTime: 13:55(156)-14:30(499). OutletMinMax: 850.23/856.03. TrendAB: 31.32314/845.45989. CurrentChange: +1.52%. DayAvgChange: 0.16%. MaxFall: 0.72%, SD: 0.36
2021-05-30 21:29:13 39      TTD: OrderID: a830fcfe. PlacedOrder. Status: New. RejectReason: 
