2021-05-30 21:27:38 34      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=ImpulseStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-12;
2021-05-30 21:27:53 43      QRTEA: OrderID: 7480a2f4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 43      QRTEA: OrderID: 7480a2f4 fully executed
2021-05-30 21:27:53 43      QRTEA: SL reached. Pending. Close price: 11.68. Candle: ID:542, Time: 15:35, Close: 11.68. Profit: -0.13(-1.10%)
2021-05-30 21:27:53 43      QRTEA: OrderID: 6a67f6a3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 43      QRTEA: OrderID: 6a67f6a3 fully executed
2021-05-30 21:27:53 44      QRVO_BBG007TJF1N7_2021-01-12
2021-05-30 21:27:53 46      RCL_BBG000BB5792_2021-01-12
2021-05-30 21:27:53 47      RDFN_BBG001Q7HP63_2021-01-12
2021-05-30 21:27:53 48      RDS.A_BBG000QXSSS6_2021-01-12
2021-05-30 21:27:53 51      REG_BBG000BL46Q4_2021-01-12
2021-05-30 21:27:53 53      REGN_BBG000C734W3_2021-01-12
2021-05-30 21:27:53 56      RF_BBG000Q3JN03_2021-01-12
2021-05-30 21:27:53 60      ROKU_BBG001ZZPQJ6_2021-01-12
2021-05-30 21:27:53 63      ROKU: BuyPending. Strategy: ImpulseStrategy. Price: 415.17. StopLoss: 406.20. Candle: ID:991, Time: 14:45, Close: 415.17. Details: Trend: 14:30(223)-14:45(992). PrevMinMax: 405.6/408. Trend AB: 8.57564/407.42046. Trend Max/Fall/SD: 415.5/1.08/0.29; TrendGrow: +2.26%. DayAvgChange: 0.20%
2021-05-30 21:27:53 63      ROKU: OrderID: c1d8280b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 63      ROKU: OrderID: c1d8280b fully executed
2021-05-30 21:27:53 63      ROKU: Pulling stop loss to current price. Price: 409.25. MaxPrice: 414.25. Candle: ID:992, Time: 14:45, Close: 415.17.
2021-05-30 21:27:53 64      ROKU: SL reached. Pending. Close price: 409.12. Candle: ID:1273, Time: 14:50, Close: 409.12. Profit: -6.05(-1.46%)
2021-05-30 21:27:53 64      ROKU: OrderID: 686dccec. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 64      ROKU: OrderID: 686dccec fully executed
2021-05-30 21:27:53 66      ROST_BBG000BSBZH7_2021-01-12
2021-05-30 21:27:53 69      RRC_BBG000FVXD63_2021-01-12
2021-05-30 21:27:53 70      RRC: BuyPending. Strategy: ImpulseStrategy. Price: 8.41. StopLoss: 8.25. Candle: ID:339, Time: 14:30, Close: 8.41. Details: Trend: 14:20(245)-14:30(340). PrevMinMax: 8.15/8.26. Trend AB: 1.75532/8.25676. Trend Max/Fall/SD: 8.41/0.95/0.25; TrendGrow: +2.06%. DayAvgChange: 0.33%
2021-05-30 21:27:53 70      RRC: OrderID: 36ff7e7f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 70      RRC: OrderID: 36ff7e7f partially executed. Executed lots: 5. OrderStatus: 5/29 lots
2021-05-30 21:27:53 70      RRC: OrderID: 36ff7e7f partially executed. Executed lots: 5. OrderStatus: 10/29 lots
2021-05-30 21:27:53 70      RRC: OrderID: 36ff7e7f fully executed
2021-05-30 21:27:53 70      RRC: Pulling stop loss to current price. Price: 8.4. MaxPrice: 8.57. Candle: ID:676, Time: 14:40, Close: 8.6.
2021-05-30 21:27:53 70      RRC: Pulling stop loss to current price. Price: 8.54. MaxPrice: 8.65. Candle: ID:795, Time: 14:45, Close: 8.66.
2021-05-30 21:27:53 70      RRC: Pulling stop loss to current price. Price: 8.66. MaxPrice: 8.76. Candle: ID:1280, Time: 15:10, Close: 8.77.
2021-05-30 21:27:53 70      RRC: Pulling stop loss to current price. Price: 8.68. MaxPrice: 8.88. Candle: ID:1359, Time: 15:15, Close: 8.89.
2021-05-30 21:27:53 70      RRC: Pulling stop loss to current price. Price: 8.85. MaxPrice: 8.9. Candle: ID:1591, Time: 15:25, Close: 8.91.
2021-05-30 21:27:53 70      RRC: SL reached. Pending. Close price: 8.84. Candle: ID:1623, Time: 15:25, Close: 8.84. Profit: 0.43(5.11%)
2021-05-30 21:27:53 70      RRC: OrderID: 94db0a3c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 70      RRC: OrderID: 94db0a3c partially executed. Executed lots: 1. OrderStatus: 1/29 lots
2021-05-30 21:27:53 70      RRC: OrderID: 94db0a3c fully executed
2021-05-30 21:27:53 71      RRGB_BBG000MXH9C1_2021-01-12
2021-05-30 21:27:53 72      RTX_BBG000BW8S60_2021-01-12
2021-05-30 21:27:53 75      SAVE_BBG000BF6RQ9_2021-01-12
2021-05-30 21:27:53 77      SBGI_BBG000F2XXP2_2021-01-12
2021-05-30 21:27:53 78      SBRA_BBG000MTDW24_2021-01-12
2021-05-30 21:27:53 78      SBUX_BBG000CTQBF3_2021-01-12
2021-05-30 21:27:53 83      SCHW_BBG000BSLZY7_2021-01-12
2021-05-30 21:27:53 87      SDGR_BBG000T88BN2_2021-01-12
2021-05-30 21:27:53 87      SEDG_BBG0084BBZY6_2021-01-12
2021-05-30 21:27:53 89      SFIX_BBG0046L1KL9_2021-01-12
2021-05-30 21:27:53 90      SFIX: BuyPending. Strategy: ImpulseStrategy. Price: 57.78. StopLoss: 56.78. Candle: ID:158, Time: 14:40, Close: 57.78. Details: Trend: 14:30(57)-14:40(159). PrevMinMax: 57.01/57.2. Trend AB: 12.69673/56.48872. Trend Max/Fall/SD: 57.93/0.86/0.34; TrendGrow: +2.25%. DayAvgChange: 0.75%
2021-05-30 21:27:53 90      SFIX: OrderID: d74475f9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 90      SFIX: OrderID: d74475f9 fully executed
2021-05-30 21:27:53 90      SFIX: Pulling stop loss to current price. Price: 57.23. MaxPrice: 58.36. Candle: ID:285, Time: 14:50, Close: 58.47.
2021-05-30 21:27:53 90      SFIX: Pulling stop loss to current price. Price: 57.67. MaxPrice: 58.62. Candle: ID:324, Time: 14:55, Close: 58.77.
2021-05-30 21:27:53 90      SFIX: Pulling stop loss to current price. Price: 58.35. MaxPrice: 59.29. Candle: ID:503, Time: 15:00, Close: 59.38.
2021-05-30 21:27:53 90      SFIX: Pulling stop loss to current price. Price: 59.24. MaxPrice: 59.76. Candle: ID:710, Time: 15:10, Close: 59.85.
2021-05-30 21:27:53 90      SFIX: Pulling stop loss to current price. Price: 59.47. MaxPrice: 60.05. Candle: ID:884, Time: 15:15, Close: 60.14.
2021-05-30 21:27:53 90      SFIX: Pulling stop loss to current price. Price: 59.76. MaxPrice: 60.75. Candle: ID:1045, Time: 15:20, Close: 60.83.
2021-05-30 21:27:53 90      SFIX: Pulling stop loss to current price. Price: 60.05. MaxPrice: 60.75. Candle: ID:1095, Time: 15:25, Close: 60.83.
2021-05-30 21:27:53 90      SFIX: Pulling stop loss to current price. Price: 60.66. MaxPrice: 60.88. Candle: ID:1137, Time: 15:30, Close: 60.97.
2021-05-30 21:27:53 90      SFIX: Pulling stop loss to current price. Price: 60.71. MaxPrice: 61.18. Candle: ID:1259, Time: 15:35, Close: 61.26.
2021-05-30 21:27:53 90      SFIX: Pulling stop loss to current price. Price: 60.88. MaxPrice: 61.28. Candle: ID:1404, Time: 15:40, Close: 61.36.
2021-05-30 21:27:53 90      SFIX: Pulling stop loss to current price. Price: 61.23. MaxPrice: 61.62. Candle: ID:1601, Time: 15:55, Close: 61.69.
2021-05-30 21:27:53 90      SFIX: SL reached. Pending. Close price: 61.21. Candle: ID:1869, Time: 16:10, Close: 61.21. Profit: 3.43(5.94%)
2021-05-30 21:27:53 90      SFIX: OrderID: 40434a04. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 90      SFIX: OrderID: 40434a04 fully executed
2021-05-30 21:27:53 92      SFM_BBG001KFKQM7_2021-01-12
2021-05-30 21:27:53 93      SGEN_BBG000BH0FR6_2021-01-12
2021-05-30 21:27:53 95      SIG_BBG000C4ZZ10_2021-01-12
2021-05-30 21:27:53 97      SLB_BBG000BT41Q8_2021-01-12
2021-05-30 21:27:53 99      SLB: BuyPending. Strategy: ImpulseStrategy. Price: 25.68. StopLoss: 25.42. Candle: ID:1226, Time: 14:50, Close: 25.68. Details: Trend: 14:40(822)-14:50(1227). PrevMinMax: 25.21/25.5. Trend AB: 0.93911/25.26948. Trend Max/Fall/SD: 25.68/0.44/0.17; TrendGrow: +2.03%. DayAvgChange: 0.28%
2021-05-30 21:27:53 99      SLB: OrderID: 8a201d88. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:53 99      SLB: OrderID: 8a201d88 partially executed. Executed lots: 3. OrderStatus: 3/9 lots
2021-05-30 21:27:53 99      SLB: OrderID: 8a201d88 fully executed
2021-05-30 21:27:53 99      SLB: Pulling stop loss to current price. Price: 25.55. MaxPrice: 25.88. Candle: ID:1462, Time: 15:00, Close: 25.91.
2021-05-30 21:27:53 99      SLB: Pulling stop loss to current price. Price: 25.72. MaxPrice: 25.94. Candle: ID:1539, Time: 15:05, Close: 25.97.
2021-05-30 21:27:53 99      SLB: Pulling stop loss to current price. Price: 25.88. MaxPrice: 26.09. Candle: ID:1749, Time: 15:10, Close: 26.12.
2021-05-30 21:27:53 99      SLB: Pulling stop loss to current price. Price: 25.93. MaxPrice: 26.25. Candle: ID:1899, Time: 15:15, Close: 26.28.
2021-05-30 21:27:53 99      SLB: Pulling stop loss to current price. Price: 26.26. MaxPrice: 26.39. Candle: ID:2161, Time: 15:25, Close: 26.42.
2021-05-30 21:27:53 99      SLB: Pulling stop loss to current price. Price: 26.27. MaxPrice: 26.43. Candle: ID:2297, Time: 15:30, Close: 26.46.
2021-05-30 21:27:53 99      SLB: Pulling stop loss to current price. Price: 26.39. MaxPrice: 26.52. Candle: ID:2565, Time: 15:35, Close: 26.55.
2021-05-30 21:27:54 00      SLB: SL reached. Pending. Close price: 26.38. Candle: ID:2669, Time: 15:35, Close: 26.38. Profit: 0.70(2.73%)
2021-05-30 21:27:54 00      SLB: OrderID: 685b172f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 00      SLB: OrderID: 685b172f fully executed
2021-05-30 21:27:54 02      SLG_BBG000BVP5P2_2021-01-12
2021-05-30 21:27:54 03      SMAR_BBG00GQK3WB5_2021-01-12
2021-05-30 21:27:54 04      SNAP_BBG00441QMJ7_2021-01-12
2021-05-30 21:27:54 08      SNAP: BuyPending. Strategy: ImpulseStrategy. Price: 55.58. StopLoss: 55.02. Candle: ID:2208, Time: 15:10, Close: 55.58. Details: Trend: 15:05(1967)-15:10(2209). PrevMinMax: 54.25/55.56. Trend AB: 5.28876/54.32919. Trend Max/Fall/SD: 55.58/0.40/0.16; TrendGrow: +2.17%. DayAvgChange: 0.38%
2021-05-30 21:27:54 08      SNAP: OrderID: dbf3b3f3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 08      SNAP: OrderID: dbf3b3f3 fully executed
2021-05-30 21:27:54 08      SNAP: Price does not grow. Try to set TakeProfit. Price: 55.84. Candle: ID:3157, Time: 15:30, Close: 55.43.
2021-05-30 21:27:54 08      SNAP: Price does not grow. Pulling Stop Loss closer. Price: 55.34. Candle: ID:3157, Time: 15:30, Close: 55.43.
2021-05-30 21:27:54 08      SNAP: Price does not grow. Try to set TakeProfit. Price: 55.85. Candle: ID:3162, Time: 15:30, Close: 55.48.
2021-05-30 21:27:54 08      SNAP: Price does not grow. Try to set TakeProfit. Price: 55.86. Candle: ID:3163, Time: 15:30, Close: 55.52.
2021-05-30 21:27:54 08      SNAP: Price does not grow. Try to set TakeProfit. Price: 55.87. Candle: ID:3166, Time: 15:30, Close: 55.54.
2021-05-30 21:27:54 08      SNAP: Price does not grow. Try to set TakeProfit. Price: 55.86. Candle: ID:3167, Time: 15:30, Close: 55.52.
2021-05-30 21:27:54 08      SNAP: Price does not grow. Try to set TakeProfit. Price: 55.87. Candle: ID:3168, Time: 15:30, Close: 55.54.
2021-05-30 21:27:54 08      SNAP: Price does not grow. Try to set TakeProfit. Price: 55.86. Candle: ID:3170, Time: 15:30, Close: 55.52.
2021-05-30 21:27:54 08      SNAP: Price does not grow. Try to set TakeProfit. Price: 55.87. Candle: ID:3172, Time: 15:30, Close: 55.55.
2021-05-30 21:27:54 08      SNAP: Price does not grow. Try to set TakeProfit. Price: 55.86. Candle: ID:3206, Time: 15:30, Close: 55.52.
2021-05-30 21:27:54 08      SNAP: Price does not grow. Try to set TakeProfit. Price: 55.85. Candle: ID:3209, Time: 15:30, Close: 55.46.
2021-05-30 21:27:54 08      SNAP: Price does not grow. Try to set TakeProfit. Price: 55.84. Candle: ID:3212, Time: 15:30, Close: 55.45.
2021-05-30 21:27:54 08      SNAP: Price does not grow. Try to set TakeProfit. Price: 55.86. Candle: ID:3213, Time: 15:30, Close: 55.5.
2021-05-30 21:27:54 08      SNAP: Price does not grow. Try to set TakeProfit. Price: 55.85. Candle: ID:3221, Time: 15:30, Close: 55.49.
2021-05-30 21:27:54 08      SNAP: Price does not grow. Try to set TakeProfit. Price: 55.87. Candle: ID:3223, Time: 15:30, Close: 55.55.
2021-05-30 21:27:54 08      SNAP: Price does not grow. Try to set TakeProfit. Price: 55.86. Candle: ID:3226, Time: 15:30, Close: 55.53.
2021-05-30 21:27:54 08      SNAP: Price does not grow. Try to set TakeProfit. Price: 55.87. Candle: ID:3227, Time: 15:30, Close: 55.56.
2021-05-30 21:27:54 08      SNAP: Price does not grow. Try to set TakeProfit. Price: 55.74. Candle: ID:3286, Time: 15:35, Close: 55.55.
2021-05-30 21:27:54 08      SNAP: TP reached. Pending. Close price: 55.74. Candle: ID:3345, Time: 15:35, Close: 55.74. Profit: 0.16(0.29%)
2021-05-30 21:27:54 08      SNAP: OrderID: 449c5a6b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 08      SNAP: OrderID: 449c5a6b fully executed
2021-05-30 21:27:54 11      SNPS_BBG000BSFRF3_2021-01-12
2021-05-30 21:27:54 13      SNY_BBG000BBD5N1_2021-01-12
2021-05-30 21:27:54 14      SO_BBG000BT9DW0_2021-01-12
2021-05-30 21:27:54 17      SONO_BBG001JZPSQ2_2021-01-12
2021-05-30 21:27:54 19      SPCE_BBG00HTN2CQ3_2021-01-12
2021-05-30 21:27:54 25      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 25.49. StopLoss: 25.16. Candle: ID:3552, Time: 14:35, Close: 25.49. Details: Trend: 14:30(3204)-14:35(3553). PrevMinMax: 25.03/25.38. Trend AB: 1.47371/24.98337. Trend Max/Fall/SD: 25.49/0.64/0.15; TrendGrow: +2.00%. DayAvgChange: 0.23%
2021-05-30 21:27:54 25      SPCE: OrderID: e6190505. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 25      SPCE: OrderID: e6190505 fully executed
2021-05-30 21:27:54 25      SPCE: Pulling stop loss to no loss. Price: 25.49. Candle: ID:4475, Time: 14:40, Close: 26.27.
2021-05-30 21:27:54 25      SPCE: Price too fall from max. Max: 26.55. Threshold: 2.0. Price change: -2.03; Closing. Candle: ID:7613, Time: 15:05, Close: 26.01. Profit: 0.52(2.04%)
2021-05-30 21:27:54 25      SPCE: OrderID: 6644d928. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 25      SPCE: OrderID: 6644d928 fully executed
2021-05-30 21:27:54 26      SPCE: BuyPending. Strategy: ImpulseStrategy. Price: 26.52. StopLoss: 26.17. Candle: ID:9753, Time: 15:40, Close: 26.52. Details: Trend: 15:30(8934)-15:40(9754). PrevMinMax: 25.73/26.43. Trend AB: 0.52985/26.07655. Trend Max/Fall/SD: 26.52/0.65/0.26; TrendGrow: +2.00%. DayAvgChange: 0.76%
2021-05-30 21:27:54 26      SPCE: OrderID: c5131a9f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 26      SPCE: OrderID: c5131a9f partially executed. Executed lots: 4. OrderStatus: 4/9 lots
2021-05-30 21:27:54 26      SPCE: OrderID: c5131a9f fully executed
2021-05-30 21:27:54 26      SPCE: SL reached. Pending. Close price: 26.16. Candle: ID:10372, Time: 15:55, Close: 26.16. Profit: -0.36(-1.36%)
2021-05-30 21:27:54 26      SPCE: OrderID: 1e702f25. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 26      SPCE: OrderID: 1e702f25 partially executed. Executed lots: 2. OrderStatus: 2/9 lots
2021-05-30 21:27:54 26      SPCE: OrderID: 1e702f25 fully executed
2021-05-30 21:27:54 30      SPG_BBG000BJ2D31_2021-01-12
2021-05-30 21:27:54 32      SPLK_BBG001C7TST4_2021-01-12
2021-05-30 21:27:54 35      SPR_BBG000PRJ2Z9_2021-01-12
2021-05-30 21:27:54 38      SQ_BBG0018SLC07_2021-01-12
2021-05-30 21:27:54 44      SSNC_BBG000RJ2J04_2021-01-12
2021-05-30 21:27:54 45      STLD_BBG000HGYNZ9_2021-01-12
2021-05-30 21:27:54 46      STLD: BuyPending. Strategy: ImpulseStrategy. Price: 40.52. StopLoss: 40.11. Candle: ID:193, Time: 14:45, Close: 40.52. Details: Trend: 14:40(112)-14:45(194). PrevMinMax: 39.75/40.51. Trend AB: 9.17546/39.89339. Trend Max/Fall/SD: 40.55/0.22/0.22; TrendGrow: +2.01%. DayAvgChange: 0.85%
2021-05-30 21:27:54 46      STLD: OrderID: c8220e53. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 46      STLD: OrderID: c8220e53 fully executed
2021-05-30 21:27:54 46      STLD: Pulling stop loss to current price. Price: 40.27. MaxPrice: 40.65. Candle: ID:271, Time: 14:55, Close: 40.71.
2021-05-30 21:27:54 46      STLD: Pulling stop loss to current price. Price: 40.49. MaxPrice: 40.82. Candle: ID:427, Time: 15:00, Close: 40.87.
2021-05-30 21:27:54 46      STLD: Pulling stop loss to current price. Price: 40.67. MaxPrice: 40.93. Candle: ID:475, Time: 15:05, Close: 40.98.
2021-05-30 21:27:54 46      STLD: Pulling stop loss to current price. Price: 40.81. MaxPrice: 41.06. Candle: ID:512, Time: 15:10, Close: 41.15.
2021-05-30 21:27:54 46      STLD: Pulling stop loss to current price. Price: 40.93. MaxPrice: 41.3. Candle: ID:650, Time: 15:15, Close: 41.35.
2021-05-30 21:27:54 46      STLD: Pulling stop loss to current price. Price: 41.1. MaxPrice: 41.35. Candle: ID:694, Time: 15:20, Close: 41.4.
2021-05-30 21:27:54 46      STLD: Pulling stop loss to current price. Price: 41.4. MaxPrice: 41.49. Candle: ID:1075, Time: 16:05, Close: 41.55.
2021-05-30 21:27:54 46      STLD: SL reached. Pending. Close price: 41.39. Candle: ID:1594, Time: 17:10, Close: 41.39. Profit: 0.87(2.15%)
2021-05-30 21:27:54 46      STLD: OrderID: f5c8beaf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 46      STLD: OrderID: f5c8beaf partially executed. Executed lots: 3. OrderStatus: 3/6 lots
2021-05-30 21:27:54 46      STLD: OrderID: f5c8beaf fully executed
2021-05-30 21:27:54 47      STT_BBG000BKFBD7_2021-01-12
2021-05-30 21:27:54 49      STX_BBG000F0KF42_2021-01-12
2021-05-30 21:27:54 49      Warning: figi `BBG000F0KF42` for history data does not match actual figi `BBG0113JGQF0`. Ticker: STX. Will be used actual!
2021-05-30 21:27:54 53      SWBI_BBG000BM0QL7_2021-01-12
2021-05-30 21:27:54 54      SWBI: BuyPending. Strategy: ImpulseStrategy. Price: 20.38. StopLoss: 20.11. Candle: ID:1013, Time: 14:50, Close: 20.38. Details: Trend: 14:35(764)-14:50(1014). PrevMinMax: 19.67/20.35. Trend AB: 1.46059/19.89148. Trend Max/Fall/SD: 20.38/0.65/0.21; TrendGrow: +2.77%. DayAvgChange: 0.40%
2021-05-30 21:27:54 54      SWBI: OrderID: 3f085ed4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 54      SWBI: OrderID: 3f085ed4 partially executed. Executed lots: 2. OrderStatus: 2/12 lots
2021-05-30 21:27:54 54      SWBI: OrderID: 3f085ed4 fully executed
2021-05-30 21:27:54 54      SWBI: Pulling stop loss to current price. Price: 20.23. MaxPrice: 20.49. Candle: ID:1102, Time: 15:00, Close: 20.54.
2021-05-30 21:27:54 54      SWBI: Pulling stop loss to current price. Price: 20.39. MaxPrice: 20.63. Candle: ID:1167, Time: 15:05, Close: 20.68.
2021-05-30 21:27:54 54      SWBI: Pulling stop loss to current price. Price: 20.48. MaxPrice: 20.73. Candle: ID:1306, Time: 15:10, Close: 20.77.
2021-05-30 21:27:54 54      SWBI: SL reached. Pending. Close price: 20.47. Candle: ID:1453, Time: 15:20, Close: 20.47. Profit: 0.09(0.44%)
2021-05-30 21:27:54 54      SWBI: OrderID: 2327650b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 54      SWBI: OrderID: 2327650b fully executed
2021-05-30 21:27:54 55      SWKS_BBG000KLB4Q1_2021-01-12
2021-05-30 21:27:54 59      SWN_BBG000BTR593_2021-01-12
2021-05-30 21:27:54 61      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 3.38. StopLoss: 3.33. Candle: ID:1451, Time: 13:05, Close: 3.38. Details: OutletTime: 12:30(1411)-13:05(1452). OutletMinMax: 3.32/3.34. TrendAB: 1.26481/3.32787. CurrentChange: +1.20%. DayAvgChange: 0.22%. MaxFall: 0.30%, SD: 0.21
2021-05-30 21:27:54 61      SWN: OrderID: 7e975793. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 61      SWN: OrderID: 7e975793 fully executed
2021-05-30 21:27:54 61      SWN: Pulling stop loss to current price. Price: 3.36. MaxPrice: 3.36. Candle: ID:1540, Time: 13:20, Close: 3.37.
2021-05-30 21:27:54 61      SWN: SL reached. Pending. Close price: 3.35. Candle: ID:1543, Time: 13:20, Close: 3.35. Profit: -0.03(-0.89%)
2021-05-30 21:27:54 61      SWN: OrderID: 3cbd3872. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 61      SWN: OrderID: 3cbd3872 partially executed. Executed lots: 4. OrderStatus: 4/73 lots
2021-05-30 21:27:54 61      SWN: OrderID: 3cbd3872 partially executed. Executed lots: 2. OrderStatus: 6/73 lots
2021-05-30 21:27:54 61      SWN: OrderID: 3cbd3872 partially executed. Executed lots: 10. OrderStatus: 16/73 lots
2021-05-30 21:27:54 61      SWN: OrderID: 3cbd3872 partially executed. Executed lots: 2. OrderStatus: 18/73 lots
2021-05-30 21:27:54 61      SWN: OrderID: 3cbd3872 partially executed. Executed lots: 7. OrderStatus: 25/73 lots
2021-05-30 21:27:54 61      SWN: OrderID: 3cbd3872 partially executed. Executed lots: 36. OrderStatus: 61/73 lots
2021-05-30 21:27:54 61      SWN: OrderID: 3cbd3872 partially executed. Executed lots: 4. OrderStatus: 65/73 lots
2021-05-30 21:27:54 61      SWN: OrderID: 3cbd3872 partially executed. Executed lots: 1. OrderStatus: 66/73 lots
2021-05-30 21:27:54 61      SWN: OrderID: 3cbd3872 partially executed. Executed lots: 6. OrderStatus: 72/73 lots
2021-05-30 21:27:54 61      SWN: OrderID: 3cbd3872 fully executed
2021-05-30 21:27:54 61      SWN: BuyPending. Strategy: ImpulseStrategy. Price: 3.42. StopLoss: 3.35. Candle: ID:2218, Time: 14:30, Close: 3.42. Details: Trend: 14:15(2068)-14:30(2219). PrevMinMax: 3.37/3.41. Trend AB: 0.32743/3.34750. Trend Max/Fall/SD: 3.42/0.89/0.42; TrendGrow: +2.09%. DayAvgChange: 0.49%
2021-05-30 21:27:54 61      SWN: OrderID: a7df76c8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 61      SWN: OrderID: a7df76c8 fully executed
2021-05-30 21:27:54 61      SWN: Pulling stop loss to current price. Price: 3.36. MaxPrice: 3.39. Candle: ID:2219, Time: 14:30, Close: 3.42.
2021-05-30 21:27:54 61      SWN: Rebuild trend due to changeFromTrend(1.26%) > MaxFall(0.89%). Candle: ID:2249, Time: 14:30, Close: 3.45. Trend: A: 0.47768, B: 3.33930, Max: 3.45, MaxFall: 0.89, SD: 0.46
2021-05-30 21:27:54 61      SWN: Pulling stop loss to no loss. Price: 3.42. Candle: ID:2492, Time: 14:30, Close: 3.53.
2021-05-30 21:27:54 61      SWN: Pulling stop loss to current price. Price: 3.52. MaxPrice: 3.59. Candle: ID:3300, Time: 14:50, Close: 3.6.
2021-05-30 21:27:54 61      SWN: SL reached. Pending. Close price: 3.51. Candle: ID:3841, Time: 15:05, Close: 3.51. Profit: 0.09(2.63%)
2021-05-30 21:27:54 61      SWN: OrderID: 0a245f37. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 61      SWN: OrderID: 0a245f37 partially executed. Executed lots: 2. OrderStatus: 2/73 lots
2021-05-30 21:27:54 61      SWN: OrderID: 0a245f37 partially executed. Executed lots: 4. OrderStatus: 6/73 lots
2021-05-30 21:27:54 61      SWN: OrderID: 0a245f37 partially executed. Executed lots: 26. OrderStatus: 32/73 lots
2021-05-30 21:27:54 61      SWN: OrderID: 0a245f37 fully executed
2021-05-30 21:27:54 69      SYF_BBG00658F3P3_2021-01-12
2021-05-30 21:27:54 72      SYY_BBG000BTVJ25_2021-01-12
2021-05-30 21:27:54 73      T_BBG000BSJK37_2021-01-12
2021-05-30 21:27:54 81      TAL_BBG0016XJ8S0_2021-01-12
2021-05-30 21:27:54 82      TAP_BBG000BS7KS3_2021-01-12
2021-05-30 21:27:54 84      TDOC_BBG0019T5SG0_2021-01-12
2021-05-30 21:27:54 85      TDOC: BuyPending. Strategy: ImpulseStrategy. Price: 228.5. StopLoss: 224.47. Candle: ID:368, Time: 14:35, Close: 228.5. Details: Trend: 14:30(194)-14:35(369). PrevMinMax: 222.74/226. Trend AB: 14.31469/224.05359. Trend Max/Fall/SD: 228.5/0.88/0.34; TrendGrow: +2.09%. DayAvgChange: 0.34%
2021-05-30 21:27:54 85      TDOC: OrderID: 5f4affca. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 85      TDOC: OrderID: 5f4affca fully executed
2021-05-30 21:27:54 85      TDOC: Pulling stop loss to current price. Price: 224.78. MaxPrice: 228. Candle: ID:397, Time: 14:40, Close: 228.5.
2021-05-30 21:27:54 85      TDOC: SL reached. Pending. Close price: 224.57. Candle: ID:545, Time: 14:50, Close: 224.57. Profit: -3.93(-1.72%)
2021-05-30 21:27:54 85      TDOC: OrderID: b2c5eaae. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:27:54 85      TDOC: OrderID: b2c5eaae fully executed
2021-05-30 21:27:54 87      TENB_BBG00LBLCD02_2021-01-12
2021-05-30 21:27:54 88      TER_BBG000BV4DR6_2021-01-12
2021-05-30 21:27:54 91      TFC_BBG000BYYLS8_2021-01-12
2021-05-30 21:27:54 93      TGT_BBG000H8TVT2_2021-01-12
2021-05-30 21:27:54 96      TJX_BBG000BV8DN6_2021-01-12
2021-05-30 21:27:54 98      TMUS_BBG000NDV1D4_2021-01-12
2021-05-30 21:27:55 02      TOL_BBG000BVHBM1_2021-01-12
2021-05-30 21:27:55 03      TOT_BBG000CHZ857_2021-01-12
2021-05-30 21:27:55 05      TPR_BBG000BY29C7_2021-01-12
2021-05-30 21:27:55 06      TRIP_BBG001M8HHB7_2021-01-12
2021-05-30 21:27:55 08      TRMB_BBG000BNPS52_2021-01-12
2021-05-30 21:27:55 10      TROW_BBG000BVMPN3_2021-01-12
2021-05-30 21:27:55 12      TSCO_BBG000BLXZN1_2021-01-12
2021-05-30 21:27:55 14      TSLA_BBG000N9MNX3_2021-01-12
