2021-05-30 21:36:32 36      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=GoodGrowStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-22;
2021-05-30 21:36:45 43      SPLK_BBG001C7TST4_2021-01-22
2021-05-30 21:36:45 45      SPR_BBG000PRJ2Z9_2021-01-22
2021-05-30 21:36:45 47      SQ_BBG0018SLC07_2021-01-22
2021-05-30 21:36:45 49      SQ: BuyPending. Strategy: GoodGrowStrategy. Price: 222.23. StopLoss: 219.93. Candle: ID:2301, Time: 14:50, Close: 222.23. Details: Reason: Grow:0.52%;0.43%;0.30%;0.31%;
2021-05-30 21:36:45 49      SQ: OrderID: 091ab45c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:45 49      SQ: OrderID: 091ab45c fully executed
2021-05-30 21:36:45 49      SQ: Pulling stop loss to current price. Price: 220.93. MaxPrice: 222.23. Candle: ID:2450, Time: 14:55, Close: 222.02.
2021-05-30 21:36:45 49      SQ: Pulling stop loss to current price. Price: 221.54. MaxPrice: 222.62. Candle: ID:2580, Time: 15:00, Close: 222.7.
2021-05-30 21:36:45 49      SQ: SL reached. Pending. Close price: 221.51. Candle: ID:2882, Time: 15:10, Close: 221.51. Profit: -0.72(-0.32%)
2021-05-30 21:36:45 49      SQ: OrderID: fe958b1f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:45 49      SQ: OrderID: fe958b1f fully executed
2021-05-30 21:36:45 52      SSNC_BBG000RJ2J04_2021-01-22
2021-05-30 21:36:45 53      STLD_BBG000HGYNZ9_2021-01-22
2021-05-30 21:36:45 55      STT_BBG000BKFBD7_2021-01-22
2021-05-30 21:36:45 56      STX_BBG000F0KF42_2021-01-22
2021-05-30 21:36:45 56      Warning: figi `BBG000F0KF42` for history data does not match actual figi `BBG0113JGQF0`. Ticker: STX. Will be used actual!
2021-05-30 21:36:45 61      SWBI_BBG000BM0QL7_2021-01-22
2021-05-30 21:36:45 62      SWBI: BuyPending. Strategy: GoodGrowStrategy. Price: 18.25. StopLoss: 17.69. Candle: ID:1074, Time: 14:40, Close: 18.25. Details: Reason: Grow:0.91%;1.13%;1.68%;0.33%;
2021-05-30 21:36:45 62      SWBI: OrderID: 2eeb5345. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:45 62      SWBI: OrderID: 2eeb5345 fully executed
2021-05-30 21:36:45 62      SWBI: Pulling stop loss to current price. Price: 17.9. MaxPrice: 18.27. Candle: ID:1197, Time: 14:45, Close: 18.27.
2021-05-30 21:36:45 62      SWBI: Seems price is decreases. Closing by current price. Price: 18.02. Candle: ID:1660, Time: 15:20, Close: 18.02.
2021-05-30 21:36:45 62      SWBI: SL reached. Pending. Close price: 18.01. Candle: ID:1661, Time: 15:20, Close: 18.01. Profit: -0.24(-1.32%)
2021-05-30 21:36:45 62      SWBI: OrderID: 9bdbbc15. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:45 62      SWBI: OrderID: 9bdbbc15 fully executed
2021-05-30 21:36:45 63      SWKS_BBG000KLB4Q1_2021-01-22
2021-05-30 21:36:45 65      SWN_BBG000BTR593_2021-01-22
2021-05-30 21:36:45 69      SYF_BBG00658F3P3_2021-01-22
2021-05-30 21:36:45 72      SYY_BBG000BTVJ25_2021-01-22
2021-05-30 21:36:45 73      T_BBG000BSJK37_2021-01-22
2021-05-30 21:36:45 78      TAL_BBG0016XJ8S0_2021-01-22
2021-05-30 21:36:45 80      TAP_BBG000BS7KS3_2021-01-22
2021-05-30 21:36:45 81      TDOC_BBG0019T5SG0_2021-01-22
2021-05-30 21:36:45 82      TDOC: BuyPending. Strategy: GoodGrowStrategy. Price: 253.6. StopLoss: 249.3. Candle: ID:1599, Time: 16:45, Close: 253.6. Details: Reason: DayMax: 248.58. Current change: +2.02%
2021-05-30 21:36:45 82      TDOC: OrderID: 85d76500. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:45 82      TDOC: OrderID: 85d76500 fully executed
2021-05-30 21:36:45 82      TDOC: Pulling stop loss to current price. Price: 251.1. MaxPrice: 253.68. Candle: ID:1611, Time: 16:50, Close: 253.68.
2021-05-30 21:36:45 82      TDOC: Pulling stop loss to current price. Price: 251.29. MaxPrice: 256.59. Candle: ID:1881, Time: 16:55, Close: 256.43.
2021-05-30 21:36:45 82      TDOC: Seems price is decreases. Closing by current price. Price: 254.12. Candle: ID:2097, Time: 17:05, Close: 254.12.
2021-05-30 21:36:45 82      TDOC: SL reached. Pending. Close price: 254.06. Candle: ID:2231, Time: 17:15, Close: 254.06. Profit: 0.46(0.18%)
2021-05-30 21:36:45 82      TDOC: OrderID: e96a73cb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:45 82      TDOC: OrderID: e96a73cb fully executed
2021-05-30 21:36:45 84      TENB_BBG00LBLCD02_2021-01-22
2021-05-30 21:36:45 85      TER_BBG000BV4DR6_2021-01-22
2021-05-30 21:36:45 87      TFC_BBG000BYYLS8_2021-01-22
2021-05-30 21:36:45 89      TGT_BBG000H8TVT2_2021-01-22
2021-05-30 21:36:45 92      TJX_BBG000BV8DN6_2021-01-22
2021-05-30 21:36:45 95      TMUS_BBG000NDV1D4_2021-01-22
2021-05-30 21:36:45 97      TOL_BBG000BVHBM1_2021-01-22
2021-05-30 21:36:45 98      TOT_BBG000CHZ857_2021-01-22
2021-05-30 21:36:46 00      TPR_BBG000BY29C7_2021-01-22
2021-05-30 21:36:46 03      TRIP_BBG001M8HHB7_2021-01-22
2021-05-30 21:36:46 04      TRMB_BBG000BNPS52_2021-01-22
2021-05-30 21:36:46 06      TROW_BBG000BVMPN3_2021-01-22
2021-05-30 21:36:46 09      TSCO_BBG000BLXZN1_2021-01-22
2021-05-30 21:36:46 11      TSLA_BBG000N9MNX3_2021-01-22
2021-05-30 21:36:46 30      TSM_BBG000BD8ZK0_2021-01-22
2021-05-30 21:36:46 39      TSN_BBG000DKCC19_2021-01-22
2021-05-30 21:36:46 41      TTD_BBG00629NGT2_2021-01-22
2021-05-30 21:36:46 42      TTM_BBG000PVGDH9_2021-01-22
2021-05-30 21:36:46 44      TTMI_BBG000BYQ0B1_2021-01-22
2021-05-30 21:36:46 44      TTWO_BBG000BS1YV5_2021-01-22
2021-05-30 21:36:46 46      TWLO_BBG0029ZX840_2021-01-22
2021-05-30 21:36:46 47      TWNK_BBG00B6KGNN1_2021-01-22
2021-05-30 21:36:46 48      TWOU_BBG001KS9450_2021-01-22
2021-05-30 21:36:46 48      TWOU: BuyPending. Strategy: GoodGrowStrategy. Price: 45.36. StopLoss: 44.53. Candle: ID:166, Time: 14:40, Close: 45.36. Details: Reason: Grow:1.16%;0.76%;1.02%;0.33%;
2021-05-30 21:36:46 48      TWOU: OrderID: 03a5c332. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:46 48      TWOU: OrderID: 03a5c332 fully executed
2021-05-30 21:36:46 48      TWOU: Pulling stop loss to current price. Price: 45.21. MaxPrice: 45.7. Candle: ID:191, Time: 14:50, Close: 45.71.
2021-05-30 21:36:46 48      TWOU: Seems price is decreases. Closing by current price. Price: 45.32. Candle: ID:276, Time: 15:05, Close: 45.32.
2021-05-30 21:36:46 48      TWOU: SL reached. Pending. Close price: 45.3. Candle: ID:288, Time: 15:05, Close: 45.3. Profit: -0.06(-0.13%)
2021-05-30 21:36:46 48      TWOU: OrderID: aabfd10f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:46 48      TWOU: OrderID: aabfd10f fully executed
2021-05-30 21:36:46 49      TWTR_BBG000H6HNW3_2021-01-22
2021-05-30 21:36:46 57      TXN_BBG000BVV7G1_2021-01-22
2021-05-30 21:36:46 60      TXRH_BBG000PSJMV7_2021-01-22
2021-05-30 21:36:46 61      UA_BBG009DTD8H2_2021-01-22
2021-05-30 21:36:46 62      UAA_BBG000BXM6V2_2021-01-22
2021-05-30 21:36:46 63      UAL_BBG000M65M61_2021-01-22
2021-05-30 21:36:46 69      UBER_BBG002B04MT8_2021-01-22
2021-05-30 21:36:46 74      UDR_BBG000C41023_2021-01-22
2021-05-30 21:36:46 75      ULTA_BBG00FWQ4VD6_2021-01-22
2021-05-30 21:36:46 77      UNH_BBG000CH5208_2021-01-22
2021-05-30 21:36:46 78      UNM_BBG000BW2QX0_2021-01-22
2021-05-30 21:36:46 80      UNP_BBG000BW3299_2021-01-22
2021-05-30 21:36:46 82      UNVR_BBG000BDHD29_2021-01-22
2021-05-30 21:36:46 82      UPS_BBG000L9CV04_2021-01-22
2021-05-30 21:36:46 85      UPWK_BBG00FBJ6390_2021-01-22
2021-05-30 21:36:46 85      UPWK: BuyPending. Strategy: GoodGrowStrategy. Price: 40.1. StopLoss: 39.1. Candle: ID:173, Time: 14:30, Close: 40.1. Details: Reason: DayMax: 39.28. Current change: +2.09%
2021-05-30 21:36:46 85      UPWK: OrderID: ee3bbad6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:46 85      UPWK: OrderID: ee3bbad6 fully executed
2021-05-30 21:36:46 85      UPWK: Pulling stop loss to current price. Price: 39.4. MaxPrice: 40.23. Candle: ID:232, Time: 14:35, Close: 40.3.
2021-05-30 21:36:46 85      UPWK: Pulling stop loss to current price. Price: 39.97. MaxPrice: 40.7. Candle: ID:275, Time: 14:40, Close: 40.82.
2021-05-30 21:36:46 85      UPWK: Pulling stop loss to current price. Price: 40.72. MaxPrice: 41.4. Candle: ID:450, Time: 14:50, Close: 41.46.
2021-05-30 21:36:46 85      UPWK: Pulling stop loss to current price. Price: 41.1. MaxPrice: 41.6. Candle: ID:571, Time: 15:00, Close: 41.56.
2021-05-30 21:36:46 85      UPWK: Seems price is decreases. Closing by current price. Price: 41.12. Candle: ID:678, Time: 15:10, Close: 41.12.
2021-05-30 21:36:46 85      UPWK: SL reached. Pending. Close price: 41.08. Candle: ID:679, Time: 15:10, Close: 41.08. Profit: 0.98(2.44%)
2021-05-30 21:36:46 85      UPWK: OrderID: b34bd7b4. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:46 85      UPWK: OrderID: b34bd7b4 fully executed
2021-05-30 21:36:46 86      URBN_BBG000BL79J3_2021-01-22
2021-05-30 21:36:46 88      USB_BBG000FFDM15_2021-01-22
2021-05-30 21:36:46 92      USFD_BBG00C6H6D40_2021-01-22
2021-05-30 21:36:46 94      V_BBG000PSKYX7_2021-01-22
2021-05-30 21:36:46 99      VALE_BBG000BN5LG7_2021-01-22
2021-05-30 21:36:47 02      VFC_BBG000BWCKB6_2021-01-22
2021-05-30 21:36:47 04      VG_BBG000BRB5D9_2021-01-22
2021-05-30 21:36:47 05      VG: SPYKE!. Candle: ID:1646, Time: 22:40, Close: 13.45
2021-05-30 21:36:47 05      VIAC_BBG000C496P7_2021-01-22
2021-05-30 21:36:47 10      VIPS_BBG002NLDLV8_2021-01-22
2021-05-30 21:36:47 11      VLO_BBG000BBGGQ1_2021-01-22
2021-05-30 21:36:47 12      VLO: BuyPending. Strategy: GoodGrowStrategy. Price: 58.55. StopLoss: 57.5. Candle: ID:553, Time: 14:40, Close: 58.55. Details: Reason: Grow:0.52%;1.41%;0.39%;0.34%;
2021-05-30 21:36:47 12      VLO: OrderID: 178a9cee. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 12      VLO: OrderID: 178a9cee fully executed
2021-05-30 21:36:47 12      VLO: Pulling stop loss to current price. Price: 58.25. MaxPrice: 58.55. Candle: ID:598, Time: 14:45, Close: 58.51.
2021-05-30 21:36:47 12      VLO: Pulling stop loss to current price. Price: 58.35. MaxPrice: 58.75. Candle: ID:629, Time: 14:50, Close: 58.88.
2021-05-30 21:36:47 12      VLO: Pulling stop loss to current price. Price: 58.4. MaxPrice: 58.8. Candle: ID:672, Time: 14:55, Close: 58.78.
2021-05-30 21:36:47 12      VLO: Seems price is decreases. Closing by current price. Price: 58.46. Candle: ID:785, Time: 15:05, Close: 58.46.
2021-05-30 21:36:47 12      VLO: SL reached. Pending. Close price: 58.44. Candle: ID:790, Time: 15:05, Close: 58.44. Profit: -0.11(-0.19%)
2021-05-30 21:36:47 12      VLO: OrderID: 5b7a41b1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 12      VLO: OrderID: 5b7a41b1 fully executed
2021-05-30 21:36:47 14      VNO_BBG000BWHD54_2021-01-22
2021-05-30 21:36:47 15      VRSK_BBG000BCZL41_2021-01-22
2021-05-30 21:36:47 16      VRTX_BBG000C1S2X2_2021-01-22
2021-05-30 21:36:47 18      VTR_BBG000FRVHB9_2021-01-22
2021-05-30 21:36:47 20      VZ_BBG000HS77T5_2021-01-22
2021-05-30 21:36:47 23      W_BBG001B17MV2_2021-01-22
2021-05-30 21:36:47 24      W: BuyPending. Strategy: GoodGrowStrategy. Price: 302.82. StopLoss: 299.89. Candle: ID:1045, Time: 14:50, Close: 302.82. Details: Reason: DayMax: 295.8. Current change: +2.37%
2021-05-30 21:36:47 24      W: OrderID: 7f868411. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 24      W: OrderID: 7f868411 fully executed
2021-05-30 21:36:47 24      W: Seems price is decreases. Closing by current price. Price: 300.42. Candle: ID:1498, Time: 15:05, Close: 300.42.
2021-05-30 21:36:47 24      W: SL reached. Pending. Close price: 300. Candle: ID:1502, Time: 15:05, Close: 300. Profit: -2.82(-0.93%)
2021-05-30 21:36:47 24      W: OrderID: 6525ac1d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 24      W: OrderID: 6525ac1d fully executed
2021-05-30 21:36:47 26      WB_BBG0065XPGX9_2021-01-22
2021-05-30 21:36:47 27      WBA_BBG000BWLMJ4_2021-01-22
2021-05-30 21:36:47 30      WDAY_BBG000VC0T95_2021-01-22
2021-05-30 21:36:47 34      WDC_BBG000BWNFZ9_2021-01-22
2021-05-30 21:36:47 37      WELL_BBG000BKY1G5_2021-01-22
2021-05-30 21:36:47 39      WERN_BBG000BWPP85_2021-01-22
2021-05-30 21:36:47 40      WFC_BBG000BWQFY7_2021-01-22
2021-05-30 21:36:47 44      WLTW_BBG000DB3KT1_2021-01-22
2021-05-30 21:36:47 45      WMB_BBG000BWVCP8_2021-01-22
2021-05-30 21:36:47 46      WMT_BBG000BWXBC2_2021-01-22
2021-05-30 21:36:47 50      WORK_BBG007G7V505_2021-01-22
2021-05-30 21:36:47 51      WRK_BBG008NXC572_2021-01-22
2021-05-30 21:36:47 52      WSC_BBG00B0FS947_2021-01-22
2021-05-30 21:36:47 52      WSC: SPYKE!. Candle: ID:52, Time: 11:20, Close: 25.69
2021-05-30 21:36:47 52      WSC: SPYKE!. Candle: ID:69, Time: 14:30, Close: 25.78
2021-05-30 21:36:47 52      WSC: SPYKE!. Candle: ID:70, Time: 14:30, Close: 25.71
2021-05-30 21:36:47 53      WU_BBG000BB5373_2021-01-22
2021-05-30 21:36:47 54      WY_BBG000BX3BL3_2021-01-22
2021-05-30 21:36:47 56      WYNN_BBG000LD9JQ8_2021-01-22
2021-05-30 21:36:47 59      XEL_BBG000BCTQ65_2021-01-22
2021-05-30 21:36:47 61      XLNX_BBG000C0F570_2021-01-22
2021-05-30 21:36:47 65      XOM_BBG000GZQ728_2021-01-22
2021-05-30 21:36:47 70      XRAY_BBG000BX57K1_2021-01-22
2021-05-30 21:36:47 72      XRX_BBG00NNG2ZJ8_2021-01-22
2021-05-30 21:36:47 73      YUM_BBG000BH3GZ2_2021-01-22
2021-05-30 21:36:47 74      YUMC_BBG00B8N0HG1_2021-01-22
2021-05-30 21:36:47 75      YY_BBG003H0XV18_2021-01-22
2021-05-30 21:36:47 75      YY: BuyPending. Strategy: GoodGrowStrategy. Price: 92.43. StopLoss: 90.38. Candle: ID:235, Time: 14:45, Close: 92.43. Details: Reason: DayMax: 90.5. Current change: +2.13%
2021-05-30 21:36:47 75      YY: OrderID: 92edc83c. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 75      YY: OrderID: 92edc83c fully executed
2021-05-30 21:36:47 75      YY: Seems price is decreases. Closing by current price. Price: 91.46. Candle: ID:315, Time: 14:55, Close: 91.46.
2021-05-30 21:36:47 75      YY: SL reached. Pending. Close price: 91.25. Candle: ID:316, Time: 14:55, Close: 91.25. Profit: -1.18(-1.28%)
2021-05-30 21:36:47 75      YY: OrderID: 801b6f69. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 76      YY: OrderID: 801b6f69 fully executed
2021-05-30 21:36:47 76      Z_BBG009NRSWJ4_2021-01-22
2021-05-30 21:36:47 78      ZGNX_BBG000VDC3G9_2021-01-22
2021-05-30 21:36:47 81      ZION_BBG000BX9WL1_2021-01-22
2021-05-30 21:36:47 82      ZION: BuyPending. Strategy: GoodGrowStrategy. Price: 47.74. StopLoss: 47.61. Candle: ID:304, Time: 14:45, Close: 47.74. Details: Reason: DayMax: 46.8. Current change: +2.01%
2021-05-30 21:36:47 82      ZION: OrderID: b3816c01. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 82      ZION: OrderID: b3816c01 fully executed
2021-05-30 21:36:47 82      ZION: SL reached. Pending. Close price: 47.53. Candle: ID:328, Time: 14:50, Close: 47.53. Profit: -0.21(-0.44%)
2021-05-30 21:36:47 82      ZION: OrderID: 3c0ddba2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 82      ZION: OrderID: 3c0ddba2 fully executed
2021-05-30 21:36:47 84      ZM_BBG0042V6JM8_2021-01-22
2021-05-30 21:36:47 89      ZS_BBG003338H34_2021-01-22
2021-05-30 21:36:47 90      ZYNE_BBG007BBS8B7_2021-01-22
2021-05-30 21:36:47 93      ZYXI_BBG000BJBXZ2_2021-01-22
2021-05-30 21:36:47 96      ZYXI: BuyPending. Strategy: GoodGrowStrategy. Price: 16.95. StopLoss: 16.62. Candle: ID:4168, Time: 15:50, Close: 16.95. Details: Reason: DayMax: 16.59. Current change: +2.17%
2021-05-30 21:36:47 96      ZYXI: OrderID: 5a5cfe24. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 96      ZYXI: OrderID: 5a5cfe24 fully executed
2021-05-30 21:36:47 96      ZYXI: Pulling stop loss to current price. Price: 16.71. MaxPrice: 16.95. Candle: ID:4192, Time: 15:55, Close: 16.95.
2021-05-30 21:36:47 96      ZYXI: Seems price is decreases. Closing by current price. Price: 16.81. Candle: ID:4420, Time: 16:05, Close: 16.81.
2021-05-30 21:36:47 96      ZYXI: SL reached. Pending. Close price: 16.8. Candle: ID:4438, Time: 16:05, Close: 16.8. Profit: -0.15(-0.88%)
2021-05-30 21:36:47 96      ZYXI: OrderID: 9858ce9e. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:47 96      ZYXI: OrderID: 9858ce9e fully executed
2021-05-30 21:36:47 97      Total candles read: 2544282
2021-05-30 21:36:47 98      Start DisposeAsync...
2021-05-30 21:36:47 98      Trade statistic. Total/Pos/Neg: 55/19/36; Profit: -4.02; Volume: 0; MaxVolume: 572.50; Commission: 4.186960;
2021-05-30 21:36:47 98      BaseBot::DisposeAsync...
2021-05-30 21:36:47 98      BaseBot::DisposeAsync done!
2021-05-30 21:36:47 98      End DisposeAsync...
