2021-05-30 21:36:34 31      mode=TestTradeBot;DumpQuotes=false;SubscribeQuotes=false;Strategies=GoodGrowStrategy;Token=token.txt;ConfigPath=usd.json;CandlesPath=C:\tinkoff\TestData\RawQuotes\5m\uncompressed\quotes_2021-01-25;
2021-05-30 21:36:48 55      MOMO: Pulling stop loss to current price. Price: 16. MaxPrice: 16.07. Candle: ID:6784, Time: 15:35, Close: 16.09.
2021-05-30 21:36:48 55      MOMO: Seems price is decreases. Closing by current price. Price: 16.04. Candle: ID:7172, Time: 15:45, Close: 16.04.
2021-05-30 21:36:48 55      MOMO: SL reached. Pending. Close price: 16.03. Candle: ID:7238, Time: 15:45, Close: 16.03. Profit: 0.00(0%)
2021-05-30 21:36:48 55      MOMO: OrderID: 7098a5a6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:48 55      MOMO: OrderID: 7098a5a6 fully executed
2021-05-30 21:36:48 57      MOMO: BuyPending. Strategy: GoodGrowStrategy. Price: 16.31. StopLoss: 15.97. Candle: ID:13522, Time: 19:50, Close: 16.31. Details: Reason: DayMax: 15.98. Current change: +2.07%
2021-05-30 21:36:48 57      MOMO: OrderID: f5d4a098. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:48 57      MOMO: OrderID: f5d4a098 fully executed
2021-05-30 21:36:48 57      MOMO: Pulling stop loss to current price. Price: 16.09. MaxPrice: 16.66. Candle: ID:15195, Time: 20:00, Close: 16.67.
2021-05-30 21:36:48 57      MOMO: Pulling stop loss to current price. Price: 16.5. MaxPrice: 16.68. Candle: ID:15983, Time: 20:05, Close: 16.69.
2021-05-30 21:36:48 57      MOMO: Seems price is decreases. Closing by current price. Price: 16.56. Candle: ID:16955, Time: 20:15, Close: 16.56.
2021-05-30 21:36:48 57      MOMO: Pulling stop loss to current price. Price: 16.58. MaxPrice: 16.68. Candle: ID:17344, Time: 20:20, Close: 16.67.
2021-05-30 21:36:48 57      MOMO: Pulling stop loss to current price. Price: 16.63. MaxPrice: 16.68. Candle: ID:17677, Time: 20:30, Close: 16.68.
2021-05-30 21:36:48 58      MOMO: Seems price is decreases. Closing by current price. Price: 16.64. Candle: ID:18863, Time: 20:45, Close: 16.64.
2021-05-30 21:36:48 58      MOMO: SL reached. Pending. Close price: 16.63. Candle: ID:18864, Time: 20:45, Close: 16.63. Profit: 0.32(1.96%)
2021-05-30 21:36:48 58      MOMO: OrderID: 3bc405ca. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:48 58      MOMO: OrderID: 3bc405ca fully executed
2021-05-30 21:36:48 59      MOS_BBG000BFXHL6_2021-01-25
2021-05-30 21:36:48 61      MPC_BBG001DCCGR8_2021-01-25
2021-05-30 21:36:48 66      MRK_BBG000BPD168_2021-01-25
2021-05-30 21:36:48 71      MRNA_BBG003PHHZT1_2021-01-25
2021-05-30 21:36:48 81      MRNA: BuyPending. Strategy: GoodGrowStrategy. Price: 135.91. StopLoss: 132.09. Candle: ID:2490, Time: 13:35, Close: 135.91. Details: Reason: DayMax: 133.2. Current change: +2.03%
2021-05-30 21:36:48 81      MRNA: OrderID: 64f4d180. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:48 81      MRNA: OrderID: 64f4d180 fully executed
2021-05-30 21:36:48 81      MRNA: Pulling stop loss to current price. Price: 132.15. MaxPrice: 136.5. Candle: ID:2995, Time: 13:40, Close: 136.65.
2021-05-30 21:36:48 81      MRNA: Pulling stop loss to current price. Price: 134.49. MaxPrice: 137.94. Candle: ID:3319, Time: 13:45, Close: 137.95.
2021-05-30 21:36:48 81      MRNA: Pulling stop loss to current price. Price: 136.6. MaxPrice: 137.94. Candle: ID:4340, Time: 14:05, Close: 137.94.
2021-05-30 21:36:48 81      MRNA: Pulling stop loss to current price. Price: 137.19. MaxPrice: 137.94. Candle: ID:4794, Time: 14:20, Close: 137.85.
2021-05-30 21:36:48 81      MRNA: SL reached. Pending. Close price: 137.16. Candle: ID:4961, Time: 14:25, Close: 137.16. Profit: 1.25(0.92%)
2021-05-30 21:36:48 81      MRNA: OrderID: 953ca6e9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:48 81      MRNA: OrderID: 953ca6e9 fully executed
2021-05-30 21:36:48 95      MRO_BBG000C8H633_2021-01-25
2021-05-30 21:36:48 98      MS_BBG000BLZRJ2_2021-01-25
2021-05-30 21:36:49 04      MSFT_BBG000BPH459_2021-01-25
2021-05-30 21:36:49 41      MTCH_BBG00B6WH9G3_2021-01-25
2021-05-30 21:36:49 43      MTCH: BuyPending. Strategy: GoodGrowStrategy. Price: 138.71. StopLoss: 136.36. Candle: ID:3982, Time: 17:30, Close: 138.71. Details: Reason: Grow:0.75%;0.49%;0.91%;0.36%;
2021-05-30 21:36:49 43      MTCH: OrderID: c32d3bd2. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:49 43      MTCH: OrderID: c32d3bd2 fully executed
2021-05-30 21:36:49 43      MTCH: Pulling stop loss to current price. Price: 138.25. MaxPrice: 138.71. Candle: ID:4175, Time: 17:45, Close: 138.58.
2021-05-30 21:36:49 43      MTCH: Pulling stop loss to current price. Price: 138.32. MaxPrice: 139.5. Candle: ID:4253, Time: 17:55, Close: 139.68.
2021-05-30 21:36:49 43      MTCH: Pulling stop loss to current price. Price: 138.62. MaxPrice: 139.53. Candle: ID:4293, Time: 18:00, Close: 139.59.
2021-05-30 21:36:49 43      MTCH: Pulling stop loss to current price. Price: 139.51. MaxPrice: 140.07. Candle: ID:4358, Time: 18:05, Close: 140.07.
2021-05-30 21:36:49 43      MTCH: Pulling stop loss to current price. Price: 139.52. MaxPrice: 140.4. Candle: ID:4429, Time: 18:10, Close: 140.41.
2021-05-30 21:36:49 43      MTCH: Pulling stop loss to current price. Price: 139.98. MaxPrice: 140.81. Candle: ID:4479, Time: 18:15, Close: 140.84.
2021-05-30 21:36:49 43      MTCH: Pulling stop loss to current price. Price: 140.39. MaxPrice: 141.6. Candle: ID:4539, Time: 18:20, Close: 141.7.
2021-05-30 21:36:49 43      MTCH: Pulling stop loss to current price. Price: 141.63. MaxPrice: 141.66. Candle: ID:4648, Time: 18:30, Close: 141.71.
2021-05-30 21:36:49 43      MTCH: SL reached. Pending. Close price: 141.6. Candle: ID:4653, Time: 18:30, Close: 141.6. Profit: 2.89(2.08%)
2021-05-30 21:36:49 43      MTCH: OrderID: c542ce89. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:49 43      MTCH: OrderID: c542ce89 fully executed
2021-05-30 21:36:49 45      MTG_BBG000CBMH27_2021-01-25
2021-05-30 21:36:49 46      MU_BBG000C5Z1S3_2021-01-25
2021-05-30 21:36:49 57      MUR_BBG000BPMH90_2021-01-25
2021-05-30 21:36:49 59      MUR: BuyPending. Strategy: GoodGrowStrategy. Price: 12.03. StopLoss: 11.9. Candle: ID:4869, Time: 18:25, Close: 12.03. Details: Reason: Grow:0.68%;0.42%;0.33%;0.42%;
2021-05-30 21:36:49 59      MUR: OrderID: 89e1e1bc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:49 59      MUR: OrderID: 89e1e1bc fully executed
2021-05-30 21:36:49 59      MUR: Pulling stop loss to current price. Price: 11.95. MaxPrice: 12.03. Candle: ID:4903, Time: 18:30, Close: 12.02.
2021-05-30 21:36:49 59      MUR: Pulling stop loss to current price. Price: 11.98. MaxPrice: 12.03. Candle: ID:4930, Time: 18:35, Close: 12.04.
2021-05-30 21:36:49 59      MUR: Pulling stop loss to current price. Price: 11.99. MaxPrice: 12.13. Candle: ID:5014, Time: 18:40, Close: 12.15.
2021-05-30 21:36:49 59      MUR: Pulling stop loss to current price. Price: 12.03. MaxPrice: 12.18. Candle: ID:5103, Time: 18:45, Close: 12.19.
2021-05-30 21:36:49 59      MUR: Pulling stop loss to current price. Price: 12.18. MaxPrice: 12.26. Candle: ID:5340, Time: 19:00, Close: 12.26.
2021-05-30 21:36:49 59      MUR: Pulling stop loss to current price. Price: 12.19. MaxPrice: 12.31. Candle: ID:5414, Time: 19:05, Close: 12.31.
2021-05-30 21:36:49 59      MUR: Pulling stop loss to current price. Price: 12.25. MaxPrice: 12.35. Candle: ID:5545, Time: 19:10, Close: 12.35.
2021-05-30 21:36:49 59      MUR: Pulling stop loss to current price. Price: 12.3. MaxPrice: 12.39. Candle: ID:5587, Time: 19:15, Close: 12.4.
2021-05-30 21:36:49 59      MUR: Pulling stop loss to current price. Price: 12.34. MaxPrice: 12.45. Candle: ID:5682, Time: 19:20, Close: 12.46.
2021-05-30 21:36:49 59      MUR: Pulling stop loss to current price. Price: 12.4. MaxPrice: 12.45. Candle: ID:5907, Time: 19:35, Close: 12.44.
2021-05-30 21:36:49 59      MUR: Pulling stop loss to current price. Price: 12.41. MaxPrice: 12.52. Candle: ID:6052, Time: 19:45, Close: 12.53.
2021-05-30 21:36:49 59      MUR: Pulling stop loss to current price. Price: 12.5. MaxPrice: 12.6. Candle: ID:6143, Time: 19:50, Close: 12.62.
2021-05-30 21:36:49 59      MUR: Pulling stop loss to current price. Price: 12.58. MaxPrice: 12.62. Candle: ID:6363, Time: 20:05, Close: 12.64.
2021-05-30 21:36:49 59      MUR: Pulling stop loss to current price. Price: 12.61. MaxPrice: 12.69. Candle: ID:6558, Time: 20:20, Close: 12.7.
2021-05-30 21:36:49 59      MUR: Pulling stop loss to current price. Price: 12.68. MaxPrice: 12.72. Candle: ID:6706, Time: 20:30, Close: 12.73.
2021-05-30 21:36:49 59      MUR: SL reached. Pending. Close price: 12.66. Candle: ID:6783, Time: 20:30, Close: 12.66. Profit: 0.63(5.24%)
2021-05-30 21:36:49 59      MUR: OrderID: 9d4cd871. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:49 59      MUR: OrderID: 9d4cd871 fully executed
2021-05-30 21:36:49 60      MXIM_BBG000BPNP00_2021-01-25
2021-05-30 21:36:49 62      MYGN_BBG000D9H9F1_2021-01-25
2021-05-30 21:36:49 64      NAVI_BBG004MN1R41_2021-01-25
2021-05-30 21:36:49 64      NAVI: BuyPending. Strategy: GoodGrowStrategy. Price: 11.33. StopLoss: 11.03. Candle: ID:824, Time: 15:30, Close: 11.33. Details: Reason: DayMax: 11.1. Current change: +2.07%
2021-05-30 21:36:49 64      NAVI: OrderID: 8b94088a. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:49 64      NAVI: OrderID: 8b94088a fully executed
2021-05-30 21:36:49 64      NAVI: Seems price is decreases. Closing by current price. Price: 11.17. Candle: ID:1215, Time: 16:00, Close: 11.17.
2021-05-30 21:36:49 64      NAVI: SL reached. Pending. Close price: 11.15. Candle: ID:1218, Time: 16:00, Close: 11.15. Profit: -0.18(-1.59%)
2021-05-30 21:36:49 64      NAVI: OrderID: 2cf000c6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:49 64      NAVI: OrderID: 2cf000c6 fully executed
2021-05-30 21:36:49 66      NEM_BBG000BPWXK1_2021-01-25
2021-05-30 21:36:49 70      NEO_BBG000BKH263_2021-01-25
2021-05-30 21:36:49 72      NET_BBG001WMKHH5_2021-01-25
2021-05-30 21:36:49 72      NET: BuyPending. Strategy: GoodGrowStrategy. Price: 86.73. StopLoss: 84.5. Candle: ID:593, Time: 14:35, Close: 86.73. Details: Reason: DayMax: 85. Current change: +2.04%
2021-05-30 21:36:49 72      NET: OrderID: ae49a939. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:49 72      NET: OrderID: ae49a939 fully executed
2021-05-30 21:36:49 72      NET: SL reached. Pending. Close price: 84.44. Candle: ID:802, Time: 14:35, Close: 84.44. Profit: -2.29(-2.64%)
2021-05-30 21:36:49 72      NET: OrderID: 0f28093d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:49 72      NET: OrderID: 0f28093d fully executed
2021-05-30 21:36:49 74      NFLX_BBG000CL9VN6_2021-01-25
2021-05-30 21:36:49 81      NKE_BBG000C5HS04_2021-01-25
2021-05-30 21:36:49 86      NKTR_BBG000BHCYJ1_2021-01-25
2021-05-30 21:36:49 88      NLOK_BBG000BH2JM1_2021-01-25
2021-05-30 21:36:49 90      NLSN_BBG0088CYPX8_2021-01-25
2021-05-30 21:36:49 91      NLSN: BuyPending. Strategy: GoodGrowStrategy. Price: 22.3. StopLoss: 21.5. Candle: ID:2514, Time: 22:35, Close: 22.3. Details: Reason: DayMax: 21.62. Current change: +3.15%
2021-05-30 21:36:49 91      NLSN: OrderID: e65007b6. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:49 91      NLSN: OrderID: e65007b6 fully executed
2021-05-30 21:36:49 91      NLSN: Closing daily orders. Close price: 21.88. Lots: 1. Profit: -0.42(-1.88%). Candle: ID:2515, Time: 22:35, Close: 21.9
2021-05-30 21:36:49 91      NMIH_BBG005DLMMZ6_2021-01-25
2021-05-30 21:36:49 92      NOK_BBG000BNGBW9_2021-01-25
2021-05-30 21:36:49 96      NOK: BuyPending. Strategy: GoodGrowStrategy. Price: 4.51. StopLoss: 4.45. Candle: ID:2939, Time: 14:00, Close: 4.51. Details: Reason: Grow:0.45%;0.67%;0.45%;0.45%;
2021-05-30 21:36:49 96      NOK: OrderID: 506c4ef9. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:49 96      NOK: OrderID: 506c4ef9 fully executed
2021-05-30 21:36:49 96      NOK: Pulling stop loss to current price. Price: 4.48. MaxPrice: 4.52. Candle: ID:3102, Time: 14:05, Close: 4.52.
2021-05-30 21:36:49 96      NOK: SL reached. Pending. Close price: 4.47. Candle: ID:3267, Time: 14:10, Close: 4.47. Profit: -0.04(-0.89%)
2021-05-30 21:36:49 96      NOK: OrderID: 65ba78f3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:49 96      NOK: OrderID: 65ba78f3 fully executed
2021-05-30 21:36:49 99      NOK: BuyPending. Strategy: GoodGrowStrategy. Price: 4.82. StopLoss: 4.73. Candle: ID:13407, Time: 17:00, Close: 4.82. Details: Reason: Grow:0.42%;0.85%;0.84%;0.42%;
2021-05-30 21:36:49 99      NOK: OrderID: 5dffb130. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:49 99      NOK: OrderID: 5dffb130 fully executed
2021-05-30 21:36:49 99      NOK: Pulling stop loss to current price. Price: 4.8. MaxPrice: 4.82. Candle: ID:13767, Time: 17:10, Close: 4.82.
2021-05-30 21:36:49 99      NOK: SL reached. Pending. Close price: 4.79. Candle: ID:14055, Time: 17:15, Close: 4.79. Profit: -0.03(-0.62%)
2021-05-30 21:36:49 99      NOK: OrderID: 4f09f7c8. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:49 99      NOK: OrderID: 4f09f7c8 fully executed
2021-05-30 21:36:50 02      NOV_BBG000BJX8C8_2021-01-25
2021-05-30 21:36:50 04      NRG_BBG000D8RG11_2021-01-25
2021-05-30 21:36:50 05      NTAP_BBG000FP1N32_2021-01-25
2021-05-30 21:36:50 08      NTES_BBG000BX72V8_2021-01-25
2021-05-30 21:36:50 09      NTES: BuyPending. Strategy: GoodGrowStrategy. Price: 126.32. StopLoss: 123.28. Candle: ID:955, Time: 14:35, Close: 126.32. Details: Reason: DayMax: 123.8. Current change: +2.04%
2021-05-30 21:36:50 09      NTES: OrderID: fb75655d. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:50 09      NTES: OrderID: fb75655d fully executed
2021-05-30 21:36:50 09      NTES: Pulling stop loss to current price. Price: 124.22. MaxPrice: 126.32. Candle: ID:1091, Time: 14:40, Close: 126.21.
2021-05-30 21:36:50 09      NTES: Pulling stop loss to current price. Price: 125.78. MaxPrice: 126.4. Candle: ID:1205, Time: 14:45, Close: 126.45.
2021-05-30 21:36:50 09      NTES: SL reached. Pending. Close price: 125.75. Candle: ID:1346, Time: 14:50, Close: 125.75. Profit: -0.57(-0.45%)
2021-05-30 21:36:50 09      NTES: OrderID: 5f194163. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:50 09      NTES: OrderID: 5f194163 fully executed
2021-05-30 21:36:50 12      NTLA_BBG007KC7PB0_2021-01-25
2021-05-30 21:36:50 14      NTNX_BBG001NDW1Z7_2021-01-25
2021-05-30 21:36:50 16      NTRS_BBG000BQ74K1_2021-01-25
2021-05-30 21:36:50 17      NVDA_BBG000BBJQV0_2021-01-25
2021-05-30 21:36:50 24      NVTA_BBG005DJFD43_2021-01-25
2021-05-30 21:36:50 29      NWL_BBG000BQC9V2_2021-01-25
2021-05-30 21:36:50 32      NWSA_BBG0035LY913_2021-01-25
2021-05-30 21:36:50 33      NWSA: SPYKE!. Candle: ID:2811, Time: 22:35, Close: 19.28
2021-05-30 21:36:50 33      NWSA: BuyPending. Strategy: GoodGrowStrategy. Price: 19.28. StopLoss: 18.76. Candle: ID:2812, Time: 22:35, Close: 19.28. Details: Reason: DayMax: 18.74. Current change: +2.88%
2021-05-30 21:36:50 33      NWSA: OrderID: 8a7b54fc. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:50 33      OrderID: 8a7b54fc successfully canceled
2021-05-30 21:36:50 33      NXPI_BBG000BND699_2021-01-25
2021-05-30 21:36:50 36      O_BBG000DHPN63_2021-01-25
2021-05-30 21:36:50 39      OIS_BBG000BDDN94_2021-01-25
2021-05-30 21:36:50 41      OKE_BBG000BQHGR6_2021-01-25
2021-05-30 21:36:50 43      OKTA_BBG001YV1SM4_2021-01-25
2021-05-30 21:36:50 45      OLLI_BBG0098VVDT9_2021-01-25
2021-05-30 21:36:50 48      OMC_BBG000BS9489_2021-01-25
2021-05-30 21:36:50 49      ON_BBG000DV7MX4_2021-01-25
2021-05-30 21:36:50 54      ORCL_BBG000BQLTW7_2021-01-25
2021-05-30 21:36:50 57      OSUR_BBG000J3D1Y8_2021-01-25
2021-05-30 21:36:50 58      OTIS_BBG00RP60KV0_2021-01-25
2021-05-30 21:36:50 61      OVV_BBG00R2NHQ65_2021-01-25
2021-05-30 21:36:50 62      OXY_BBG000BQQ2S6_2021-01-25
2021-05-30 21:36:50 67      PAGS_BBG00JM7QBR6_2021-01-25
2021-05-30 21:36:50 68      PBCT_BBG000BQT4L6_2021-01-25
2021-05-30 21:36:50 70      PBF_BBG002832GV8_2021-01-25
2021-05-30 21:36:50 72      PBI_BBG000BQTMJ9_2021-01-25
2021-05-30 21:36:50 73      PBI: BuyPending. Strategy: GoodGrowStrategy. Price: 7.35. StopLoss: 7.24. Candle: ID:741, Time: 15:40, Close: 7.35. Details: Reason: DayMax: 7.2. Current change: +2.08%
2021-05-30 21:36:50 73      PBI: OrderID: ae577383. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:50 73      PBI: OrderID: ae577383 fully executed
2021-05-30 21:36:50 73      PBI: Price does not grow. Try to set TakeProfit. Price: 7.57. Candle: ID:1252, Time: 16:00, Close: 7.34.
2021-05-30 21:36:50 73      PBI: Price does not grow. Try to set TakeProfit. Price: 7.50. Candle: ID:1317, Time: 16:05, Close: 7.34.
2021-05-30 21:36:50 73      PBI: SL reached. Pending. Close price: 7.23. Candle: ID:1397, Time: 16:05, Close: 7.23. Profit: -0.12(-1.63%)
2021-05-30 21:36:50 73      PBI: OrderID: 710515eb. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:50 73      PBI: OrderID: 710515eb fully executed
2021-05-30 21:36:50 74      PCAR_BBG000BQVTF5_2021-01-25
2021-05-30 21:36:50 76      PCG_BBG000BQWPC5_2021-01-25
2021-05-30 21:36:50 79      PDCO_BBG000BQY289_2021-01-25
2021-05-30 21:36:50 79      PDCO: BuyPending. Strategy: GoodGrowStrategy. Price: 32.92. StopLoss: 32.48. Candle: ID:127, Time: 15:25, Close: 32.92. Details: Reason: DayMax: 32.26. Current change: +2.05%
2021-05-30 21:36:50 79      PDCO: OrderID: 6cac0908. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:50 79      PDCO: OrderID: 6cac0908 fully executed
2021-05-30 21:36:50 79      PDCO: Pulling stop loss to current price. Price: 32.67. MaxPrice: 32.95. Candle: ID:138, Time: 15:30, Close: 32.92.
2021-05-30 21:36:50 79      PDCO: SL reached. Pending. Close price: 32.61. Candle: ID:152, Time: 15:35, Close: 32.61. Profit: -0.31(-0.94%)
2021-05-30 21:36:50 79      PDCO: OrderID: a6e4dff3. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:50 79      PDCO: OrderID: a6e4dff3 fully executed
2021-05-30 21:36:50 79      PEAK_BBG000BKYDP9_2021-01-25
2021-05-30 21:36:50 81      PEG_BBG000BQZMH4_2021-01-25
2021-05-30 21:36:50 83      PEP_BBG000DH7JK6_2021-01-25
2021-05-30 21:36:50 92      PFE_BBG000BR2B91_2021-01-25
2021-05-30 21:36:51 01      PFG_BBG000NSCNT7_2021-01-25
2021-05-30 21:36:51 04      PG_BBG000BR2TH3_2021-01-25
2021-05-30 21:36:51 11      PGR_BBG000BR37X2_2021-01-25
2021-05-30 21:36:51 13      PHM_BBG000BR54L0_2021-01-25
2021-05-30 21:36:51 14      PHM: BuyPending. Strategy: GoodGrowStrategy. Price: 50.18. StopLoss: 49.5. Candle: ID:423, Time: 14:40, Close: 50.18. Details: Reason: DayMax: 49.16. Current change: +2.07%
2021-05-30 21:36:51 14      PHM: OrderID: ff01e7cf. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:51 14      PHM: OrderID: ff01e7cf fully executed
2021-05-30 21:36:51 14      PHM: Pulling stop loss to current price. Price: 50.02. MaxPrice: 50.18. Candle: ID:566, Time: 14:50, Close: 50.16.
2021-05-30 21:36:51 14      PHM: SL reached. Pending. Close price: 50. Candle: ID:615, Time: 14:50, Close: 50. Profit: -0.18(-0.36%)
2021-05-30 21:36:51 14      PHM: OrderID: 82cc98e1. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:51 14      PHM: OrderID: 82cc98e1 fully executed
2021-05-30 21:36:51 15      PINS_BBG002583CV8_2021-01-25
2021-05-30 21:36:51 23      PLAN_BBG002DZS299_2021-01-25
2021-05-30 21:36:51 24      PLAY_BBG001WWJTK5_2021-01-25
2021-05-30 21:36:51 24      PLAY: BuyPending. Strategy: GoodGrowStrategy. Price: 34.59. StopLoss: 33.79. Candle: ID:197, Time: 14:30, Close: 34.59. Details: Reason: DayMax: 33.81. Current change: +2.31%
2021-05-30 21:36:51 24      PLAY: OrderID: a5cb4e52. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:51 24      PLAY: OrderID: a5cb4e52 fully executed
2021-05-30 21:36:51 24      PLAY: Pulling stop loss to current price. Price: 33.8. MaxPrice: 34.59. Candle: ID:219, Time: 14:35, Close: 34.6.
2021-05-30 21:36:51 24      PLAY: Pulling stop loss to current price. Price: 34.36. MaxPrice: 34.72. Candle: ID:338, Time: 14:40, Close: 34.86.
2021-05-30 21:36:51 24      PLAY: Seems price is decreases. Closing by current price. Price: 34.9. Candle: ID:544, Time: 14:55, Close: 34.9.
2021-05-30 21:36:51 25      PLAY: SL reached. Pending. Close price: 34.89. Candle: ID:559, Time: 14:55, Close: 34.89. Profit: 0.30(0.87%)
2021-05-30 21:36:51 25      PLAY: OrderID: d4d7a495. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:51 25      PLAY: OrderID: d4d7a495 fully executed
2021-05-30 21:36:51 26      PLCE_BBG000JK9DK4_2021-01-25
2021-05-30 21:36:51 26      PLCE: BuyPending. Strategy: GoodGrowStrategy. Price: 66.67. StopLoss: 66.33. Candle: ID:145, Time: 14:50, Close: 66.67. Details: Reason: DayMax: 64.8. Current change: +2.89%
2021-05-30 21:36:51 26      PLCE: OrderID: 6342bf4b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:51 26      PLCE: OrderID: 6342bf4b fully executed
2021-05-30 21:36:51 26      PLCE: SL reached. Pending. Close price: 66.22. Candle: ID:147, Time: 14:50, Close: 66.22. Profit: -0.45(-0.67%)
2021-05-30 21:36:51 26      PLCE: OrderID: 8512382f. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:51 26      PLCE: OrderID: 8512382f fully executed
2021-05-30 21:36:51 27      PLD_BBG000B9Z0J8_2021-01-25
2021-05-30 21:36:51 30      PLNT_BBG009H04M17_2021-01-25
2021-05-30 21:36:51 31      PM_BBG000J2XL74_2021-01-25
2021-05-30 21:36:51 34      PNC_BBG000BRD0D8_2021-01-25
2021-05-30 21:36:51 36      PPC_BBG000BFLXV3_2021-01-25
2021-05-30 21:36:51 37      PPL_BBG000BRJL00_2021-01-25
2021-05-30 21:36:51 38      PPL: BuyPending. Strategy: GoodGrowStrategy. Price: 28.28. StopLoss: 27.82. Candle: ID:694, Time: 15:15, Close: 28.28. Details: Reason: DayMax: 27.72. Current change: +2.02%
2021-05-30 21:36:51 38      PPL: OrderID: 576e33f7. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:51 38      PPL: OrderID: 576e33f7 fully executed
2021-05-30 21:36:51 38      PPL: Pulling stop loss to current price. Price: 28.1. MaxPrice: 28.31. Candle: ID:762, Time: 15:20, Close: 28.3.
2021-05-30 21:36:51 38      PPL: Pulling stop loss to current price. Price: 28.19. MaxPrice: 28.36. Candle: ID:852, Time: 15:25, Close: 28.37.
2021-05-30 21:36:51 38      PPL: Pulling stop loss to current price. Price: 28.29. MaxPrice: 28.42. Candle: ID:973, Time: 15:30, Close: 28.42.
2021-05-30 21:36:51 38      PPL: Pulling stop loss to current price. Price: 28.36. MaxPrice: 28.43. Candle: ID:1033, Time: 15:35, Close: 28.44.
2021-05-30 21:36:51 38      PPL: Pulling stop loss to current price. Price: 28.41. MaxPrice: 28.45. Candle: ID:1052, Time: 15:40, Close: 28.47.
2021-05-30 21:36:51 38      PPL: Pulling stop loss to current price. Price: 28.43. MaxPrice: 28.61. Candle: ID:1167, Time: 15:45, Close: 28.63.
2021-05-30 21:36:51 38      PPL: SL reached. Pending. Close price: 28.42. Candle: ID:1516, Time: 16:00, Close: 28.42. Profit: 0.14(0.50%)
2021-05-30 21:36:51 38      PPL: OrderID: 9ba082ac. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:51 38      PPL: OrderID: 9ba082ac fully executed
2021-05-30 21:36:51 39      PRU_BBG000HCJMF9_2021-01-25
2021-05-30 21:36:51 41      PS_BBG00KMYC574_2021-01-25
2021-05-30 21:36:51 42      PSTG_BBG00212PVZ5_2021-01-25
2021-05-30 21:36:51 45      PSX_BBG00286S4N9_2021-01-25
2021-05-30 21:36:51 48      PTON_BBG00JG0FFZ2_2021-01-25
2021-05-30 21:36:51 50      PTON: BuyPending. Strategy: GoodGrowStrategy. Price: 164.32. StopLoss: 160.82. Candle: ID:940, Time: 14:40, Close: 164.32. Details: Reason: DayMax: 161.09. Current change: +2.01%
2021-05-30 21:36:51 50      PTON: OrderID: 90a317db. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:51 50      PTON: OrderID: 90a317db fully executed
2021-05-30 21:36:51 50      PTON: Pulling stop loss to current price. Price: 162.24. MaxPrice: 164.32. Candle: ID:1037, Time: 14:45, Close: 164.21.
2021-05-30 21:36:51 50      PTON: Seems price is decreases. Closing by current price. Price: 163.22. Candle: ID:1590, Time: 14:55, Close: 163.22.
2021-05-30 21:36:51 50      PTON: SL reached. Pending. Close price: 163.21. Candle: ID:1602, Time: 14:55, Close: 163.21. Profit: -1.11(-0.68%)
2021-05-30 21:36:51 50      PTON: OrderID: 296b597b. PlacedOrder. Status: New. RejectReason: 
2021-05-30 21:36:51 50      PTON: OrderID: 296b597b fully executed
2021-05-30 21:36:51 54      PXD_BBG000BXRPH1_2021-01-25
2021-05-30 21:36:51 55      PYPL_BBG0077VNXV6_2021-01-25
